
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.125, 0.05, 1.9790599999999997E-08, 2.395E-12, -1.98834E-08, 1.9790599999999997E-08, 2.395E-12, 1.98834E-08, 4.70968E-07
DataValue, 0.1, 0.05, 1.1531199999999998E-08, 2.565E-12, -1.1621399999999999E-08, 1.1531199999999998E-08, 2.565E-12, 1.1621399999999999E-08, 3.30376E-07
DataValue, 0.075, 0.05, 6.34667E-09, 1.4550000000000002E-12, -6.36094E-09, 6.34667E-09, 1.4550000000000002E-12, 6.36094E-09, 2.0738119999999985E-07
DataValue, 0.05, 0.05, 3.44067E-09, 2.5250000000000002E-12, -3.39274E-09, 3.44067E-09, 2.5250000000000002E-12, 3.39274E-09, 1.1624000000000004E-07
DataValue, 0.025, 0.05, 1.79287E-09, 2.055E-12, -1.75224E-09, 1.79287E-09, 2.055E-12, 1.75224E-09, 6.5911999999999988E-08
DataValue, 0, 0.05, 7.75787E-10, 1.7450000000000001E-12, -8.1321600000000008E-10, 7.75787E-10, 1.7450000000000001E-12, 8.1321600000000008E-10, 4.0683320000000004E-08
DataValue, -0.025, 0.05, 3.9013700000000004E-10, 2.845E-12, -3.7680600000000003E-10, 3.9013700000000004E-10, 2.845E-12, 3.7680600000000003E-10, 1.5426E-08
DataValue, -0.05, 0.05, 2.19357E-10, 2.6850000000000004E-12, -1.65796E-10, 2.19357E-10, 2.6850000000000004E-12, 1.65796E-10, 6.831200000000001E-09
DataValue, -0.075, 0.05, 1.17897E-10, 2.065E-12, -7.6526000000000011E-11, 1.17897E-10, 2.065E-12, 7.6526000000000011E-11, 4.0584000000000008E-09
DataValue, -0.1, 0.05, 1.9277E-11, 1.565E-12, -3.3596000000000003E-11, 1.9277E-11, 1.565E-12, 3.3596000000000003E-11, 3.944799999999999E-09
DataValue, -0.125, 0.05, -4.0653E-11, 2.0250000000000004E-12, -1.4726000000000002E-11, 4.0653E-11, 2.0250000000000004E-12, 1.4726000000000002E-11, -8.5504000000000029E-10
DataValue, -0.15, 0.05, -2.1203000000000002E-11, 2.265E-12, -6.276E-12, 2.1203000000000002E-11, 2.265E-12, 6.276E-12, 7.7800000000000021E-10
DataValue, -0.17500000000000002, 0.05, 3.2507E-11, 2.7250000000000002E-12, -3.1860000000000004E-12, 3.2507E-11, 2.7250000000000002E-12, 3.1860000000000004E-12, -4.521599999999995E-10
DataValue, -0.2, 0.05, 6.0607000000000011E-11, 2.265E-12, -2.7260000000000003E-12, 6.0607000000000011E-11, 2.265E-12, 2.7260000000000003E-12, -1.1240000000000007E-09
DataValue, -0.225, 0.05, 2.9647E-11, 2.185E-12, -2.286E-12, 2.9647E-11, 2.185E-12, 2.286E-12, 1.2384000000000006E-09
DataValue, -0.25, 0.05, -2.8023000000000004E-11, 1.665E-12, -1.9360000000000002E-12, 2.8023000000000004E-11, 1.665E-12, 1.9360000000000002E-12, 6.4959999999999962E-11
DataValue, -0.275, 0.05, -5.9683000000000007E-11, 1.6550000000000001E-12, -9.26E-13, 5.9683000000000007E-11, 1.6550000000000001E-12, 9.26E-13, -1.2663999999999991E-09
DataValue, -0.3, 0.05, -2.8163000000000003E-11, 2.3750000000000003E-12, -6.36E-13, 2.8163000000000003E-11, 2.3750000000000003E-12, 6.36E-13, 1.2608000000000019E-09
DataValue, -0.325, 0.05, 2.9957E-11, 2.925E-12, -1.076E-12, 2.9957E-11, 2.925E-12, 1.076E-12, -7.17599999999998E-11
DataValue, -0.35000000000000003, 0.05, 5.8957000000000009E-11, 2.335E-12, -1.956E-12, 5.8957000000000009E-11, 2.335E-12, 1.956E-12, -1.1599999999999993E-09
DataValue, -0.375, 0.05, 2.8867000000000003E-11, 1.875E-12, -2.236E-12, 2.8867000000000003E-11, 1.875E-12, 2.236E-12, 1.2036000000000019E-09
DataValue, -0.4, 0.05, -2.7453000000000003E-11, 1.6550000000000001E-12, -1.3760000000000002E-12, 2.7453000000000003E-11, 1.6550000000000001E-12, 1.3760000000000002E-12, 5.6559999999999958E-11
DataValue, -0.42500000000000004, 0.05, -5.8073000000000006E-11, 2.0950000000000003E-12, -1.0060000000000002E-12, 5.8073000000000006E-11, 2.0950000000000003E-12, 1.0060000000000002E-12, -1.2247999999999991E-09
DataValue, -0.45, 0.05, -3.4673E-11, 2.565E-12, -6.56E-13, 3.4673E-11, 2.565E-12, 6.56E-13, 9.3600000000000152E-10
DataValue, -0.47500000000000003, 0.05, 2.1237000000000003E-11, 2.5550000000000003E-12, -7.360000000000001E-13, 2.1237000000000003E-11, 2.5550000000000003E-12, 7.360000000000001E-13, 5.3743999999999944E-10
DataValue, -0.5, 0.05, 5.7227000000000006E-11, 2.255E-12, -1.6160000000000002E-12, 5.7227000000000006E-11, 2.255E-12, 1.6160000000000002E-12, -1.4396000000000021E-09
DataValue, -0.525, 0.05, 3.5127000000000006E-11, 1.8650000000000002E-12, -2.456E-12, 3.5127000000000006E-11, 1.8650000000000002E-12, 2.456E-12, 8.8399999999999922E-10
DataValue, -0.55, 0.05, -1.8863E-11, 1.395E-12, -1.6260000000000001E-12, 1.8863E-11, 1.395E-12, 1.6260000000000001E-12, 6.5055999999999966E-10
DataValue, -0.57500000000000007, 0.05, -5.5683E-11, 2.035E-12, -9.5600000000000017E-13, 5.5683E-11, 2.035E-12, 9.5600000000000017E-13, -1.4727999999999987E-09
DataValue, -0.6, 0.05, -3.8473000000000004E-11, 2.5550000000000003E-12, -8.26E-13, 3.8473000000000004E-11, 2.5550000000000003E-12, 8.26E-13, 6.884000000000024E-10
DataValue, -0.625, 0.05, 1.5787E-11, 2.6250000000000002E-12, -9.1600000000000014E-13, 1.5787E-11, 2.6250000000000002E-12, 9.1600000000000014E-13, 9.074399999999993E-10
DataValue, -0.65, 0.05, 5.4667000000000004E-11, 2.1750000000000003E-12, -1.5360000000000001E-12, 5.4667000000000004E-11, 2.1750000000000003E-12, 1.5360000000000001E-12, -1.5551999999999985E-09
DataValue, -0.675, 0.05, 4.0637E-11, 1.7050000000000001E-12, -2.2460000000000003E-12, 4.0637E-11, 1.7050000000000001E-12, 2.2460000000000003E-12, 5.6119999999999957E-10
DataValue, -0.70000000000000007, 0.05, -1.4633000000000002E-11, 1.345E-12, -1.8060000000000002E-12, 1.4633000000000002E-11, 1.345E-12, 1.8060000000000002E-12, 1.040159999999999E-09
DataValue, -0.72500000000000009, 0.05, -5.3463E-11, 1.235E-12, -1.136E-12, 5.3463E-11, 1.235E-12, 1.136E-12, -1.5531999999999985E-09
DataValue, -0.75, 0.05, -4.3233E-11, 2.0250000000000004E-12, -5.66E-13, 4.3233E-11, 2.0250000000000004E-12, 5.66E-13, 4.0920000000000144E-10
DataValue, -0.775, 0.05, 1.2957000000000001E-11, 2.925E-12, -8.3600000000000007E-13, 1.2957000000000001E-11, 2.925E-12, 8.3600000000000007E-13, 1.211039999999999E-09
DataValue, -0.8, 0.05, 5.2597000000000005E-11, 2.465E-12, -1.3760000000000002E-12, 5.2597000000000005E-11, 2.465E-12, 1.3760000000000002E-12, -1.5855999999999987E-09
DataValue, -0.82500000000000007, 0.05, 4.5947E-11, 1.835E-12, -2.1660000000000003E-12, 4.5947E-11, 1.835E-12, 2.1660000000000003E-12, 2.6599999999999991E-10
DataValue, -0.85000000000000009, 0.05, -6.103E-12, 1.565E-12, -2.0360000000000002E-12, 6.103E-12, 1.565E-12, 2.0360000000000002E-12, 1.5937599999999984E-09
DataValue, -0.875, 0.05, -4.8043E-11, 1.6550000000000001E-12, -1.0060000000000002E-12, 4.8043E-11, 1.6550000000000001E-12, 1.0060000000000002E-12, -1.6776000000000059E-09
DataValue, -0.9, 0.05, -4.8233000000000004E-11, 2.085E-12, -7.1600000000000008E-13, 4.8233000000000004E-11, 2.085E-12, 7.1600000000000008E-13, -7.60000000000005E-12
DataValue, -0.925, 0.05, 3.4700000000000004E-13, 2.5850000000000004E-12, -6.9600000000000006E-13, 3.4700000000000004E-13, 2.5850000000000004E-12, 6.9600000000000006E-13, 1.9154399999999985E-09
DataValue, -0.95000000000000007, 0.05, 4.5477E-11, 2.9650000000000004E-12, -1.256E-12, 4.5477E-11, 2.9650000000000004E-12, 1.256E-12, -1.8051999999999985E-09
DataValue, -0.97500000000000009, 0.05, 5.1317000000000004E-11, 2.105E-12, -1.736E-12, 5.1317000000000004E-11, 2.105E-12, 1.736E-12, -2.335999999999999E-10
DataValue, -1, 0.05, 2.077E-12, 1.765E-12, -2.056E-12, 2.077E-12, 1.765E-12, 2.056E-12, 1.9696000000000069E-09
DataValue, -1, 1, -1.1053000000000002E-11, 1.4150000000000001E-12, -1.5160000000000002E-12, 1.1053000000000002E-11, 1.4150000000000001E-12, 1.5160000000000002E-12, 
DataValue, -0.97500000000000009, 1, -5.9793000000000007E-11, 2.105E-12, -9.0600000000000008E-13, 5.9793000000000007E-11, 2.105E-12, 9.0600000000000008E-13, 1.949600000000007E-09
DataValue, -0.95000000000000007, 1, -2.4203E-11, 2.5750000000000002E-12, -2.1600000000000001E-13, 2.4203E-11, 2.5750000000000002E-12, 2.1600000000000001E-13, -1.4235999999999989E-09
DataValue, -0.925, 1, 3.2787000000000004E-11, 2.9350000000000003E-12, -1.2960000000000001E-12, 3.2787000000000004E-11, 2.9350000000000003E-12, 1.2960000000000001E-12, 3.4335999999999984E-10
DataValue, -0.9, 1, 6.0817E-11, 2.6550000000000003E-12, -1.786E-12, 6.0817E-11, 2.6550000000000003E-12, 1.786E-12, 1.121199999999999E-09
DataValue, -0.875, 1, 2.4997E-11, 1.9150000000000002E-12, -2.0160000000000003E-12, 2.4997E-11, 1.9150000000000002E-12, 2.0160000000000003E-12, -1.4327999999999986E-09
DataValue, -0.85000000000000009, 1, -3.0933E-11, 1.4550000000000002E-12, -1.6160000000000002E-12, 3.0933E-11, 1.4550000000000002E-12, 1.6160000000000002E-12, 2.3744000000000094E-10
DataValue, -0.82500000000000007, 1, -5.8983E-11, 2.015E-12, -9.1600000000000014E-13, 5.8983E-11, 2.015E-12, 9.1600000000000014E-13, 1.1219999999999988E-09
DataValue, -0.8, 1, -2.7943000000000002E-11, 2.2250000000000003E-12, -5.66E-13, 2.7943000000000002E-11, 2.2250000000000003E-12, 5.66E-13, -1.2415999999999987E-09
DataValue, -0.775, 1, 2.7567E-11, 2.8850000000000003E-12, -1.1460000000000002E-12, 2.7567E-11, 2.8850000000000003E-12, 1.1460000000000002E-12, -1.504000000000002E-11
DataValue, -0.75, 1, 5.9197E-11, 2.255E-12, -1.696E-12, 5.9197E-11, 2.255E-12, 1.696E-12, 1.2651999999999989E-09
DataValue, -0.72500000000000009, 1, 3.1477000000000004E-11, 1.975E-12, -2.156E-12, 3.1477000000000004E-11, 1.975E-12, 2.156E-12, -1.1088000000000039E-09
DataValue, -0.70000000000000007, 1, -2.4833000000000003E-11, 1.6350000000000002E-12, -1.876E-12, 2.4833000000000003E-11, 1.6350000000000002E-12, 1.876E-12, -2.6575999999999981E-10
DataValue, -0.675, 1, -5.7133000000000007E-11, 1.385E-12, -9.46E-13, 5.7133000000000007E-11, 1.385E-12, 9.46E-13, 1.2919999999999991E-09
DataValue, -0.65, 1, -3.4493E-11, 2.5750000000000002E-12, -6.4600000000000007E-13, 3.4493E-11, 2.5750000000000002E-12, 6.4600000000000007E-13, -9.0559999999999944E-10
DataValue, -0.625, 1, 2.1207E-11, 2.925E-12, -9.0600000000000008E-13, 2.1207E-11, 2.925E-12, 9.0600000000000008E-13, -5.3143999999999956E-10
DataValue, -0.6, 1, 5.6417000000000004E-11, 2.395E-12, -1.416E-12, 5.6417000000000004E-11, 2.395E-12, 1.416E-12, 1.4083999999999988E-09
DataValue, -0.57500000000000007, 1, 3.8127E-11, 1.885E-12, -2.2460000000000003E-12, 3.8127E-11, 1.885E-12, 2.2460000000000003E-12, -7.3160000000000273E-10
DataValue, -0.55, 1, -1.6703E-11, 1.575E-12, -1.976E-12, 1.6703E-11, 1.575E-12, 1.976E-12, -8.5695999999999928E-10
DataValue, -0.525, 1, -5.4743E-11, 1.755E-12, -8.26E-13, 5.4743E-11, 1.755E-12, 8.26E-13, 1.5215999999999988E-09
DataValue, -0.5, 1, -4.1033000000000006E-11, 2.7050000000000003E-12, -4.96E-13, 4.1033000000000006E-11, 2.7050000000000003E-12, 4.96E-13, -5.4839999999999937E-10
DataValue, -0.47500000000000003, 1, 1.1927000000000001E-11, 2.945E-12, -8.46E-13, 1.1927000000000001E-11, 2.945E-12, 8.46E-13, -1.164240000000002E-09
DataValue, -0.45, 1, 5.2987E-11, 2.5550000000000003E-12, -1.356E-12, 5.2987E-11, 2.5550000000000003E-12, 1.356E-12, 1.6423999999999984E-09
DataValue, -0.42500000000000004, 1, 4.4017E-11, 2.1250000000000003E-12, -2.4960000000000003E-12, 4.4017E-11, 2.1250000000000003E-12, 2.4960000000000003E-12, -3.5880000000000056E-10
DataValue, -0.4, 1, -7.2530000000000007E-12, 1.4950000000000002E-12, -1.956E-12, 7.2530000000000007E-12, 1.4950000000000002E-12, 1.956E-12, -1.4705599999999987E-09
DataValue, -0.375, 1, -5.0103000000000007E-11, 1.935E-12, -1.416E-12, 5.0103000000000007E-11, 1.935E-12, 1.416E-12, 1.7139999999999986E-09
DataValue, -0.35000000000000003, 1, -4.7113000000000006E-11, 2.135E-12, -4.0600000000000004E-13, 4.7113000000000006E-11, 2.135E-12, 4.0600000000000004E-13, -1.1960000000000019E-10
DataValue, -0.325, 1, 6.447E-12, 2.8550000000000003E-12, -8.46E-13, 6.447E-12, 2.8550000000000003E-12, 8.46E-13, -1.6266399999999988E-09
DataValue, -0.3, 1, 4.8517000000000004E-11, 2.6750000000000002E-12, -1.8360000000000003E-12, 4.8517000000000004E-11, 2.6750000000000002E-12, 1.8360000000000003E-12, 1.6827999999999986E-09
DataValue, -0.275, 1, 5.0897000000000007E-11, 2.2450000000000002E-12, -2.456E-12, 5.0897000000000007E-11, 2.2450000000000002E-12, 2.456E-12, 9.5200000000000224E-11
DataValue, -0.25, 1, 4.47E-13, 1.905E-12, -2.5760000000000003E-12, 4.47E-13, 1.905E-12, 2.5760000000000003E-12, -2.0179999999999982E-09
DataValue, -0.225, 1, -4.5783E-11, 1.8650000000000002E-12, -3.0060000000000003E-12, 4.5783E-11, 1.8650000000000002E-12, 3.0060000000000003E-12, 1.8134400000000003E-09
DataValue, -0.2, 1, -4.5883E-11, 1.675E-12, -5.156E-12, 4.5883E-11, 1.675E-12, 5.156E-12, 3.9999999999999353E-12
DataValue, -0.17500000000000002, 1, 8.147E-12, 2.6250000000000002E-12, -1.0716E-11, 8.147E-12, 2.6250000000000002E-12, 1.0716E-11, -1.5094400000000003E-09
DataValue, -0.15, 1, 6.8487E-11, 2.925E-12, -2.3846E-11, 6.8487E-11, 2.925E-12, 2.3846E-11, 2.4135999999999975E-09
DataValue, -0.125, 1, 1.04107E-10, 2.3550000000000004E-12, -5.4026000000000004E-11, 1.04107E-10, 2.3550000000000004E-12, 5.4026000000000004E-11, 1.4248000000000005E-09
DataValue, -0.1, 1, 1.3027700000000001E-10, 1.805E-12, -1.30016E-10, 1.3027700000000001E-10, 1.805E-12, 1.30016E-10, 1.0468000000000008E-09
DataValue, -0.075, 1, 2.48897E-10, 1.7250000000000002E-12, -2.84796E-10, 2.48897E-10, 1.7250000000000002E-12, 2.84796E-10, 4.7447999999999988E-09
DataValue, -0.05, 1, 5.74127E-10, 1.975E-12, -6.6356600000000008E-10, 5.74127E-10, 1.975E-12, 6.6356600000000008E-10, 1.3009200000000003E-08
DataValue, -0.025, 1, 1.44107E-09, 2.8650000000000004E-12, -1.38234E-09, 1.44107E-09, 2.8650000000000004E-12, 1.38234E-09, 3.467772E-08
DataValue, 0, 1, 3.00057E-09, 2.825E-12, -2.96884E-09, 3.00057E-09, 2.825E-12, 2.96884E-09, 6.238E-08
DataValue, 0.025, 1, 6.42067E-09, 2.775E-12, -6.14214E-09, 6.42067E-09, 2.775E-12, 6.14214E-09, 1.3680399999999999E-07
DataValue, 0.05, 1, 1.2193999999999998E-08, 2.3050000000000004E-12, -1.22844E-08, 1.2193999999999998E-08, 2.3050000000000004E-12, 1.22844E-08, 2.3093319999999993E-07
DataValue, 0.075, 1, 2.36424E-08, 2.6350000000000004E-12, -2.39782E-08, 2.36424E-08, 2.6350000000000004E-12, 2.39782E-08, 4.5793600000000014E-07
DataValue, 0.1, 1, 4.21942E-08, 1.5450000000000002E-12, -4.12766E-08, 4.21942E-08, 1.5450000000000002E-12, 4.12766E-08, 7.4207199999999971E-07
DataValue, 0.125, 1, 7.1769799999999989E-08, 2.945E-12, -7.23116E-08, 7.1769799999999989E-08, 2.945E-12, 7.23116E-08, 1.183024E-06
DataValue, 0.15, 1, 1.1425999999999999E-07, 1.485E-12, -1.1592E-07, 1.1425999999999999E-07, 1.485E-12, 1.1592E-07, 1.6996080000000004E-06
DataValue, 0.17500000000000002, 1, 1.9095999999999998E-07, 1.7350000000000002E-12, -1.8924E-07, 1.9095999999999998E-07, 1.7350000000000002E-12, 1.8924E-07, 3.0679999999999971E-06
DataValue, 0.2, 1, 2.8142E-07, 1.6050000000000001E-12, -2.8172E-07, 2.8142E-07, 1.6050000000000001E-12, 2.8172E-07, 3.6184000000000008E-06
DataValue, 0.225, 1, 4.151E-07, 1.5150000000000001E-12, -4.1123999999999997E-07, 4.151E-07, 1.5150000000000001E-12, 4.1123999999999997E-07, 5.3472000000000019E-06
DataValue, 0.25, 1, 6.0302E-07, 1.4050000000000002E-12, -5.9696E-07, 6.0302E-07, 1.4050000000000002E-12, 5.9696E-07, 7.5168000000000015E-06
DataValue, 0.275, 1, 8.274E-07, 1.625E-12, -8.351E-07, 8.274E-07, 1.625E-12, 8.351E-07, 8.9751999999999916E-06
DataValue, 0.3, 1, 1.1271E-06, 1.7950000000000001E-12, -1.13586E-06, 1.1271E-06, 1.7950000000000001E-12, 1.13586E-06, 1.1988000000000015E-05
DataValue, 0.325, 1, 1.4724E-06, 2.775E-12, -1.4689000000000002E-06, 1.4724E-06, 2.775E-12, 1.4689000000000002E-06, 1.3811999999999992E-05
DataValue, 0.35000000000000003, 1, 1.9090000000000003E-06, 2.5750000000000002E-12, -1.918E-06, 1.9090000000000003E-06, 2.5750000000000002E-12, 1.918E-06, 1.7463999999999991E-05
DataValue, 0.375, 1, 2.4690000000000004E-06, 2.3450000000000002E-12, -2.4580000000000004E-06, 2.4690000000000004E-06, 2.3450000000000002E-12, 2.4580000000000004E-06, 2.2400000000000036E-05
DataValue, 0.4, 1, 3.1149000000000004E-06, 2.665E-12, -3.1191000000000003E-06, 3.1149000000000004E-06, 2.665E-12, 3.1191000000000003E-06, 2.5835999999999978E-05
DataValue, 0.42500000000000004, 1, 3.7817000000000006E-06, 2.925E-12, -3.8143000000000005E-06, 3.7817000000000006E-06, 2.925E-12, 3.8143000000000005E-06, 2.6671999999999981E-05
DataValue, 0.45, 1, 4.6827E-06, 2.9550000000000002E-12, -4.6683000000000007E-06, 4.6827E-06, 2.9550000000000002E-12, 4.6683000000000007E-06, 3.6040000000000028E-05
DataValue, 0.47500000000000003, 1, 5.679E-06, 2.5550000000000003E-12, -5.6739000000000009E-06, 5.679E-06, 2.5550000000000003E-12, 5.6739000000000009E-06, 3.985199999999997E-05
DataValue, 0.5, 1, 6.7820000000000005E-06, 2.0450000000000003E-12, -6.8098000000000004E-06, 6.7820000000000005E-06, 2.0450000000000003E-12, 6.8098000000000004E-06, 4.4120000000000072E-05
DataValue, 0.525, 1, 8.1548E-06, 2.155E-12, -8.0092000000000012E-06, 8.1548E-06, 2.155E-12, 8.0092000000000012E-06, 5.4911999999999945E-05
DataValue, 0.55, 1, 9.5976000000000011E-06, 1.925E-12, -9.602200000000001E-06, 9.5976000000000011E-06, 1.925E-12, 9.602200000000001E-06, 5.7711999999999979E-05
DataValue, 0.57500000000000007, 1, 1.1198800000000002E-05, 1.6550000000000001E-12, -1.11982E-05, 1.1198800000000002E-05, 1.6550000000000001E-12, 1.11982E-05, 6.404799999999998E-05
DataValue, 0.6, 1, 1.3012E-05, 2.745E-12, -1.3106000000000001E-05, 1.3012E-05, 2.745E-12, 1.3106000000000001E-05, 7.2528000000000184E-05
DataValue, 0.625, 1, 1.5098E-05, 1.765E-12, -1.5026E-05, 1.5098E-05, 1.765E-12, 1.5026E-05, 8.3439999999999933E-05
DataValue, 0.65, 1, 1.7328E-05, 1.755E-12, -1.7282E-05, 1.7328E-05, 1.755E-12, 1.7282E-05, 8.9199999999999946E-05
DataValue, 0.675, 1, 1.9476E-05, 1.4650000000000001E-12, -1.9448E-05, 1.9476E-05, 1.4650000000000001E-12, 1.9448E-05, 8.5919999999999936E-05
DataValue, 0.70000000000000007, 1, 2.2384E-05, 1.675E-12, -2.2314E-05, 2.2384E-05, 1.675E-12, 2.2314E-05, 0.00011631999999999989
DataValue, 0.72500000000000009, 1, 2.5064E-05, 1.525E-12, -2.493E-05, 2.5064E-05, 1.525E-12, 2.493E-05, 0.00010719999999999983
DataValue, 0.75, 1, 2.7974E-05, 1.6450000000000002E-12, -2.8060000000000002E-05, 2.7974E-05, 1.6450000000000002E-12, 2.8060000000000002E-05, 0.00011640000000000046
DataValue, 0.775, 1, 3.103E-05, 1.6050000000000001E-12, -3.1358E-05, 3.103E-05, 1.6050000000000001E-12, 3.1358E-05, 0.00012223999999999986
DataValue, 0.8, 1, 3.4688000000000004E-05, 1.9450000000000003E-12, -3.484E-05, 3.4688000000000004E-05, 1.9450000000000003E-12, 3.484E-05, 0.00014632000000000005
DataValue, 0.82500000000000007, 1, 3.8698E-05, 1.6850000000000002E-12, -3.8616000000000004E-05, 3.8698E-05, 1.6850000000000002E-12, 3.8616000000000004E-05, 0.00016039999999999975
DataValue, 0.85000000000000009, 1, 4.25E-05, 1.855E-12, -4.2718E-05, 4.25E-05, 1.855E-12, 4.2718E-05, 0.00015207999999999994
DataValue, 0.875, 1, 4.6972000000000004E-05, 2.235E-12, -4.6724E-05, 4.6972000000000004E-05, 2.235E-12, 4.6724E-05, 0.00017888000000000065
DataValue, 0.9, 1, 5.1114E-05, 2.565E-12, -5.1066E-05, 5.1114E-05, 2.565E-12, 5.1066E-05, 0.00016567999999999967
DataValue, 0.925, 1, 5.6006E-05, 2.5250000000000002E-12, -5.626E-05, 5.6006E-05, 2.5250000000000002E-12, 5.626E-05, 0.00019567999999999983
DataValue, 0.95000000000000007, 1, 6.1310000000000008E-05, 2.205E-12, -6.125E-05, 6.1310000000000008E-05, 2.205E-12, 6.125E-05, 0.00021216000000000016
DataValue, 0.97500000000000009, 1, 6.6266E-05, 2.595E-12, -6.6538E-05, 6.6266E-05, 2.595E-12, 6.6538E-05, 0.00019823999999999976
DataValue, 1, 1, 7.1830000000000009E-05, 1.955E-12, -7.1952E-05, 7.1830000000000009E-05, 1.955E-12, 7.1952E-05, 0.00022256000000000091
DataValue, 1.0250000000000001, 1, 7.7676E-05, 2.4550000000000003E-12, -7.7656E-05, 7.7676E-05, 2.4550000000000003E-12, 7.7656E-05, 0.00023383999999999867
DataValue, 1.05, 1, 8.3688E-05, 3.025E-12, -8.38E-05, 8.3688E-05, 3.025E-12, 8.38E-05, 0.00024048000000000071
DataValue, 1.075, 1, 8.9962E-05, 2.7850000000000004E-12, -8.9582E-05, 8.9962E-05, 2.7850000000000004E-12, 8.9582E-05, 0.00025096000000000092
DataValue, 1.1, 1, 9.5714E-05, 2.5750000000000002E-12, -9.5798E-05, 9.5714E-05, 2.5750000000000002E-12, 9.5798E-05, 0.00023007999999999858
DataValue, 1.125, 1, 0.00010242, 2.825E-12, -0.000102494, 0.00010242, 2.825E-12, 0.000102494, 0.00026824000000000097
DataValue, 1.1500000000000001, 1, 0.000109664, 2.8850000000000003E-12, -0.00010914, 0.000109664, 2.8850000000000003E-12, 0.00010914, 0.0002897599999999985
DataValue, 1.175, 1, 0.00011640000000000001, 2.2950000000000002E-12, -0.000116254, 0.00011640000000000001, 2.2950000000000002E-12, 0.000116254, 0.00026944000000000143
DataValue, 1.2, 1, 0.00012308000000000002, 2.8850000000000003E-12, -0.00012326, 0.00012308000000000002, 2.8850000000000003E-12, 0.00012326, 0.0002672000000000014
DataValue, 1.225, 1, 0.00013072, 2.545E-12, -0.00013064, 0.00013072, 2.545E-12, 0.00013064, 0.00030559999999999735
DataValue, 1.25, 1, 0.0001392, 2.825E-12, -0.00013924, 0.0001392, 2.825E-12, 0.00013924, 0.0003392000000000012
DataValue, 1.2750000000000001, 1, 0.00014644000000000001, 2.6350000000000004E-12, -0.00014664000000000002, 0.00014644000000000001, 2.6350000000000004E-12, 0.00014664000000000002, 0.00028959999999999923
DataValue, 1.3, 1, 0.00015512000000000002, 2.825E-12, -0.0001549, 0.00015512000000000002, 2.825E-12, 0.0001549, 0.00034720000000000145
DataValue, 1.325, 1, 0.00016340000000000001, 2.775E-12, -0.00016316, 0.00016340000000000001, 2.775E-12, 0.00016316, 0.000331200000000001
DataValue, 1.35, 1, 0.00017244000000000002, 2.5250000000000002E-12, -0.00017214000000000002, 0.00017244000000000002, 2.5250000000000002E-12, 0.00017214000000000002, 0.00036159999999999838
DataValue, 1.375, 1, 0.00018038, 3.175E-12, -0.00018028, 0.00018038, 3.175E-12, 0.00018028, 0.0003176000000000004
DataValue, 1.4000000000000001, 1, 0.00018886, 2.775E-12, -0.00018892, 0.00018886, 2.775E-12, 0.00018892, 0.00033919999999999822
DataValue, 1.425, 1, 0.00019836000000000002, 2.845E-12, -0.00019842000000000002, 0.00019836000000000002, 2.845E-12, 0.00019842000000000002, 0.00038000000000000192
DataValue, 1.4500000000000002, 1, 0.00020800000000000001, 2.9050000000000002E-12, -0.00020706, 0.00020800000000000001, 2.9050000000000002E-12, 0.00020706, 0.00038559999999999777
DataValue, 1.475, 1, 0.00021626000000000002, 2.845E-12, -0.00021634, 0.00021626000000000002, 2.845E-12, 0.00021634, 0.00033040000000000142
DataValue, 1.5, 1, 0.00022646000000000002, 2.715E-12, -0.00022614000000000003, 0.00022646000000000002, 2.715E-12, 0.00022614000000000003, 0.00040800000000000162
DataValue, 1.5250000000000001, 1, 0.00023522000000000002, 2.4050000000000004E-12, -0.00023520000000000003, 0.00023522000000000002, 2.4050000000000004E-12, 0.00023520000000000003, 0.00035039999999999778
DataValue, 1.55, 1, 0.00024578, 2.9150000000000004E-12, -0.000245, 0.00024578, 2.9150000000000004E-12, 0.000245, 0.00042240000000000181
DataValue, 1.5750000000000002, 1, 0.00025566, 2.745E-12, -0.0002552, 0.00025566, 2.745E-12, 0.0002552, 0.00039519999999999708
DataValue, 1.6, 1, 0.00026374, 2.385E-12, -0.00026462, 0.00026374, 2.385E-12, 0.00026462, 0.00032320000000000075
DataValue, 1.625, 1, 0.00027538000000000004, 2.235E-12, -0.00027444000000000004, 0.00027538000000000004, 2.235E-12, 0.00027444000000000004, 0.00046560000000000346
DataValue, 1.6500000000000001, 1, 0.00028522000000000004, 2.3450000000000002E-12, -0.00028566, 0.00028522000000000004, 2.3450000000000002E-12, 0.00028566, 0.00039359999999999791
DataValue, 1.675, 1, 0.00029356, 2.535E-12, -0.00029436, 0.00029356, 2.535E-12, 0.00029436, 0.00033359999999999976
DataValue, 1.7000000000000002, 1, 0.00030528, 1.7250000000000002E-12, -0.00030346, 0.00030528, 1.7250000000000002E-12, 0.00030346, 0.00046879999999999763
DataValue, 1.725, 1, 0.00031476000000000003, 1.8950000000000003E-12, -0.00031380000000000004, 0.00031476000000000003, 1.8950000000000003E-12, 0.00031380000000000004, 0.00037920000000000233
DataValue, 1.75, 1, 0.00032476, 1.825E-12, -0.00032464, 0.00032476, 1.825E-12, 0.00032464, 0.00040000000000000029
