
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.125, 0.05, 9.3343700000000011E-10, 1.285E-12, -9.8706600000000016E-10, 9.3343700000000011E-10, 1.285E-12, 9.8706600000000016E-10, 2.0623600000000008E-08
DataValue, 0.15, 0.05, 2.04827E-09, 1.815E-12, -2.08174E-09, 2.04827E-09, 1.815E-12, 2.08174E-09, 4.4593320000000004E-08
DataValue, 0.17500000000000002, 0.05, 3.98827E-09, 1.385E-12, -4.04574E-09, 3.98827E-09, 1.385E-12, 4.04574E-09, 7.7599999999999927E-08
DataValue, 0.2, 0.05, 7.38357E-09, 2.215E-12, -7.38764E-09, 7.38357E-09, 2.215E-12, 7.38764E-09, 1.3581200000000005E-07
DataValue, 0.225, 0.05, 1.2549599999999998E-08, 1.3050000000000002E-12, -1.2415599999999998E-08, 1.2549599999999998E-08, 1.3050000000000002E-12, 1.2415599999999998E-08, 2.0664119999999996E-07
DataValue, 0.25, 0.05, 1.9710399999999998E-08, 1.2250000000000001E-12, -1.97778E-08, 1.9710399999999998E-08, 1.2250000000000001E-12, 1.97778E-08, 2.8643200000000006E-07
DataValue, 0.275, 0.05, 3.00714E-08, 1.615E-12, -2.99512E-08, 3.00714E-08, 1.615E-12, 2.99512E-08, 4.1443999999999973E-07
DataValue, 0.3, 0.05, 4.3616999999999993E-08, 1.345E-12, -4.37516E-08, 4.3616999999999993E-08, 1.345E-12, 4.37516E-08, 5.4182400000000039E-07
DataValue, 0.325, 0.05, 6.05184E-08, 1.4550000000000002E-12, -6.033E-08, 6.05184E-08, 1.4550000000000002E-12, 6.033E-08, 6.760559999999995E-07
DataValue, 0.35000000000000003, 0.05, 8.11236E-08, 1.5450000000000002E-12, -8.160539999999999E-08, 8.11236E-08, 1.5450000000000002E-12, 8.160539999999999E-08, 8.2420799999999936E-07
DataValue, 0.375, 0.05, 1.0577019999999998E-07, 8.65E-13, -1.0591519999999999E-07, 1.0577019999999998E-07, 8.65E-13, 1.0591519999999999E-07, 9.8586400000000087E-07
DataValue, 0.4, 0.05, 1.3656E-07, 1.815E-12, -1.3516E-07, 1.3656E-07, 1.815E-12, 1.3516E-07, 1.2315919999999996E-06
DataValue, 0.42500000000000004, 0.05, 1.7014E-07, 1.8950000000000003E-12, -1.7078E-07, 1.7014E-07, 1.8950000000000003E-12, 1.7078E-07, 1.3431999999999982E-06
DataValue, 0.45, 0.05, 2.0984E-07, 1.6050000000000001E-12, -2.0942E-07, 2.0984E-07, 1.6050000000000001E-12, 2.0942E-07, 1.5880000000000028E-06
DataValue, 0.47500000000000003, 0.05, 2.528E-07, 1.905E-12, -2.5402E-07, 2.528E-07, 1.905E-12, 2.5402E-07, 1.7183999999999978E-06
DataValue, 0.5, 0.05, 2.9954E-07, 2.0750000000000003E-12, -2.9968E-07, 2.9954E-07, 2.0750000000000003E-12, 2.9968E-07, 1.8696000000000028E-06
DataValue, 0.525, 0.05, 3.5362E-07, 2.135E-12, -3.5483999999999997E-07, 3.5362E-07, 2.135E-12, 3.5483999999999997E-07, 2.1631999999999986E-06
DataValue, 0.55, 0.05, 4.1258E-07, 2.1750000000000003E-12, -4.124E-07, 4.1258E-07, 2.1750000000000003E-12, 4.124E-07, 2.3583999999999976E-06
DataValue, 0.57500000000000007, 0.05, 4.755E-07, 1.8650000000000002E-12, -4.7416E-07, 4.755E-07, 1.8650000000000002E-12, 4.7416E-07, 2.5167999999999972E-06
DataValue, 0.6, 0.05, 5.4346E-07, 1.8650000000000002E-12, -5.4342E-07, 5.4346E-07, 1.8650000000000002E-12, 5.4342E-07, 2.7184000000000111E-06
DataValue, 0.625, 0.05, 6.1672E-07, 1.885E-12, -6.2018E-07, 6.1672E-07, 1.885E-12, 6.2018E-07, 2.9303999999999957E-06
DataValue, 0.65, 0.05, 6.974E-07, 1.755E-12, -6.9912E-07, 6.974E-07, 1.755E-12, 6.9912E-07, 3.2271999999999972E-06
DataValue, 0.675, 0.05, 7.8422E-07, 1.6050000000000001E-12, -7.8372E-07, 7.8422E-07, 1.6050000000000001E-12, 7.8372E-07, 3.4727999999999962E-06
DataValue, 0.70000000000000007, 0.05, 8.7394E-07, 1.435E-12, -8.739E-07, 8.7394E-07, 1.435E-12, 8.739E-07, 3.588799999999996E-06
DataValue, 0.72500000000000009, 0.05, 9.6736E-07, 1.1750000000000001E-12, -9.6998E-07, 9.6736E-07, 1.1750000000000001E-12, 9.6998E-07, 3.7367999999999987E-06
DataValue, 0.75, 0.05, 1.06654E-06, 1.375E-12, -1.06832E-06, 1.06654E-06, 1.375E-12, 1.06832E-06, 3.9672000000000109E-06
DataValue, 0.775, 0.05, 1.1739E-06, 1.2750000000000001E-12, -1.1792E-06, 1.1739E-06, 1.2750000000000001E-12, 1.1792E-06, 4.2944000000000033E-06
DataValue, 0.8, 0.05, 1.2930000000000002E-06, 9.3500000000000016E-13, -1.2903000000000002E-06, 1.2930000000000002E-06, 9.3500000000000016E-13, 1.2903000000000002E-06, 4.7639999999999979E-06
DataValue, 0.82500000000000007, 0.05, 1.4110000000000001E-06, 4.8500000000000005E-13, -1.4078E-06, 1.4110000000000001E-06, 4.8500000000000005E-13, 1.4078E-06, 4.7199999999999946E-06
DataValue, 0.85000000000000009, 0.05, 1.523E-06, 6.15E-13, -1.5281000000000002E-06, 1.523E-06, 6.15E-13, 1.5281000000000002E-06, 4.4799999999999935E-06
DataValue, 0.875, 0.05, 1.6636000000000003E-06, 1.115E-12, -1.6602000000000002E-06, 1.6636000000000003E-06, 1.115E-12, 1.6602000000000002E-06, 5.6240000000000278E-06
DataValue, 0.9, 0.05, 1.7988000000000003E-06, 1.4650000000000001E-12, -1.7941000000000001E-06, 1.7988000000000003E-06, 1.4650000000000001E-12, 1.7941000000000001E-06, 5.4079999999999946E-06
DataValue, 0.925, 0.05, 1.939E-06, 1.8450000000000003E-12, -1.9357000000000004E-06, 1.939E-06, 1.8450000000000003E-12, 1.9357000000000004E-06, 5.6079999999999843E-06
DataValue, 0.95000000000000007, 0.05, 2.0922E-06, 2.155E-12, -2.093E-06, 2.0922E-06, 2.155E-12, 2.093E-06, 6.1279999999999979E-06
DataValue, 0.97500000000000009, 0.05, 2.2424000000000003E-06, 2.155E-12, -2.2401000000000004E-06, 2.2424000000000003E-06, 2.155E-12, 2.2401000000000004E-06, 6.0080000000000058E-06
DataValue, 1, 0.05, 2.3993E-06, 1.825E-12, -2.4026E-06, 2.3993E-06, 1.825E-12, 2.4026E-06, 6.2760000000000107E-06
DataValue, 1.0250000000000001, 0.05, 2.5741E-06, 1.3550000000000002E-12, -2.5788E-06, 2.5741E-06, 1.3550000000000002E-12, 2.5788E-06, 6.9919999999999629E-06
DataValue, 1.05, 0.05, 2.7434000000000003E-06, 1.245E-12, -2.7464E-06, 2.7434000000000003E-06, 1.245E-12, 2.7464E-06, 6.7720000000000327E-06
DataValue, 1.075, 0.05, 2.9203000000000002E-06, 7.6500000000000007E-13, -2.9193E-06, 2.9203000000000002E-06, 7.6500000000000007E-13, 2.9193E-06, 7.0760000000000234E-06
DataValue, 1.1, 0.05, 3.1062000000000004E-06, 6.55E-13, -3.1026E-06, 3.1062000000000004E-06, 6.55E-13, 3.1026E-06, 7.4359999999999683E-06
DataValue, 1.125, 0.05, 3.2883000000000003E-06, 4.8500000000000005E-13, -3.2806000000000004E-06, 3.2883000000000003E-06, 4.8500000000000005E-13, 3.2806000000000004E-06, 7.2840000000000229E-06
DataValue, 1.1500000000000001, 0.05, 3.4808E-06, 1.0250000000000002E-12, -3.4732000000000005E-06, 3.4808E-06, 1.0250000000000002E-12, 3.4732000000000005E-06, 7.6999999999999534E-06
DataValue, 1.175, 0.05, 3.6674000000000002E-06, 1.285E-12, -3.6672000000000002E-06, 3.6674000000000002E-06, 1.285E-12, 3.6672000000000002E-06, 7.464000000000028E-06
DataValue, 1.2, 0.05, 3.8803000000000008E-06, 1.675E-12, -3.8777E-06, 3.8803000000000008E-06, 1.675E-12, 3.8777E-06, 8.516000000000052E-06
DataValue, 1.225, 0.05, 4.0722000000000006E-06, 2.015E-12, -4.0732E-06, 4.0722000000000006E-06, 2.015E-12, 4.0732E-06, 7.6759999999999516E-06
DataValue, 1.25, 0.05, 4.2866000000000006E-06, 2.0750000000000003E-12, -4.2847000000000007E-06, 4.2866000000000006E-06, 2.0750000000000003E-12, 4.2847000000000007E-06, 8.5760000000000311E-06
DataValue, 1.2750000000000001, 0.05, 4.5014000000000006E-06, 2.1950000000000002E-12, -4.5038000000000008E-06, 4.5014000000000006E-06, 2.1950000000000002E-12, 4.5038000000000008E-06, 8.591999999999956E-06
DataValue, 1.3, 0.05, 4.7235000000000006E-06, 2.0950000000000003E-12, -4.723E-06, 4.7235000000000006E-06, 2.0950000000000003E-12, 4.723E-06, 8.88400000000003E-06
DataValue, 1.325, 0.05, 4.9461000000000008E-06, 1.985E-12, -4.9560000000000005E-06, 4.9461000000000008E-06, 1.985E-12, 4.9560000000000005E-06, 8.90400000000004E-06
DataValue, 1.35, 0.05, 5.1762000000000005E-06, 1.245E-12, -5.185E-06, 5.1762000000000005E-06, 1.245E-12, 5.185E-06, 9.20399999999994E-06
DataValue, 1.375, 0.05, 5.4024E-06, 1.045E-12, -5.4102E-06, 5.4024E-06, 1.045E-12, 5.4102E-06, 9.0480000000000174E-06
DataValue, 1.4000000000000001, 0.05, 5.6328000000000005E-06, 8.3500000000000008E-13, -5.637E-06, 5.6328000000000005E-06, 8.3500000000000008E-13, 5.637E-06, 9.2159999999999656E-06
DataValue, 1.425, 0.05, 5.878E-06, 8.45E-13, -5.8668E-06, 5.878E-06, 8.45E-13, 5.8668E-06, 9.8080000000000271E-06
DataValue, 1.4500000000000002, 0.05, 6.1252E-06, 9.950000000000001E-13, -6.1018000000000006E-06, 6.1252E-06, 9.950000000000001E-13, 6.1018000000000006E-06, 9.887999999999945E-06
DataValue, 1.475, 0.05, 6.3673000000000009E-06, 1.425E-12, -6.3701000000000011E-06, 6.3673000000000009E-06, 1.425E-12, 6.3701000000000011E-06, 9.6840000000000584E-06
DataValue, 1.5, 0.05, 6.6205E-06, 1.5950000000000002E-12, -6.6100000000000011E-06, 6.6205E-06, 1.5950000000000002E-12, 6.6100000000000011E-06, 1.0128000000000017E-05
DataValue, 1.5250000000000001, 0.05, 6.8890000000000004E-06, 2.165E-12, -6.8753000000000009E-06, 6.8890000000000004E-06, 2.165E-12, 6.8753000000000009E-06, 1.0739999999999945E-05
DataValue, 1.55, 0.05, 7.1343000000000005E-06, 1.805E-12, -7.1262000000000005E-06, 7.1343000000000005E-06, 1.805E-12, 7.1262000000000005E-06, 9.8120000000000358E-06
DataValue, 1.5750000000000002, 0.05, 7.4111000000000009E-06, 2.6350000000000004E-12, -7.4031000000000012E-06, 7.4111000000000009E-06, 2.6350000000000004E-12, 7.4031000000000012E-06, 1.1071999999999959E-05
DataValue, 1.6, 0.05, 7.6530000000000011E-06, 1.975E-12, -7.6609000000000015E-06, 7.6530000000000011E-06, 1.975E-12, 7.6609000000000015E-06, 9.6760000000000409E-06
DataValue, 1.625, 0.05, 7.924E-06, 1.535E-12, -7.9436000000000013E-06, 7.924E-06, 1.535E-12, 7.9436000000000013E-06, 1.0840000000000023E-05
DataValue, 1.6500000000000001, 0.05, 8.201500000000001E-06, 1.205E-12, -8.2088E-06, 8.201500000000001E-06, 1.205E-12, 8.2088E-06, 1.1099999999999953E-05
DataValue, 1.675, 0.05, 8.4960000000000013E-06, 1.155E-12, -8.494E-06, 8.4960000000000013E-06, 1.155E-12, 8.494E-06, 1.1780000000000055E-05
DataValue, 1.7000000000000002, 0.05, 8.7748000000000011E-06, 9.15E-13, -8.764700000000001E-06, 8.7748000000000011E-06, 9.15E-13, 8.764700000000001E-06, 1.1151999999999932E-05
DataValue, 1.725, 0.05, 9.0545000000000011E-06, 9.4500000000000011E-13, -9.0439000000000016E-06, 9.0545000000000011E-06, 9.4500000000000011E-13, 9.0439000000000016E-06, 1.1188000000000041E-05
DataValue, 1.75, 0.05, 9.3345E-06, 1.0750000000000002E-12, -9.3155000000000008E-06, 9.3345E-06, 1.0750000000000002E-12, 9.3155000000000008E-06, 1.12E-05
DataValue, 1.7750000000000001, 0.05, 9.6140000000000015E-06, 1.4550000000000002E-12, -9.6051E-06, 9.6140000000000015E-06, 1.4550000000000002E-12, 9.6051E-06, 1.1179999999999993E-05
DataValue, 1.8, 0.05, 9.8882000000000013E-06, 2.0450000000000003E-12, -9.8818E-06, 9.8882000000000013E-06, 2.0450000000000003E-12, 9.8818E-06, 1.0968000000000033E-05
DataValue, 1.8250000000000002, 0.05, 1.01798E-05, 2.165E-12, -1.0164900000000002E-05, 1.01798E-05, 2.165E-12, 1.0164900000000002E-05, 1.1663999999999899E-05
DataValue, 1.85, 0.05, 1.0468400000000001E-05, 1.755E-12, -1.0461E-05, 1.0468400000000001E-05, 1.755E-12, 1.0461E-05, 1.1544000000000078E-05
DataValue, 1.875, 0.05, 1.07384E-05, 1.755E-12, -1.0758100000000001E-05, 1.07384E-05, 1.755E-12, 1.0758100000000001E-05, 1.0800000000000003E-05
DataValue, 1.9000000000000001, 0.05, 1.10459E-05, 1.6950000000000002E-12, -1.1052700000000002E-05, 1.10459E-05, 1.6950000000000002E-12, 1.1052700000000002E-05, 1.2299999999999935E-05
DataValue, 1.925, 0.05, 1.1340700000000001E-05, 1.625E-12, -1.1342300000000002E-05, 1.1340700000000001E-05, 1.625E-12, 1.1342300000000002E-05, 1.1792000000000081E-05
DataValue, 1.9500000000000002, 0.05, 1.1636E-05, 1.375E-12, -1.1612E-05, 1.1636E-05, 1.375E-12, 1.1612E-05, 1.1811999999999885E-05
DataValue, 1.975, 0.05, 1.1902E-05, 1.9150000000000002E-12, -1.1912E-05, 1.1902E-05, 1.9150000000000002E-12, 1.1912E-05, 1.0640000000000057E-05
DataValue, 2, 0.05, 1.2194E-05, 2.535E-12, -1.2198E-05, 1.2194E-05, 2.535E-12, 1.2198E-05, 1.1680000000000037E-05
DataValue, 2, 0.05, 1.2206E-05, 9.4500000000000011E-13, -1.2204E-05, 1.2206E-05, 9.4500000000000011E-13, 1.2204E-05, 
DataValue, 1.975, 0.05, 1.1884E-05, 8.65E-13, -1.1886000000000001E-05, 1.1884E-05, 8.65E-13, 1.1886000000000001E-05, 1.2880000000000031E-05
DataValue, 1.9500000000000002, 0.05, 1.1570000000000001E-05, 9.4500000000000011E-13, -1.1556E-05, 1.1570000000000001E-05, 9.4500000000000011E-13, 1.1556E-05, 1.2560000000000005E-05
DataValue, 1.925, 0.05, 1.1266E-05, 9.3500000000000016E-13, -1.1264000000000001E-05, 1.1266E-05, 9.3500000000000016E-13, 1.1264000000000001E-05, 1.2159999999999968E-05
DataValue, 1.9000000000000001, 0.05, 1.097E-05, 9.950000000000001E-13, -1.0936E-05, 1.097E-05, 9.950000000000001E-13, 1.0936E-05, 1.1840000000000051E-05
DataValue, 1.875, 0.05, 1.0666000000000001E-05, 2.6500000000000003E-13, -1.0658E-05, 1.0666000000000001E-05, 2.6500000000000003E-13, 1.0658E-05, 1.21599999999999E-05
DataValue, 1.85, 0.05, 1.0352E-05, 1.0750000000000002E-12, -1.0336E-05, 1.0352E-05, 1.0750000000000002E-12, 1.0336E-05, 1.2560000000000073E-05
DataValue, 1.8250000000000002, 0.05, 1.004E-05, 9.65E-13, -1.0032E-05, 1.004E-05, 9.65E-13, 1.0032E-05, 1.2480000000000033E-05
DataValue, 1.8, 0.05, 9.7396E-06, 1.7750000000000002E-12, -9.7566E-06, 9.7396E-06, 1.7750000000000002E-12, 9.7566E-06, 1.2015999999999924E-05
DataValue, 1.7750000000000001, 0.05, 9.4699E-06, 7.95E-13, -9.4502000000000014E-06, 9.4699E-06, 7.95E-13, 9.4502000000000014E-06, 1.0788000000000045E-05
DataValue, 1.75, 0.05, 9.1507E-06, 5.0500000000000007E-13, -9.1472000000000011E-06, 9.1507E-06, 5.0500000000000007E-13, 9.1472000000000011E-06, 1.2767999999999943E-05
DataValue, 1.725, 0.05, 8.8905E-06, 1.1750000000000001E-12, -8.8730000000000013E-06, 8.8905E-06, 1.1750000000000001E-12, 8.8730000000000013E-06, 1.0408000000000023E-05
DataValue, 1.7000000000000002, 0.05, 8.6024000000000008E-06, 1.0350000000000001E-12, -8.5925000000000012E-06, 8.6024000000000008E-06, 1.0350000000000001E-12, 8.5925000000000012E-06, 1.1524000000000034E-05
DataValue, 1.675, 0.05, 8.3121000000000013E-06, 1.5050000000000002E-12, -8.308100000000001E-06, 8.3121000000000013E-06, 1.5050000000000002E-12, 8.308100000000001E-06, 1.161199999999992E-05
DataValue, 1.6500000000000001, 0.05, 8.0259E-06, 1.335E-12, -8.0347000000000012E-06, 8.0259E-06, 1.335E-12, 8.0347000000000012E-06, 1.1448000000000071E-05
DataValue, 1.625, 0.05, 7.7535000000000012E-06, 1.9450000000000003E-12, -7.7483E-06, 7.7535000000000012E-06, 1.9450000000000003E-12, 7.7483E-06, 1.0895999999999914E-05
DataValue, 1.6, 0.05, 7.4818000000000009E-06, 2.065E-12, -7.4774000000000006E-06, 7.4818000000000009E-06, 2.065E-12, 7.4774000000000006E-06, 1.0868000000000051E-05
DataValue, 1.5750000000000002, 0.05, 7.2136000000000007E-06, 1.615E-12, -7.2245000000000009E-06, 7.2136000000000007E-06, 1.615E-12, 7.2245000000000009E-06, 1.0728000000000047E-05
DataValue, 1.55, 0.05, 6.9415E-06, 1.2150000000000002E-12, -6.9489000000000005E-06, 6.9415E-06, 1.2150000000000002E-12, 6.9489000000000005E-06, 1.0883999999999955E-05
DataValue, 1.5250000000000001, 0.05, 6.6917000000000007E-06, 9.3500000000000016E-13, -6.688400000000001E-06, 6.6917000000000007E-06, 9.3500000000000016E-13, 6.688400000000001E-06, 9.9920000000000239E-06
DataValue, 1.5, 0.05, 6.4364000000000008E-06, 7.95E-13, -6.4412E-06, 6.4364000000000008E-06, 7.95E-13, 6.4412E-06, 1.0211999999999942E-05
DataValue, 1.475, 0.05, 6.1879000000000005E-06, 8.5500000000000009E-13, -6.1764000000000007E-06, 6.1879000000000005E-06, 8.5500000000000009E-13, 6.1764000000000007E-06, 9.9400000000000454E-06
DataValue, 1.4500000000000002, 0.05, 5.9327000000000008E-06, 8.25E-13, -5.9210000000000006E-06, 5.9327000000000008E-06, 8.25E-13, 5.9210000000000006E-06, 1.0208000000000023E-05
DataValue, 1.425, 0.05, 5.6808000000000007E-06, 1.2150000000000002E-12, -5.678200000000001E-06, 5.6808000000000007E-06, 1.2150000000000002E-12, 5.678200000000001E-06, 1.0075999999999949E-05
DataValue, 1.4000000000000001, 0.05, 5.4512000000000004E-06, 1.6050000000000001E-12, -5.4495000000000009E-06, 5.4512000000000004E-06, 1.6050000000000001E-12, 5.4495000000000009E-06, 9.1840000000000445E-06
DataValue, 1.375, 0.05, 5.217E-06, 1.7750000000000002E-12, -5.2096000000000009E-06, 5.217E-06, 1.7750000000000002E-12, 5.2096000000000009E-06, 9.36799999999996E-06
DataValue, 1.35, 0.05, 4.9743000000000008E-06, 2.215E-12, -4.9739000000000008E-06, 4.9743000000000008E-06, 2.215E-12, 4.9739000000000008E-06, 9.70800000000001E-06
DataValue, 1.325, 0.05, 4.7381000000000004E-06, 2.1950000000000002E-12, -4.7491000000000008E-06, 4.7381000000000004E-06, 2.1950000000000002E-12, 4.7491000000000008E-06, 9.4479999999999644E-06
DataValue, 1.3, 0.05, 4.5257000000000006E-06, 1.9950000000000003E-12, -4.5277000000000007E-06, 4.5257000000000006E-06, 1.9950000000000003E-12, 4.5277000000000007E-06, 8.496000000000025E-06
DataValue, 1.2750000000000001, 0.05, 4.3094000000000006E-06, 1.6550000000000001E-12, -4.313E-06, 4.3094000000000006E-06, 1.6550000000000001E-12, 4.313E-06, 8.6520000000000283E-06
DataValue, 1.25, 0.05, 4.0979E-06, 1.285E-12, -4.0900000000000007E-06, 4.0979E-06, 1.285E-12, 4.0900000000000007E-06, 8.4599999999999715E-06
DataValue, 1.225, 0.05, 3.8877E-06, 1.1650000000000002E-12, -3.89E-06, 3.8877E-06, 1.1650000000000002E-12, 3.89E-06, 8.4080000000000354E-06
DataValue, 1.2, 0.05, 3.6865E-06, 7.1500000000000008E-13, -3.6779000000000004E-06, 3.6865E-06, 7.1500000000000008E-13, 3.6779000000000004E-06, 8.0479999999999524E-06
DataValue, 1.175, 0.05, 3.4864E-06, 5.7500000000000007E-13, -3.4861000000000004E-06, 3.4864E-06, 5.7500000000000007E-13, 3.4861000000000004E-06, 8.0040000000000287E-06
DataValue, 1.1500000000000001, 0.05, 3.2850000000000003E-06, 6.55E-13, -3.2833000000000004E-06, 3.2850000000000003E-06, 6.55E-13, 3.2833000000000004E-06, 8.0560000000000242E-06
DataValue, 1.125, 0.05, 3.0977000000000004E-06, 9.25E-13, -3.1004000000000004E-06, 3.0977000000000004E-06, 9.25E-13, 3.1004000000000004E-06, 7.4919999999999555E-06
DataValue, 1.1, 0.05, 2.9217000000000003E-06, 1.615E-12, -2.9256000000000004E-06, 2.9217000000000003E-06, 1.615E-12, 2.9256000000000004E-06, 7.0400000000000292E-06
DataValue, 1.075, 0.05, 2.7455000000000002E-06, 1.5550000000000001E-12, -2.7465000000000003E-06, 2.7455000000000002E-06, 1.5550000000000001E-12, 2.7465000000000003E-06, 7.0479999999999671E-06
DataValue, 1.05, 0.05, 2.5737000000000004E-06, 1.4950000000000002E-12, -2.5801E-06, 2.5737000000000004E-06, 1.4950000000000002E-12, 2.5801E-06, 6.8720000000000157E-06
DataValue, 1.0250000000000001, 0.05, 2.4015000000000002E-06, 1.835E-12, -2.4100000000000002E-06, 2.4015000000000002E-06, 1.835E-12, 2.4100000000000002E-06, 6.8880000000000338E-06
DataValue, 1, 0.05, 2.2462E-06, 1.875E-12, -2.2479E-06, 2.2462E-06, 1.875E-12, 2.2479E-06, 6.2119999999999678E-06
DataValue, 0.97500000000000009, 0.05, 2.0922E-06, 1.525E-12, -2.0960000000000003E-06, 2.0922E-06, 1.525E-12, 2.0960000000000003E-06, 6.1600000000000274E-06
DataValue, 0.95000000000000007, 0.05, 1.9462E-06, 1.335E-12, -1.9444000000000004E-06, 1.9462E-06, 1.335E-12, 1.9444000000000004E-06, 5.8399999999999932E-06
DataValue, 0.925, 0.05, 1.8037000000000002E-06, 8.8500000000000007E-13, -1.8000000000000001E-06, 1.8037000000000002E-06, 8.8500000000000007E-13, 1.8000000000000001E-06, 5.6999999999999912E-06
DataValue, 0.9, 0.05, 1.6715000000000002E-06, 7.6500000000000007E-13, -1.6739000000000002E-06, 1.6715000000000002E-06, 7.6500000000000007E-13, 1.6739000000000002E-06, 5.2879999999999941E-06
DataValue, 0.875, 0.05, 1.5406000000000001E-06, 4.45E-13, -1.5386000000000002E-06, 1.5406000000000001E-06, 4.45E-13, 1.5386000000000002E-06, 5.2359999999999995E-06
DataValue, 0.85000000000000009, 0.05, 1.4182000000000003E-06, 9.8500000000000014E-13, -1.4188E-06, 1.4182000000000003E-06, 9.8500000000000014E-13, 1.4188E-06, 4.8960000000000129E-06
DataValue, 0.82500000000000007, 0.05, 1.2985000000000002E-06, 1.105E-12, -1.2999E-06, 1.2985000000000002E-06, 1.105E-12, 1.2999E-06, 4.788E-06
DataValue, 0.8, 0.05, 1.1836000000000002E-06, 1.6550000000000001E-12, -1.1829000000000001E-06, 1.1836000000000002E-06, 1.6550000000000001E-12, 1.1829000000000001E-06, 4.5959999999999938E-06
DataValue, 0.775, 0.05, 1.0760000000000002E-06, 1.9150000000000002E-12, -1.0765000000000002E-06, 1.0760000000000002E-06, 1.9150000000000002E-12, 1.0765000000000002E-06, 4.3039999999999972E-06
DataValue, 0.75, 0.05, 9.7122E-07, 9.0500000000000008E-13, -9.7322E-07, 9.7122E-07, 9.0500000000000008E-13, 9.7322E-07, 4.1912000000000015E-06
DataValue, 0.72500000000000009, 0.05, 8.7492E-07, 1.975E-12, -8.7464E-07, 8.7492E-07, 1.975E-12, 8.7464E-07, 3.852000000000015E-06
DataValue, 0.70000000000000007, 0.05, 7.8048E-07, 1.565E-12, -7.822E-07, 7.8048E-07, 1.565E-12, 7.822E-07, 3.7775999999999984E-06
DataValue, 0.675, 0.05, 6.9448E-07, 1.805E-12, -6.9614E-07, 6.9448E-07, 1.805E-12, 6.9614E-07, 3.4399999999999971E-06
DataValue, 0.65, 0.05, 6.1488E-07, 2.3250000000000003E-12, -6.1537999999999994E-07, 6.1488E-07, 2.3250000000000003E-12, 6.1537999999999994E-07, 3.1839999999999948E-06
DataValue, 0.625, 0.05, 5.3818E-07, 1.6550000000000001E-12, -5.379E-07, 5.3818E-07, 1.6550000000000001E-12, 5.379E-07, 3.0679999999999993E-06
DataValue, 0.6, 0.05, 4.6956E-07, 1.4050000000000002E-12, -4.6936E-07, 4.6956E-07, 1.4050000000000002E-12, 4.6936E-07, 2.744799999999997E-06
DataValue, 0.57500000000000007, 0.05, 4.0913999999999997E-07, 2.0750000000000003E-12, -4.0738E-07, 4.0913999999999997E-07, 2.0750000000000003E-12, 4.0738E-07, 2.4168000000000088E-06
DataValue, 0.55, 0.05, 3.4974E-07, 1.425E-12, -3.5122E-07, 3.4974E-07, 1.425E-12, 3.5122E-07, 2.3759999999999964E-06
DataValue, 0.525, 0.05, 2.9822E-07, 1.475E-12, -2.9806E-07, 2.9822E-07, 1.475E-12, 2.9806E-07, 2.0607999999999994E-06
DataValue, 0.5, 0.05, 2.502E-07, 1.2750000000000001E-12, -2.4974E-07, 2.502E-07, 1.2750000000000001E-12, 2.4974E-07, 1.9207999999999973E-06
DataValue, 0.47500000000000003, 0.05, 2.0712E-07, 1.3550000000000002E-12, -2.0757999999999998E-07, 2.0712E-07, 1.3550000000000002E-12, 2.0757999999999998E-07, 1.7232000000000028E-06
DataValue, 0.45, 0.05, 1.6938E-07, 1.155E-12, -1.6945999999999998E-07, 1.6938E-07, 1.155E-12, 1.6945999999999998E-07, 1.5095999999999984E-06
DataValue, 0.42500000000000004, 0.05, 1.3742E-07, 1.0750000000000002E-12, -1.376E-07, 1.3742E-07, 1.0750000000000002E-12, 1.376E-07, 1.2784000000000018E-06
DataValue, 0.4, 0.05, 1.0938E-07, 7.6500000000000007E-13, -1.0928E-07, 1.0938E-07, 7.6500000000000007E-13, 1.0928E-07, 1.1215999999999987E-06
DataValue, 0.375, 0.05, 8.3522E-08, 1.8450000000000003E-12, -8.41642E-08, 8.3522E-08, 1.8450000000000003E-12, 8.41642E-08, 1.0343199999999993E-06
DataValue, 0.35000000000000003, 0.05, 6.3684999999999991E-08, 1.7750000000000002E-12, -6.35184E-08, 6.3684999999999991E-08, 1.7750000000000002E-12, 6.35184E-08, 7.9348000000000136E-07
DataValue, 0.325, 0.05, 4.6067999999999993E-08, 8.45E-13, -4.5997399999999993E-08, 4.6067999999999993E-08, 8.45E-13, 4.5997399999999993E-08, 7.0467999999999935E-07
DataValue, 0.3, 0.05, 3.25684E-08, 1.3250000000000001E-12, -3.25148E-08, 3.25684E-08, 1.3250000000000001E-12, 3.25148E-08, 5.3998399999999926E-07
DataValue, 0.275, 0.05, 2.18786E-08, 1.235E-12, -2.18228E-08, 2.18786E-08, 1.235E-12, 2.18228E-08, 4.2759200000000062E-07
DataValue, 0.25, 0.05, 1.4149399999999998E-08, 1.2150000000000002E-12, -1.4019199999999999E-08, 1.4149399999999998E-08, 1.2150000000000002E-12, 1.4019199999999999E-08, 3.0916799999999974E-07
DataValue, 0.225, 0.05, 8.69777E-09, 1.985E-12, -8.69374E-09, 8.69777E-09, 1.985E-12, 8.69374E-09, 2.1806519999999995E-07
DataValue, 0.2, 0.05, 4.93017E-09, 9.75E-13, -4.97394E-09, 4.93017E-09, 9.75E-13, 4.97394E-09, 1.5070400000000008E-07
