
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.125, 0.05, 6.67937E-10, 7.1500000000000008E-13, -7.0981600000000011E-10, 6.67937E-10, 7.1500000000000008E-13, 7.0981600000000011E-10, 1.5653200000000005E-08
DataValue, 0.15, 0.05, 1.43947E-09, 1.385E-12, -1.47554E-09, 1.43947E-09, 1.385E-12, 1.47554E-09, 3.0861320000000004E-08
DataValue, 0.17500000000000002, 0.05, 2.98677E-09, 1.1250000000000002E-12, -3.01614E-09, 2.98677E-09, 1.1250000000000002E-12, 3.01614E-09, 6.1891999999999943E-08
DataValue, 0.2, 0.05, 5.63407E-09, 1.6350000000000002E-12, -5.63464E-09, 5.63407E-09, 1.6350000000000002E-12, 5.63464E-09, 1.0589200000000003E-07
DataValue, 0.225, 0.05, 9.81907E-09, 9.4500000000000011E-13, -9.81784E-09, 9.81907E-09, 9.4500000000000011E-13, 9.81784E-09, 1.674E-07
DataValue, 0.25, 0.05, 1.6366399999999998E-08, 1.3150000000000002E-12, -1.63796E-08, 1.6366399999999998E-08, 1.3150000000000002E-12, 1.63796E-08, 2.618932E-07
DataValue, 0.275, 0.05, 2.5034599999999997E-08, 1.195E-12, -2.52778E-08, 2.5034599999999997E-08, 1.195E-12, 2.52778E-08, 3.4672799999999966E-07
DataValue, 0.3, 0.05, 3.7339599999999994E-08, 1.3050000000000002E-12, -3.69964E-08, 3.7339599999999994E-08, 1.3050000000000002E-12, 3.69964E-08, 4.9220000000000056E-07
DataValue, 0.325, 0.05, 5.24466E-08, 1.385E-12, -5.2153999999999992E-08, 5.24466E-08, 1.385E-12, 5.2153999999999992E-08, 6.0427999999999964E-07
DataValue, 0.35000000000000003, 0.05, 7.1976399999999991E-08, 8.25E-13, -7.15284E-08, 7.1976399999999991E-08, 8.25E-13, 7.15284E-08, 7.81191999999999E-07
DataValue, 0.375, 0.05, 9.553919999999999E-08, 1.825E-12, -9.57784E-08, 9.553919999999999E-08, 1.825E-12, 9.57784E-08, 9.4251200000000126E-07
DataValue, 0.4, 0.05, 1.2338E-07, 8.65E-13, -1.2304E-07, 1.2338E-07, 8.65E-13, 1.2304E-07, 1.1136319999999998E-06
DataValue, 0.42500000000000004, 0.05, 1.5636E-07, 6.55E-13, -1.571E-07, 1.5636E-07, 6.55E-13, 1.571E-07, 1.3191999999999985E-06
DataValue, 0.45, 0.05, 1.937E-07, 1.015E-12, -1.926E-07, 1.937E-07, 1.015E-12, 1.926E-07, 1.4936000000000015E-06
DataValue, 0.47500000000000003, 0.05, 2.3426E-07, 1.045E-12, -2.33E-07, 2.3426E-07, 1.045E-12, 2.33E-07, 1.6223999999999991E-06
DataValue, 0.5, 0.05, 2.8022E-07, 9.25E-13, -2.8022E-07, 2.8022E-07, 9.25E-13, 2.8022E-07, 1.8384000000000024E-06
DataValue, 0.525, 0.05, 3.3107999999999997E-07, 1.015E-12, -3.3135999999999997E-07, 3.3107999999999997E-07, 1.015E-12, 3.3135999999999997E-07, 2.034399999999997E-06
DataValue, 0.55, 0.05, 3.8555999999999997E-07, 7.6500000000000007E-13, -3.8456E-07, 3.8555999999999997E-07, 7.6500000000000007E-13, 3.8456E-07, 2.1791999999999977E-06
DataValue, 0.57500000000000007, 0.05, 4.483E-07, 8.7500000000000011E-13, -4.4612E-07, 4.483E-07, 8.7500000000000011E-13, 4.4612E-07, 2.5095999999999997E-06
DataValue, 0.6, 0.05, 5.1568E-07, 1.115E-12, -5.1302E-07, 5.1568E-07, 1.115E-12, 5.1302E-07, 2.6952000000000081E-06
DataValue, 0.625, 0.05, 5.835E-07, 1.5550000000000001E-12, -5.8437999999999994E-07, 5.835E-07, 1.5550000000000001E-12, 5.8437999999999994E-07, 2.7127999999999988E-06
DataValue, 0.65, 0.05, 6.6488E-07, 1.195E-12, -6.6177999999999993E-07, 6.6488E-07, 1.195E-12, 6.6177999999999993E-07, 3.2551999999999951E-06
DataValue, 0.675, 0.05, 7.4628E-07, 1.5550000000000001E-12, -7.4594E-07, 7.4628E-07, 1.5550000000000001E-12, 7.4594E-07, 3.2560000000000003E-06
DataValue, 0.70000000000000007, 0.05, 8.3591999999999993E-07, 1.575E-12, -8.3344E-07, 8.3591999999999993E-07, 1.575E-12, 8.3344E-07, 3.5855999999999924E-06
DataValue, 0.72500000000000009, 0.05, 9.3212E-07, 1.4950000000000002E-12, -9.3026E-07, 9.3212E-07, 1.4950000000000002E-12, 9.3026E-07, 3.8479999999999977E-06
DataValue, 0.75, 0.05, 1.02922E-06, 1.955E-12, -1.03126E-06, 1.02922E-06, 1.955E-12, 1.03126E-06, 3.8840000000000131E-06
DataValue, 0.775, 0.05, 1.13454E-06, 1.5050000000000002E-12, -1.13362E-06, 1.13454E-06, 1.5050000000000002E-12, 1.13362E-06, 4.2127999999999963E-06
DataValue, 0.8, 0.05, 1.2474000000000001E-06, 1.005E-12, -1.244E-06, 1.2474000000000001E-06, 1.005E-12, 1.244E-06, 4.5144000000000029E-06
DataValue, 0.82500000000000007, 0.05, 1.3654E-06, 1.7250000000000002E-12, -1.3647E-06, 1.3654E-06, 1.7250000000000002E-12, 1.3647E-06, 4.7199999999999946E-06
DataValue, 0.85000000000000009, 0.05, 1.4865E-06, 1.755E-12, -1.4912000000000002E-06, 1.4865E-06, 1.755E-12, 1.4912000000000002E-06, 4.8439999999999955E-06
DataValue, 0.875, 0.05, 1.6122000000000002E-06, 1.7750000000000002E-12, -1.6089000000000002E-06, 1.6122000000000002E-06, 1.7750000000000002E-12, 1.6089000000000002E-06, 5.0280000000000228E-06
DataValue, 0.9, 0.05, 1.7378000000000001E-06, 1.565E-12, -1.7376E-06, 1.7378000000000001E-06, 1.565E-12, 1.7376E-06, 5.023999999999992E-06
DataValue, 0.925, 0.05, 1.8693000000000003E-06, 1.155E-12, -1.8698000000000003E-06, 1.8693000000000003E-06, 1.155E-12, 1.8698000000000003E-06, 5.2600000000000005E-06
DataValue, 0.95000000000000007, 0.05, 2.0173E-06, 7.95E-13, -2.0191000000000003E-06, 2.0173E-06, 7.95E-13, 2.0191000000000003E-06, 5.9199999999999908E-06
DataValue, 0.97500000000000009, 0.05, 2.1695E-06, 8.3500000000000008E-13, -2.1647000000000002E-06, 2.1695E-06, 8.3500000000000008E-13, 2.1647000000000002E-06, 6.0879999999999949E-06
DataValue, 1, 0.05, 2.3132E-06, 6.6500000000000009E-13, -2.3088000000000002E-06, 2.3132E-06, 6.6500000000000009E-13, 2.3088000000000002E-06, 5.74800000000002E-06
DataValue, 1.0250000000000001, 0.05, 2.4717000000000004E-06, 1.3150000000000002E-12, -2.4686000000000004E-06, 2.4717000000000004E-06, 1.3150000000000002E-12, 2.4686000000000004E-06, 6.3399999999999766E-06
DataValue, 1.05, 0.05, 2.6385000000000002E-06, 1.2750000000000001E-12, -2.6342E-06, 2.6385000000000002E-06, 1.2750000000000001E-12, 2.6342E-06, 6.6720000000000168E-06
DataValue, 1.075, 0.05, 2.8025000000000003E-06, 1.245E-12, -2.8015E-06, 2.8025000000000003E-06, 1.245E-12, 2.8015E-06, 6.5600000000000253E-06
DataValue, 1.1, 0.05, 2.9685000000000005E-06, 1.825E-12, -2.9646000000000004E-06, 2.9685000000000005E-06, 1.825E-12, 2.9646000000000004E-06, 6.639999999999972E-06
DataValue, 1.125, 0.05, 3.1453E-06, 1.855E-12, -3.1478E-06, 3.1453E-06, 1.855E-12, 3.1478E-06, 7.0720000000000146E-06
DataValue, 1.1500000000000001, 0.05, 3.3328000000000005E-06, 1.755E-12, -3.3327000000000003E-06, 3.3328000000000005E-06, 1.755E-12, 3.3327000000000003E-06, 7.4999999999999731E-06
DataValue, 1.175, 0.05, 3.5267000000000005E-06, 1.7950000000000001E-12, -3.5241000000000003E-06, 3.5267000000000005E-06, 1.7950000000000001E-12, 3.5241000000000003E-06, 7.7560000000000254E-06
DataValue, 1.2, 0.05, 3.7196000000000004E-06, 1.6050000000000001E-12, -3.7220000000000005E-06, 3.7196000000000004E-06, 1.6050000000000001E-12, 3.7220000000000005E-06, 7.7160000000000223E-06
DataValue, 1.225, 0.05, 3.9131000000000007E-06, 1.4050000000000002E-12, -3.9177000000000006E-06, 3.9131000000000007E-06, 1.4050000000000002E-12, 3.9177000000000006E-06, 7.7399999999999733E-06
DataValue, 1.25, 0.05, 4.1276E-06, 1.1750000000000001E-12, -4.128E-06, 4.1276E-06, 1.1750000000000001E-12, 4.128E-06, 8.5800000000000059E-06
DataValue, 1.2750000000000001, 0.05, 4.3229000000000006E-06, 5.65E-13, -4.3253000000000008E-06, 4.3229000000000006E-06, 5.65E-13, 4.3253000000000008E-06, 7.811999999999977E-06
DataValue, 1.3, 0.05, 4.5395E-06, 1.005E-12, -4.5419000000000005E-06, 4.5395E-06, 1.005E-12, 4.5419000000000005E-06, 8.66400000000002E-06
DataValue, 1.325, 0.05, 4.7514000000000008E-06, 8.7500000000000011E-13, -4.7594000000000005E-06, 4.7514000000000008E-06, 8.7500000000000011E-13, 4.7594000000000005E-06, 8.476000000000049E-06
DataValue, 1.35, 0.05, 4.9802E-06, 1.2250000000000001E-12, -4.9644E-06, 4.9802E-06, 1.2250000000000001E-12, 4.9644E-06, 9.1519999999999269E-06
DataValue, 1.375, 0.05, 5.2182E-06, 1.765E-12, -5.2139E-06, 5.2182E-06, 1.765E-12, 5.2139E-06, 9.5200000000000376E-06
DataValue, 1.4000000000000001, 0.05, 5.4364E-06, 1.8450000000000003E-12, -5.4342E-06, 5.4364E-06, 1.8450000000000003E-12, 5.4342E-06, 8.72799999999995E-06
DataValue, 1.425, 0.05, 5.6610000000000005E-06, 1.8950000000000003E-12, -5.6673000000000008E-06, 5.6610000000000005E-06, 1.8950000000000003E-12, 5.6673000000000008E-06, 8.9840000000000465E-06
DataValue, 1.4500000000000002, 0.05, 5.8909000000000006E-06, 1.835E-12, -5.9071000000000006E-06, 5.8909000000000006E-06, 1.835E-12, 5.9071000000000006E-06, 9.1959999999999557E-06
DataValue, 1.475, 0.05, 6.1391E-06, 1.615E-12, -6.143700000000001E-06, 6.1391E-06, 1.615E-12, 6.143700000000001E-06, 9.9280000000000191E-06
DataValue, 1.5, 0.05, 6.3850000000000007E-06, 1.145E-12, -6.3844E-06, 6.3850000000000007E-06, 1.145E-12, 6.3844E-06, 9.8360000000000546E-06
DataValue, 1.5250000000000001, 0.05, 6.6260000000000006E-06, 1.095E-12, -6.6250000000000009E-06, 6.6260000000000006E-06, 1.095E-12, 6.6250000000000009E-06, 9.639999999999945E-06
DataValue, 1.55, 0.05, 6.8690000000000006E-06, 1.1250000000000002E-12, -6.8694000000000007E-06, 6.8690000000000006E-06, 1.1250000000000002E-12, 6.8694000000000007E-06, 9.7200000000000357E-06
DataValue, 1.5750000000000002, 0.05, 7.1188E-06, 9.950000000000001E-13, -7.1144000000000009E-06, 7.1188E-06, 9.950000000000001E-13, 7.1144000000000009E-06, 9.9919999999999358E-06
DataValue, 1.6, 0.05, 7.3834E-06, 7.55E-13, -7.3700000000000006E-06, 7.3834E-06, 7.55E-13, 7.3700000000000006E-06, 1.0584000000000036E-05
DataValue, 1.625, 0.05, 7.6434E-06, 1.2650000000000002E-12, -7.6288000000000005E-06, 7.6434E-06, 1.2650000000000002E-12, 7.6288000000000005E-06, 1.0400000000000039E-05
DataValue, 1.6500000000000001, 0.05, 7.8928E-06, 1.1350000000000001E-12, -7.8776E-06, 7.8928E-06, 1.1350000000000001E-12, 7.8776E-06, 9.9759999999999346E-06
DataValue, 1.675, 0.05, 8.1439E-06, 1.6450000000000002E-12, -8.1454000000000017E-06, 8.1439E-06, 1.6450000000000002E-12, 8.1454000000000017E-06, 1.0044000000000036E-05
DataValue, 1.7000000000000002, 0.05, 8.4119000000000016E-06, 1.815E-12, -8.4048000000000013E-06, 8.4119000000000016E-06, 1.815E-12, 8.4048000000000013E-06, 1.0720000000000002E-05
DataValue, 1.725, 0.05, 8.6654E-06, 1.755E-12, -8.672000000000001E-06, 8.6654E-06, 1.755E-12, 8.672000000000001E-06, 1.0139999999999976E-05
DataValue, 1.75, 0.05, 8.9118000000000016E-06, 1.805E-12, -8.9374E-06, 8.9118000000000016E-06, 1.805E-12, 8.9374E-06, 9.8560000000000984E-06
DataValue, 1.7750000000000001, 0.05, 9.1898000000000014E-06, 1.615E-12, -9.211E-06, 9.1898000000000014E-06, 1.615E-12, 9.211E-06, 1.1119999999999929E-05
DataValue, 1.8, 0.05, 9.4854E-06, 1.485E-12, -9.4884E-06, 9.4854E-06, 1.485E-12, 9.4884E-06, 1.1824000000000016E-05
DataValue, 1.8250000000000002, 0.05, 9.7636E-06, 9.950000000000001E-13, -9.7707000000000012E-06, 9.7636E-06, 9.950000000000001E-13, 9.7707000000000012E-06, 1.1127999999999947E-05
DataValue, 1.85, 0.05, 1.00501E-05, 1.0750000000000002E-12, -1.0036500000000001E-05, 1.00501E-05, 1.0750000000000002E-12, 1.0036500000000001E-05, 1.1460000000000029E-05
DataValue, 1.875, 0.05, 1.03273E-05, 4.2500000000000006E-13, -1.0314100000000002E-05, 1.03273E-05, 4.2500000000000006E-13, 1.0314100000000002E-05, 1.1088000000000025E-05
DataValue, 1.9000000000000001, 0.05, 1.0581800000000001E-05, 8.45E-13, -1.0574100000000001E-05, 1.0581800000000001E-05, 8.45E-13, 1.0574100000000001E-05, 1.0179999999999974E-05
DataValue, 1.925, 0.05, 1.0851500000000001E-05, 7.350000000000001E-13, -1.08382E-05, 1.0851500000000001E-05, 7.350000000000001E-13, 1.08382E-05, 1.0788000000000045E-05
DataValue, 1.9500000000000002, 0.05, 1.11317E-05, 1.6450000000000002E-12, -1.1101800000000001E-05, 1.11317E-05, 1.6450000000000002E-12, 1.1101800000000001E-05, 1.1207999999999919E-05
DataValue, 1.975, 0.05, 1.1408100000000002E-05, 1.425E-12, -1.1399400000000001E-05, 1.1408100000000002E-05, 1.425E-12, 1.1399400000000001E-05, 1.105600000000009E-05
DataValue, 2, 0.05, 1.1656E-05, 7.8500000000000009E-13, -1.1618000000000001E-05, 1.1656E-05, 7.8500000000000009E-13, 1.1618000000000001E-05, 9.9159999999999589E-06
DataValue, 2, 0.05, 1.16E-05, 1.4650000000000001E-12, -1.1616E-05, 1.16E-05, 1.4650000000000001E-12, 1.1616E-05, 
DataValue, 1.975, 0.05, 1.1284E-05, 2.065E-12, -1.13E-05, 1.1284E-05, 2.065E-12, 1.13E-05, 1.2640000000000047E-05
DataValue, 1.9500000000000002, 0.05, 1.0992E-05, 1.395E-12, -1.0984E-05, 1.0992E-05, 1.395E-12, 1.0984E-05, 1.1680000000000037E-05
DataValue, 1.925, 0.05, 1.0688E-05, 1.6050000000000001E-12, -1.0682E-05, 1.0688E-05, 1.6050000000000001E-12, 1.0682E-05, 1.2159999999999968E-05
DataValue, 1.9000000000000001, 0.05, 1.0376E-05, 1.6350000000000002E-12, -1.0382E-05, 1.0376E-05, 1.6350000000000002E-12, 1.0382E-05, 1.2480000000000033E-05
DataValue, 1.875, 0.05, 1.0078E-05, 1.5550000000000001E-12, -1.0092000000000001E-05, 1.0078E-05, 1.5550000000000001E-12, 1.0092000000000001E-05, 1.1919999999999918E-05
DataValue, 1.85, 0.05, 9.8039000000000011E-06, 8.5500000000000009E-13, -9.7981E-06, 9.8039000000000011E-06, 8.5500000000000009E-13, 9.7981E-06, 1.0964000000000024E-05
DataValue, 1.8250000000000002, 0.05, 9.5024E-06, 1.9150000000000002E-12, -9.5117E-06, 9.5024E-06, 1.9150000000000002E-12, 9.5117E-06, 1.2060000000000059E-05
DataValue, 1.8, 0.05, 9.2179E-06, 1.6450000000000002E-12, -9.2207000000000014E-06, 9.2179E-06, 1.6450000000000002E-12, 9.2207000000000014E-06, 1.1379999999999955E-05
DataValue, 1.7750000000000001, 0.05, 8.9163000000000014E-06, 1.3650000000000001E-12, -8.9344E-06, 8.9163000000000014E-06, 1.3650000000000001E-12, 8.9344E-06, 1.2064E-05
DataValue, 1.75, 0.05, 8.6479E-06, 9.4500000000000011E-13, -8.6399E-06, 8.6479E-06, 9.4500000000000011E-13, 8.6399E-06, 1.073599999999997E-05
DataValue, 1.725, 0.05, 8.3754000000000012E-06, 9.4500000000000011E-13, -8.3671000000000016E-06, 8.3754000000000012E-06, 9.4500000000000011E-13, 8.3671000000000016E-06, 1.0900000000000019E-05
DataValue, 1.7000000000000002, 0.05, 8.1066000000000013E-06, 5.9500000000000009E-13, -8.0924E-06, 8.1066000000000013E-06, 5.9500000000000009E-13, 8.0924E-06, 1.0752000000000034E-05
DataValue, 1.675, 0.05, 7.8174E-06, 9.75E-13, -7.8094E-06, 7.8174E-06, 9.75E-13, 7.8094E-06, 1.1567999999999961E-05
DataValue, 1.6500000000000001, 0.05, 7.5601000000000007E-06, 9.15E-13, -7.5550000000000005E-06, 7.5601000000000007E-06, 9.15E-13, 7.5550000000000005E-06, 1.029200000000004E-05
DataValue, 1.625, 0.05, 7.2984000000000011E-06, 9.65E-13, -7.2811000000000005E-06, 7.2984000000000011E-06, 9.65E-13, 7.2811000000000005E-06, 1.0467999999999926E-05
DataValue, 1.6, 0.05, 7.0278000000000007E-06, 8.7500000000000011E-13, -7.0299000000000011E-06, 7.0278000000000007E-06, 8.7500000000000011E-13, 7.0299000000000011E-06, 1.0824000000000056E-05
DataValue, 1.5750000000000002, 0.05, 6.7732000000000006E-06, 1.4950000000000002E-12, -6.7644000000000008E-06, 6.7732000000000006E-06, 1.4950000000000002E-12, 6.7644000000000008E-06, 1.0184000000000038E-05
DataValue, 1.55, 0.05, 6.5170000000000005E-06, 1.955E-12, -6.519200000000001E-06, 6.5170000000000005E-06, 1.955E-12, 6.519200000000001E-06, 1.0247999999999953E-05
DataValue, 1.5250000000000001, 0.05, 6.2526000000000009E-06, 1.835E-12, -6.2593E-06, 6.2526000000000009E-06, 1.835E-12, 6.2593E-06, 1.0576000000000019E-05
DataValue, 1.5, 0.05, 6.0203000000000006E-06, 1.3150000000000002E-12, -6.0241000000000005E-06, 6.0203000000000006E-06, 1.3150000000000002E-12, 6.0241000000000005E-06, 9.2919999999999629E-06
DataValue, 1.475, 0.05, 5.7816000000000007E-06, 1.5150000000000001E-12, -5.7872E-06, 5.7816000000000007E-06, 1.5150000000000001E-12, 5.7872E-06, 9.5480000000000312E-06
DataValue, 1.4500000000000002, 0.05, 5.5406000000000008E-06, 7.75E-13, -5.5445000000000009E-06, 5.5406000000000008E-06, 7.75E-13, 5.5445000000000009E-06, 9.64000000000003E-06
DataValue, 1.425, 0.05, 5.3157000000000006E-06, 7.55E-13, -5.3128E-06, 5.3157000000000006E-06, 7.55E-13, 5.3128E-06, 8.99599999999996E-06
DataValue, 1.4000000000000001, 0.05, 5.0919E-06, 5.65E-13, -5.0764E-06, 5.0919E-06, 5.65E-13, 5.0764E-06, 8.9520000000000441E-06
DataValue, 1.375, 0.05, 4.8613E-06, 1.3150000000000002E-12, -4.8576000000000007E-06, 4.8613E-06, 1.3150000000000002E-12, 4.8576000000000007E-06, 9.22399999999995E-06
DataValue, 1.35, 0.05, 4.6368E-06, 1.285E-12, -4.6276E-06, 4.6368E-06, 1.285E-12, 4.6276E-06, 8.9800000000000377E-06
DataValue, 1.325, 0.05, 4.4327000000000008E-06, 1.905E-12, -4.4210000000000005E-06, 4.4327000000000008E-06, 1.905E-12, 4.4210000000000005E-06, 8.163999999999934E-06
DataValue, 1.3, 0.05, 4.2097000000000005E-06, 2.065E-12, -4.2098000000000008E-06, 4.2097000000000005E-06, 2.065E-12, 4.2098000000000008E-06, 8.9200000000000417E-06
DataValue, 1.2750000000000001, 0.05, 3.9976000000000005E-06, 1.905E-12, -4.0074000000000008E-06, 3.9976000000000005E-06, 1.905E-12, 4.0074000000000008E-06, 8.4840000000000326E-06
DataValue, 1.25, 0.05, 3.7993E-06, 1.5550000000000001E-12, -3.8017000000000004E-06, 3.7993E-06, 1.5550000000000001E-12, 3.8017000000000004E-06, 7.9319999999999691E-06
DataValue, 1.225, 0.05, 3.6032000000000005E-06, 1.5850000000000002E-12, -3.6060000000000003E-06, 3.6032000000000005E-06, 1.5850000000000002E-12, 3.6060000000000003E-06, 7.844000000000015E-06
DataValue, 1.2, 0.05, 3.4127000000000004E-06, 1.435E-12, -3.4153E-06, 3.4127000000000004E-06, 1.435E-12, 3.4153E-06, 7.6199999999999643E-06
DataValue, 1.175, 0.05, 3.2271000000000004E-06, 1.055E-12, -3.2329000000000004E-06, 3.2271000000000004E-06, 1.055E-12, 3.2329000000000004E-06, 7.424000000000025E-06
DataValue, 1.1500000000000001, 0.05, 3.0497E-06, 8.1500000000000006E-13, -3.0488000000000004E-06, 3.0497E-06, 8.1500000000000006E-13, 3.0488000000000004E-06, 7.0960000000000334E-06
DataValue, 1.125, 0.05, 2.8744000000000004E-06, 7.1500000000000008E-13, -2.8702000000000005E-06, 2.8744000000000004E-06, 7.1500000000000008E-13, 2.8702000000000005E-06, 7.0119999999999559E-06
DataValue, 1.1, 0.05, 2.6939E-06, 3.5500000000000005E-13, -2.6882000000000004E-06, 2.6939E-06, 3.5500000000000005E-13, 2.6882000000000004E-06, 7.2200000000000342E-06
DataValue, 1.075, 0.05, 2.5377000000000003E-06, 6.4500000000000008E-13, -2.5319000000000003E-06, 2.5377000000000003E-06, 6.4500000000000008E-13, 2.5319000000000003E-06, 6.247999999999962E-06
DataValue, 1.05, 0.05, 2.3723E-06, 1.105E-12, -2.3703000000000004E-06, 2.3723E-06, 1.105E-12, 2.3703000000000004E-06, 6.6160000000000295E-06
DataValue, 1.0250000000000001, 0.05, 2.2214E-06, 1.4150000000000001E-12, -2.2186000000000002E-06, 2.2214E-06, 1.4150000000000001E-12, 2.2186000000000002E-06, 6.0360000000000257E-06
DataValue, 1, 0.05, 2.0738000000000004E-06, 1.875E-12, -2.0658E-06, 2.0738000000000004E-06, 1.875E-12, 2.0658E-06, 5.9039999999999548E-06
DataValue, 0.97500000000000009, 0.05, 1.9239000000000003E-06, 1.5050000000000002E-12, -1.9221E-06, 1.9239000000000003E-06, 1.5050000000000002E-12, 1.9221E-06, 5.9960000000000227E-06
DataValue, 0.95000000000000007, 0.05, 1.7823000000000003E-06, 1.6050000000000001E-12, -1.7897000000000002E-06, 1.7823000000000003E-06, 1.6050000000000001E-12, 1.7897000000000002E-06, 5.6639999999999969E-06
DataValue, 0.925, 0.05, 1.6538000000000002E-06, 1.6450000000000002E-12, -1.6550000000000003E-06, 1.6538000000000002E-06, 1.6450000000000002E-12, 1.6550000000000003E-06, 5.1400000000000008E-06
DataValue, 0.9, 0.05, 1.5210000000000001E-06, 1.2150000000000002E-12, -1.5287E-06, 1.5210000000000001E-06, 1.2150000000000002E-12, 1.5287E-06, 5.3119999999999959E-06
DataValue, 0.875, 0.05, 1.4044E-06, 7.55E-13, -1.3997000000000001E-06, 1.4044E-06, 7.55E-13, 1.3997000000000001E-06, 4.6639999999999989E-06
DataValue, 0.85000000000000009, 0.05, 1.28E-06, 1.4150000000000001E-12, -1.2803E-06, 1.28E-06, 1.4150000000000001E-12, 1.2803E-06, 4.9760000000000189E-06
DataValue, 0.82500000000000007, 0.05, 1.1689000000000002E-06, 5.65E-13, -1.1651E-06, 1.1689000000000002E-06, 5.65E-13, 1.1651E-06, 4.4439999999999908E-06
DataValue, 0.8, 0.05, 1.0604E-06, 5.9500000000000009E-13, -1.0578E-06, 1.0604E-06, 5.9500000000000009E-13, 1.0578E-06, 4.34E-06
DataValue, 0.775, 0.05, 9.5623999999999989E-07, 8.3500000000000008E-13, -9.5504E-07, 9.5623999999999989E-07, 8.3500000000000008E-13, 9.5504E-07, 4.166400000000003E-06
DataValue, 0.75, 0.05, 8.6578E-07, 7.95E-13, -8.6302E-07, 8.6578E-07, 7.95E-13, 8.6302E-07, 3.6183999999999915E-06
DataValue, 0.72500000000000009, 0.05, 7.7694E-07, 1.245E-12, -7.7551999999999995E-07, 7.7694E-07, 1.245E-12, 7.7551999999999995E-07, 3.5536000000000146E-06
DataValue, 0.70000000000000007, 0.05, 6.9132E-07, 1.2150000000000002E-12, -6.8918E-07, 6.9132E-07, 1.2150000000000002E-12, 6.8918E-07, 3.4247999999999968E-06
DataValue, 0.675, 0.05, 6.1156E-07, 9.8500000000000014E-13, -6.112E-07, 6.1156E-07, 9.8500000000000014E-13, 6.112E-07, 3.1903999999999979E-06
DataValue, 0.65, 0.05, 5.3444E-07, 1.5450000000000002E-12, -5.3568E-07, 5.3444E-07, 1.5450000000000002E-12, 5.3568E-07, 3.0847999999999971E-06
DataValue, 0.625, 0.05, 4.693E-07, 1.485E-12, -4.6846E-07, 4.693E-07, 1.485E-12, 4.6846E-07, 2.6055999999999963E-06
DataValue, 0.6, 0.05, 4.0297999999999997E-07, 1.3250000000000001E-12, -4.0381999999999997E-07, 4.0297999999999997E-07, 1.3250000000000001E-12, 4.0381999999999997E-07, 2.6527999999999986E-06
DataValue, 0.57500000000000007, 0.05, 3.4713999999999997E-07, 1.7250000000000002E-12, -3.476E-07, 3.4713999999999997E-07, 1.7250000000000002E-12, 3.476E-07, 2.2336000000000081E-06
DataValue, 0.55, 0.05, 2.9522E-07, 1.905E-12, -2.9428E-07, 2.9522E-07, 1.905E-12, 2.9428E-07, 2.0767999999999964E-06
DataValue, 0.525, 0.05, 2.4728E-07, 1.925E-12, -2.4828E-07, 2.4728E-07, 1.925E-12, 2.4828E-07, 1.9176E-06
DataValue, 0.5, 0.05, 2.057E-07, 2.085E-12, -2.0561999999999998E-07, 2.057E-07, 2.085E-12, 2.0561999999999998E-07, 1.6631999999999977E-06
DataValue, 0.47500000000000003, 0.05, 1.6802E-07, 1.9150000000000002E-12, -1.6686E-07, 1.6802E-07, 1.9150000000000002E-12, 1.6686E-07, 1.5072000000000021E-06
DataValue, 0.45, 0.05, 1.3492E-07, 1.7850000000000002E-12, -1.3508E-07, 1.3492E-07, 1.7850000000000002E-12, 1.3508E-07, 1.3239999999999987E-06
DataValue, 0.42500000000000004, 0.05, 1.0738E-07, 1.7250000000000002E-12, -1.0746E-07, 1.0738E-07, 1.7250000000000002E-12, 1.0746E-07, 1.1016000000000012E-06
DataValue, 0.4, 0.05, 8.19834E-08, 9.75E-13, -8.31022E-08, 8.19834E-08, 9.75E-13, 8.31022E-08, 1.0158639999999993E-06
DataValue, 0.375, 0.05, 6.15868E-08, 9.4500000000000011E-13, -6.16828E-08, 6.15868E-08, 9.4500000000000011E-13, 6.16828E-08, 8.1586399999999921E-07
DataValue, 0.35000000000000003, 0.05, 4.58888E-08, 8.45E-13, -4.56984E-08, 4.58888E-08, 8.45E-13, 4.56984E-08, 6.2792000000000082E-07
DataValue, 0.325, 0.05, 3.2184799999999996E-08, 1.145E-12, -3.248E-08, 3.2184799999999996E-08, 1.145E-12, 3.248E-08, 5.4815999999999953E-07
DataValue, 0.3, 0.05, 2.22116E-08, 8.3500000000000008E-13, -2.2048999999999998E-08, 2.22116E-08, 8.3500000000000008E-13, 2.2048999999999998E-08, 3.9892799999999951E-07
DataValue, 0.275, 0.05, 1.4605599999999998E-08, 2.0450000000000003E-12, -1.4688399999999999E-08, 1.4605599999999998E-08, 2.0450000000000003E-12, 1.4688399999999999E-08, 3.042400000000004E-07
DataValue, 0.25, 0.05, 8.83187E-09, 8.25E-13, -9.02544E-09, 8.83187E-09, 8.25E-13, 9.02544E-09, 2.3094919999999976E-07
DataValue, 0.225, 0.05, 5.31897E-09, 1.5050000000000002E-12, -5.24184E-09, 5.31897E-09, 1.5050000000000002E-12, 5.24184E-09, 1.40516E-07
DataValue, 0.2, 0.05, 2.85587E-09, 1.1250000000000002E-12, -2.86034E-09, 2.85587E-09, 1.1250000000000002E-12, 2.86034E-09, 9.8524000000000016E-08
