
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.15, 0.05, 2.57082E-08, 1.115E-12, -2.5824599999999996E-08, 2.57082E-08, 1.115E-12, 2.5824599999999996E-08, 4.1732800000000004E-07
DataValue, 0.17500000000000002, 0.05, 4.1409599999999996E-08, 1.015E-12, -4.1351E-08, 4.1409599999999996E-08, 1.015E-12, 4.1351E-08, 6.2805599999999939E-07
DataValue, 0.2, 0.05, 6.2777199999999991E-08, 1.0750000000000002E-12, -6.2724E-08, 6.2777199999999991E-08, 1.0750000000000002E-12, 6.2724E-08, 8.54704E-07
DataValue, 0.225, 0.05, 9.0169399999999987E-08, 1.2250000000000001E-12, -9.1147199999999986E-08, 9.0169399999999987E-08, 1.2250000000000001E-12, 9.1147199999999986E-08, 1.095688E-06
DataValue, 0.25, 0.05, 1.2514E-07, 1.205E-12, -1.2524E-07, 1.2514E-07, 1.205E-12, 1.2524E-07, 1.3988240000000005E-06
DataValue, 0.275, 0.05, 1.69E-07, 8.5500000000000009E-13, -1.6748E-07, 1.69E-07, 8.5500000000000009E-13, 1.6748E-07, 1.7543999999999984E-06
DataValue, 0.3, 0.05, 2.1742E-07, 1.4050000000000002E-12, -2.1732E-07, 2.1742E-07, 1.4050000000000002E-12, 2.1732E-07, 1.9368000000000028E-06
DataValue, 0.325, 0.05, 2.8058E-07, 1.155E-12, -2.8222E-07, 2.8058E-07, 1.155E-12, 2.8222E-07, 2.5263999999999975E-06
DataValue, 0.35000000000000003, 0.05, 3.48E-07, 9.4500000000000011E-13, -3.4774E-07, 3.48E-07, 9.4500000000000011E-13, 3.4774E-07, 2.6967999999999976E-06
DataValue, 0.375, 0.05, 4.2994E-07, 1.0750000000000002E-12, -4.2816E-07, 4.2994E-07, 1.0750000000000002E-12, 4.2816E-07, 3.2776000000000044E-06
DataValue, 0.4, 0.05, 5.1593999999999995E-07, 9.0500000000000008E-13, -5.1387999999999994E-07, 5.1593999999999995E-07, 9.0500000000000008E-13, 5.1387999999999994E-07, 3.439999999999995E-06
DataValue, 0.42500000000000004, 0.05, 6.174E-07, 1.435E-12, -6.1302E-07, 6.174E-07, 1.435E-12, 6.1302E-07, 4.0583999999999991E-06
DataValue, 0.45, 0.05, 7.1826E-07, 1.1350000000000001E-12, -7.1722E-07, 7.1826E-07, 1.1350000000000001E-12, 7.1722E-07, 4.0344000000000058E-06
DataValue, 0.47500000000000003, 0.05, 8.3828E-07, 1.235E-12, -8.4092E-07, 8.3828E-07, 1.235E-12, 8.4092E-07, 4.8007999999999931E-06
DataValue, 0.5, 0.05, 9.6799999999999988E-07, 1.195E-12, -9.664E-07, 9.6799999999999988E-07, 1.195E-12, 9.664E-07, 5.1888000000000036E-06
DataValue, 0.525, 0.05, 1.10942E-06, 1.155E-12, -1.1077799999999999E-06, 1.10942E-06, 1.155E-12, 1.1077799999999999E-06, 5.6568000000000015E-06
DataValue, 0.55, 0.05, 1.2549E-06, 1.285E-12, -1.2432000000000002E-06, 1.2549E-06, 1.285E-12, 1.2432000000000002E-06, 5.819199999999995E-06
DataValue, 0.57500000000000007, 0.05, 1.3996000000000001E-06, 1.2250000000000001E-12, -1.4069000000000002E-06, 1.3996000000000001E-06, 1.2250000000000001E-12, 1.4069000000000002E-06, 5.7879999999999978E-06
DataValue, 0.6, 0.05, 1.5864000000000002E-06, 1.3150000000000002E-12, -1.5771000000000001E-06, 1.5864000000000002E-06, 1.3150000000000002E-12, 1.5771000000000001E-06, 7.4720000000000286E-06
DataValue, 0.625, 0.05, 1.7543E-06, 1.205E-12, -1.76E-06, 1.7543E-06, 1.205E-12, 1.76E-06, 6.71599999999999E-06
DataValue, 0.65, 0.05, 1.945E-06, 1.285E-12, -1.9443E-06, 1.945E-06, 1.285E-12, 1.9443E-06, 7.62799999999999E-06
DataValue, 0.675, 0.05, 2.1496E-06, 1.2150000000000002E-12, -2.1608E-06, 2.1496E-06, 1.2150000000000002E-12, 2.1608E-06, 8.1839999999999982E-06
DataValue, 0.70000000000000007, 0.05, 2.3574E-06, 1.2750000000000001E-12, -2.3573000000000003E-06, 2.3574E-06, 1.2750000000000001E-12, 2.3573000000000003E-06, 8.3119999999999909E-06
DataValue, 0.72500000000000009, 0.05, 2.5762000000000004E-06, 1.1250000000000002E-12, -2.5835000000000003E-06, 2.5762000000000004E-06, 1.1250000000000002E-12, 2.5835000000000003E-06, 8.7520000000000053E-06
DataValue, 0.75, 0.05, 2.8033000000000003E-06, 1.0350000000000001E-12, -2.8067E-06, 2.8033000000000003E-06, 1.0350000000000001E-12, 2.8067E-06, 9.0840000000000286E-06
DataValue, 0.775, 0.05, 3.0618000000000005E-06, 1.095E-12, -3.0616000000000005E-06, 3.0618000000000005E-06, 1.095E-12, 3.0616000000000005E-06, 1.0339999999999998E-05
DataValue, 0.8, 0.05, 3.3228E-06, 1.1750000000000001E-12, -3.3093000000000002E-06, 3.3228E-06, 1.1750000000000001E-12, 3.3093000000000002E-06, 1.043999999999998E-05
DataValue, 0.82500000000000007, 0.05, 3.5852000000000004E-06, 1.245E-12, -3.5659000000000005E-06, 3.5852000000000004E-06, 1.245E-12, 3.5659000000000005E-06, 1.0495999999999999E-05
DataValue, 0.85000000000000009, 0.05, 3.8590000000000007E-06, 1.095E-12, -3.8446000000000004E-06, 3.8590000000000007E-06, 1.095E-12, 3.8446000000000004E-06, 1.0952E-05
DataValue, 0.875, 0.05, 4.1225000000000008E-06, 1.235E-12, -4.1089000000000006E-06, 4.1225000000000008E-06, 1.235E-12, 4.1089000000000006E-06, 1.0540000000000041E-05
DataValue, 0.9, 0.05, 4.424E-06, 1.2650000000000002E-12, -4.4245000000000006E-06, 4.424E-06, 1.2650000000000002E-12, 4.4245000000000006E-06, 1.2059999999999973E-05
DataValue, 0.925, 0.05, 4.7352000000000008E-06, 1.535E-12, -4.7339000000000005E-06, 4.7352000000000008E-06, 1.535E-12, 4.7339000000000005E-06, 1.2448000000000009E-05
DataValue, 0.95000000000000007, 0.05, 5.0597000000000009E-06, 1.285E-12, -5.0621E-06, 5.0597000000000009E-06, 1.285E-12, 5.0621E-06, 1.2979999999999989E-05
DataValue, 0.97500000000000009, 0.05, 5.3695000000000009E-06, 7.8500000000000009E-13, -5.3645000000000009E-06, 5.3695000000000009E-06, 7.8500000000000009E-13, 5.3645000000000009E-06, 1.2391999999999989E-05
DataValue, 1, 0.05, 5.6779E-06, 9.0500000000000008E-13, -5.6997000000000007E-06, 5.6779E-06, 9.0500000000000008E-13, 5.6997000000000007E-06, 1.2336000000000022E-05
DataValue, 1.0250000000000001, 0.05, 6.0751000000000005E-06, 1.045E-12, -6.0813000000000005E-06, 6.0751000000000005E-06, 1.045E-12, 6.0813000000000005E-06, 1.5887999999999923E-05
DataValue, 1.05, 0.05, 6.4142E-06, 1.475E-12, -6.4232000000000006E-06, 6.4142E-06, 1.475E-12, 6.4232000000000006E-06, 1.3564000000000042E-05
DataValue, 1.075, 0.05, 6.7786000000000006E-06, 1.5550000000000001E-12, -6.7777E-06, 6.7786000000000006E-06, 1.5550000000000001E-12, 6.7777E-06, 1.4576000000000063E-05
DataValue, 1.1, 0.05, 7.1262000000000005E-06, 1.3550000000000002E-12, -7.1179000000000009E-06, 7.1262000000000005E-06, 1.3550000000000002E-12, 7.1179000000000009E-06, 1.390399999999992E-05
DataValue, 1.125, 0.05, 7.5375000000000011E-06, 9.15E-13, -7.5049000000000008E-06, 7.5375000000000011E-06, 9.15E-13, 7.5049000000000008E-06, 1.6452000000000082E-05
DataValue, 1.1500000000000001, 0.05, 7.9106E-06, 1.015E-12, -7.9153E-06, 7.9106E-06, 1.015E-12, 7.9153E-06, 1.4923999999999881E-05
DataValue, 1.175, 0.05, 8.3245000000000014E-06, 1.235E-12, -8.3035000000000011E-06, 8.3245000000000014E-06, 1.235E-12, 8.3035000000000011E-06, 1.6556000000000107E-05
DataValue, 1.2, 0.05, 8.6651000000000011E-06, 1.2650000000000002E-12, -8.6472E-06, 8.6651000000000011E-06, 1.2650000000000002E-12, 8.6472E-06, 1.3624000000000039E-05
DataValue, 1.225, 0.05, 9.069100000000001E-06, 1.255E-12, -9.0573E-06, 9.069100000000001E-06, 1.255E-12, 9.0573E-06, 1.615999999999991E-05
DataValue, 1.25, 0.05, 9.4896000000000014E-06, 1.3250000000000001E-12, -9.4913000000000018E-06, 9.4896000000000014E-06, 1.3250000000000001E-12, 9.4913000000000018E-06, 1.682000000000008E-05
DataValue, 1.2750000000000001, 0.05, 9.9343E-06, 1.095E-12, -9.9179E-06, 9.9343E-06, 1.095E-12, 9.9179E-06, 1.7787999999999878E-05
DataValue, 1.3, 0.05, 1.03861E-05, 1.295E-12, -1.0378900000000002E-05, 1.03861E-05, 1.295E-12, 1.0378900000000002E-05, 1.807200000000005E-05
DataValue, 1.325, 0.05, 1.08004E-05, 1.055E-12, -1.0805500000000002E-05, 1.08004E-05, 1.055E-12, 1.0805500000000002E-05, 1.6572000000000074E-05
DataValue, 1.35, 0.05, 1.1256E-05, 1.185E-12, -1.12415E-05, 1.1256E-05, 1.185E-12, 1.12415E-05, 1.8223999999999882E-05
DataValue, 1.375, 0.05, 1.1678E-05, 1.4650000000000001E-12, -1.1684E-05, 1.1678E-05, 1.4650000000000001E-12, 1.1684E-05, 1.6880000000000076E-05
DataValue, 1.4000000000000001, 0.05, 1.2148000000000001E-05, 1.115E-12, -1.2172E-05, 1.2148000000000001E-05, 1.115E-12, 1.2172E-05, 1.8799999999999922E-05
DataValue, 1.425, 0.05, 1.2654000000000001E-05, 9.3500000000000016E-13, -1.2656E-05, 1.2654000000000001E-05, 9.3500000000000016E-13, 1.2656E-05, 2.0240000000000067E-05
DataValue, 1.4500000000000002, 0.05, 1.3138E-05, 1.105E-12, -1.3152E-05, 1.3138E-05, 1.105E-12, 1.3152E-05, 1.9359999999999862E-05
DataValue, 1.475, 0.05, 1.3628E-05, 1.3650000000000001E-12, -1.3604E-05, 1.3628E-05, 1.3650000000000001E-12, 1.3604E-05, 1.9600000000000087E-05
DataValue, 1.5, 0.05, 1.4086E-05, 1.335E-12, -1.4102E-05, 1.4086E-05, 1.335E-12, 1.4102E-05, 1.8320000000000052E-05
DataValue, 1.5250000000000001, 0.05, 1.4574E-05, 1.2250000000000001E-12, -1.4596E-05, 1.4574E-05, 1.2250000000000001E-12, 1.4596E-05, 1.9519999999999871E-05
DataValue, 1.55, 0.05, 1.5088E-05, 1.4050000000000002E-12, -1.5068E-05, 1.5088E-05, 1.4050000000000002E-12, 1.5068E-05, 2.0560000000000095E-05
DataValue, 1.5750000000000002, 0.05, 1.56E-05, 1.115E-12, -1.5574E-05, 1.56E-05, 1.115E-12, 1.5574E-05, 2.0479999999999872E-05
DataValue, 1.6, 0.05, 1.6108E-05, 1.055E-12, -1.6084E-05, 1.6108E-05, 1.055E-12, 1.6084E-05, 2.0320000000000039E-05
DataValue, 1.625, 0.05, 1.6598E-05, 1.155E-12, -1.6558E-05, 1.6598E-05, 1.155E-12, 1.6558E-05, 1.9600000000000087E-05
DataValue, 1.6500000000000001, 0.05, 1.7138E-05, 1.3150000000000002E-12, -1.7140000000000002E-05, 1.7138E-05, 1.3150000000000002E-12, 1.7140000000000002E-05, 2.1599999999999949E-05
DataValue, 1.675, 0.05, 1.7652E-05, 1.1250000000000002E-12, -1.7650000000000002E-05, 1.7652E-05, 1.1250000000000002E-12, 1.7650000000000002E-05, 2.0560000000000027E-05
DataValue, 1.7000000000000002, 0.05, 1.8158E-05, 8.95E-13, -1.8132000000000002E-05, 1.8158E-05, 8.95E-13, 1.8132000000000002E-05, 2.0239999999999955E-05
DataValue, 1.725, 0.05, 1.8656000000000002E-05, 1.065E-12, -1.8642000000000002E-05, 1.8656000000000002E-05, 1.065E-12, 1.8642000000000002E-05, 1.9920000000000111E-05
DataValue, 1.75, 0.05, 1.9232E-05, 1.2150000000000002E-12, -1.9198E-05, 1.9232E-05, 1.2150000000000002E-12, 1.9198E-05, 2.304000000000005E-05
DataValue, 1.7750000000000001, 0.05, 1.968E-05, 1.195E-12, -1.9686E-05, 1.968E-05, 1.195E-12, 1.9686E-05, 1.7919999999999896E-05
DataValue, 1.8, 0.05, 2.021E-05, 1.2150000000000002E-12, -2.0198000000000002E-05, 2.021E-05, 1.2150000000000002E-12, 2.0198000000000002E-05, 2.1200000000000075E-05
DataValue, 1.8250000000000002, 0.05, 2.0642E-05, 1.0250000000000002E-12, -2.0628E-05, 2.0642E-05, 1.0250000000000002E-12, 2.0628E-05, 1.7279999999999851E-05
DataValue, 1.85, 0.05, 2.1184E-05, 1.385E-12, -2.1168E-05, 2.1184E-05, 1.385E-12, 2.1168E-05, 2.1680000000000047E-05
DataValue, 1.875, 0.05, 2.1744E-05, 1.435E-12, -2.1700000000000002E-05, 2.1744E-05, 1.435E-12, 2.1700000000000002E-05, 2.2400000000000135E-05
DataValue, 1.9000000000000001, 0.05, 2.224E-05, 1.3250000000000001E-12, -2.2198E-05, 2.224E-05, 1.3250000000000001E-12, 2.2198E-05, 1.9839999999999895E-05
DataValue, 1.925, 0.05, 2.2726000000000002E-05, 1.185E-12, -2.2704E-05, 2.2726000000000002E-05, 1.185E-12, 2.2704E-05, 1.9440000000000139E-05
DataValue, 1.9500000000000002, 0.05, 2.3218E-05, 1.475E-12, -2.3196E-05, 2.3218E-05, 1.475E-12, 2.3196E-05, 1.9679999999999815E-05
DataValue, 1.975, 0.05, 2.3738000000000002E-05, 1.475E-12, -2.374E-05, 2.3738000000000002E-05, 1.475E-12, 2.374E-05, 2.0800000000000146E-05
DataValue, 2, 0.05, 2.423E-05, 1.485E-12, -2.4294E-05, 2.423E-05, 1.485E-12, 2.4294E-05, 1.9679999999999991E-05
DataValue, 2, 0.05, 2.4298E-05, 1.3250000000000001E-12, -2.4298E-05, 2.4298E-05, 1.3250000000000001E-12, 2.4298E-05, 
DataValue, 1.975, 0.05, 2.3694E-05, 1.055E-12, -2.3666E-05, 2.3694E-05, 1.055E-12, 2.3666E-05, 2.416000000000007E-05
DataValue, 1.9500000000000002, 0.05, 2.3120000000000002E-05, 1.0350000000000001E-12, -2.3094E-05, 2.3120000000000002E-05, 1.0350000000000001E-12, 2.3094E-05, 2.2960000000000011E-05
DataValue, 1.925, 0.05, 2.2534E-05, 1.3250000000000001E-12, -2.2578E-05, 2.2534E-05, 1.3250000000000001E-12, 2.2578E-05, 2.3439999999999908E-05
DataValue, 1.9000000000000001, 0.05, 2.2024E-05, 1.015E-12, -2.1932E-05, 2.2024E-05, 1.015E-12, 2.1932E-05, 2.0400000000000079E-05
DataValue, 1.875, 0.05, 2.1418E-05, 1.4150000000000001E-12, -2.1388E-05, 2.1418E-05, 1.4150000000000001E-12, 2.1388E-05, 2.4239999999999897E-05
DataValue, 1.85, 0.05, 2.089E-05, 1.3550000000000002E-12, -2.0904000000000002E-05, 2.089E-05, 1.3550000000000002E-12, 2.0904000000000002E-05, 2.1120000000000035E-05
DataValue, 1.8250000000000002, 0.05, 2.0286000000000002E-05, 1.015E-12, -2.0298E-05, 2.0286000000000002E-05, 1.015E-12, 2.0298E-05, 2.416000000000007E-05
DataValue, 1.8, 0.05, 1.9716000000000002E-05, 9.8500000000000014E-13, -1.9706E-05, 1.9716000000000002E-05, 9.8500000000000014E-13, 1.9706E-05, 2.2799999999999863E-05
DataValue, 1.7750000000000001, 0.05, 1.9136E-05, 1.185E-12, -1.9104000000000002E-05, 1.9136E-05, 1.185E-12, 1.9104000000000002E-05, 2.320000000000013E-05
DataValue, 1.75, 0.05, 1.8598E-05, 9.65E-13, -1.8592E-05, 1.8598E-05, 9.65E-13, 1.8592E-05, 2.1519999999999909E-05
DataValue, 1.725, 0.05, 1.8052E-05, 1.155E-12, -1.806E-05, 1.8052E-05, 1.155E-12, 1.806E-05, 2.1840000000000126E-05
DataValue, 1.7000000000000002, 0.05, 1.7558E-05, 1.385E-12, -1.756E-05, 1.7558E-05, 1.385E-12, 1.756E-05, 1.9760000000000031E-05
DataValue, 1.675, 0.05, 1.704E-05, 1.065E-12, -1.7026E-05, 1.704E-05, 1.065E-12, 1.7026E-05, 2.071999999999992E-05
DataValue, 1.6500000000000001, 0.05, 1.6456E-05, 1.205E-12, -1.6486E-05, 1.6456E-05, 1.205E-12, 1.6486E-05, 2.3360000000000074E-05
DataValue, 1.625, 0.05, 1.594E-05, 1.1250000000000002E-12, -1.5904000000000002E-05, 1.594E-05, 1.1250000000000002E-12, 1.5904000000000002E-05, 2.0639999999999884E-05
DataValue, 1.6, 0.05, 1.5452E-05, 1.255E-12, -1.5468E-05, 1.5452E-05, 1.255E-12, 1.5468E-05, 1.9520000000000044E-05
DataValue, 1.5750000000000002, 0.05, 1.4940000000000001E-05, 1.1250000000000002E-12, -1.4932E-05, 1.4940000000000001E-05, 1.1250000000000002E-12, 1.4932E-05, 2.0480000000000051E-05
DataValue, 1.55, 0.05, 1.4414000000000001E-05, 1.055E-12, -1.4406E-05, 1.4414000000000001E-05, 1.055E-12, 1.4406E-05, 2.1039999999999876E-05
DataValue, 1.5250000000000001, 0.05, 1.3938000000000001E-05, 1.255E-12, -1.3928000000000001E-05, 1.3938000000000001E-05, 1.255E-12, 1.3928000000000001E-05, 1.9040000000000075E-05
DataValue, 1.5, 0.05, 1.3388000000000001E-05, 1.375E-12, -1.3396E-05, 1.3388000000000001E-05, 1.375E-12, 1.3396E-05, 2.1999999999999874E-05
DataValue, 1.475, 0.05, 1.2856E-05, 1.4050000000000002E-12, -1.2886E-05, 1.2856E-05, 1.4050000000000002E-12, 1.2886E-05, 2.1280000000000115E-05
DataValue, 1.4500000000000002, 0.05, 1.2436000000000001E-05, 1.1750000000000001E-12, -1.2424E-05, 1.2436000000000001E-05, 1.1750000000000001E-12, 1.2424E-05, 1.6800000000000036E-05
DataValue, 1.425, 0.05, 1.1934000000000001E-05, 1.3650000000000001E-12, -1.1956E-05, 1.1934000000000001E-05, 1.3650000000000001E-12, 1.1956E-05, 2.0079999999999876E-05
DataValue, 1.4000000000000001, 0.05, 1.1458000000000001E-05, 1.285E-12, -1.1488E-05, 1.1458000000000001E-05, 1.285E-12, 1.1488E-05, 1.9040000000000075E-05
DataValue, 1.375, 0.05, 1.0958E-05, 1.0350000000000001E-12, -1.0972000000000001E-05, 1.0958E-05, 1.0350000000000001E-12, 1.0972000000000001E-05, 1.9999999999999907E-05
DataValue, 1.35, 0.05, 1.0526E-05, 9.65E-13, -1.0532E-05, 1.0526E-05, 9.65E-13, 1.0532E-05, 1.7280000000000072E-05
DataValue, 1.325, 0.05, 1.0048000000000001E-05, 1.1750000000000001E-12, -1.0064E-05, 1.0048000000000001E-05, 1.1750000000000001E-12, 1.0064E-05, 1.9119999999999878E-05
DataValue, 1.3, 0.05, 9.6238000000000009E-06, 1.005E-12, -9.6185000000000012E-06, 9.6238000000000009E-06, 1.005E-12, 9.6185000000000012E-06, 1.6968000000000065E-05
DataValue, 1.2750000000000001, 0.05, 9.1483E-06, 1.345E-12, -9.17E-06, 9.1483E-06, 1.345E-12, 9.17E-06, 1.90200000000001E-05
DataValue, 1.25, 0.05, 8.7239000000000013E-06, 1.3150000000000002E-12, -8.7351E-06, 8.7239000000000013E-06, 1.3150000000000002E-12, 8.7351E-06, 1.6975999999999863E-05
DataValue, 1.225, 0.05, 8.3392000000000014E-06, 1.285E-12, -8.3407000000000013E-06, 8.3392000000000014E-06, 1.285E-12, 8.3407000000000013E-06, 1.538800000000005E-05
DataValue, 1.2, 0.05, 7.9385E-06, 8.25E-13, -7.924900000000001E-06, 7.9385E-06, 8.25E-13, 7.924900000000001E-06, 1.6027999999999959E-05
DataValue, 1.175, 0.05, 7.5306E-06, 8.050000000000001E-13, -7.5179000000000005E-06, 7.5306E-06, 8.050000000000001E-13, 7.5179000000000005E-06, 1.6316000000000055E-05
DataValue, 1.1500000000000001, 0.05, 7.1221000000000008E-06, 1.0350000000000001E-12, -7.1273E-06, 7.1221000000000008E-06, 1.0350000000000001E-12, 7.1273E-06, 1.634000000000004E-05
DataValue, 1.125, 0.05, 6.7256000000000005E-06, 1.045E-12, -6.7284000000000007E-06, 6.7256000000000005E-06, 1.045E-12, 6.7284000000000007E-06, 1.5859999999999929E-05
DataValue, 1.1, 0.05, 6.3566E-06, 1.3550000000000002E-12, -6.3507000000000009E-06, 6.3566E-06, 1.3550000000000002E-12, 6.3507000000000009E-06, 1.476000000000006E-05
DataValue, 1.075, 0.05, 5.9728000000000006E-06, 1.195E-12, -5.9539000000000007E-06, 5.9728000000000006E-06, 1.195E-12, 5.9539000000000007E-06, 1.5351999999999903E-05
DataValue, 1.05, 0.05, 5.6121000000000009E-06, 1.395E-12, -5.6159000000000007E-06, 5.6121000000000009E-06, 1.395E-12, 5.6159000000000007E-06, 1.4428000000000042E-05
DataValue, 1.0250000000000001, 0.05, 5.2911000000000009E-06, 1.1650000000000002E-12, -5.2704E-06, 5.2911000000000009E-06, 1.1650000000000002E-12, 5.2704E-06, 1.2840000000000045E-05
DataValue, 1, 0.05, 4.9588000000000007E-06, 1.2150000000000002E-12, -4.9575E-06, 4.9588000000000007E-06, 1.2150000000000002E-12, 4.9575E-06, 1.3291999999999936E-05
DataValue, 0.97500000000000009, 0.05, 4.6449E-06, 1.145E-12, -4.6373000000000005E-06, 4.6449E-06, 1.145E-12, 4.6373000000000005E-06, 1.2556000000000064E-05
DataValue, 0.95000000000000007, 0.05, 4.3253000000000008E-06, 1.2150000000000002E-12, -4.3446000000000007E-06, 4.3253000000000008E-06, 1.2150000000000002E-12, 4.3446000000000007E-06, 1.2783999999999966E-05
DataValue, 0.925, 0.05, 4.0251000000000006E-06, 1.245E-12, -4.0402000000000007E-06, 4.0251000000000006E-06, 1.245E-12, 4.0402000000000007E-06, 1.2007999999999994E-05
DataValue, 0.9, 0.05, 3.7406000000000002E-06, 1.145E-12, -3.7478000000000004E-06, 3.7406000000000002E-06, 1.145E-12, 3.7478000000000004E-06, 1.1380000000000006E-05
DataValue, 0.875, 0.05, 3.4697000000000004E-06, 1.2750000000000001E-12, -3.4707000000000005E-06, 3.4697000000000004E-06, 1.2750000000000001E-12, 3.4707000000000005E-06, 1.0835999999999982E-05
DataValue, 0.85000000000000009, 0.05, 3.2027000000000003E-06, 9.75E-13, -3.2069E-06, 3.2027000000000003E-06, 9.75E-13, 3.2069E-06, 1.0680000000000043E-05
DataValue, 0.82500000000000007, 0.05, 2.9565000000000004E-06, 1.335E-12, -2.9359E-06, 2.9565000000000004E-06, 1.335E-12, 2.9359E-06, 9.847999999999986E-06
DataValue, 0.8, 0.05, 2.7031000000000004E-06, 1.205E-12, -2.6817E-06, 2.7031000000000004E-06, 1.205E-12, 2.6817E-06, 1.0135999999999991E-05
DataValue, 0.775, 0.05, 2.4646E-06, 1.3650000000000001E-12, -2.4528E-06, 2.4646E-06, 1.3650000000000001E-12, 2.4528E-06, 9.5400000000000052E-06
DataValue, 0.75, 0.05, 2.2275000000000003E-06, 9.55E-13, -2.2265E-06, 2.2275000000000003E-06, 9.55E-13, 2.2265E-06, 9.4839999999999841E-06
DataValue, 0.72500000000000009, 0.05, 2.0122000000000004E-06, 1.015E-12, -2.0035000000000004E-06, 2.0122000000000004E-06, 1.015E-12, 2.0035000000000004E-06, 8.6120000000000253E-06
DataValue, 0.70000000000000007, 0.05, 1.8073000000000003E-06, 1.3250000000000001E-12, -1.8177000000000002E-06, 1.8073000000000003E-06, 1.3250000000000001E-12, 1.8177000000000002E-06, 8.1959999999999991E-06
DataValue, 0.675, 0.05, 1.6255000000000002E-06, 1.195E-12, -1.6184000000000003E-06, 1.6255000000000002E-06, 1.195E-12, 1.6184000000000003E-06, 7.2719999999999975E-06
DataValue, 0.65, 0.05, 1.4437E-06, 1.395E-12, -1.4457000000000002E-06, 1.4437E-06, 1.395E-12, 1.4457000000000002E-06, 7.2719999999999975E-06
DataValue, 0.625, 0.05, 1.2954000000000001E-06, 1.095E-12, -1.2897000000000001E-06, 1.2954000000000001E-06, 1.095E-12, 1.2897000000000001E-06, 5.9319999999999917E-06
DataValue, 0.6, 0.05, 1.1365E-06, 8.8500000000000007E-13, -1.1358000000000002E-06, 1.1365E-06, 8.8500000000000007E-13, 1.1358000000000002E-06, 6.3559999999999973E-06
DataValue, 0.57500000000000007, 0.05, 9.9940000000000012E-07, 1.065E-12, -1.0008E-06, 9.9940000000000012E-07, 1.065E-12, 1.0008E-06, 5.4840000000000164E-06
DataValue, 0.55, 0.05, 8.69E-07, 1.235E-12, -8.7046E-07, 8.69E-07, 1.235E-12, 8.7046E-07, 5.2160000000000022E-06
DataValue, 0.525, 0.05, 7.5624E-07, 8.95E-13, -7.5067999999999994E-07, 7.5624E-07, 8.95E-13, 7.5067999999999994E-07, 4.5103999999999941E-06
DataValue, 0.5, 0.05, 6.378E-07, 9.0500000000000008E-13, -6.3526E-07, 6.378E-07, 9.0500000000000008E-13, 6.3526E-07, 4.7375999999999976E-06
DataValue, 0.47500000000000003, 0.05, 5.3944E-07, 1.1350000000000001E-12, -5.3792E-07, 5.3944E-07, 1.1350000000000001E-12, 5.3792E-07, 3.9344000000000025E-06
DataValue, 0.45, 0.05, 4.4932E-07, 1.4050000000000002E-12, -4.511E-07, 4.4932E-07, 1.4050000000000002E-12, 4.511E-07, 3.6047999999999972E-06
DataValue, 0.42500000000000004, 0.05, 3.7092E-07, 9.55E-13, -3.7008E-07, 3.7092E-07, 9.55E-13, 3.7008E-07, 3.1360000000000048E-06
DataValue, 0.4, 0.05, 2.9948E-07, 1.235E-12, -2.9808E-07, 2.9948E-07, 1.235E-12, 2.9808E-07, 2.8575999999999978E-06
DataValue, 0.375, 0.05, 2.3896E-07, 1.2650000000000002E-12, -2.3886E-07, 2.3896E-07, 1.2650000000000002E-12, 2.3886E-07, 2.4207999999999964E-06
DataValue, 0.35000000000000003, 0.05, 1.8738E-07, 8.8500000000000007E-13, -1.8722E-07, 1.8738E-07, 8.8500000000000007E-13, 1.8722E-07, 2.0632000000000034E-06
DataValue, 0.325, 0.05, 1.409E-07, 1.235E-12, -1.3848E-07, 1.409E-07, 1.235E-12, 1.3848E-07, 1.8591999999999984E-06
DataValue, 0.3, 0.05, 1.0432E-07, 1.4950000000000002E-12, -1.0452E-07, 1.0432E-07, 1.4950000000000002E-12, 1.0452E-07, 1.4631999999999988E-06
DataValue, 0.275, 0.05, 7.391999999999999E-08, 1.1650000000000002E-12, -7.443179999999999E-08, 7.391999999999999E-08, 1.1650000000000002E-12, 7.443179999999999E-08, 1.216000000000002E-06
DataValue, 0.25, 0.05, 4.9575199999999996E-08, 1.1350000000000001E-12, -4.9500399999999995E-08, 4.9575199999999996E-08, 1.1350000000000001E-12, 4.9500399999999995E-08, 9.7379199999999882E-07
DataValue, 0.225, 0.05, 3.21676E-08, 1.435E-12, -3.18416E-08, 3.21676E-08, 1.435E-12, 3.18416E-08, 6.96304E-07
DataValue, 0.2, 0.05, 1.9565199999999998E-08, 9.8500000000000014E-13, -1.96766E-08, 1.9565199999999998E-08, 9.8500000000000014E-13, 1.96766E-08, 5.0409600000000017E-07
DataValue, 0.17500000000000002, 0.05, 1.1643599999999998E-08, 1.1650000000000002E-12, -1.1705399999999998E-08, 1.1643599999999998E-08, 1.1650000000000002E-12, 1.1705399999999998E-08, 3.1686400000000005E-07
DataValue, 0.15, 0.05, 6.50667E-09, 1.105E-12, -6.65354E-09, 6.50667E-09, 1.105E-12, 6.65354E-09, 2.0547719999999975E-07
DataValue, 0.125, 0.05, 3.54347E-09, 1.345E-12, -3.49164E-09, 3.54347E-09, 1.345E-12, 3.49164E-09, 1.1852800000000001E-07
