
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.1, 0.05, 1.965E-11, -2.44E-12, -2.1190000000000003E-11, 1.965E-11, 2.44E-12, 2.1190000000000003E-11, 4.7359999999999989E-10
DataValue, 0.125, 0.05, 4.7800000000000006E-11, -2.18E-12, -4.905E-11, 4.7800000000000006E-11, 2.18E-12, 4.905E-11, 1.1260000000000005E-09
DataValue, 0.15, 0.05, 1.1080000000000001E-10, -2.1700000000000002E-12, -1.1203000000000001E-10, 1.1080000000000001E-10, 2.1700000000000002E-12, 1.1203000000000001E-10, 2.5200000000000008E-09
DataValue, 0.17500000000000002, 0.05, 2.4517000000000004E-10, -2.29E-12, -2.4509000000000003E-10, 2.4517000000000004E-10, 2.29E-12, 2.4509000000000003E-10, 5.374799999999996E-09
DataValue, 0.2, 0.05, 5.1922E-10, -2.3200000000000002E-12, -5.1682000000000008E-10, 5.1922E-10, 2.3200000000000002E-12, 5.1682000000000008E-10, 1.0962E-08
DataValue, 0.225, 0.05, 1.02046E-09, -2.42E-12, -1.0210100000000002E-09, 1.02046E-09, 2.42E-12, 1.0210100000000002E-09, 2.0049600000000006E-08
DataValue, 0.25, 0.05, 1.8531E-09, -2.49E-12, -1.8387E-09, 1.8531E-09, 2.49E-12, 1.8387E-09, 3.3305600000000005E-08
DataValue, 0.275, 0.05, 3.2081E-09, -2.67E-12, -3.2044E-09, 3.2081E-09, 2.67E-12, 3.2044E-09, 5.4199999999999956E-08
DataValue, 0.3, 0.05, 5.2281E-09, -2.26E-12, -5.22E-09, 5.2281E-09, 2.26E-12, 5.22E-09, 8.0800000000000115E-08
DataValue, 0.325, 0.05, 8.0152E-09, -2.1500000000000003E-12, -8.0044E-09, 8.0152E-09, 2.1500000000000003E-12, 8.0044E-09, 1.114839999999999E-07
DataValue, 0.35000000000000003, 0.05, 1.1619599999999999E-08, -2.41E-12, -1.1635199999999999E-08, 1.1619599999999999E-08, 2.41E-12, 1.1635199999999999E-08, 1.4417599999999982E-07
DataValue, 0.375, 0.05, 1.62932E-08, -2.41E-12, -1.6247E-08, 1.62932E-08, 2.41E-12, 1.6247E-08, 1.8694400000000027E-07
DataValue, 0.4, 0.05, 2.2089799999999997E-08, -2.36E-12, -2.2042999999999998E-08, 2.2089799999999997E-08, 2.36E-12, 2.2042999999999998E-08, 2.3186399999999967E-07
DataValue, 0.42500000000000004, 0.05, 2.8943199999999997E-08, -2.3300000000000004E-12, -2.8877799999999998E-08, 2.8943199999999997E-08, 2.3300000000000004E-12, 2.8877799999999998E-08, 2.7413599999999978E-07
DataValue, 0.45, 0.05, 3.6971399999999996E-08, -2.75E-12, -3.6975399999999994E-08, 3.6971399999999996E-08, 2.75E-12, 3.6975399999999994E-08, 3.2112800000000039E-07
DataValue, 0.47500000000000003, 0.05, 4.6394199999999996E-08, -2.24E-12, -4.64012E-08, 4.6394199999999996E-08, 2.24E-12, 4.64012E-08, 3.7691199999999969E-07
DataValue, 0.5, 0.05, 5.7037799999999993E-08, -2.5800000000000003E-12, -5.6973199999999994E-08, 5.7037799999999993E-08, 2.5800000000000003E-12, 5.6973199999999994E-08, 4.2574400000000048E-07
DataValue, 0.525, 0.05, 6.88252E-08, -2.1000000000000003E-12, -6.87912E-08, 6.88252E-08, 2.1000000000000003E-12, 6.87912E-08, 4.7149599999999958E-07
DataValue, 0.55, 0.05, 8.19954E-08, -2.2500000000000003E-12, -8.18466E-08, 8.19954E-08, 2.2500000000000003E-12, 8.18466E-08, 5.2680799999999967E-07
DataValue, 0.57500000000000007, 0.05, 9.65614E-08, -2.34E-12, -9.63284E-08, 9.65614E-08, 2.34E-12, 9.63284E-08, 5.8263999999999945E-07
DataValue, 0.6, 0.05, 1.1210779999999999E-07, -2.3000000000000003E-12, -1.1204519999999999E-07, 1.1210779999999999E-07, 2.3000000000000003E-12, 1.1204519999999999E-07, 6.21856000000002E-07
DataValue, 0.625, 0.05, 1.2937999999999999E-07, -2.3300000000000004E-12, -1.293E-07, 1.2937999999999999E-07, 2.3300000000000004E-12, 1.293E-07, 6.9088799999999917E-07
DataValue, 0.65, 0.05, 1.4782E-07, -2.23E-12, -1.4776E-07, 1.4782E-07, 2.23E-12, 1.4776E-07, 7.3760000000000036E-07
DataValue, 0.675, 0.05, 1.6749999999999998E-07, -2.1500000000000003E-12, -1.6732E-07, 1.6749999999999998E-07, 2.1500000000000003E-12, 1.6732E-07, 7.8719999999999826E-07
DataValue, 0.70000000000000007, 0.05, 1.8892E-07, -2.0700000000000003E-12, -1.8894E-07, 1.8892E-07, 2.0700000000000003E-12, 1.8894E-07, 8.5679999999999989E-07
DataValue, 0.72500000000000009, 0.05, 2.1184E-07, -2.46E-12, -2.1203999999999999E-07, 2.1184E-07, 2.46E-12, 2.1203999999999999E-07, 9.16799999999999E-07
DataValue, 0.75, 0.05, 2.3628E-07, -2.51E-12, -2.3638E-07, 2.3628E-07, 2.51E-12, 2.3638E-07, 9.7760000000000335E-07
DataValue, 0.775, 0.05, 2.6172E-07, -2.21E-12, -2.617E-07, 2.6172E-07, 2.21E-12, 2.617E-07, 1.017599999999999E-06
DataValue, 0.8, 0.05, 2.8872E-07, -2.13E-12, -2.8852E-07, 2.8872E-07, 2.13E-12, 2.8852E-07, 1.0799999999999996E-06
DataValue, 0.82500000000000007, 0.05, 3.1738E-07, -2.36E-12, -3.1748E-07, 3.1738E-07, 2.36E-12, 3.1748E-07, 1.1463999999999987E-06
DataValue, 0.85000000000000009, 0.05, 3.4782E-07, -2.2200000000000002E-12, -3.4802E-07, 3.4782E-07, 2.2200000000000002E-12, 3.4802E-07, 1.2175999999999989E-06
DataValue, 0.875, 0.05, 3.7918E-07, -2.39E-12, -3.7924E-07, 3.7918E-07, 2.39E-12, 3.7924E-07, 1.2544000000000038E-06
DataValue, 0.9, 0.05, 4.1252E-07, -2.04E-12, -4.1256E-07, 4.1252E-07, 2.04E-12, 4.1256E-07, 1.333599999999999E-06
DataValue, 0.925, 0.05, 4.4688E-07, -2.2700000000000002E-12, -4.4671999999999997E-07, 4.4688E-07, 2.2700000000000002E-12, 4.4671999999999997E-07, 1.3743999999999987E-06
DataValue, 0.95000000000000007, 0.05, 4.8286E-07, -2.51E-12, -4.8296E-07, 4.8286E-07, 2.51E-12, 4.8296E-07, 1.4392000000000001E-06
DataValue, 0.97500000000000009, 0.05, 5.2018E-07, -2.28E-12, -5.1984E-07, 5.2018E-07, 2.28E-12, 5.1984E-07, 1.4927999999999974E-06
DataValue, 1, 0.05, 5.5864E-07, -2.4300000000000003E-12, -5.5852E-07, 5.5864E-07, 2.4300000000000003E-12, 5.5852E-07, 1.538400000000005E-06
DataValue, 1.0250000000000001, 0.05, 5.9874E-07, -2.37E-12, -5.9921999999999994E-07, 5.9874E-07, 2.37E-12, 5.9921999999999994E-07, 1.6039999999999935E-06
DataValue, 1.05, 0.05, 6.4112E-07, -2.31E-12, -6.4056E-07, 6.4112E-07, 2.31E-12, 6.4056E-07, 1.6952000000000054E-06
DataValue, 1.075, 0.05, 6.8472E-07, -2.08E-12, -6.8464E-07, 6.8472E-07, 2.08E-12, 6.8464E-07, 1.7440000000000059E-06
DataValue, 1.1, 0.05, 7.2866E-07, -2.4000000000000003E-12, -7.2901999999999995E-07, 7.2866E-07, 2.4000000000000003E-12, 7.2901999999999995E-07, 1.7575999999999889E-06
DataValue, 1.125, 0.05, 7.754E-07, -1.98E-12, -7.7562E-07, 7.754E-07, 1.98E-12, 7.7562E-07, 1.869600000000009E-06
DataValue, 1.1500000000000001, 0.05, 8.2236E-07, -2.2200000000000002E-12, -8.2182E-07, 8.2236E-07, 2.2200000000000002E-12, 8.2182E-07, 1.8783999999999897E-06
DataValue, 1.175, 0.05, 8.708E-07, -2.39E-12, -8.7098E-07, 8.708E-07, 2.39E-12, 8.7098E-07, 1.9376000000000058E-06
DataValue, 1.2, 0.05, 9.2048E-07, -2.2700000000000002E-12, -9.2051999999999993E-07, 9.2048E-07, 2.2700000000000002E-12, 9.2051999999999993E-07, 1.9872000000000074E-06
DataValue, 1.225, 0.05, 9.7226E-07, -1.9E-12, -9.7162E-07, 9.7226E-07, 1.9E-12, 9.7162E-07, 2.071199999999987E-06
DataValue, 1.25, 0.05, 1.02536E-06, -2.21E-12, -1.02492E-06, 1.02536E-06, 2.21E-12, 1.02492E-06, 2.1240000000000063E-06
DataValue, 1.2750000000000001, 0.05, 1.07878E-06, -2.24E-12, -1.0786E-06, 1.07878E-06, 2.24E-12, 1.0786E-06, 2.1367999999999932E-06
DataValue, 1.3, 0.05, 1.13458E-06, -2.36E-12, -1.13382E-06, 1.13458E-06, 2.36E-12, 1.13382E-06, 2.2320000000000063E-06
DataValue, 1.325, 0.05, 1.1916000000000002E-06, -2.44E-12, -1.1896000000000002E-06, 1.1916000000000002E-06, 2.44E-12, 1.1896000000000002E-06, 2.2808000000000151E-06
DataValue, 1.35, 0.05, 1.2485000000000002E-06, -2.09E-12, -1.2478000000000002E-06, 1.2485000000000002E-06, 2.09E-12, 1.2478000000000002E-06, 2.2759999999999893E-06
DataValue, 1.375, 0.05, 1.3070000000000002E-06, -2.6100000000000004E-12, -1.3076000000000002E-06, 1.3070000000000002E-06, 2.6100000000000004E-12, 1.3076000000000002E-06, 2.3400000000000064E-06
DataValue, 1.4000000000000001, 0.05, 1.3672000000000002E-06, -2.01E-12, -1.3688000000000001E-06, 1.3672000000000002E-06, 2.01E-12, 1.3688000000000001E-06, 2.4079999999999903E-06
DataValue, 1.425, 0.05, 1.4284000000000002E-06, -2.28E-12, -1.4278000000000001E-06, 1.4284000000000002E-06, 2.28E-12, 1.4278000000000001E-06, 2.4480000000000065E-06
DataValue, 1.4500000000000002, 0.05, 1.4896E-06, -2.3800000000000004E-12, -1.4896E-06, 1.4896E-06, 2.3800000000000004E-12, 1.4896E-06, 2.4479999999999844E-06
DataValue, 1.475, 0.05, 1.5513E-06, -2.28E-12, -1.5519000000000001E-06, 1.5513E-06, 2.28E-12, 1.5519000000000001E-06, 2.468000000000008E-06
DataValue, 1.5, 0.05, 1.6171000000000002E-06, -2.36E-12, -1.616E-06, 1.6171000000000002E-06, 2.36E-12, 1.616E-06, 2.6320000000000122E-06
DataValue, 1.5250000000000001, 0.05, 1.6817000000000001E-06, -2.75E-12, -1.6816000000000001E-06, 1.6817000000000001E-06, 2.75E-12, 1.6816000000000001E-06, 2.5839999999999853E-06
DataValue, 1.55, 0.05, 1.7484000000000003E-06, -2.37E-12, -1.7484000000000003E-06, 1.7484000000000003E-06, 2.37E-12, 1.7484000000000003E-06, 2.6680000000000149E-06
DataValue, 1.5750000000000002, 0.05, 1.8182000000000002E-06, -2.3500000000000003E-12, -1.8162000000000003E-06, 1.8182000000000002E-06, 2.3500000000000003E-12, 1.8162000000000003E-06, 2.7919999999999832E-06
DataValue, 1.6, 0.05, 1.8859000000000002E-06, -1.95E-12, -1.8847000000000001E-06, 1.8859000000000002E-06, 1.95E-12, 1.8847000000000001E-06, 2.70800000000001E-06
DataValue, 1.625, 0.05, 1.9556000000000004E-06, -2.21E-12, -1.9550000000000003E-06, 1.9556000000000004E-06, 2.21E-12, 1.9550000000000003E-06, 2.7880000000000159E-06
DataValue, 1.6500000000000001, 0.05, 2.0255000000000003E-06, -2.1700000000000002E-12, -2.0242E-06, 2.0255000000000003E-06, 2.1700000000000002E-12, 2.0242E-06, 2.7959999999999835E-06
DataValue, 1.675, 0.05, 2.0948000000000003E-06, -2.16E-12, -2.0958000000000003E-06, 2.0948000000000003E-06, 2.16E-12, 2.0958000000000003E-06, 2.7720000000000062E-06
DataValue, 1.7000000000000002, 0.05, 2.1672E-06, -2.24E-12, -2.1663000000000003E-06, 2.1672E-06, 2.24E-12, 2.1663000000000003E-06, 2.8959999999999821E-06
DataValue, 1.725, 0.05, 2.2397000000000003E-06, -2.4800000000000003E-12, -2.2399000000000004E-06, 2.2397000000000003E-06, 2.4800000000000003E-12, 2.2399000000000004E-06, 2.9000000000000163E-06
DataValue, 1.75, 0.05, 2.3132E-06, -2.41E-12, -2.313E-06, 2.3132E-06, 2.41E-12, 2.313E-06, 2.9400000000000028E-06
DataValue, 1.7750000000000001, 0.05, 2.3886000000000003E-06, -2.54E-12, -2.3887E-06, 2.3886000000000003E-06, 2.54E-12, 2.3887E-06, 3.0159999999999903E-06
DataValue, 1.8, 0.05, 2.4633E-06, -2.1500000000000003E-12, -2.4635000000000002E-06, 2.4633E-06, 2.1500000000000003E-12, 2.4635000000000002E-06, 2.9880000000000064E-06
DataValue, 1.8250000000000002, 0.05, 2.5388E-06, -2.64E-12, -2.5378E-06, 2.5388E-06, 2.64E-12, 2.5378E-06, 3.0199999999999821E-06
DataValue, 1.85, 0.05, 2.6148000000000004E-06, -2.6300000000000003E-12, -2.6128E-06, 2.6148000000000004E-06, 2.6300000000000003E-12, 2.6128E-06, 3.0400000000000192E-06
DataValue, 1.875, 0.05, 2.6912E-06, -2.0700000000000003E-12, -2.6877E-06, 2.6912E-06, 2.0700000000000003E-12, 2.6877E-06, 3.0560000000000034E-06
DataValue, 1.9000000000000001, 0.05, 2.7652000000000002E-06, -2.0700000000000003E-12, -2.7643000000000004E-06, 2.7652000000000002E-06, 2.0700000000000003E-12, 2.7643000000000004E-06, 2.9599999999999865E-06
DataValue, 1.925, 0.05, 2.8441000000000004E-06, -2.08E-12, -2.8419000000000003E-06, 2.8441000000000004E-06, 2.08E-12, 2.8419000000000003E-06, 3.1560000000000194E-06
DataValue, 1.9500000000000002, 0.05, 2.9204000000000004E-06, -2.3800000000000004E-12, -2.9185E-06, 2.9204000000000004E-06, 2.3800000000000004E-12, 2.9185E-06, 3.0519999999999845E-06
DataValue, 1.975, 0.05, 2.9968000000000003E-06, -2.2200000000000002E-12, -2.9967000000000005E-06, 2.9968000000000003E-06, 2.2200000000000002E-12, 2.9967000000000005E-06, 3.0560000000000034E-06
DataValue, 2, 0.05, 3.074E-06, -2.0200000000000003E-12, -3.0744E-06, 3.074E-06, 2.0200000000000003E-12, 3.0744E-06, 3.0880000000000058E-06
DataValue, 2, 0.05, 3.0746E-06, -2.29E-12, -3.0728000000000005E-06, 3.0746E-06, 2.29E-12, 3.0728000000000005E-06, 
DataValue, 1.975, 0.05, 2.9862000000000003E-06, -2.24E-12, -2.9846E-06, 2.9862000000000003E-06, 2.24E-12, 2.9846E-06, 3.5360000000000073E-06
DataValue, 1.9500000000000002, 0.05, 2.9014000000000003E-06, -2.0500000000000004E-12, -2.8994E-06, 2.9014000000000003E-06, 2.0500000000000004E-12, 2.8994E-06, 3.3920000000000126E-06
DataValue, 1.925, 0.05, 2.8169E-06, -2.28E-12, -2.8153000000000004E-06, 2.8169E-06, 2.28E-12, 2.8153000000000004E-06, 3.37999999999999E-06
DataValue, 1.9000000000000001, 0.05, 2.7326000000000003E-06, -2.3000000000000003E-12, -2.7320000000000003E-06, 2.7326000000000003E-06, 2.3000000000000003E-12, 2.7320000000000003E-06, 3.3720000000000026E-06
DataValue, 1.875, 0.05, 2.6512E-06, -2.49E-12, -2.6512E-06, 2.6512E-06, 2.49E-12, 2.6512E-06, 3.25599999999999E-06
DataValue, 1.85, 0.05, 2.5711000000000003E-06, -2.31E-12, -2.5717000000000003E-06, 2.5711000000000003E-06, 2.31E-12, 2.5717000000000003E-06, 3.2040000000000065E-06
DataValue, 1.8250000000000002, 0.05, 2.4918000000000004E-06, -2.5000000000000003E-12, -2.4919000000000002E-06, 2.4918000000000004E-06, 2.5000000000000003E-12, 2.4919000000000002E-06, 3.1720000000000041E-06
DataValue, 1.8, 0.05, 2.4113E-06, -2.4500000000000003E-12, -2.4122000000000004E-06, 2.4113E-06, 2.4500000000000003E-12, 2.4122000000000004E-06, 3.2199999999999959E-06
DataValue, 1.7750000000000001, 0.05, 2.3358E-06, -2.3800000000000004E-12, -2.3354E-06, 2.3358E-06, 2.3800000000000004E-12, 2.3354E-06, 3.0200000000000088E-06
DataValue, 1.75, 0.05, 2.2572E-06, -2.3500000000000003E-12, -2.2554E-06, 2.2572E-06, 2.3500000000000003E-12, 2.2554E-06, 3.1439999999999821E-06
DataValue, 1.725, 0.05, 2.1818E-06, -2.6800000000000003E-12, -2.1795E-06, 2.1818E-06, 2.6800000000000003E-12, 2.1795E-06, 3.0160000000000169E-06
DataValue, 1.7000000000000002, 0.05, 2.1068000000000003E-06, -2.3500000000000003E-12, -2.1057E-06, 2.1068000000000003E-06, 2.3500000000000003E-12, 2.1057E-06, 2.9999999999999988E-06
DataValue, 1.675, 0.05, 2.0314E-06, -2.29E-12, -2.0304E-06, 2.0314E-06, 2.29E-12, 2.0304E-06, 3.0159999999999903E-06
DataValue, 1.6500000000000001, 0.05, 1.9596000000000003E-06, -2.19E-12, -1.9587000000000004E-06, 1.9596000000000003E-06, 2.19E-12, 1.9587000000000004E-06, 2.8720000000000057E-06
DataValue, 1.625, 0.05, 1.8869E-06, -1.98E-12, -1.8869E-06, 1.8869E-06, 1.98E-12, 1.8869E-06, 2.907999999999991E-06
DataValue, 1.6, 0.05, 1.8182000000000002E-06, -2.1700000000000002E-12, -1.8178000000000002E-06, 1.8182000000000002E-06, 2.1700000000000002E-12, 1.8178000000000002E-06, 2.7480000000000044E-06
DataValue, 1.5750000000000002, 0.05, 1.7483000000000003E-06, -2.3000000000000003E-12, -1.7476000000000002E-06, 1.7483000000000003E-06, 2.3000000000000003E-12, 1.7476000000000002E-06, 2.796000000000008E-06
DataValue, 1.55, 0.05, 1.6803000000000002E-06, -2.6000000000000002E-12, -1.6805000000000003E-06, 1.6803000000000002E-06, 2.6000000000000002E-12, 1.6805000000000003E-06, 2.7199999999999867E-06
DataValue, 1.5250000000000001, 0.05, 1.6119000000000002E-06, -2.26E-12, -1.6120000000000002E-06, 1.6119000000000002E-06, 2.26E-12, 1.6120000000000002E-06, 2.736000000000012E-06
DataValue, 1.5, 0.05, 1.546E-06, -2.5800000000000003E-12, -1.5458E-06, 1.546E-06, 2.5800000000000003E-12, 1.5458E-06, 2.6359999999999892E-06
DataValue, 1.475, 0.05, 1.4814000000000001E-06, -2.23E-12, -1.4801000000000002E-06, 1.4814000000000001E-06, 2.23E-12, 1.4801000000000002E-06, 2.5840000000000086E-06
DataValue, 1.4500000000000002, 0.05, 1.4186E-06, -2.3000000000000003E-12, -1.4173000000000002E-06, 1.4186E-06, 2.3000000000000003E-12, 1.4173000000000002E-06, 2.5120000000000113E-06
DataValue, 1.425, 0.05, 1.3563E-06, -2.39E-12, -1.3558000000000002E-06, 1.3563E-06, 2.39E-12, 1.3558000000000002E-06, 2.4919999999999877E-06
DataValue, 1.4000000000000001, 0.05, 1.2956000000000001E-06, -2.3200000000000002E-12, -1.2941E-06, 1.2956000000000001E-06, 2.3200000000000002E-12, 1.2941E-06, 2.4280000000000045E-06
DataValue, 1.375, 0.05, 1.235E-06, -2.03E-12, -1.2341000000000002E-06, 1.235E-06, 2.03E-12, 1.2341000000000002E-06, 2.4239999999999911E-06
DataValue, 1.35, 0.05, 1.1767E-06, -2.23E-12, -1.1759E-06, 1.1767E-06, 2.23E-12, 1.1759E-06, 2.3320000000000058E-06
DataValue, 1.325, 0.05, 1.1195E-06, -2.24E-12, -1.1184000000000002E-06, 1.1195E-06, 2.24E-12, 1.1184000000000002E-06, 2.28799999999999E-06
DataValue, 1.3, 0.05, 1.0627E-06, -2.28E-12, -1.0637E-06, 1.0627E-06, 2.28E-12, 1.0637E-06, 2.2720000000000093E-06
DataValue, 1.2750000000000001, 0.05, 1.0081000000000001E-06, -2.52E-12, -1.0090000000000002E-06, 1.0081000000000001E-06, 2.52E-12, 1.0090000000000002E-06, 2.1840000000000023E-06
DataValue, 1.25, 0.05, 9.5532E-07, -2.21E-12, -9.5536E-07, 9.5532E-07, 2.21E-12, 9.5536E-07, 2.1111999999999981E-06
DataValue, 1.225, 0.05, 9.0298E-07, -2.3300000000000004E-12, -9.0268E-07, 9.0298E-07, 2.3300000000000004E-12, 9.0268E-07, 2.0936000000000057E-06
DataValue, 1.2, 0.05, 8.5308E-07, -2.37E-12, -8.5316E-07, 8.5308E-07, 2.37E-12, 8.5316E-07, 1.9959999999999869E-06
DataValue, 1.175, 0.05, 8.0361999999999994E-07, -2.19E-12, -8.0333999999999994E-07, 8.0361999999999994E-07, 2.19E-12, 8.0333999999999994E-07, 1.97840000000001E-06
DataValue, 1.1500000000000001, 0.05, 7.5644E-07, -2.11E-12, -7.5648E-07, 7.5644E-07, 2.11E-12, 7.5648E-07, 1.8872000000000037E-06
DataValue, 1.125, 0.05, 7.106E-07, -2.47E-12, -7.1076E-07, 7.106E-07, 2.47E-12, 7.1076E-07, 1.83359999999999E-06
DataValue, 1.1, 0.05, 6.6616E-07, -2.39E-12, -6.6616E-07, 6.6616E-07, 2.39E-12, 6.6616E-07, 1.7776000000000061E-06
DataValue, 1.075, 0.05, 6.2372E-07, -2.62E-12, -6.2392E-07, 6.2372E-07, 2.62E-12, 6.2392E-07, 1.6975999999999931E-06
DataValue, 1.05, 0.05, 5.8328E-07, -2.44E-12, -5.8248E-07, 5.8328E-07, 2.44E-12, 5.8248E-07, 1.6176000000000061E-06
DataValue, 1.0250000000000001, 0.05, 5.4246E-07, -2.3000000000000003E-12, -5.4234E-07, 5.4246E-07, 2.3000000000000003E-12, 5.4234E-07, 1.6328000000000064E-06
DataValue, 1, 0.05, 5.0392E-07, -2.47E-12, -5.0362E-07, 5.0392E-07, 2.47E-12, 5.0362E-07, 1.5415999999999907E-06
DataValue, 0.97500000000000009, 0.05, 4.666E-07, -2.5600000000000004E-12, -4.6634E-07, 4.666E-07, 2.5600000000000004E-12, 4.6634E-07, 1.4928000000000039E-06
DataValue, 0.95000000000000007, 0.05, 4.3076E-07, -2.04E-12, -4.3082E-07, 4.3076E-07, 2.04E-12, 4.3082E-07, 1.4336000000000001E-06
DataValue, 0.925, 0.05, 3.9706E-07, -2.2200000000000002E-12, -3.9654E-07, 3.9706E-07, 2.2200000000000002E-12, 3.9654E-07, 1.3479999999999984E-06
DataValue, 0.9, 0.05, 3.641E-07, -2.1000000000000003E-12, -3.64E-07, 3.641E-07, 2.1000000000000003E-12, 3.64E-07, 1.3183999999999987E-06
DataValue, 0.875, 0.05, 3.3342E-07, -2.3200000000000002E-12, -3.331E-07, 3.3342E-07, 2.3200000000000002E-12, 3.331E-07, 1.2271999999999992E-06
DataValue, 0.85000000000000009, 0.05, 3.0374E-07, -2.51E-12, -3.0368E-07, 3.0374E-07, 2.51E-12, 3.0368E-07, 1.1872000000000036E-06
DataValue, 0.82500000000000007, 0.05, 2.7542E-07, -2.47E-12, -2.7528E-07, 2.7542E-07, 2.47E-12, 2.7528E-07, 1.1327999999999981E-06
DataValue, 0.8, 0.05, 2.4866E-07, -2.24E-12, -2.488E-07, 2.4866E-07, 2.24E-12, 2.488E-07, 1.0703999999999995E-06
DataValue, 0.775, 0.05, 2.2394E-07, -2.6000000000000002E-12, -2.2408E-07, 2.2394E-07, 2.6000000000000002E-12, 2.2408E-07, 9.8879999999999911E-07
DataValue, 0.75, 0.05, 2.0022E-07, -2.01E-12, -2.0014E-07, 2.0022E-07, 2.01E-12, 2.0014E-07, 9.4879999999999928E-07
DataValue, 0.72500000000000009, 0.05, 1.7802E-07, -2.09E-12, -1.779E-07, 1.7802E-07, 2.09E-12, 1.779E-07, 8.8800000000000319E-07
DataValue, 0.70000000000000007, 0.05, 1.57E-07, -2.5000000000000003E-12, -1.5724E-07, 1.57E-07, 2.5000000000000003E-12, 1.5724E-07, 8.4079999999999975E-07
DataValue, 0.675, 0.05, 1.3766E-07, -2.3500000000000003E-12, -1.3778E-07, 1.3766E-07, 2.3500000000000003E-12, 1.3778E-07, 7.7359999999999883E-07
DataValue, 0.65, 0.05, 1.199E-07, -2.4300000000000003E-12, -1.1984E-07, 1.199E-07, 2.4300000000000003E-12, 1.1984E-07, 7.1039999999999916E-07
DataValue, 0.625, 0.05, 1.034E-07, -2.1200000000000003E-12, -1.0334E-07, 1.034E-07, 2.1200000000000003E-12, 1.0334E-07, 6.5999999999999972E-07
DataValue, 0.6, 0.05, 8.816219999999999E-08, -2.37E-12, -8.818519999999999E-08, 8.816219999999999E-08, 2.37E-12, 8.818519999999999E-08, 6.0951199999999985E-07
DataValue, 0.57500000000000007, 0.05, 7.4442799999999989E-08, -2.21E-12, -7.44556E-08, 7.4442799999999989E-08, 2.21E-12, 7.44556E-08, 5.4877600000000192E-07
DataValue, 0.55, 0.05, 6.2069599999999991E-08, -2.2000000000000003E-12, -6.20482E-08, 6.2069599999999991E-08, 2.2000000000000003E-12, 6.20482E-08, 4.9492799999999952E-07
DataValue, 0.525, 0.05, 5.0939599999999996E-08, -2.24E-12, -5.08618E-08, 5.0939599999999996E-08, 2.24E-12, 5.08618E-08, 4.4519999999999941E-07
DataValue, 0.5, 0.05, 4.12E-08, -2.37E-12, -4.12082E-08, 4.12E-08, 2.37E-12, 4.12082E-08, 3.8958399999999955E-07
DataValue, 0.47500000000000003, 0.05, 3.27594E-08, -2.52E-12, -3.2725199999999994E-08, 3.27594E-08, 2.52E-12, 3.2725199999999994E-08, 3.3762400000000046E-07
DataValue, 0.45, 0.05, 2.5273599999999997E-08, -2.36E-12, -2.5253599999999997E-08, 2.5273599999999997E-08, 2.36E-12, 2.5253599999999997E-08, 2.9943199999999977E-07
DataValue, 0.42500000000000004, 0.05, 1.9106199999999997E-08, -2.34E-12, -1.90776E-08, 1.9106199999999997E-08, 2.34E-12, 1.90776E-08, 2.4669600000000032E-07
DataValue, 0.4, 0.05, 1.39694E-08, -2.52E-12, -1.3978799999999998E-08, 1.39694E-08, 2.52E-12, 1.3978799999999998E-08, 2.0547199999999971E-07
DataValue, 0.375, 0.05, 9.5762E-09, -2.21E-12, -9.8008E-09, 9.5762E-09, 2.21E-12, 9.8008E-09, 1.7572799999999981E-07
DataValue, 0.35000000000000003, 0.05, 6.6686E-09, -2.4300000000000003E-12, -6.6808E-09, 6.6686E-09, 2.4300000000000003E-12, 6.6808E-09, 1.1630400000000017E-07
DataValue, 0.325, 0.05, 4.3073E-09, -2.01E-12, -4.3077E-09, 4.3073E-09, 2.01E-12, 4.3077E-09, 9.4451999999999925E-08
DataValue, 0.3, 0.05, 2.6196E-09, -2.46E-12, -2.62E-09, 2.6196E-09, 2.46E-12, 2.62E-09, 6.7507999999999932E-08
DataValue, 0.275, 0.05, 1.5009E-09, -2.34E-12, -1.5021E-09, 1.5009E-09, 2.34E-12, 1.5021E-09, 4.4748000000000058E-08
DataValue, 0.25, 0.05, 8.135E-10, -2.42E-12, -8.1914E-10, 8.135E-10, 2.42E-12, 8.1914E-10, 2.7495999999999977E-08
DataValue, 0.225, 0.05, 4.1131000000000005E-10, -2.04E-12, -4.1183E-10, 4.1131000000000005E-10, 2.04E-12, 4.1183E-10, 1.6087600000000003E-08
DataValue, 0.2, 0.05, 1.935E-10, -2.19E-12, -1.9648E-10, 1.935E-10, 2.19E-12, 1.9648E-10, 8.712400000000004E-09
DataValue, 0.17500000000000002, 0.05, 8.646E-11, -2.3200000000000002E-12, -8.817E-11, 8.646E-11, 2.3200000000000002E-12, 8.817E-11, 4.2816000000000006E-09
DataValue, 0.15, 0.05, 3.693E-11, -2.46E-12, -3.8260000000000005E-11, 3.693E-11, 2.46E-12, 3.8260000000000005E-11, 1.9811999999999985E-09
DataValue, 0.125, 0.05, 1.5430000000000002E-11, -2.19E-12, -1.682E-11, 1.5430000000000002E-11, 2.19E-12, 1.682E-11, 8.6000000000000024E-10
DataValue, 0.1, 0.05, 6.3300000000000007E-12, -2.13E-12, -7.9600000000000008E-12, 6.3300000000000007E-12, 2.13E-12, 7.9600000000000008E-12, 3.6400000000000014E-10
