
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.125, 0.05, 7.0837999999999994E-07, 2.2450000000000002E-12, -7.1016E-07, 7.0837999999999994E-07, 2.2450000000000002E-12, 7.1016E-07, 5.4304000000000006E-06
DataValue, 0.15, 0.05, 8.5612E-07, 1.9950000000000003E-12, -8.6052E-07, 8.5612E-07, 1.9950000000000003E-12, 8.6052E-07, 5.9096000000000027E-06
DataValue, 0.17500000000000002, 0.05, 1.00698E-06, 2.105E-12, -1.01328E-06, 1.00698E-06, 2.105E-12, 1.01328E-06, 6.0343999999999934E-06
DataValue, 0.2, 0.05, 1.1948000000000002E-06, 2.115E-12, -1.1771000000000001E-06, 1.1948000000000002E-06, 2.115E-12, 1.1771000000000001E-06, 7.5128000000000122E-06
DataValue, 0.225, 0.05, 1.3777000000000002E-06, 2.515E-12, -1.3793E-06, 1.3777000000000002E-06, 2.515E-12, 1.3793E-06, 7.3160000000000008E-06
DataValue, 0.25, 0.05, 1.6147000000000002E-06, 2.205E-12, -1.6009000000000002E-06, 1.6147000000000002E-06, 2.205E-12, 1.6009000000000002E-06, 9.4800000000000024E-06
DataValue, 0.275, 0.05, 1.8342000000000002E-06, 2.5550000000000003E-12, -1.8201000000000002E-06, 1.8342000000000002E-06, 2.5550000000000003E-12, 1.8201000000000002E-06, 8.77999999999999E-06
DataValue, 0.3, 0.05, 2.0654E-06, 2.385E-12, -2.0610000000000003E-06, 2.0654E-06, 2.385E-12, 2.0610000000000003E-06, 9.2480000000000121E-06
DataValue, 0.325, 0.05, 2.3005000000000003E-06, 2.365E-12, -2.3123000000000003E-06, 2.3005000000000003E-06, 2.365E-12, 2.3123000000000003E-06, 9.403999999999995E-06
DataValue, 0.35000000000000003, 0.05, 2.6001000000000003E-06, 1.985E-12, -2.5960000000000002E-06, 2.6001000000000003E-06, 1.985E-12, 2.5960000000000002E-06, 1.1983999999999992E-05
DataValue, 0.375, 0.05, 2.8928000000000005E-06, 2.445E-12, -2.8747E-06, 2.8928000000000005E-06, 2.445E-12, 2.8747E-06, 1.1708000000000022E-05
DataValue, 0.4, 0.05, 3.1984E-06, 1.905E-12, -3.181E-06, 3.1984E-06, 1.905E-12, 3.181E-06, 1.2223999999999977E-05
DataValue, 0.42500000000000004, 0.05, 3.5053000000000006E-06, 2.115E-12, -3.4748E-06, 3.5053000000000006E-06, 2.115E-12, 3.4748E-06, 1.2276000000000006E-05
DataValue, 0.45, 0.05, 3.8217E-06, 2.035E-12, -3.8247E-06, 3.8217E-06, 2.035E-12, 3.8247E-06, 1.2656000000000002E-05
DataValue, 0.47500000000000003, 0.05, 4.1515000000000008E-06, 2.2950000000000002E-12, -4.1423E-06, 4.1515000000000008E-06, 2.2950000000000002E-12, 4.1423E-06, 1.3192000000000014E-05
DataValue, 0.5, 0.05, 4.5325E-06, 2.185E-12, -4.495E-06, 4.5325E-06, 2.185E-12, 4.495E-06, 1.5239999999999996E-05
DataValue, 0.525, 0.05, 4.9145E-06, 2.215E-12, -4.9127E-06, 4.9145E-06, 2.215E-12, 4.9127E-06, 1.5279999999999982E-05
DataValue, 0.55, 0.05, 5.3291E-06, 2.4050000000000004E-12, -5.3432000000000008E-06, 5.3291E-06, 2.4050000000000004E-12, 5.3432000000000008E-06, 1.6583999999999996E-05
DataValue, 0.57500000000000007, 0.05, 5.7014E-06, 2.335E-12, -5.7253000000000009E-06, 5.7014E-06, 2.335E-12, 5.7253000000000009E-06, 1.4891999999999979E-05
DataValue, 0.6, 0.05, 6.1212000000000008E-06, 2.105E-12, -6.1309000000000009E-06, 6.1212000000000008E-06, 2.105E-12, 6.1309000000000009E-06, 1.6792000000000086E-05
DataValue, 0.625, 0.05, 6.543900000000001E-06, 2.515E-12, -6.5574000000000009E-06, 6.543900000000001E-06, 2.515E-12, 6.5574000000000009E-06, 1.6907999999999995E-05
DataValue, 0.65, 0.05, 6.9841000000000006E-06, 2.3550000000000004E-12, -7.003200000000001E-06, 6.9841000000000006E-06, 2.3550000000000004E-12, 7.003200000000001E-06, 1.7607999999999968E-05
DataValue, 0.675, 0.05, 7.4329000000000004E-06, 1.8450000000000003E-12, -7.4419000000000007E-06, 7.4329000000000004E-06, 1.8450000000000003E-12, 7.4419000000000007E-06, 1.7951999999999977E-05
DataValue, 0.70000000000000007, 0.05, 7.9071000000000009E-06, 2.365E-12, -7.9041000000000011E-06, 7.9071000000000009E-06, 2.365E-12, 7.9041000000000011E-06, 1.8968000000000002E-05
DataValue, 0.72500000000000009, 0.05, 8.3867E-06, 1.7450000000000001E-12, -8.3979000000000014E-06, 8.3867E-06, 1.7450000000000001E-12, 8.3979000000000014E-06, 1.9183999999999967E-05
DataValue, 0.75, 0.05, 8.8566000000000009E-06, 2.0750000000000003E-12, -8.8575000000000012E-06, 8.8566000000000009E-06, 2.0750000000000003E-12, 8.8575000000000012E-06, 1.8796000000000082E-05
DataValue, 0.775, 0.05, 9.2801000000000012E-06, 2.315E-12, -9.273E-06, 9.2801000000000012E-06, 2.315E-12, 9.273E-06, 1.6939999999999997E-05
DataValue, 0.8, 0.05, 9.8328000000000018E-06, 2.545E-12, -9.8364000000000012E-06, 9.8328000000000018E-06, 2.545E-12, 9.8364000000000012E-06, 2.2108000000000006E-05
DataValue, 0.82500000000000007, 0.05, 1.0328700000000002E-05, 2.515E-12, -1.03228E-05, 1.0328700000000002E-05, 2.515E-12, 1.03228E-05, 1.9835999999999974E-05
DataValue, 0.85000000000000009, 0.05, 1.0828400000000001E-05, 2.285E-12, -1.0799000000000001E-05, 1.0828400000000001E-05, 2.285E-12, 1.0799000000000001E-05, 1.9987999999999969E-05
DataValue, 0.875, 0.05, 1.12924E-05, 2.265E-12, -1.1317800000000002E-05, 1.12924E-05, 2.265E-12, 1.1317800000000002E-05, 1.8560000000000036E-05
DataValue, 0.9, 0.05, 1.1798000000000001E-05, 1.885E-12, -1.1838E-05, 1.1798000000000001E-05, 1.885E-12, 1.1838E-05, 2.0224000000000012E-05
DataValue, 0.925, 0.05, 1.2368E-05, 2.215E-12, -1.237E-05, 1.2368E-05, 2.215E-12, 1.237E-05, 2.2799999999999965E-05
DataValue, 0.95000000000000007, 0.05, 1.2892000000000001E-05, 2.545E-12, -1.2882E-05, 1.2892000000000001E-05, 2.545E-12, 1.2882E-05, 2.096E-05
DataValue, 0.97500000000000009, 0.05, 1.3448E-05, 2.6250000000000002E-12, -1.3462000000000001E-05, 1.3448E-05, 2.6250000000000002E-12, 1.3462000000000001E-05, 2.2239999999999956E-05
DataValue, 1, 0.05, 1.3956E-05, 2.335E-12, -1.3982000000000001E-05, 1.3956E-05, 2.335E-12, 1.3982000000000001E-05, 2.0320000000000039E-05
DataValue, 1.0250000000000001, 0.05, 1.4572E-05, 2.5050000000000003E-12, -1.4572E-05, 1.4572E-05, 2.5050000000000003E-12, 1.4572E-05, 2.4639999999999889E-05
DataValue, 1.05, 0.05, 1.5098E-05, 2.265E-12, -1.5156E-05, 1.5098E-05, 2.265E-12, 1.5156E-05, 2.1040000000000063E-05
DataValue, 1.075, 0.05, 1.5626E-05, 2.185E-12, -1.5688E-05, 1.5626E-05, 2.185E-12, 1.5688E-05, 2.1120000000000035E-05
DataValue, 1.1, 0.05, 1.6232E-05, 2.3550000000000004E-12, -1.6288E-05, 1.6232E-05, 2.3550000000000004E-12, 1.6288E-05, 2.4239999999999897E-05
DataValue, 1.125, 0.05, 1.6782E-05, 2.395E-12, -1.6764E-05, 1.6782E-05, 2.395E-12, 1.6764E-05, 2.2000000000000071E-05
DataValue, 1.1500000000000001, 0.05, 1.7374E-05, 2.435E-12, -1.7366E-05, 1.7374E-05, 2.435E-12, 1.7366E-05, 2.3679999999999892E-05
DataValue, 1.175, 0.05, 1.7892E-05, 2.415E-12, -1.7886E-05, 1.7892E-05, 2.415E-12, 1.7886E-05, 2.0720000000000107E-05
DataValue, 1.2, 0.05, 1.8498E-05, 2.005E-12, -1.8514E-05, 1.8498E-05, 2.005E-12, 1.8514E-05, 2.424000000000011E-05
DataValue, 1.225, 0.05, 1.9014E-05, 1.9650000000000002E-12, -1.9044E-05, 1.9014E-05, 1.9650000000000002E-12, 1.9044E-05, 2.0639999999999884E-05
DataValue, 1.25, 0.05, 1.9616E-05, 2.235E-12, -1.9576E-05, 1.9616E-05, 2.235E-12, 1.9576E-05, 2.408000000000003E-05
DataValue, 1.2750000000000001, 0.05, 2.0172E-05, 2.105E-12, -2.0130000000000002E-05, 2.0172E-05, 2.105E-12, 2.0130000000000002E-05, 2.2239999999999858E-05
DataValue, 1.3, 0.05, 2.0682E-05, 2.385E-12, -2.0706E-05, 2.0682E-05, 2.385E-12, 2.0706E-05, 2.0400000000000079E-05
DataValue, 1.325, 0.05, 2.125E-05, 2.085E-12, -2.1284E-05, 2.125E-05, 2.085E-12, 2.1284E-05, 2.2720000000000162E-05
DataValue, 1.35, 0.05, 2.1774000000000002E-05, 2.005E-12, -2.1836000000000002E-05, 2.1774000000000002E-05, 2.005E-12, 2.1836000000000002E-05, 2.0959999999999904E-05
DataValue, 1.375, 0.05, 2.2448E-05, 2.065E-12, -2.2378E-05, 2.2448E-05, 2.065E-12, 2.2378E-05, 2.6959999999999986E-05
DataValue, 1.4000000000000001, 0.05, 2.292E-05, 1.8650000000000002E-12, -2.2934E-05, 2.292E-05, 1.8650000000000002E-12, 2.2934E-05, 1.8879999999999962E-05
DataValue, 1.425, 0.05, 2.3488E-05, 2.235E-12, -2.3478E-05, 2.3488E-05, 2.235E-12, 2.3478E-05, 2.2720000000000026E-05
DataValue, 1.4500000000000002, 0.05, 2.408E-05, 2.1450000000000003E-12, -2.4082E-05, 2.408E-05, 2.1450000000000003E-12, 2.4082E-05, 2.3679999999999892E-05
DataValue, 1.475, 0.05, 2.46E-05, 2.5250000000000002E-12, -2.4540000000000002E-05, 2.46E-05, 2.5250000000000002E-12, 2.4540000000000002E-05, 2.0800000000000146E-05
DataValue, 1.5, 0.05, 2.5106E-05, 1.9650000000000002E-12, -2.5058E-05, 2.5106E-05, 1.9650000000000002E-12, 2.5058E-05, 2.024E-05
DataValue, 1.5250000000000001, 0.05, 2.5728E-05, 2.235E-12, -2.5662E-05, 2.5728E-05, 2.235E-12, 2.5662E-05, 2.4879999999999941E-05
DataValue, 1.55, 0.05, 2.6222E-05, 2.3050000000000004E-12, -2.6170000000000002E-05, 2.6222E-05, 2.3050000000000004E-12, 2.6170000000000002E-05, 1.9760000000000031E-05
DataValue, 1.5750000000000002, 0.05, 2.6706E-05, 2.1450000000000003E-12, -2.669E-05, 2.6706E-05, 2.1450000000000003E-12, 2.669E-05, 1.935999999999993E-05
DataValue, 1.6, 0.05, 2.7358E-05, 2.0250000000000004E-12, -2.7230000000000002E-05, 2.7358E-05, 2.0250000000000004E-12, 2.7230000000000002E-05, 2.6080000000000086E-05
DataValue, 1.625, 0.05, 2.786E-05, 2.0450000000000003E-12, -2.7788000000000002E-05, 2.786E-05, 2.0450000000000003E-12, 2.7788000000000002E-05, 2.0080000000000055E-05
DataValue, 1.6500000000000001, 0.05, 2.8384E-05, 2.2750000000000003E-12, -2.837E-05, 2.8384E-05, 2.2750000000000003E-12, 2.837E-05, 2.0959999999999904E-05
DataValue, 1.675, 0.05, 2.8904E-05, 2.085E-12, -2.887E-05, 2.8904E-05, 2.085E-12, 2.887E-05, 2.0800000000000011E-05
DataValue, 1.7000000000000002, 0.05, 2.942E-05, 2.205E-12, -2.9378000000000002E-05, 2.942E-05, 2.205E-12, 2.9378000000000002E-05, 2.0639999999999884E-05
DataValue, 1.725, 0.05, 3.0012E-05, 2.1750000000000003E-12, -2.9936000000000003E-05, 3.0012E-05, 2.1750000000000003E-12, 2.9936000000000003E-05, 2.3680000000000102E-05
DataValue, 1.75, 0.05, 3.0444000000000002E-05, 2.565E-12, -3.0432000000000003E-05, 3.0444000000000002E-05, 2.565E-12, 3.0432000000000003E-05, 1.7280000000000139E-05
DataValue, 1.7750000000000001, 0.05, 3.1006E-05, 2.435E-12, -3.099E-05, 3.1006E-05, 2.435E-12, 3.099E-05, 2.2479999999999842E-05
DataValue, 1.8, 0.05, 3.149E-05, 2.2750000000000003E-12, -3.1452E-05, 3.149E-05, 2.2750000000000003E-12, 3.1452E-05, 1.9359999999999964E-05
DataValue, 1.8250000000000002, 0.05, 3.1908E-05, 2.665E-12, -3.186E-05, 3.1908E-05, 2.665E-12, 3.186E-05, 1.6719999999999982E-05
DataValue, 1.85, 0.05, 3.2424E-05, 2.2450000000000002E-12, -3.2394E-05, 3.2424E-05, 2.2450000000000002E-12, 3.2394E-05, 2.0640000000000067E-05
DataValue, 1.875, 0.05, 3.291E-05, 2.0950000000000003E-12, -3.29E-05, 3.291E-05, 2.0950000000000003E-12, 3.29E-05, 1.9440000000000139E-05
DataValue, 1.9000000000000001, 0.05, 3.3434E-05, 2.535E-12, -3.3412E-05, 3.3434E-05, 2.535E-12, 3.3412E-05, 2.0959999999999769E-05
DataValue, 1.925, 0.05, 3.387E-05, 2.445E-12, -3.3812E-05, 3.387E-05, 2.445E-12, 3.3812E-05, 1.7440000000000084E-05
DataValue, 1.9500000000000002, 0.05, 3.4314000000000004E-05, 2.9850000000000003E-12, -3.4326E-05, 3.4314000000000004E-05, 2.9850000000000003E-12, 3.4326E-05, 1.7760000000000087E-05
DataValue, 1.975, 0.05, 3.4762000000000004E-05, 2.3750000000000003E-12, -3.4784000000000004E-05, 3.4762000000000004E-05, 2.3750000000000003E-12, 3.4784000000000004E-05, 1.7920000000000055E-05
DataValue, 2, 0.05, 3.5272000000000004E-05, 2.3750000000000003E-12, -3.5264E-05, 3.5272000000000004E-05, 2.3750000000000003E-12, 3.5264E-05, 2.0400000000000079E-05
DataValue, 2, 0.05, 3.5282E-05, 2.6350000000000004E-12, -3.5226000000000005E-05, 3.5282E-05, 2.6350000000000004E-12, 3.5226000000000005E-05, 
DataValue, 1.975, 0.05, 3.4736E-05, 2.565E-12, -3.4742E-05, 3.4736E-05, 2.565E-12, 3.4742E-05, 2.1839999999999991E-05
DataValue, 1.9500000000000002, 0.05, 3.4294E-05, 2.2450000000000002E-12, -3.4334E-05, 3.4294E-05, 2.2450000000000002E-12, 3.4334E-05, 1.7680000000000071E-05
DataValue, 1.925, 0.05, 3.372E-05, 2.4250000000000003E-12, -3.3758000000000004E-05, 3.372E-05, 2.4250000000000003E-12, 3.3758000000000004E-05, 2.2959999999999807E-05
DataValue, 1.9000000000000001, 0.05, 3.3298E-05, 2.105E-12, -3.3218E-05, 3.3298E-05, 2.105E-12, 3.3218E-05, 1.6880000000000211E-05
DataValue, 1.875, 0.05, 3.2786E-05, 2.495E-12, -3.2714E-05, 3.2786E-05, 2.495E-12, 3.2714E-05, 2.0479999999999804E-05
DataValue, 1.85, 0.05, 3.2200000000000003E-05, 2.7250000000000002E-12, -3.2112E-05, 3.2200000000000003E-05, 2.7250000000000002E-12, 3.2112E-05, 2.3439999999999982E-05
DataValue, 1.8250000000000002, 0.05, 3.1748E-05, 2.115E-12, -3.1706000000000004E-05, 3.1748E-05, 2.115E-12, 3.1706000000000004E-05, 1.8080000000000135E-05
DataValue, 1.8, 0.05, 3.122E-05, 2.3250000000000003E-12, -3.1100000000000004E-05, 3.122E-05, 2.3250000000000003E-12, 3.1100000000000004E-05, 2.1119999999999849E-05
DataValue, 1.7750000000000001, 0.05, 3.0588E-05, 1.9450000000000003E-12, -3.062E-05, 3.0588E-05, 1.9450000000000003E-12, 3.062E-05, 2.5280000000000229E-05
DataValue, 1.75, 0.05, 3.0128E-05, 2.3050000000000004E-12, -3.0044000000000002E-05, 3.0128E-05, 2.3050000000000004E-12, 3.0044000000000002E-05, 1.8399999999999861E-05
DataValue, 1.725, 0.05, 2.955E-05, 2.1450000000000003E-12, -2.9494000000000003E-05, 2.955E-05, 2.1450000000000003E-12, 2.9494000000000003E-05, 2.312000000000009E-05
DataValue, 1.7000000000000002, 0.05, 2.8972E-05, 2.2250000000000003E-12, -2.8952E-05, 2.8972E-05, 2.2250000000000003E-12, 2.8952E-05, 2.312000000000009E-05
DataValue, 1.675, 0.05, 2.8414E-05, 2.365E-12, -2.8436E-05, 2.8414E-05, 2.365E-12, 2.8436E-05, 2.2319999999999898E-05
DataValue, 1.6500000000000001, 0.05, 2.7918E-05, 2.4750000000000003E-12, -2.7858E-05, 2.7918E-05, 2.4750000000000003E-12, 2.7858E-05, 1.9840000000000071E-05
DataValue, 1.625, 0.05, 2.7354E-05, 2.165E-12, -2.7314E-05, 2.7354E-05, 2.165E-12, 2.7314E-05, 2.2559999999999882E-05
DataValue, 1.6, 0.05, 2.6812E-05, 2.6850000000000004E-12, -2.6828E-05, 2.6812E-05, 2.6850000000000004E-12, 2.6828E-05, 2.1680000000000047E-05
DataValue, 1.5750000000000002, 0.05, 2.6314000000000003E-05, 2.285E-12, -2.6294E-05, 2.6314000000000003E-05, 2.285E-12, 2.6294E-05, 1.9919999999999975E-05
DataValue, 1.55, 0.05, 2.5612E-05, 1.9450000000000003E-12, -2.5666E-05, 2.5612E-05, 1.9450000000000003E-12, 2.5666E-05, 2.8079999999999894E-05
DataValue, 1.5250000000000001, 0.05, 2.5194E-05, 2.485E-12, -2.5206000000000002E-05, 2.5194E-05, 2.485E-12, 2.5206000000000002E-05, 1.6720000000000131E-05
DataValue, 1.5, 0.05, 2.4576E-05, 2.315E-12, -2.4586E-05, 2.4576E-05, 2.315E-12, 2.4586E-05, 2.4719999999999862E-05
DataValue, 1.475, 0.05, 2.402E-05, 2.1750000000000003E-12, -2.4112000000000002E-05, 2.402E-05, 2.1750000000000003E-12, 2.4112000000000002E-05, 2.2240000000000055E-05
DataValue, 1.4500000000000002, 0.05, 2.3508E-05, 2.165E-12, -2.3502E-05, 2.3508E-05, 2.165E-12, 2.3502E-05, 2.0480000000000119E-05
DataValue, 1.425, 0.05, 2.2908E-05, 2.665E-12, -2.2976E-05, 2.2908E-05, 2.665E-12, 2.2976E-05, 2.3999999999999777E-05
DataValue, 1.4000000000000001, 0.05, 2.2332000000000002E-05, 2.3050000000000004E-12, -2.2342E-05, 2.2332000000000002E-05, 2.3050000000000004E-12, 2.2342E-05, 2.304000000000005E-05
DataValue, 1.375, 0.05, 2.1774000000000002E-05, 2.1950000000000002E-12, -2.1754000000000002E-05, 2.1774000000000002E-05, 2.1950000000000002E-12, 2.1754000000000002E-05, 2.2319999999999898E-05
DataValue, 1.35, 0.05, 2.1186E-05, 2.415E-12, -2.1206E-05, 2.1186E-05, 2.415E-12, 2.1206E-05, 2.3520000000000158E-05
DataValue, 1.325, 0.05, 2.063E-05, 2.435E-12, -2.0642E-05, 2.063E-05, 2.435E-12, 2.0642E-05, 2.2239999999999858E-05
DataValue, 1.3, 0.05, 2.0118E-05, 2.465E-12, -2.0108E-05, 2.0118E-05, 2.465E-12, 2.0108E-05, 2.0480000000000119E-05
DataValue, 1.2750000000000001, 0.05, 1.9466E-05, 2.5550000000000003E-12, -1.9476E-05, 1.9466E-05, 2.5550000000000003E-12, 1.9476E-05, 2.6080000000000086E-05
DataValue, 1.25, 0.05, 1.8926E-05, 2.5050000000000003E-12, -1.8952E-05, 1.8926E-05, 2.5050000000000003E-12, 1.8952E-05, 2.1599999999999814E-05
DataValue, 1.225, 0.05, 1.833E-05, 2.2950000000000002E-12, -1.8346E-05, 1.833E-05, 2.2950000000000002E-12, 1.8346E-05, 2.3840000000000182E-05
DataValue, 1.2, 0.05, 1.7776E-05, 1.975E-12, -1.777E-05, 1.7776E-05, 1.975E-12, 1.777E-05, 2.2159999999999818E-05
DataValue, 1.175, 0.05, 1.727E-05, 2.0950000000000003E-12, -1.7282E-05, 1.727E-05, 2.0950000000000003E-12, 1.7282E-05, 2.0240000000000135E-05
DataValue, 1.1500000000000001, 0.05, 1.665E-05, 2.315E-12, -1.6654E-05, 1.665E-05, 2.315E-12, 1.6654E-05, 2.4799999999999986E-05
DataValue, 1.125, 0.05, 1.6132E-05, 2.135E-12, -1.613E-05, 1.6132E-05, 2.135E-12, 1.613E-05, 2.071999999999992E-05
DataValue, 1.1, 0.05, 1.561E-05, 2.3450000000000002E-12, -1.5536E-05, 1.561E-05, 2.3450000000000002E-12, 1.5536E-05, 2.0880000000000051E-05
DataValue, 1.075, 0.05, 1.5086000000000001E-05, 2.135E-12, -1.506E-05, 1.5086000000000001E-05, 2.135E-12, 1.506E-05, 2.0959999999999904E-05
DataValue, 1.05, 0.05, 1.4542E-05, 1.9950000000000003E-12, -1.4518E-05, 1.4542E-05, 1.9950000000000003E-12, 1.4518E-05, 2.1760000000000086E-05
DataValue, 1.0250000000000001, 0.05, 1.393E-05, 1.955E-12, -1.3884000000000001E-05, 1.393E-05, 1.955E-12, 1.3884000000000001E-05, 2.4480000000000098E-05
DataValue, 1, 0.05, 1.3342E-05, 2.1750000000000003E-12, -1.3372E-05, 1.3342E-05, 2.1750000000000003E-12, 1.3372E-05, 2.351999999999988E-05
DataValue, 0.97500000000000009, 0.05, 1.2824000000000001E-05, 2.2950000000000002E-12, -1.276E-05, 1.2824000000000001E-05, 2.2950000000000002E-12, 1.276E-05, 2.0720000000000039E-05
DataValue, 0.95000000000000007, 0.05, 1.2306E-05, 1.975E-12, -1.2292E-05, 1.2306E-05, 1.975E-12, 1.2292E-05, 2.0720000000000015E-05
DataValue, 0.925, 0.05, 1.1798000000000001E-05, 2.085E-12, -1.1736E-05, 1.1798000000000001E-05, 2.085E-12, 1.1736E-05, 2.0319999999999951E-05
DataValue, 0.9, 0.05, 1.125E-05, 2.3050000000000004E-12, -1.1236E-05, 1.125E-05, 2.3050000000000004E-12, 1.1236E-05, 2.192E-05
DataValue, 0.875, 0.05, 1.0702E-05, 2.3250000000000003E-12, -1.0680000000000001E-05, 1.0702E-05, 2.3250000000000003E-12, 1.0680000000000001E-05, 2.192E-05
DataValue, 0.85000000000000009, 0.05, 1.0186E-05, 2.185E-12, -1.0154E-05, 1.0186E-05, 2.185E-12, 1.0154E-05, 2.0640000000000067E-05
DataValue, 0.82500000000000007, 0.05, 9.6602000000000011E-06, 2.415E-12, -9.6477E-06, 9.6602000000000011E-06, 2.415E-12, 9.6477E-06, 2.103199999999995E-05
DataValue, 0.8, 0.05, 9.1514E-06, 2.315E-12, -9.1673000000000012E-06, 9.1514E-06, 2.315E-12, 9.1673000000000012E-06, 2.0352000000000021E-05
DataValue, 0.775, 0.05, 8.6702E-06, 2.185E-12, -8.6193E-06, 8.6702E-06, 2.185E-12, 8.6193E-06, 1.9247999999999972E-05
DataValue, 0.75, 0.05, 8.1878000000000015E-06, 2.2950000000000002E-12, -8.1774E-06, 8.1878000000000015E-06, 2.2950000000000002E-12, 8.1774E-06, 1.9295999999999942E-05
DataValue, 0.72500000000000009, 0.05, 7.689E-06, 2.3050000000000004E-12, -7.7145E-06, 7.689E-06, 2.3050000000000004E-12, 7.7145E-06, 1.9952000000000113E-05
DataValue, 0.70000000000000007, 0.05, 7.2844000000000009E-06, 2.165E-12, -7.2886000000000008E-06, 7.2844000000000009E-06, 2.165E-12, 7.2886000000000008E-06, 1.6183999999999966E-05
DataValue, 0.675, 0.05, 6.7982E-06, 2.335E-12, -6.8256E-06, 6.7982E-06, 2.335E-12, 6.8256E-06, 1.9448000000000004E-05
DataValue, 0.65, 0.05, 6.3769000000000007E-06, 2.155E-12, -6.3776000000000006E-06, 6.3769000000000007E-06, 2.155E-12, 6.3776000000000006E-06, 1.6851999999999974E-05
DataValue, 0.625, 0.05, 5.9337000000000005E-06, 2.2750000000000003E-12, -5.9254000000000009E-06, 5.9337000000000005E-06, 2.2750000000000003E-12, 5.9254000000000009E-06, 1.7727999999999994E-05
DataValue, 0.6, 0.05, 5.5093000000000008E-06, 2.255E-12, -5.4953000000000006E-06, 5.5093000000000008E-06, 2.255E-12, 5.4953000000000006E-06, 1.6975999999999974E-05
DataValue, 0.57500000000000007, 0.05, 5.0812000000000006E-06, 2.535E-12, -5.0911E-06, 5.0812000000000006E-06, 2.535E-12, 5.0911E-06, 1.7124000000000068E-05
DataValue, 0.55, 0.05, 4.7200000000000005E-06, 2.015E-12, -4.7417000000000007E-06, 4.7200000000000005E-06, 2.015E-12, 4.7417000000000007E-06, 1.4447999999999988E-05
DataValue, 0.525, 0.05, 4.3411000000000007E-06, 2.065E-12, -4.3425E-06, 4.3411000000000007E-06, 2.065E-12, 4.3425E-06, 1.5155999999999982E-05
DataValue, 0.5, 0.05, 4.0276E-06, 2.485E-12, -4.0275000000000008E-06, 4.0276E-06, 2.485E-12, 4.0275000000000008E-06, 1.2540000000000007E-05
DataValue, 0.47500000000000003, 0.05, 3.6612E-06, 2.215E-12, -3.6629000000000005E-06, 3.6612E-06, 2.215E-12, 3.6629000000000005E-06, 1.465600000000002E-05
DataValue, 0.45, 0.05, 3.3232000000000002E-06, 2.315E-12, -3.3186000000000003E-06, 3.3232000000000002E-06, 2.315E-12, 3.3186000000000003E-06, 1.3519999999999987E-05
DataValue, 0.42500000000000004, 0.05, 3.0086000000000003E-06, 2.3550000000000004E-12, -3.0124E-06, 3.0086000000000003E-06, 2.3550000000000004E-12, 3.0124E-06, 1.2584000000000014E-05
DataValue, 0.4, 0.05, 2.7288000000000005E-06, 2.5250000000000002E-12, -2.7234000000000005E-06, 2.7288000000000005E-06, 2.5250000000000002E-12, 2.7234000000000005E-06, 1.1191999999999984E-05
DataValue, 0.375, 0.05, 2.4390000000000003E-06, 2.445E-12, -2.4231E-06, 2.4390000000000003E-06, 2.445E-12, 2.4231E-06, 1.1591999999999997E-05
DataValue, 0.35000000000000003, 0.05, 2.1699E-06, 2.3750000000000003E-12, -2.1673000000000004E-06, 2.1699E-06, 2.3750000000000003E-12, 2.1673000000000004E-06, 1.0764000000000018E-05
DataValue, 0.325, 0.05, 1.9330000000000004E-06, 2.215E-12, -1.9364000000000002E-06, 1.9330000000000004E-06, 2.215E-12, 1.9364000000000002E-06, 9.4759999999999835E-06
DataValue, 0.3, 0.05, 1.7202000000000003E-06, 2.255E-12, -1.7149E-06, 1.7202000000000003E-06, 2.255E-12, 1.7149E-06, 8.5119999999999974E-06
DataValue, 0.275, 0.05, 1.5046000000000002E-06, 2.4550000000000003E-12, -1.509E-06, 1.5046000000000002E-06, 2.4550000000000003E-12, 1.509E-06, 8.624000000000016E-06
DataValue, 0.25, 0.05, 1.2999E-06, 2.135E-12, -1.2932000000000002E-06, 1.2999E-06, 2.135E-12, 1.2932000000000002E-06, 8.1879999999999985E-06
DataValue, 0.225, 0.05, 1.1291000000000001E-06, 1.985E-12, -1.1098000000000002E-06, 1.1291000000000001E-06, 1.985E-12, 1.1098000000000002E-06, 6.8319999999999983E-06
DataValue, 0.2, 0.05, 9.5094E-07, 2.5850000000000004E-12, -9.4464E-07, 9.5094E-07, 2.5850000000000004E-12, 9.4464E-07, 7.126400000000006E-06
DataValue, 0.17500000000000002, 0.05, 8.0226E-07, 2.3050000000000004E-12, -7.9378E-07, 8.0226E-07, 2.3050000000000004E-12, 7.9378E-07, 5.947200000000003E-06
DataValue, 0.15, 0.05, 6.6402E-07, 2.365E-12, -6.5711999999999994E-07, 6.6402E-07, 2.365E-12, 6.5711999999999994E-07, 5.5295999999999928E-06
DataValue, 0.125, 0.05, 5.3706E-07, 2.0950000000000003E-12, -5.3596E-07, 5.3706E-07, 2.0950000000000003E-12, 5.3596E-07, 5.0784000000000038E-06
DataValue, 0.1, 0.05, 4.3596E-07, 2.365E-12, -4.3144E-07, 4.3596E-07, 2.365E-12, 4.3144E-07, 4.044E-06
DataValue, 0.075, 0.05, 3.3988E-07, 2.3750000000000003E-12, -3.4582E-07, 3.3988E-07, 2.3750000000000003E-12, 3.4582E-07, 3.8431999999999982E-06
