
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.17500000000000002, 0.05, 3.14417E-10, 1.295E-12, -3.1595600000000003E-10, 3.14417E-10, 1.295E-12, 3.1595600000000003E-10, 1.4330000000000007E-08
DataValue, 0.15, 0.05, 1.37477E-10, 1.435E-12, -1.3957600000000002E-10, 1.37477E-10, 1.435E-12, 1.3957600000000002E-10, 7.0775999999999938E-09
DataValue, 0.125, 0.05, 5.7497E-11, 1.565E-12, -5.9256E-11, 5.7497E-11, 1.565E-12, 5.9256E-11, 3.1992000000000003E-09
DataValue, 0.1, 0.05, 2.3807000000000003E-11, 1.245E-12, -2.4706000000000002E-11, 2.3807000000000003E-11, 1.245E-12, 2.4706000000000002E-11, 1.3476000000000004E-09
DataValue, 0.075, 0.05, 9.317E-12, 1.375E-12, -1.0676E-11, 9.317E-12, 1.375E-12, 1.0676E-11, 5.7959999999999994E-10
DataValue, 0.05, 0.05, 3.707E-12, 1.0850000000000001E-12, -5.196E-12, 3.707E-12, 1.0850000000000001E-12, 5.196E-12, 2.2440000000000005E-10
DataValue, 0.025, 0.05, 1.3570000000000002E-12, 1.475E-12, -3.1560000000000003E-12, 1.3570000000000002E-12, 1.475E-12, 3.1560000000000003E-12, 9.4000000000000011E-11
DataValue, 0, 0.05, 1.6700000000000002E-13, 1.195E-12, -2.2660000000000002E-12, 1.6700000000000002E-13, 1.195E-12, 2.2660000000000002E-12, 4.76E-11
DataValue, -0.025, 0.05, 6.7E-14, 1.675E-12, -1.646E-12, 6.7E-14, 1.675E-12, 1.646E-12, 4.0000000000000007E-12
DataValue, -0.05, 0.05, 3.27E-13, 1.3550000000000002E-12, -1.496E-12, 3.27E-13, 1.3550000000000002E-12, 1.496E-12, -1.04E-11
DataValue, -0.075, 0.05, 3.87E-13, 1.5450000000000002E-12, -1.5760000000000002E-12, 3.87E-13, 1.5450000000000002E-12, 1.5760000000000002E-12, -2.4000000000000003E-12
DataValue, -0.1, 0.05, 3.6700000000000005E-13, 1.375E-12, -1.6660000000000002E-12, 3.6700000000000005E-13, 1.375E-12, 1.6660000000000002E-12, 7.9999999999999831E-13
DataValue, -0.125, 0.05, -3.43E-13, 1.8950000000000003E-12, -1.7460000000000002E-12, 3.43E-13, 1.8950000000000003E-12, 1.7460000000000002E-12, 9.6000000000000217E-13
DataValue, -0.15, 0.05, -8.3000000000000012E-14, 1.335E-12, -1.896E-12, 8.3000000000000012E-14, 1.335E-12, 1.896E-12, 1.0400000000000003E-11
DataValue, -0.17500000000000002, 0.05, -8.3000000000000012E-14, 1.425E-12, -1.8160000000000001E-12, 8.3000000000000012E-14, 1.425E-12, 1.8160000000000001E-12, -0
DataValue, -0.2, 0.05, 1.0700000000000001E-13, 1.565E-12, -1.7460000000000002E-12, 1.0700000000000001E-13, 1.565E-12, 1.7460000000000002E-12, -9.6000000000000015E-13
DataValue, -0.225, 0.05, 5.700000000000001E-14, 1.4450000000000002E-12, -1.996E-12, 5.700000000000001E-14, 1.4450000000000002E-12, 1.996E-12, 2.0000000000000004E-12
DataValue, -0.25, 0.05, 1.47E-13, 1.2750000000000001E-12, -1.6660000000000002E-12, 1.47E-13, 1.2750000000000001E-12, 1.6660000000000002E-12, -3.6000000000000004E-12
DataValue, -0.275, 0.05, 7.7E-14, 1.6050000000000001E-12, -1.636E-12, 7.7E-14, 1.6050000000000001E-12, 1.636E-12, 2.7999999999999978E-12
DataValue, -0.3, 0.05, -4.0300000000000005E-13, 1.245E-12, -1.446E-12, 4.0300000000000005E-13, 1.245E-12, 1.446E-12, -1.3040000000000019E-11
DataValue, -0.325, 0.05, -1.3300000000000001E-13, 1.3550000000000002E-12, -2.106E-12, 1.3300000000000001E-13, 1.3550000000000002E-12, 2.106E-12, 1.0799999999999993E-11
DataValue, -0.35000000000000003, 0.05, 2.0700000000000003E-13, 1.5850000000000002E-12, -1.736E-12, 2.0700000000000003E-13, 1.5850000000000002E-12, 1.736E-12, -2.9599999999999979E-12
DataValue, -0.375, 0.05, -4.3000000000000006E-14, 1.285E-12, -1.5360000000000001E-12, 4.3000000000000006E-14, 1.285E-12, 1.5360000000000001E-12, 6.5600000000000092E-12
DataValue, -0.4, 0.05, 7E-15, 1.3050000000000002E-12, -1.5860000000000001E-12, 7E-15, 1.3050000000000002E-12, 1.5860000000000001E-12, 1.4399999999999989E-12
DataValue, -0.42500000000000004, 0.05, 4.7E-14, 1.7350000000000002E-12, -1.6160000000000002E-12, 4.7E-14, 1.7350000000000002E-12, 1.6160000000000002E-12, -1.5999999999999986E-12
DataValue, -0.45, 0.05, -6.33E-13, 1.255E-12, -1.686E-12, 6.33E-13, 1.255E-12, 1.686E-12, -2.3440000000000031E-11
DataValue, -0.47500000000000003, 0.05, -1.53E-13, 1.5850000000000002E-12, -1.646E-12, 1.53E-13, 1.5850000000000002E-12, 1.646E-12, 1.9199999999999983E-11
DataValue, -0.5, 0.05, 2.7000000000000002E-14, 1.6850000000000002E-12, -1.4260000000000002E-12, 2.7000000000000002E-14, 1.6850000000000002E-12, 1.4260000000000002E-12, 5.0400000000000068E-12
DataValue, -0.525, 0.05, 2.7000000000000002E-14, 1.4150000000000001E-12, -1.306E-12, 2.7000000000000002E-14, 1.4150000000000001E-12, 1.306E-12, -0
DataValue, -0.55, 0.05, -2.3000000000000003E-14, 1.535E-12, -1.496E-12, 2.3000000000000003E-14, 1.535E-12, 1.496E-12, 1.599999999999998E-13
DataValue, -0.57500000000000007, 0.05, -2.83E-13, 1.4950000000000002E-12, -1.6660000000000002E-12, 2.83E-13, 1.4950000000000002E-12, 1.6660000000000002E-12, -1.0399999999999991E-11
DataValue, -0.6, 0.05, -2.83E-13, 1.385E-12, -1.786E-12, 2.83E-13, 1.385E-12, 1.786E-12, -0
DataValue, -0.625, 0.05, -1.4300000000000002E-13, 1.375E-12, -1.7460000000000002E-12, 1.4300000000000002E-13, 1.375E-12, 1.7460000000000002E-12, 5.5999999999999947E-12
DataValue, -0.65, 0.05, -9.3000000000000008E-14, 1.4450000000000002E-12, -1.636E-12, 9.3000000000000008E-14, 1.4450000000000002E-12, 1.636E-12, 1.9999999999999987E-12
DataValue, -0.675, 0.05, 2.67E-13, 1.3550000000000002E-12, -1.7160000000000002E-12, 2.67E-13, 1.3550000000000002E-12, 1.7160000000000002E-12, -6.9599999999999946E-12
DataValue, -0.70000000000000007, 0.05, 1.47E-13, 1.4650000000000001E-12, -1.736E-12, 1.47E-13, 1.4650000000000001E-12, 1.736E-12, 4.7999999999999965E-12
DataValue, -0.72500000000000009, 0.05, -3.53E-13, 1.425E-12, -1.736E-12, 3.53E-13, 1.425E-12, 1.736E-12, -8.2399999999999924E-12
DataValue, -0.75, 0.05, -1.63E-13, 1.0750000000000002E-12, -1.786E-12, 1.63E-13, 1.0750000000000002E-12, 1.786E-12, 7.6000000000000274E-12
DataValue, -0.775, 0.05, -2.3000000000000003E-14, 1.385E-12, -1.7760000000000001E-12, 2.3000000000000003E-14, 1.385E-12, 1.7760000000000001E-12, 5.5999999999999955E-12
DataValue, -0.8, 0.05, -2.0300000000000002E-13, 1.3250000000000001E-12, -1.7260000000000001E-12, 2.0300000000000002E-13, 1.3250000000000001E-12, 1.7260000000000001E-12, -7.1999999999999944E-12
DataValue, -0.82500000000000007, 0.05, -9.3000000000000008E-14, 1.2250000000000001E-12, -1.546E-12, 9.3000000000000008E-14, 1.2250000000000001E-12, 1.546E-12, 4.3999999999999966E-12
DataValue, -0.85000000000000009, 0.05, 2.7000000000000002E-14, 1.575E-12, -1.456E-12, 2.7000000000000002E-14, 1.575E-12, 1.456E-12, 2.639999999999998E-12
DataValue, -0.875, 0.05, -2.73E-13, 1.435E-12, -1.736E-12, 2.73E-13, 1.435E-12, 1.736E-12, -9.8400000000000356E-12
DataValue, -0.9, 0.05, -2.6300000000000004E-13, 1.295E-12, -1.5160000000000002E-12, 2.6300000000000004E-13, 1.295E-12, 1.5160000000000002E-12, 3.9999999999999794E-13
DataValue, -0.925, 0.05, -2.3000000000000003E-14, 1.3650000000000001E-12, -1.906E-12, 2.3000000000000003E-14, 1.3650000000000001E-12, 1.906E-12, 9.599999999999993E-12
DataValue, -0.95000000000000007, 0.05, -4.3000000000000006E-14, 1.4050000000000002E-12, -1.6760000000000001E-12, 4.3000000000000006E-14, 1.4050000000000002E-12, 1.6760000000000001E-12, -7.9999999999999942E-13
DataValue, -0.97500000000000009, 0.05, 1.77E-13, 1.6050000000000001E-12, -1.5260000000000002E-12, 1.77E-13, 1.6050000000000001E-12, 1.5260000000000002E-12, -5.3599999999999949E-12
DataValue, -1, 0.05, 7.7E-14, 1.1350000000000001E-12, -1.596E-12, 7.7E-14, 1.1350000000000001E-12, 1.596E-12, 4.0000000000000145E-12
DataValue, -1, 1, 1.3070000000000002E-12, 1.5850000000000002E-12, -1.636E-12, 1.3070000000000002E-12, 1.5850000000000002E-12, 1.636E-12, 
DataValue, -0.97500000000000009, 1, 8.770000000000001E-13, 1.5150000000000001E-12, -1.846E-12, 8.770000000000001E-13, 1.5150000000000001E-12, 1.846E-12, -1.7200000000000064E-11
DataValue, -0.95000000000000007, 1, 6.2700000000000005E-13, 1.435E-12, -1.896E-12, 6.2700000000000005E-13, 1.435E-12, 1.896E-12, -9.9999999999999929E-12
DataValue, -0.925, 1, 5.2700000000000008E-13, 1.825E-12, -2.336E-12, 5.2700000000000008E-13, 1.825E-12, 2.336E-12, -3.9999999999999959E-12
DataValue, -0.9, 1, 9.470000000000001E-13, 1.755E-12, -1.3460000000000001E-12, 9.470000000000001E-13, 1.755E-12, 1.3460000000000001E-12, 1.6799999999999987E-11
DataValue, -0.875, 1, 7.5700000000000011E-13, 1.4550000000000002E-12, -1.846E-12, 7.5700000000000011E-13, 1.4550000000000002E-12, 1.846E-12, -7.5999999999999935E-12
DataValue, -0.85000000000000009, 1, 6.57E-13, 1.575E-12, -1.546E-12, 6.57E-13, 1.575E-12, 1.546E-12, -4.0000000000000177E-12
DataValue, -0.82500000000000007, 1, 6.170000000000001E-13, 1.7450000000000001E-12, -1.6760000000000001E-12, 6.170000000000001E-13, 1.7450000000000001E-12, 1.6760000000000001E-12, -1.5999999999999958E-12
DataValue, -0.8, 1, 4.77E-13, 1.7050000000000001E-12, -1.7560000000000002E-12, 4.77E-13, 1.7050000000000001E-12, 1.7560000000000002E-12, -5.5999999999999996E-12
DataValue, -0.775, 1, 4.87E-13, 1.575E-12, -1.546E-12, 4.87E-13, 1.575E-12, 1.546E-12, 4.00000000000002E-13
DataValue, -0.75, 1, 9.27E-13, 1.1750000000000001E-12, -1.5760000000000002E-12, 9.27E-13, 1.1750000000000001E-12, 1.5760000000000002E-12, 1.7599999999999983E-11
DataValue, -0.72500000000000009, 1, 4.47E-13, 1.6550000000000001E-12, -1.596E-12, 4.47E-13, 1.6550000000000001E-12, 1.596E-12, -1.9200000000000067E-11
DataValue, -0.70000000000000007, 1, 7.27E-13, 1.4050000000000002E-12, -1.646E-12, 7.27E-13, 1.4050000000000002E-12, 1.646E-12, 1.1199999999999991E-11
DataValue, -0.675, 1, 4.67E-13, 1.6950000000000002E-12, -1.7560000000000002E-12, 4.67E-13, 1.6950000000000002E-12, 1.7560000000000002E-12, -1.0399999999999991E-11
DataValue, -0.65, 1, 7.07E-13, 1.375E-12, -1.996E-12, 7.07E-13, 1.375E-12, 1.996E-12, 9.5999999999999914E-12
DataValue, -0.625, 1, 3.3700000000000003E-13, 1.6550000000000001E-12, -2.086E-12, 3.3700000000000003E-13, 1.6550000000000001E-12, 2.086E-12, -1.4799999999999987E-11
DataValue, -0.6, 1, 3.4700000000000004E-13, 1.5150000000000001E-12, -1.7760000000000001E-12, 3.4700000000000004E-13, 1.5150000000000001E-12, 1.7760000000000001E-12, 3.9999999999999996E-13
DataValue, -0.57500000000000007, 1, 4.5700000000000007E-13, 1.7250000000000002E-12, -1.3360000000000002E-12, 4.5700000000000007E-13, 1.7250000000000002E-12, 1.3360000000000002E-12, 4.4000000000000168E-12
DataValue, -0.55, 1, 2.7700000000000003E-13, 1.7750000000000002E-12, -1.9660000000000003E-12, 2.7700000000000003E-13, 1.7750000000000002E-12, 1.9660000000000003E-12, -7.1999999999999952E-12
DataValue, -0.525, 1, 8.2700000000000011E-13, 1.4950000000000002E-12, -2.046E-12, 8.2700000000000011E-13, 1.4950000000000002E-12, 2.046E-12, 2.1999999999999982E-11
DataValue, -0.5, 1, 2.0700000000000003E-13, 1.6550000000000001E-12, -2.056E-12, 2.0700000000000003E-13, 1.6550000000000001E-12, 2.056E-12, -2.4799999999999982E-11
DataValue, -0.47500000000000003, 1, 4.97E-13, 1.3250000000000001E-12, -1.826E-12, 4.97E-13, 1.3250000000000001E-12, 1.826E-12, 1.1600000000000015E-11
DataValue, -0.45, 1, 2.0700000000000003E-13, 1.5050000000000002E-12, -1.686E-12, 2.0700000000000003E-13, 1.5050000000000002E-12, 1.686E-12, -1.1599999999999989E-11
DataValue, -0.42500000000000004, 1, 7.5700000000000011E-13, 1.625E-12, -1.5660000000000002E-12, 7.5700000000000011E-13, 1.625E-12, 1.5660000000000002E-12, 2.2000000000000034E-11
DataValue, -0.4, 1, 7.97E-13, 1.755E-12, -1.636E-12, 7.97E-13, 1.755E-12, 1.636E-12, 1.5999999999999958E-12
DataValue, -0.375, 1, 8.770000000000001E-13, 1.625E-12, -1.7460000000000002E-12, 8.770000000000001E-13, 1.625E-12, 1.7460000000000002E-12, 3.1999999999999997E-12
DataValue, -0.35000000000000003, 1, -1.3000000000000001E-14, 1.7450000000000001E-12, -1.6660000000000002E-12, 1.3000000000000001E-14, 1.7450000000000001E-12, 1.6660000000000002E-12, -3.4560000000000047E-11
DataValue, -0.325, 1, 9.7E-14, 1.535E-12, -1.326E-12, 9.7E-14, 1.535E-12, 1.326E-12, 3.359999999999997E-12
DataValue, -0.3, 1, 4.97E-13, 1.395E-12, -1.8060000000000002E-12, 4.97E-13, 1.395E-12, 1.8060000000000002E-12, 1.5999999999999987E-11
DataValue, -0.275, 1, 7.3700000000000009E-13, 1.345E-12, -1.3960000000000001E-12, 7.3700000000000009E-13, 1.345E-12, 1.3960000000000001E-12, 9.6000000000000156E-12
DataValue, -0.25, 1, 3.27E-13, 1.8950000000000003E-12, -1.8360000000000003E-12, 3.27E-13, 1.8950000000000003E-12, 1.8360000000000003E-12, -1.6399999999999987E-11
DataValue, -0.225, 1, 6.2700000000000005E-13, 1.665E-12, -1.7960000000000002E-12, 6.2700000000000005E-13, 1.665E-12, 1.7960000000000002E-12, 1.2000000000000004E-11
DataValue, -0.2, 1, 3.77E-13, 1.6550000000000001E-12, -1.8160000000000001E-12, 3.77E-13, 1.6550000000000001E-12, 1.8160000000000001E-12, -1.0000000000000004E-11
DataValue, -0.17500000000000002, 1, 4.2700000000000005E-13, 1.3050000000000002E-12, -1.856E-12, 4.2700000000000005E-13, 1.3050000000000002E-12, 1.856E-12, 2.000000000000002E-12
DataValue, -0.15, 1, -6.3000000000000009E-14, 9.950000000000001E-13, -1.946E-12, 6.3000000000000009E-14, 9.950000000000001E-13, 1.946E-12, -1.455999999999999E-11
DataValue, -0.125, 1, 3.5700000000000004E-13, 1.3250000000000001E-12, -1.466E-12, 3.5700000000000004E-13, 1.3250000000000001E-12, 1.466E-12, 1.1760000000000005E-11
DataValue, -0.1, 1, 4.5700000000000007E-13, 1.6050000000000001E-12, -1.826E-12, 4.5700000000000007E-13, 1.6050000000000001E-12, 1.826E-12, 4.0000000000000023E-12
DataValue, -0.075, 1, 5.7700000000000007E-13, 1.565E-12, -1.4860000000000001E-12, 5.7700000000000007E-13, 1.565E-12, 1.4860000000000001E-12, 4.7999999999999981E-12
DataValue, -0.05, 1, 1.77E-13, 1.485E-12, -2.056E-12, 1.77E-13, 1.485E-12, 2.056E-12, -1.6000000000000006E-11
DataValue, -0.025, 1, 5.2700000000000008E-13, 1.4150000000000001E-12, -1.7160000000000002E-12, 5.2700000000000008E-13, 1.4150000000000001E-12, 1.7160000000000002E-12, 1.4000000000000002E-11
DataValue, 0, 1, 8.070000000000001E-13, 1.425E-12, -2.5460000000000003E-12, 8.070000000000001E-13, 1.425E-12, 2.5460000000000003E-12, 1.12E-11
DataValue, 0.025, 1, 1.927E-12, 1.535E-12, -3.4160000000000004E-12, 1.927E-12, 1.535E-12, 3.4160000000000004E-12, 4.48E-11
DataValue, 0.05, 1, 4.817E-12, 1.665E-12, -6.1060000000000008E-12, 4.817E-12, 1.665E-12, 6.1060000000000008E-12, 1.156E-10
DataValue, 0.075, 1, 1.1857000000000002E-11, 1.985E-12, -1.3006000000000002E-11, 1.1857000000000002E-11, 1.985E-12, 1.3006000000000002E-11, 2.8160000000000014E-10
DataValue, 0.1, 1, 2.8177000000000003E-11, 1.345E-12, -2.9426E-11, 2.8177000000000003E-11, 1.345E-12, 2.9426E-11, 6.5279999999999986E-10
DataValue, 0.125, 1, 6.9127000000000011E-11, 1.385E-12, -7.0306E-11, 6.9127000000000011E-11, 1.385E-12, 7.0306E-11, 1.6380000000000008E-09
DataValue, 0.15, 1, 1.6828700000000002E-10, 1.475E-12, -1.68096E-10, 1.6828700000000002E-10, 1.475E-12, 1.68096E-10, 3.9664000000000015E-09
DataValue, 0.17500000000000002, 1, 3.8843700000000003E-10, 1.525E-12, -3.8872600000000003E-10, 3.8843700000000003E-10, 1.525E-12, 3.8872600000000003E-10, 8.805999999999993E-09
DataValue, 0.2, 1, 8.67967E-10, 1.485E-12, -8.6720600000000012E-10, 8.67967E-10, 1.485E-12, 8.6720600000000012E-10, 1.9181200000000006E-08
DataValue, 0.225, 1, 1.80177E-09, 1.835E-12, -1.7824399999999999E-09, 1.80177E-09, 1.835E-12, 1.7824399999999999E-09, 3.7352120000000008E-08
DataValue, 0.25, 1, 3.57577E-09, 1.815E-12, -3.56564E-09, 3.57577E-09, 1.815E-12, 3.56564E-09, 7.0960000000000008E-08
DataValue, 0.275, 1, 6.62447E-09, 1.6050000000000001E-12, -6.60534E-09, 6.62447E-09, 1.6050000000000001E-12, 6.60534E-09, 1.2194799999999992E-07
DataValue, 0.3, 1, 1.1452399999999999E-08, 1.6450000000000002E-12, -1.1450399999999998E-08, 1.1452399999999999E-08, 1.6450000000000002E-12, 1.1450399999999998E-08, 1.9311720000000019E-07
DataValue, 0.325, 1, 1.8978999999999997E-08, 1.4950000000000002E-12, -1.90398E-08, 1.8978999999999997E-08, 1.4950000000000002E-12, 1.90398E-08, 3.0106399999999966E-07
DataValue, 0.35000000000000003, 1, 3.0225999999999996E-08, 1.5550000000000001E-12, -3.0363799999999996E-08, 3.0225999999999996E-08, 1.5550000000000001E-12, 3.0363799999999996E-08, 4.4987999999999953E-07
DataValue, 0.375, 1, 4.6205799999999993E-08, 1.4150000000000001E-12, -4.6133399999999995E-08, 4.6205799999999993E-08, 1.4150000000000001E-12, 4.6133399999999995E-08, 6.3919200000000079E-07
DataValue, 0.4, 1, 6.7494E-08, 1.715E-12, -6.7678399999999987E-08, 6.7494E-08, 1.715E-12, 6.7678399999999987E-08, 8.5152799999999931E-07
DataValue, 0.42500000000000004, 1, 9.5910999999999991E-08, 1.6050000000000001E-12, -9.5699799999999992E-08, 9.5910999999999991E-08, 1.6050000000000001E-12, 9.5699799999999992E-08, 1.1366799999999989E-06
DataValue, 0.45, 1, 1.3214E-07, 8.25E-13, -1.3208E-07, 1.3214E-07, 8.25E-13, 1.3208E-07, 1.4491600000000019E-06
DataValue, 0.47500000000000003, 1, 1.7688E-07, 1.5550000000000001E-12, -1.7676E-07, 1.7688E-07, 1.5550000000000001E-12, 1.7676E-07, 1.7895999999999989E-06
DataValue, 0.5, 1, 2.3136E-07, 1.385E-12, -2.3241999999999999E-07, 2.3136E-07, 1.385E-12, 2.3241999999999999E-07, 2.1792000000000028E-06
DataValue, 0.525, 1, 3.0104E-07, 1.4450000000000002E-12, -3.0062E-07, 3.0104E-07, 1.4450000000000002E-12, 3.0062E-07, 2.7871999999999976E-06
DataValue, 0.55, 1, 3.804E-07, 1.6450000000000002E-12, -3.8074E-07, 3.804E-07, 1.6450000000000002E-12, 3.8074E-07, 3.1743999999999967E-06
DataValue, 0.57500000000000007, 1, 4.7558E-07, 1.765E-12, -4.756E-07, 4.7558E-07, 1.765E-12, 4.756E-07, 3.8071999999999959E-06
DataValue, 0.6, 1, 5.8658E-07, 1.525E-12, -5.8704E-07, 5.8658E-07, 1.525E-12, 5.8704E-07, 4.4400000000000168E-06
DataValue, 0.625, 1, 7.1368E-07, 1.3250000000000001E-12, -7.1425999999999994E-07, 7.1368E-07, 1.3250000000000001E-12, 7.1425999999999994E-07, 5.0839999999999966E-06
DataValue, 0.65, 1, 8.6E-07, 1.5850000000000002E-12, -8.5828E-07, 8.6E-07, 1.5850000000000002E-12, 8.5828E-07, 5.852799999999995E-06
DataValue, 0.675, 1, 1.02822E-06, 1.335E-12, -1.0281E-06, 1.02822E-06, 1.335E-12, 1.0281E-06, 6.7287999999999965E-06
DataValue, 0.70000000000000007, 1, 1.2173000000000002E-06, 1.7450000000000001E-12, -1.2121000000000002E-06, 1.2173000000000002E-06, 1.7450000000000001E-12, 1.2121000000000002E-06, 7.5631999999999973E-06
DataValue, 0.72500000000000009, 1, 1.4222000000000001E-06, 1.6350000000000002E-12, -1.4185E-06, 1.4222000000000001E-06, 1.6350000000000002E-12, 1.4185E-06, 8.19599999999999E-06
DataValue, 0.75, 1, 1.6573000000000002E-06, 1.615E-12, -1.6557E-06, 1.6573000000000002E-06, 1.615E-12, 1.6557E-06, 9.4040000000000374E-06
DataValue, 0.775, 1, 1.9219E-06, 1.7350000000000002E-12, -1.9200000000000003E-06, 1.9219E-06, 1.7350000000000002E-12, 1.9200000000000003E-06, 1.0583999999999989E-05
DataValue, 0.8, 1, 2.2104E-06, 1.665E-12, -2.2117000000000004E-06, 2.2104E-06, 1.665E-12, 2.2117000000000004E-06, 1.1539999999999984E-05
DataValue, 0.82500000000000007, 1, 2.5242000000000003E-06, 1.295E-12, -2.5242000000000003E-06, 2.5242000000000003E-06, 1.295E-12, 2.5242000000000003E-06, 1.2552E-05
DataValue, 0.85000000000000009, 1, 2.8667000000000004E-06, 1.8950000000000003E-12, -2.8652E-06, 2.8667000000000004E-06, 1.8950000000000003E-12, 2.8652E-06, 1.3699999999999993E-05
DataValue, 0.875, 1, 3.2429000000000003E-06, 1.205E-12, -3.2432E-06, 3.2429000000000003E-06, 1.205E-12, 3.2432E-06, 1.504800000000005E-05
DataValue, 0.9, 1, 3.6551000000000004E-06, 1.2750000000000001E-12, -3.6557000000000004E-06, 3.6551000000000004E-06, 1.2750000000000001E-12, 3.6557000000000004E-06, 1.6487999999999989E-05
DataValue, 0.925, 1, 4.1078000000000007E-06, 1.385E-12, -4.1096000000000004E-06, 4.1078000000000007E-06, 1.385E-12, 4.1096000000000004E-06, 1.8107999999999997E-05
DataValue, 0.95000000000000007, 1, 4.5836000000000005E-06, 1.4950000000000002E-12, -4.5852000000000006E-06, 4.5836000000000005E-06, 1.4950000000000002E-12, 4.5852000000000006E-06, 1.9031999999999973E-05
DataValue, 0.97500000000000009, 1, 5.1024000000000005E-06, 1.9150000000000002E-12, -5.1037000000000008E-06, 5.1024000000000005E-06, 1.9150000000000002E-12, 5.1037000000000008E-06, 2.0751999999999984E-05
DataValue, 1, 1, 5.6568000000000006E-06, 1.9450000000000003E-12, -5.6601E-06, 5.6568000000000006E-06, 1.9450000000000003E-12, 5.6601E-06, 2.2176000000000084E-05
DataValue, 1.0250000000000001, 1, 6.2535E-06, 1.6450000000000002E-12, -6.2498000000000007E-06, 6.2535E-06, 1.6450000000000002E-12, 6.2498000000000007E-06, 2.386799999999986E-05
DataValue, 1.05, 1, 6.8930000000000008E-06, 1.6450000000000002E-12, -6.8872000000000007E-06, 6.8930000000000008E-06, 1.6450000000000002E-12, 6.8872000000000007E-06, 2.5580000000000107E-05
DataValue, 1.075, 1, 7.5720000000000005E-06, 1.525E-12, -7.569900000000001E-06, 7.5720000000000005E-06, 1.525E-12, 7.569900000000001E-06, 2.7160000000000086E-05
DataValue, 1.1, 1, 8.2946E-06, 1.4050000000000002E-12, -8.3029000000000014E-06, 8.2946E-06, 1.4050000000000002E-12, 8.3029000000000014E-06, 2.8903999999999834E-05
DataValue, 1.125, 1, 9.072200000000001E-06, 1.615E-12, -9.0631000000000014E-06, 9.072200000000001E-06, 1.615E-12, 9.0631000000000014E-06, 3.1104000000000141E-05
DataValue, 1.1500000000000001, 1, 9.8859000000000014E-06, 1.295E-12, -9.8881000000000011E-06, 9.8859000000000014E-06, 1.295E-12, 9.8881000000000011E-06, 3.2547999999999838E-05
DataValue, 1.175, 1, 1.0767600000000002E-05, 1.245E-12, -1.0747500000000002E-05, 1.0767600000000002E-05, 1.245E-12, 1.0747500000000002E-05, 3.5268000000000137E-05
DataValue, 1.2, 1, 1.1654E-05, 1.6450000000000002E-12, -1.1641900000000001E-05, 1.1654E-05, 1.6450000000000002E-12, 1.1641900000000001E-05, 3.5456000000000082E-05
DataValue, 1.225, 1, 1.2588E-05, 1.765E-12, -1.2594E-05, 1.2588E-05, 1.765E-12, 1.2594E-05, 3.73599999999998E-05
DataValue, 1.25, 1, 1.3606E-05, 1.6950000000000002E-12, -1.3608E-05, 1.3606E-05, 1.6950000000000002E-12, 1.3608E-05, 4.0720000000000118E-05
DataValue, 1.2750000000000001, 1, 1.4672000000000001E-05, 1.345E-12, -1.4658000000000001E-05, 1.4672000000000001E-05, 1.345E-12, 1.4658000000000001E-05, 4.2639999999999822E-05
DataValue, 1.3, 1, 1.577E-05, 1.575E-12, -1.5764E-05, 1.577E-05, 1.575E-12, 1.5764E-05, 4.39200000000001E-05
DataValue, 1.325, 1, 1.6918E-05, 1.0850000000000001E-12, -1.6912E-05, 1.6918E-05, 1.0850000000000001E-12, 1.6912E-05, 4.5920000000000157E-05
DataValue, 1.35, 1, 1.8148E-05, 1.625E-12, -1.81E-05, 1.8148E-05, 1.625E-12, 1.81E-05, 4.9199999999999739E-05
DataValue, 1.375, 1, 1.936E-05, 1.665E-12, -1.9366E-05, 1.936E-05, 1.665E-12, 1.9366E-05, 4.848000000000022E-05
DataValue, 1.4000000000000001, 1, 2.0664E-05, 1.625E-12, -2.0638E-05, 2.0664E-05, 1.625E-12, 2.0638E-05, 5.2159999999999711E-05
DataValue, 1.425, 1, 2.2002E-05, 1.475E-12, -2.2012000000000002E-05, 2.2002E-05, 1.475E-12, 2.2012000000000002E-05, 5.3520000000000179E-05
DataValue, 1.4500000000000002, 1, 2.3398000000000002E-05, 1.4650000000000001E-12, -2.3402E-05, 2.3398000000000002E-05, 1.4650000000000001E-12, 2.3402E-05, 5.5839999999999764E-05
DataValue, 1.475, 1, 2.4884E-05, 1.7350000000000002E-12, -2.4884E-05, 2.4884E-05, 1.7350000000000002E-12, 2.4884E-05, 5.944000000000017E-05
DataValue, 1.5, 1, 2.6332E-05, 1.3250000000000001E-12, -2.6348000000000003E-05, 2.6332E-05, 1.3250000000000001E-12, 2.6348000000000003E-05, 5.7920000000000218E-05
DataValue, 1.5250000000000001, 1, 2.7884E-05, 1.535E-12, -2.7910000000000002E-05, 2.7884E-05, 1.535E-12, 2.7910000000000002E-05, 6.20799999999996E-05
DataValue, 1.55, 1, 2.9542E-05, 1.8450000000000003E-12, -2.9548000000000002E-05, 2.9542E-05, 1.8450000000000003E-12, 2.9548000000000002E-05, 6.6320000000000232E-05
DataValue, 1.5750000000000002, 1, 3.1206E-05, 1.235E-12, -3.1224E-05, 3.1206E-05, 1.235E-12, 3.1224E-05, 6.6559999999999634E-05
DataValue, 1.6, 1, 3.2872E-05, 1.535E-12, -3.2922E-05, 3.2872E-05, 1.535E-12, 3.2922E-05, 6.6640000000000256E-05
