
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.2, 0.05, 4.63394E-08, 1.335E-12, -4.6434799999999994E-08, 4.63394E-08, 1.335E-12, 4.6434799999999994E-08, 8.6915200000000013E-07
DataValue, 0.17500000000000002, 0.05, 3.1458599999999996E-08, 1.6850000000000002E-12, -3.1575199999999994E-08, 3.1458599999999996E-08, 1.6850000000000002E-12, 3.1575199999999994E-08, 5.9523200000000018E-07
DataValue, 0.15, 0.05, 2.0545E-08, 1.8450000000000003E-12, -2.0539199999999997E-08, 2.0545E-08, 1.8450000000000003E-12, 2.0539199999999997E-08, 4.3654399999999944E-07
DataValue, 0.125, 0.05, 1.2344199999999999E-08, 1.855E-12, -1.2577199999999998E-08, 1.2344199999999999E-08, 1.855E-12, 1.2577199999999998E-08, 3.2803200000000011E-07
DataValue, 0.1, 0.05, 7.06227E-09, 1.7250000000000002E-12, -7.09254E-09, 7.06227E-09, 1.7250000000000002E-12, 7.09254E-09, 2.112772E-07
DataValue, 0.075, 0.05, 3.76667E-09, 1.8450000000000003E-12, -3.83014E-09, 3.76667E-09, 1.8450000000000003E-12, 3.83014E-09, 1.3182399999999995E-07
DataValue, 0.05, 0.05, 1.98647E-09, 1.665E-12, -2.05294E-09, 1.98647E-09, 1.665E-12, 2.05294E-09, 7.1208E-08
DataValue, 0.025, 0.05, 1.01987E-09, 1.4650000000000001E-12, -1.02704E-09, 1.01987E-09, 1.4650000000000001E-12, 1.02704E-09, 3.8664E-08
DataValue, 0, 0.05, 4.8744700000000008E-10, 1.835E-12, -4.8469600000000006E-10, 4.8744700000000008E-10, 1.835E-12, 4.8469600000000006E-10, 2.1296919999999993E-08
DataValue, -0.025, 0.05, 2.1347700000000002E-10, 2.0250000000000004E-12, -2.1662600000000002E-10, 2.1347700000000002E-10, 2.0250000000000004E-12, 2.1662600000000002E-10, 1.0958800000000002E-08
DataValue, -0.05, 0.05, 9.3167000000000013E-11, 1.805E-12, -9.3246E-11, 9.3167000000000013E-11, 1.805E-12, 9.3246E-11, 4.8124000000000005E-09
DataValue, -0.075, 0.05, 3.7847000000000004E-11, 1.4650000000000001E-12, -4.0136E-11, 3.7847000000000004E-11, 1.4650000000000001E-12, 4.0136E-11, 2.2128000000000009E-09
DataValue, -0.1, 0.05, 1.6247000000000002E-11, 1.7350000000000002E-12, -1.7866E-11, 1.6247000000000002E-11, 1.7350000000000002E-12, 1.7866E-11, 8.6399999999999981E-10
DataValue, -0.125, 0.05, 7.527E-12, 1.5950000000000002E-12, -8.856E-12, 7.527E-12, 1.5950000000000002E-12, 8.856E-12, 3.4880000000000013E-10
DataValue, -0.15, 0.05, 3.037E-12, 1.6550000000000001E-12, -3.846E-12, 3.037E-12, 1.6550000000000001E-12, 3.846E-12, 1.7960000000000006E-10
DataValue, -0.17500000000000002, 0.05, 1.707E-12, 1.765E-12, -2.6960000000000002E-12, 1.707E-12, 1.765E-12, 2.6960000000000002E-12, 5.3199999999999949E-11
DataValue, -0.2, 0.05, 8.3700000000000007E-13, 1.925E-12, -2.076E-12, 8.3700000000000007E-13, 1.925E-12, 2.076E-12, 3.4800000000000012E-11
DataValue, -0.225, 0.05, -1.3000000000000001E-14, 1.715E-12, -1.8360000000000003E-12, 1.3000000000000001E-14, 1.715E-12, 1.8360000000000003E-12, 3.2960000000000008E-11
DataValue, -0.25, 0.05, -3.1300000000000003E-13, 1.7350000000000002E-12, -1.506E-12, 3.1300000000000003E-13, 1.7350000000000002E-12, 1.506E-12, -1.2000000000000004E-11
DataValue, -0.275, 0.05, 3.5700000000000004E-13, 1.985E-12, -1.2960000000000001E-12, 3.5700000000000004E-13, 1.985E-12, 1.2960000000000001E-12, -1.759999999999999E-12
DataValue, -0.3, 0.05, 1.57E-13, 1.925E-12, -1.1560000000000001E-12, 1.57E-13, 1.925E-12, 1.1560000000000001E-12, 8.0000000000000111E-12
DataValue, -0.325, 0.05, 2.7000000000000002E-14, 1.825E-12, -1.3460000000000001E-12, 2.7000000000000002E-14, 1.825E-12, 1.3460000000000001E-12, 5.1999999999999956E-12
DataValue, -0.35000000000000003, 0.05, -2.43E-13, 1.6550000000000001E-12, -1.5160000000000002E-12, 2.43E-13, 1.6550000000000001E-12, 1.5160000000000002E-12, -8.6399999999999923E-12
DataValue, -0.375, 0.05, -4.5300000000000004E-13, 1.575E-12, -1.9160000000000003E-12, 4.5300000000000004E-13, 1.575E-12, 1.9160000000000003E-12, -8.4000000000000111E-12
DataValue, -0.4, 0.05, 2.7000000000000002E-14, 1.975E-12, -1.6260000000000001E-12, 2.7000000000000002E-14, 1.975E-12, 1.6260000000000001E-12, 1.7039999999999987E-11
DataValue, -0.42500000000000004, 0.05, 3.6700000000000005E-13, 1.435E-12, -1.6060000000000002E-12, 3.6700000000000005E-13, 1.435E-12, 1.6060000000000002E-12, -1.3599999999999991E-11
DataValue, -0.45, 0.05, 5.700000000000001E-14, 1.925E-12, -1.416E-12, 5.700000000000001E-14, 1.925E-12, 1.416E-12, 1.2400000000000018E-11
DataValue, -0.47500000000000003, 0.05, 8.7000000000000008E-14, 1.7750000000000002E-12, -1.5160000000000002E-12, 8.7000000000000008E-14, 1.7750000000000002E-12, 1.5160000000000002E-12, -1.1999999999999989E-12
DataValue, -0.5, 0.05, -1.63E-13, 1.815E-12, -1.306E-12, 1.63E-13, 1.815E-12, 1.306E-12, -3.0400000000000044E-12
DataValue, -0.525, 0.05, -2.0300000000000002E-13, 1.6450000000000002E-12, -1.3760000000000002E-12, 2.0300000000000002E-13, 1.6450000000000002E-12, 1.3760000000000002E-12, -1.5999999999999988E-12
DataValue, -0.55, 0.05, -2.43E-13, 1.435E-12, -1.7660000000000002E-12, 2.43E-13, 1.435E-12, 1.7660000000000002E-12, -1.5999999999999988E-12
DataValue, -0.57500000000000007, 0.05, -4.3000000000000006E-14, 1.5150000000000001E-12, -1.4760000000000002E-12, 4.3000000000000006E-14, 1.5150000000000001E-12, 1.4760000000000002E-12, 7.9999999999999934E-12
DataValue, -0.6, 0.05, 2.7000000000000002E-14, 1.805E-12, -1.416E-12, 2.7000000000000002E-14, 1.805E-12, 1.416E-12, 6.4000000000000242E-13
DataValue, -0.625, 0.05, 3.7E-14, 1.6550000000000001E-12, -1.446E-12, 3.7E-14, 1.6550000000000001E-12, 1.446E-12, -3.9999999999999956E-13
DataValue, -0.65, 0.05, 4.7E-14, 1.3250000000000001E-12, -1.4760000000000002E-12, 4.7E-14, 1.3250000000000001E-12, 1.4760000000000002E-12, -3.9999999999999971E-13
DataValue, -0.675, 0.05, -6.2300000000000007E-13, 1.755E-12, -1.556E-12, 6.2300000000000007E-13, 1.755E-12, 1.556E-12, -2.3039999999999983E-11
DataValue, -0.70000000000000007, 0.05, 1.7E-14, 1.7850000000000002E-12, -1.4760000000000002E-12, 1.7E-14, 1.7850000000000002E-12, 1.4760000000000002E-12, 2.4239999999999979E-11
DataValue, -0.72500000000000009, 0.05, 9.7E-14, 1.7350000000000002E-12, -1.496E-12, 9.7E-14, 1.7350000000000002E-12, 1.496E-12, -3.1999999999999973E-12
DataValue, -0.75, 0.05, 3.87E-13, 2.0450000000000003E-12, -1.5160000000000002E-12, 3.87E-13, 2.0450000000000003E-12, 1.5160000000000002E-12, -1.1600000000000043E-11
DataValue, -0.775, 0.05, 2.7000000000000002E-14, 1.565E-12, -1.496E-12, 2.7000000000000002E-14, 1.565E-12, 1.496E-12, 1.4399999999999989E-11
DataValue, -0.8, 0.05, -5.63E-13, 1.665E-12, -1.416E-12, 5.63E-13, 1.665E-12, 1.416E-12, -2.1439999999999983E-11
DataValue, -0.82500000000000007, 0.05, 1.57E-13, 1.6450000000000002E-12, -1.256E-12, 1.57E-13, 1.6450000000000002E-12, 1.256E-12, 1.6239999999999984E-11
DataValue, -0.85000000000000009, 0.05, -2.3000000000000003E-14, 1.4650000000000001E-12, -1.636E-12, 2.3000000000000003E-14, 1.4650000000000001E-12, 1.636E-12, 5.3599999999999957E-12
DataValue, -0.875, 0.05, 1.17E-13, 1.5050000000000002E-12, -1.1960000000000002E-12, 1.17E-13, 1.5050000000000002E-12, 1.1960000000000002E-12, -3.7600000000000139E-12
DataValue, -0.9, 0.05, 1.2700000000000001E-13, 1.6950000000000002E-12, -1.6560000000000002E-12, 1.2700000000000001E-13, 1.6950000000000002E-12, 1.6560000000000002E-12, -3.9999999999999996E-13
DataValue, -0.925, 0.05, 1.3700000000000002E-13, 1.6450000000000002E-12, -1.366E-12, 1.3700000000000002E-13, 1.6450000000000002E-12, 1.366E-12, -3.9999999999999996E-13
DataValue, -0.95000000000000007, 0.05, -1.3300000000000001E-13, 1.5450000000000002E-12, -1.4360000000000001E-12, 1.3300000000000001E-13, 1.5450000000000002E-12, 1.4360000000000001E-12, 1.6000000000000018E-13
DataValue, -0.97500000000000009, 0.05, -6.83E-13, 1.9150000000000002E-12, -1.7060000000000002E-12, 6.83E-13, 1.9150000000000002E-12, 1.7060000000000002E-12, -2.1999999999999979E-11
DataValue, -1, 0.05, -1.3300000000000001E-13, 1.6050000000000001E-12, -1.8160000000000001E-12, 1.3300000000000001E-13, 1.6050000000000001E-12, 1.8160000000000001E-12, 2.2000000000000076E-11
DataValue, -1, 1, 1.427E-12, 1.435E-12, -1.5660000000000002E-12, 1.427E-12, 1.435E-12, 1.5660000000000002E-12, 
DataValue, -0.97500000000000009, 1, 1.2570000000000002E-12, 1.9450000000000003E-12, -1.7260000000000001E-12, 1.2570000000000002E-12, 1.9450000000000003E-12, 1.7260000000000001E-12, -6.8000000000000195E-12
DataValue, -0.95000000000000007, 1, 1.007E-12, 1.935E-12, -1.7660000000000002E-12, 1.007E-12, 1.935E-12, 1.7660000000000002E-12, -9.9999999999999978E-12
DataValue, -0.925, 1, 7.47E-13, 1.5950000000000002E-12, -1.4260000000000002E-12, 7.47E-13, 1.5950000000000002E-12, 1.4260000000000002E-12, -1.0399999999999991E-11
DataValue, -0.9, 1, 1.0270000000000002E-12, 1.9450000000000003E-12, -1.5660000000000002E-12, 1.0270000000000002E-12, 1.9450000000000003E-12, 1.5660000000000002E-12, 1.1199999999999994E-11
DataValue, -0.875, 1, 6.77E-13, 1.525E-12, -1.636E-12, 6.77E-13, 1.525E-12, 1.636E-12, -1.3999999999999992E-11
DataValue, -0.85000000000000009, 1, 5.7700000000000007E-13, 1.5950000000000002E-12, -1.0960000000000002E-12, 5.7700000000000007E-13, 1.5950000000000002E-12, 1.0960000000000002E-12, -4.0000000000000137E-12
DataValue, -0.82500000000000007, 1, 8.5700000000000008E-13, 1.3050000000000002E-12, -1.4260000000000002E-12, 8.5700000000000008E-13, 1.3050000000000002E-12, 1.4260000000000002E-12, 1.1199999999999991E-11
DataValue, -0.8, 1, 8.070000000000001E-13, 2.0450000000000003E-12, -1.3760000000000002E-12, 8.070000000000001E-13, 2.0450000000000003E-12, 1.3760000000000002E-12, -1.9999999999999979E-12
DataValue, -0.775, 1, 7.47E-13, 1.6550000000000001E-12, -1.546E-12, 7.47E-13, 1.6550000000000001E-12, 1.546E-12, -2.4E-12
DataValue, -0.75, 1, 7.3700000000000009E-13, 1.5050000000000002E-12, -1.696E-12, 7.3700000000000009E-13, 1.5050000000000002E-12, 1.696E-12, -3.9999999999999794E-13
DataValue, -0.72500000000000009, 1, 5.57E-13, 1.6350000000000002E-12, -1.5160000000000002E-12, 5.57E-13, 1.6350000000000002E-12, 1.5160000000000002E-12, -7.2000000000000275E-12
DataValue, -0.70000000000000007, 1, 2.47E-13, 1.7250000000000002E-12, -1.1460000000000002E-12, 2.47E-13, 1.7250000000000002E-12, 1.1460000000000002E-12, -1.2399999999999991E-11
DataValue, -0.675, 1, 7.5700000000000011E-13, 1.625E-12, -1.1960000000000002E-12, 7.5700000000000011E-13, 1.625E-12, 1.1960000000000002E-12, 2.0399999999999983E-11
DataValue, -0.65, 1, 5.4700000000000009E-13, 1.7950000000000001E-12, -1.446E-12, 5.4700000000000009E-13, 1.7950000000000001E-12, 1.446E-12, -8.3999999999999933E-12
DataValue, -0.625, 1, 3.4700000000000004E-13, 1.615E-12, -1.1460000000000002E-12, 3.4700000000000004E-13, 1.615E-12, 1.1460000000000002E-12, -7.999999999999995E-12
DataValue, -0.6, 1, 1.77E-13, 1.765E-12, -1.546E-12, 1.77E-13, 1.765E-12, 1.546E-12, -6.7999999999999953E-12
DataValue, -0.57500000000000007, 1, 4.97E-13, 2.0750000000000003E-12, -1.686E-12, 4.97E-13, 2.0750000000000003E-12, 1.686E-12, 1.2800000000000046E-11
DataValue, -0.55, 1, 2.57E-13, 1.6950000000000002E-12, -1.5860000000000001E-12, 2.57E-13, 1.6950000000000002E-12, 1.5860000000000001E-12, -9.5999999999999914E-12
DataValue, -0.525, 1, 7.07E-13, 1.6850000000000002E-12, -1.316E-12, 7.07E-13, 1.6850000000000002E-12, 1.316E-12, 1.7999999999999983E-11
DataValue, -0.5, 1, 6.870000000000001E-13, 1.7250000000000002E-12, -1.166E-12, 6.870000000000001E-13, 1.7250000000000002E-12, 1.166E-12, -7.9999999999999588E-13
DataValue, -0.47500000000000003, 1, 5.57E-13, 1.6550000000000001E-12, -1.326E-12, 5.57E-13, 1.6550000000000001E-12, 1.326E-12, -5.2000000000000093E-12
DataValue, -0.45, 1, 5.700000000000001E-14, 1.835E-12, -1.6160000000000002E-12, 5.700000000000001E-14, 1.835E-12, 1.6160000000000002E-12, -1.9999999999999986E-11
DataValue, -0.42500000000000004, 1, 5.700000000000001E-14, 1.625E-12, -1.696E-12, 5.700000000000001E-14, 1.625E-12, 1.696E-12, 0
DataValue, -0.4, 1, 3.87E-13, 1.565E-12, -1.4360000000000001E-12, 3.87E-13, 1.565E-12, 1.4360000000000001E-12, 1.3199999999999989E-11
DataValue, -0.375, 1, 4.2700000000000005E-13, 1.615E-12, -1.356E-12, 4.2700000000000005E-13, 1.615E-12, 1.356E-12, 1.5999999999999999E-12
DataValue, -0.35000000000000003, 1, 6.07E-13, 1.7350000000000002E-12, -1.3760000000000002E-12, 6.07E-13, 1.7350000000000002E-12, 1.3760000000000002E-12, 7.2000000000000089E-12
DataValue, -0.325, 1, 8.8700000000000006E-13, 1.815E-12, -1.3960000000000001E-12, 8.8700000000000006E-13, 1.815E-12, 1.3960000000000001E-12, 1.1199999999999991E-11
DataValue, -0.3, 1, 4.87E-13, 1.8950000000000003E-12, -1.8860000000000002E-12, 4.87E-13, 1.8950000000000003E-12, 1.8860000000000002E-12, -1.5999999999999987E-11
DataValue, -0.275, 1, 1.87E-13, 1.925E-12, -1.926E-12, 1.87E-13, 1.925E-12, 1.926E-12, -1.2000000000000017E-11
DataValue, -0.25, 1, 5.9700000000000008E-13, 1.6950000000000002E-12, -1.9360000000000002E-12, 5.9700000000000008E-13, 1.6950000000000002E-12, 1.9360000000000002E-12, 1.6399999999999987E-11
DataValue, -0.225, 1, 1.487E-12, 1.665E-12, -2.606E-12, 1.487E-12, 1.665E-12, 2.606E-12, 3.5600000000000005E-11
DataValue, -0.2, 1, 3.707E-12, 1.665E-12, -3.786E-12, 3.707E-12, 1.665E-12, 3.786E-12, 8.8800000000000032E-11
DataValue, -0.17500000000000002, 1, 6.7270000000000007E-12, 1.7350000000000002E-12, -7.486000000000001E-12, 6.7270000000000007E-12, 1.7350000000000002E-12, 7.486000000000001E-12, 1.2080000000000004E-10
DataValue, -0.15, 1, 1.5437E-11, 2.1250000000000003E-12, -1.6106E-11, 1.5437E-11, 2.1250000000000003E-12, 1.6106E-11, 3.483999999999997E-10
DataValue, -0.125, 1, 3.2877E-11, 1.675E-12, -3.4416E-11, 3.2877E-11, 1.675E-12, 3.4416E-11, 6.9760000000000016E-10
DataValue, -0.1, 1, 7.8017E-11, 1.7750000000000002E-12, -8.1166000000000007E-11, 7.8017E-11, 1.7750000000000002E-12, 8.1166000000000007E-11, 1.8056000000000007E-09
DataValue, -0.075, 1, 1.8071700000000002E-10, 1.7250000000000002E-12, -1.78576E-10, 1.8071700000000002E-10, 1.7250000000000002E-12, 1.78576E-10, 4.1079999999999995E-09
DataValue, -0.05, 1, 4.0754700000000003E-10, 1.905E-12, -4.0597600000000005E-10, 4.0754700000000003E-10, 1.905E-12, 4.0597600000000005E-10, 9.0732000000000021E-09
DataValue, -0.025, 1, 8.6785700000000012E-10, 1.755E-12, -8.65016E-10, 8.6785700000000012E-10, 1.755E-12, 8.65016E-10, 1.84124E-08
DataValue, 0, 1, 1.89407E-09, 1.875E-12, -1.84384E-09, 1.89407E-09, 1.875E-12, 1.84384E-09, 4.1048519999999985E-08
DataValue, 0.025, 1, 3.72237E-09, 1.7850000000000002E-12, -3.58594E-09, 3.72237E-09, 1.7850000000000002E-12, 3.58594E-09, 7.3132E-08
DataValue, 0.05, 1, 7.25397E-09, 1.8450000000000003E-12, -7.36464E-09, 7.25397E-09, 1.8450000000000003E-12, 7.36464E-09, 1.4126400000000001E-07
DataValue, 0.075, 1, 1.41176E-08, 1.575E-12, -1.4110399999999999E-08, 1.41176E-08, 1.575E-12, 1.4110399999999999E-08, 2.7454520000000004E-07
DataValue, 0.1, 1, 2.5713199999999998E-08, 1.765E-12, -2.5693999999999998E-08, 2.5713199999999998E-08, 1.765E-12, 2.5693999999999998E-08, 4.6382399999999977E-07
DataValue, 0.125, 1, 4.42636E-08, 1.4950000000000002E-12, -4.3742599999999995E-08, 4.42636E-08, 1.4950000000000002E-12, 4.3742599999999995E-08, 7.4201600000000018E-07
DataValue, 0.15, 1, 7.52854E-08, 2.0450000000000003E-12, -7.4975599999999987E-08, 7.52854E-08, 2.0450000000000003E-12, 7.4975599999999987E-08, 1.2408720000000003E-06
DataValue, 0.17500000000000002, 1, 1.1973999999999999E-07, 1.395E-12, -1.1898E-07, 1.1973999999999999E-07, 1.395E-12, 1.1898E-07, 1.7781839999999981E-06
DataValue, 0.2, 1, 1.8226E-07, 1.825E-12, -1.822E-07, 1.8226E-07, 1.825E-12, 1.822E-07, 2.5008000000000007E-06
DataValue, 0.225, 1, 2.726E-07, 1.6950000000000002E-12, -2.6893999999999997E-07, 2.726E-07, 1.6950000000000002E-12, 2.6893999999999997E-07, 3.6136000000000009E-06
DataValue, 0.25, 1, 3.892E-07, 1.6550000000000001E-12, -3.8667999999999997E-07, 3.892E-07, 1.6550000000000001E-12, 3.8667999999999997E-07, 4.6640000000000023E-06
DataValue, 0.275, 1, 5.2932E-07, 1.885E-12, -5.4242E-07, 5.2932E-07, 1.885E-12, 5.4242E-07, 5.6047999999999933E-06
DataValue, 0.3, 1, 7.3258E-07, 1.905E-12, -7.2616E-07, 7.3258E-07, 1.905E-12, 7.2616E-07, 8.13040000000001E-06
DataValue, 0.325, 1, 9.814E-07, 1.535E-12, -9.6942E-07, 9.814E-07, 1.535E-12, 9.6942E-07, 9.9527999999999939E-06
DataValue, 0.35000000000000003, 1, 1.2432000000000002E-06, 1.4950000000000002E-12, -1.2665E-06, 1.2432000000000002E-06, 1.4950000000000002E-12, 1.2665E-06, 1.0471999999999999E-05
DataValue, 0.375, 1, 1.6179000000000002E-06, 1.615E-12, -1.6095000000000002E-06, 1.6179000000000002E-06, 1.615E-12, 1.6095000000000002E-06, 1.498800000000002E-05
DataValue, 0.4, 1, 2.0651000000000004E-06, 1.675E-12, -2.0556000000000003E-06, 2.0651000000000004E-06, 1.675E-12, 2.0556000000000003E-06, 1.7887999999999989E-05
DataValue, 0.42500000000000004, 1, 2.5588000000000004E-06, 1.935E-12, -2.5349E-06, 2.5588000000000004E-06, 1.935E-12, 2.5349E-06, 1.9747999999999984E-05
DataValue, 0.45, 1, 3.1423000000000004E-06, 1.9150000000000002E-12, -3.1368E-06, 3.1423000000000004E-06, 1.9150000000000002E-12, 3.1368E-06, 2.3340000000000031E-05
DataValue, 0.47500000000000003, 1, 3.8017000000000004E-06, 1.975E-12, -3.8130000000000006E-06, 3.8017000000000004E-06, 1.975E-12, 3.8130000000000006E-06, 2.6375999999999976E-05
DataValue, 0.5, 1, 4.5758E-06, 1.8650000000000002E-12, -4.5809000000000005E-06, 4.5758E-06, 1.8650000000000002E-12, 4.5809000000000005E-06, 3.0964000000000038E-05
DataValue, 0.525, 1, 5.4827000000000009E-06, 1.7350000000000002E-12, -5.4943000000000009E-06, 5.4827000000000009E-06, 1.7350000000000002E-12, 5.4943000000000009E-06, 3.6275999999999989E-05
DataValue, 0.55, 1, 6.4905000000000008E-06, 1.4950000000000002E-12, -6.4451E-06, 6.4905000000000008E-06, 1.4950000000000002E-12, 6.4451E-06, 4.0311999999999962E-05
DataValue, 0.57500000000000007, 1, 7.5330000000000006E-06, 1.8450000000000003E-12, -7.5348000000000011E-06, 7.5330000000000006E-06, 1.8450000000000003E-12, 7.5348000000000011E-06, 4.1699999999999957E-05
DataValue, 0.6, 1, 8.8264E-06, 1.285E-12, -8.8897E-06, 8.8264E-06, 1.285E-12, 8.8897E-06, 5.173600000000019E-05
DataValue, 0.625, 1, 1.0146500000000002E-05, 1.235E-12, -1.01769E-05, 1.0146500000000002E-05, 1.235E-12, 1.01769E-05, 5.2804E-05
DataValue, 0.65, 1, 1.1802E-05, 1.815E-12, -1.1776E-05, 1.1802E-05, 1.815E-12, 1.1776E-05, 6.6219999999999864E-05
DataValue, 0.675, 1, 1.3276000000000001E-05, 1.805E-12, -1.3262000000000001E-05, 1.3276000000000001E-05, 1.805E-12, 1.3262000000000001E-05, 5.8960000000000005E-05
DataValue, 0.70000000000000007, 1, 1.5198000000000001E-05, 1.7350000000000002E-12, -1.517E-05, 1.5198000000000001E-05, 1.7350000000000002E-12, 1.517E-05, 7.6879999999999914E-05
DataValue, 0.72500000000000009, 1, 1.7134000000000002E-05, 1.875E-12, -1.7154000000000002E-05, 1.7134000000000002E-05, 1.875E-12, 1.7154000000000002E-05, 7.743999999999999E-05
DataValue, 0.75, 1, 1.925E-05, 1.565E-12, -1.9260000000000002E-05, 1.925E-05, 1.565E-12, 1.9260000000000002E-05, 8.464000000000022E-05
DataValue, 0.775, 1, 2.1576E-05, 2.065E-12, -2.1516000000000002E-05, 2.1576E-05, 2.065E-12, 2.1516000000000002E-05, 9.3039999999999963E-05
DataValue, 0.8, 1, 2.4E-05, 1.6850000000000002E-12, -2.3954E-05, 2.4E-05, 1.6850000000000002E-12, 2.3954E-05, 9.6959999999999885E-05
DataValue, 0.82500000000000007, 1, 2.6542E-05, 1.925E-12, -2.6542E-05, 2.6542E-05, 1.925E-12, 2.6542E-05, 0.00010167999999999992
DataValue, 0.85000000000000009, 1, 2.9376E-05, 1.955E-12, -2.9372000000000003E-05, 2.9376E-05, 1.955E-12, 2.9372000000000003E-05, 0.00011335999999999992
DataValue, 0.875, 1, 3.2252E-05, 2.055E-12, -3.243E-05, 3.2252E-05, 2.055E-12, 3.243E-05, 0.00011504000000000044
DataValue, 0.9, 1, 3.5476000000000004E-05, 1.475E-12, -3.5408000000000004E-05, 3.5476000000000004E-05, 1.475E-12, 3.5408000000000004E-05, 0.00012895999999999996
DataValue, 0.925, 1, 3.8828E-05, 1.805E-12, -3.879E-05, 3.8828E-05, 1.805E-12, 3.879E-05, 0.0001340799999999998
DataValue, 0.95000000000000007, 1, 4.2354E-05, 1.6350000000000002E-12, -4.2358000000000003E-05, 4.2354E-05, 1.6350000000000002E-12, 4.2358000000000003E-05, 0.00014103999999999986
DataValue, 0.97500000000000009, 1, 4.6308000000000005E-05, 1.7450000000000001E-12, -4.6322E-05, 4.6308000000000005E-05, 1.7450000000000001E-12, 4.6322E-05, 0.00015816
DataValue, 1, 1, 5.0104E-05, 1.935E-12, -4.9984E-05, 5.0104E-05, 1.935E-12, 4.9984E-05, 0.00015184000000000036
DataValue, 1.0250000000000001, 1, 5.4278000000000004E-05, 1.5050000000000002E-12, -5.4152E-05, 5.4278000000000004E-05, 1.5050000000000002E-12, 5.4152E-05, 0.00016695999999999928
DataValue, 1.05, 1, 5.8662E-05, 2.0450000000000003E-12, -5.8756000000000005E-05, 5.8662E-05, 2.0450000000000003E-12, 5.8756000000000005E-05, 0.00017536000000000052
DataValue, 1.075, 1, 6.338E-05, 1.6850000000000002E-12, -6.3382E-05, 6.338E-05, 1.6850000000000002E-12, 6.3382E-05, 0.00018872000000000086
DataValue, 1.1, 1, 6.8166E-05, 1.6450000000000002E-12, -6.819E-05, 6.8166E-05, 1.6450000000000002E-12, 6.819E-05, 0.00019143999999999861
DataValue, 1.125, 1, 7.3156E-05, 2.065E-12, -7.3294E-05, 7.3156E-05, 2.065E-12, 7.3294E-05, 0.00019960000000000089
DataValue, 1.1500000000000001, 1, 7.8212E-05, 1.665E-12, -7.828E-05, 7.8212E-05, 1.665E-12, 7.828E-05, 0.00020223999999999893
DataValue, 1.175, 1, 8.3456000000000009E-05, 1.665E-12, -8.3446E-05, 8.3456000000000009E-05, 1.665E-12, 8.3446E-05, 0.00020976000000000097
DataValue, 1.2, 1, 8.8798E-05, 2.085E-12, -8.9038E-05, 8.8798E-05, 2.085E-12, 8.9038E-05, 0.00021368000000000038
DataValue, 1.225, 1, 9.4508E-05, 1.535E-12, -9.4542E-05, 9.4508E-05, 1.535E-12, 9.4542E-05, 0.00022839999999999869
DataValue, 1.25, 1, 0.000100764, 1.575E-12, -0.00010085, 0.000100764, 1.575E-12, 0.00010085, 0.00025024000000000097
DataValue, 1.2750000000000001, 1, 0.000106676, 1.885E-12, -0.00010645400000000001, 0.000106676, 1.885E-12, 0.00010645400000000001, 0.00023647999999999904
DataValue, 1.3, 1, 0.000113484, 1.6850000000000002E-12, -0.00011346, 0.000113484, 1.6850000000000002E-12, 0.00011346, 0.0002723200000000007
DataValue, 1.325, 1, 0.00012008, 1.5450000000000002E-12, -0.00012012000000000001, 0.00012008, 1.5450000000000002E-12, 0.00012012000000000001, 0.000263840000000001
DataValue, 1.35, 1, 0.0001269, 1.9650000000000002E-12, -0.00012678, 0.0001269, 1.9650000000000002E-12, 0.00012678, 0.00027279999999999823
DataValue, 1.375, 1, 0.00013386, 1.815E-12, -0.000134, 0.00013386, 1.815E-12, 0.000134, 0.000278400000000001
DataValue, 1.4000000000000001, 1, 0.0001409, 1.6850000000000002E-12, -0.00014072000000000002, 0.0001409, 1.6850000000000002E-12, 0.00014072000000000002, 0.00028159999999999904
DataValue, 1.425, 1, 0.0001482, 1.935E-12, -0.00014794, 0.0001482, 1.935E-12, 0.00014794, 0.00029200000000000054
DataValue, 1.4500000000000002, 1, 0.00015564000000000002, 1.765E-12, -0.00015566, 0.00015564000000000002, 1.765E-12, 0.00015566, 0.00029759999999999937
DataValue, 1.475, 1, 0.00016298000000000002, 1.615E-12, -0.00016368, 0.00016298000000000002, 1.615E-12, 0.00016368, 0.00029360000000000079
DataValue, 1.5, 1, 0.00017094, 1.475E-12, -0.00017112, 0.00017094, 1.475E-12, 0.00017112, 0.00031840000000000107
DataValue, 1.5250000000000001, 1, 0.00017930000000000002, 1.6550000000000001E-12, -0.00017942, 0.00017930000000000002, 1.6550000000000001E-12, 0.00017942, 0.00033439999999999853
DataValue, 1.55, 1, 0.00018666, 1.6050000000000001E-12, -0.00018646, 0.00018666, 1.6050000000000001E-12, 0.00018646, 0.00029440000000000038
DataValue, 1.5750000000000002, 1, 0.00019502, 1.8450000000000003E-12, -0.0001955, 0.00019502, 1.8450000000000003E-12, 0.0001955, 0.00033439999999999853
DataValue, 1.6, 1, 0.00020306000000000002, 1.3650000000000001E-12, -0.00020336, 0.00020306000000000002, 1.3650000000000001E-12, 0.00020336, 0.00032160000000000158
DataValue, 1.625, 1, 0.00021156000000000001, 1.755E-12, -0.00021164, 0.00021156000000000001, 1.755E-12, 0.00021164, 0.00034000000000000078
