
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.1, 0.05, 1.2196E-07, 2.55E-13, -1.2316E-07, 1.2196E-07, 2.55E-13, 1.2316E-07, 1.3949519999999995E-06
DataValue, 0.125, 0.05, 1.659E-07, 3.5500000000000005E-13, -1.6626E-07, 1.659E-07, 3.5500000000000005E-13, 1.6626E-07, 1.7576000000000008E-06
DataValue, 0.15, 0.05, 2.2724E-07, 6.4500000000000008E-13, -2.2554E-07, 2.2724E-07, 6.4500000000000008E-13, 2.2554E-07, 2.4536E-06
DataValue, 0.17500000000000002, 0.05, 2.9122E-07, 1.65E-13, -2.953E-07, 2.9122E-07, 1.65E-13, 2.953E-07, 2.5591999999999975E-06
DataValue, 0.2, 0.05, 3.6826E-07, 5.45E-13, -3.6781999999999997E-07, 3.6826E-07, 5.45E-13, 3.6781999999999997E-07, 3.0816000000000011E-06
DataValue, 0.225, 0.05, 4.5848E-07, 6.6500000000000009E-13, -4.5864E-07, 4.5848E-07, 6.6500000000000009E-13, 4.5864E-07, 3.6088000000000018E-06
DataValue, 0.25, 0.05, 5.6166E-07, 5.85E-13, -5.6212E-07, 5.6166E-07, 5.85E-13, 5.6212E-07, 4.1272000000000009E-06
DataValue, 0.275, 0.05, 6.8088E-07, 9.25E-13, -6.8028E-07, 6.8088E-07, 9.25E-13, 6.8028E-07, 4.7687999999999949E-06
DataValue, 0.3, 0.05, 8.1448E-07, 9.0500000000000008E-13, -8.0931999999999994E-07, 8.1448E-07, 9.0500000000000008E-13, 8.0931999999999994E-07, 5.3440000000000059E-06
DataValue, 0.325, 0.05, 9.4422E-07, 8.3500000000000008E-13, -9.5058E-07, 9.4422E-07, 8.3500000000000008E-13, 9.5058E-07, 5.1895999999999977E-06
DataValue, 0.35000000000000003, 0.05, 1.11984E-06, 1.1750000000000001E-12, -1.12476E-06, 1.11984E-06, 1.1750000000000001E-12, 1.12476E-06, 7.0247999999999891E-06
DataValue, 0.375, 0.05, 1.2863E-06, 1.5050000000000002E-12, -1.2863E-06, 1.2863E-06, 1.5050000000000002E-12, 1.2863E-06, 6.6584000000000157E-06
DataValue, 0.4, 0.05, 1.4799000000000002E-06, 1.295E-12, -1.4766000000000002E-06, 1.4799000000000002E-06, 1.295E-12, 1.4766000000000002E-06, 7.743999999999999E-06
DataValue, 0.42500000000000004, 0.05, 1.6688000000000002E-06, 1.7350000000000002E-12, -1.6824000000000002E-06, 1.6688000000000002E-06, 1.7350000000000002E-12, 1.6824000000000002E-06, 7.5559999999999934E-06
DataValue, 0.45, 0.05, 1.8860000000000002E-06, 1.7950000000000001E-12, -1.8856000000000002E-06, 1.8860000000000002E-06, 1.7950000000000001E-12, 1.8856000000000002E-06, 8.6880000000000124E-06
DataValue, 0.47500000000000003, 0.05, 2.1099000000000003E-06, 1.835E-12, -2.1230000000000003E-06, 2.1099000000000003E-06, 1.835E-12, 2.1230000000000003E-06, 8.9559999999999952E-06
DataValue, 0.5, 0.05, 2.3663E-06, 1.6950000000000002E-12, -2.3671E-06, 2.3663E-06, 1.6950000000000002E-12, 2.3671E-06, 1.0256000000000005E-05
DataValue, 0.525, 0.05, 2.6470000000000002E-06, 1.4050000000000002E-12, -2.6503000000000003E-06, 2.6470000000000002E-06, 1.4050000000000002E-12, 2.6503000000000003E-06, 1.1227999999999995E-05
DataValue, 0.55, 0.05, 2.9572000000000002E-06, 9.15E-13, -2.9436000000000005E-06, 2.9572000000000002E-06, 9.15E-13, 2.9436000000000005E-06, 1.2407999999999989E-05
DataValue, 0.57500000000000007, 0.05, 3.2317000000000003E-06, 5.65E-13, -3.2149000000000003E-06, 3.2317000000000003E-06, 5.65E-13, 3.2149000000000003E-06, 1.0979999999999993E-05
DataValue, 0.6, 0.05, 3.5298000000000005E-06, 5.15E-13, -3.5315000000000004E-06, 3.5298000000000005E-06, 5.15E-13, 3.5315000000000004E-06, 1.1924000000000049E-05
DataValue, 0.625, 0.05, 3.872E-06, 4.2500000000000006E-13, -3.8596E-06, 3.872E-06, 4.2500000000000006E-13, 3.8596E-06, 1.3687999999999983E-05
DataValue, 0.65, 0.05, 4.1952E-06, 9.8500000000000014E-13, -4.2256000000000007E-06, 4.1952E-06, 9.8500000000000014E-13, 4.2256000000000007E-06, 1.2927999999999977E-05
DataValue, 0.675, 0.05, 4.5897E-06, 1.2650000000000002E-12, -4.5764000000000008E-06, 4.5897E-06, 1.2650000000000002E-12, 4.5764000000000008E-06, 1.5779999999999995E-05
DataValue, 0.70000000000000007, 0.05, 4.9813000000000009E-06, 1.385E-12, -4.9909000000000008E-06, 4.9813000000000009E-06, 1.385E-12, 4.9909000000000008E-06, 1.5664000000000011E-05
DataValue, 0.72500000000000009, 0.05, 5.3317E-06, 1.6050000000000001E-12, -5.3588E-06, 5.3317E-06, 1.6050000000000001E-12, 5.3588E-06, 1.4015999999999957E-05
DataValue, 0.75, 0.05, 5.7430000000000007E-06, 1.535E-12, -5.7429000000000005E-06, 5.7430000000000007E-06, 1.535E-12, 5.7429000000000005E-06, 1.6452000000000082E-05
DataValue, 0.775, 0.05, 6.1753000000000008E-06, 1.525E-12, -6.1424000000000007E-06, 6.1753000000000008E-06, 1.525E-12, 6.1424000000000007E-06, 1.7291999999999986E-05
DataValue, 0.8, 0.05, 6.5688000000000005E-06, 1.535E-12, -6.5824000000000007E-06, 6.5688000000000005E-06, 1.535E-12, 6.5824000000000007E-06, 1.5739999999999975E-05
DataValue, 0.82500000000000007, 0.05, 7.0711000000000008E-06, 1.255E-12, -7.0598000000000006E-06, 7.0711000000000008E-06, 1.255E-12, 7.0598000000000006E-06, 2.0091999999999993E-05
DataValue, 0.85000000000000009, 0.05, 7.5568000000000011E-06, 8.95E-13, -7.5789E-06, 7.5568000000000011E-06, 8.95E-13, 7.5789E-06, 1.9427999999999994E-05
DataValue, 0.875, 0.05, 8.0419E-06, 5.45E-13, -8.0159E-06, 8.0419E-06, 5.45E-13, 8.0159E-06, 1.9404000000000026E-05
DataValue, 0.9, 0.05, 8.5309000000000016E-06, 3.9500000000000003E-13, -8.5197E-06, 8.5309000000000016E-06, 3.9500000000000003E-13, 8.5197E-06, 1.9560000000000047E-05
DataValue, 0.925, 0.05, 9.0195E-06, 5.45E-13, -9.0835E-06, 9.0195E-06, 5.45E-13, 9.0835E-06, 1.9543999999999944E-05
DataValue, 0.95000000000000007, 0.05, 9.6212E-06, 9.950000000000001E-13, -9.5917000000000017E-06, 9.6212E-06, 9.950000000000001E-13, 9.5917000000000017E-06, 2.4067999999999967E-05
DataValue, 0.97500000000000009, 0.05, 1.0103700000000001E-05, 1.2650000000000002E-12, -1.0116700000000001E-05, 1.0103700000000001E-05, 1.2650000000000002E-12, 1.0116700000000001E-05, 1.9300000000000019E-05
DataValue, 1, 0.05, 1.06621E-05, 1.525E-12, -1.0676300000000001E-05, 1.06621E-05, 1.525E-12, 1.0676300000000001E-05, 2.2336000000000062E-05
DataValue, 1.0250000000000001, 0.05, 1.1197600000000001E-05, 1.6950000000000002E-12, -1.1190700000000001E-05, 1.1197600000000001E-05, 1.6950000000000002E-12, 1.1190700000000001E-05, 2.1419999999999893E-05
DataValue, 1.05, 0.05, 1.1832000000000001E-05, 6.35E-13, -1.182E-05, 1.1832000000000001E-05, 6.35E-13, 1.182E-05, 2.53760000000001E-05
DataValue, 1.075, 0.05, 1.2402000000000001E-05, 9.0500000000000008E-13, -1.2412E-05, 1.2402000000000001E-05, 9.0500000000000008E-13, 1.2412E-05, 2.2800000000000066E-05
DataValue, 1.1, 0.05, 1.2998E-05, 1.6550000000000001E-12, -1.303E-05, 1.2998E-05, 1.6550000000000001E-12, 1.303E-05, 2.3839999999999836E-05
DataValue, 1.125, 0.05, 1.3592000000000001E-05, 1.5550000000000001E-12, -1.359E-05, 1.3592000000000001E-05, 1.5550000000000001E-12, 1.359E-05, 2.3760000000000142E-05
DataValue, 1.1500000000000001, 0.05, 1.4204E-05, 1.6050000000000001E-12, -1.4208E-05, 1.4204E-05, 1.6050000000000001E-12, 1.4208E-05, 2.447999999999981E-05
DataValue, 1.175, 0.05, 1.4834E-05, 1.6050000000000001E-12, -1.4822E-05, 1.4834E-05, 1.6050000000000001E-12, 1.4822E-05, 2.5200000000000118E-05
DataValue, 1.2, 0.05, 1.5438E-05, 1.925E-12, -1.5438E-05, 1.5438E-05, 1.925E-12, 1.5438E-05, 2.416000000000007E-05
DataValue, 1.225, 0.05, 1.6064E-05, 1.9950000000000003E-12, -1.6054E-05, 1.6064E-05, 1.9950000000000003E-12, 1.6054E-05, 2.5039999999999886E-05
DataValue, 1.25, 0.05, 1.6760000000000002E-05, 1.7350000000000002E-12, -1.6764E-05, 1.6760000000000002E-05, 1.7350000000000002E-12, 1.6764E-05, 2.7840000000000157E-05
DataValue, 1.2750000000000001, 0.05, 1.7324000000000002E-05, 1.975E-12, -1.7358000000000002E-05, 1.7324000000000002E-05, 1.975E-12, 1.7358000000000002E-05, 2.2559999999999882E-05
DataValue, 1.3, 0.05, 1.8E-05, 1.665E-12, -1.7998E-05, 1.8E-05, 1.665E-12, 1.7998E-05, 2.7040000000000026E-05
DataValue, 1.325, 0.05, 1.8724000000000002E-05, 1.4950000000000002E-12, -1.8742E-05, 1.8724000000000002E-05, 1.4950000000000002E-12, 1.8742E-05, 2.8960000000000177E-05
DataValue, 1.35, 0.05, 1.9386E-05, 1.9150000000000002E-12, -1.9428E-05, 1.9386E-05, 1.9150000000000002E-12, 1.9428E-05, 2.647999999999978E-05
DataValue, 1.375, 0.05, 2.007E-05, 1.295E-12, -2.0068E-05, 2.007E-05, 1.295E-12, 2.0068E-05, 2.7360000000000053E-05
DataValue, 1.4000000000000001, 0.05, 2.075E-05, 1.2650000000000002E-12, -2.0758E-05, 2.075E-05, 1.2650000000000002E-12, 2.0758E-05, 2.7199999999999865E-05
DataValue, 1.425, 0.05, 2.1428000000000002E-05, 1.345E-12, -2.1456E-05, 2.1428000000000002E-05, 1.345E-12, 2.1456E-05, 2.71200000000002E-05
DataValue, 1.4500000000000002, 0.05, 2.2168000000000002E-05, 1.1350000000000001E-12, -2.216E-05, 2.2168000000000002E-05, 1.1350000000000001E-12, 2.216E-05, 2.9599999999999828E-05
DataValue, 1.475, 0.05, 2.2868000000000002E-05, 9.75E-13, -2.2898E-05, 2.2868000000000002E-05, 9.75E-13, 2.2898E-05, 2.80000000000001E-05
DataValue, 1.5, 0.05, 2.3566E-05, 7.8500000000000009E-13, -2.3468E-05, 2.3566E-05, 7.8500000000000009E-13, 2.3468E-05, 2.7920000000000061E-05
DataValue, 1.5250000000000001, 0.05, 2.425E-05, 9.15E-13, -2.4162E-05, 2.425E-05, 9.15E-13, 2.4162E-05, 2.7359999999999809E-05
DataValue, 1.55, 0.05, 2.487E-05, 6.4500000000000008E-13, -2.4888E-05, 2.487E-05, 6.4500000000000008E-13, 2.4888E-05, 2.4800000000000122E-05
DataValue, 1.5750000000000002, 0.05, 2.5692E-05, 6.2500000000000006E-13, -2.5642E-05, 2.5692E-05, 6.2500000000000006E-13, 2.5642E-05, 3.2879999999999821E-05
DataValue, 1.6, 0.05, 2.6354000000000002E-05, 6.6500000000000009E-13, -2.6362E-05, 2.6354000000000002E-05, 6.6500000000000009E-13, 2.6362E-05, 2.6480000000000153E-05
DataValue, 1.625, 0.05, 2.7088000000000002E-05, 2.45E-13, -2.7122000000000002E-05, 2.7088000000000002E-05, 2.45E-13, 2.7122000000000002E-05, 2.9360000000000109E-05
DataValue, 1.6500000000000001, 0.05, 2.785E-05, 6.05E-13, -2.7822000000000002E-05, 2.785E-05, 6.05E-13, 2.7822000000000002E-05, 3.0479999999999722E-05
DataValue, 1.675, 0.05, 2.8576000000000002E-05, 5.15E-13, -2.8604000000000003E-05, 2.8576000000000002E-05, 5.15E-13, 2.8604000000000003E-05, 2.9040000000000217E-05
DataValue, 1.7000000000000002, 0.05, 2.9324000000000002E-05, 4.45E-13, -2.9242000000000002E-05, 2.9324000000000002E-05, 4.45E-13, 2.9242000000000002E-05, 2.9919999999999852E-05
DataValue, 1.725, 0.05, 3.0012E-05, 5.45E-13, -2.9970000000000003E-05, 3.0012E-05, 5.45E-13, 2.9970000000000003E-05, 2.7519999999999997E-05
DataValue, 1.75, 0.05, 3.0664E-05, 7.55E-13, -3.065E-05, 3.0664E-05, 7.55E-13, 3.065E-05, 2.6080000000000221E-05
DataValue, 1.7750000000000001, 0.05, 3.1426E-05, 1.015E-12, -3.1454E-05, 3.1426E-05, 1.015E-12, 3.1454E-05, 3.0479999999999722E-05
DataValue, 1.8, 0.05, 3.2184E-05, 8.7500000000000011E-13, -3.219E-05, 3.2184E-05, 8.7500000000000011E-13, 3.219E-05, 3.0320000000000184E-05
DataValue, 1.8250000000000002, 0.05, 3.281E-05, 7.8500000000000009E-13, -3.2824E-05, 3.281E-05, 7.8500000000000009E-13, 3.2824E-05, 2.503999999999975E-05
DataValue, 1.85, 0.05, 3.3622000000000004E-05, 1.0350000000000001E-12, -3.3474E-05, 3.3622000000000004E-05, 1.0350000000000001E-12, 3.3474E-05, 3.2480000000000319E-05
DataValue, 1.875, 0.05, 3.4288E-05, 9.8500000000000014E-13, -3.4244E-05, 3.4288E-05, 9.8500000000000014E-13, 3.4244E-05, 2.6639999999999962E-05
DataValue, 1.9000000000000001, 0.05, 3.4974E-05, 1.385E-12, -3.4920000000000004E-05, 3.4974E-05, 1.385E-12, 3.4920000000000004E-05, 2.7439999999999849E-05
DataValue, 1.925, 0.05, 3.5674000000000004E-05, 1.3150000000000002E-12, -3.5680000000000004E-05, 3.5674000000000004E-05, 1.3150000000000002E-12, 3.5680000000000004E-05, 2.8000000000000237E-05
DataValue, 1.9500000000000002, 0.05, 3.6474000000000003E-05, 1.0850000000000001E-12, -3.641E-05, 3.6474000000000003E-05, 1.0850000000000001E-12, 3.641E-05, 3.1999999999999795E-05
DataValue, 1.975, 0.05, 3.7126E-05, 1.675E-12, -3.7066E-05, 3.7126E-05, 1.675E-12, 3.7066E-05, 2.6080000000000086E-05
DataValue, 2, 0.05, 3.7840000000000004E-05, 9.950000000000001E-13, -3.7874000000000004E-05, 3.7840000000000004E-05, 9.950000000000001E-13, 3.7874000000000004E-05, 2.8560000000000113E-05
DataValue, 2, 0.05, 3.788E-05, 7.95E-13, -3.7758E-05, 3.788E-05, 7.95E-13, 3.7758E-05, 
DataValue, 1.975, 0.05, 3.7080000000000004E-05, 7.6500000000000007E-13, -3.7066E-05, 3.7080000000000004E-05, 7.6500000000000007E-13, 3.7066E-05, 3.200000000000008E-05
DataValue, 1.9500000000000002, 0.05, 3.6396E-05, 5.15E-13, -3.631E-05, 3.6396E-05, 5.15E-13, 3.631E-05, 2.7360000000000189E-05
DataValue, 1.925, 0.05, 3.5532E-05, 6.2500000000000006E-13, -3.5562E-05, 3.5532E-05, 6.2500000000000006E-13, 3.5562E-05, 3.4559999999999974E-05
DataValue, 1.9000000000000001, 0.05, 3.4828E-05, 4.35E-13, -3.4828E-05, 3.4828E-05, 4.35E-13, 3.4828E-05, 2.8160000000000049E-05
DataValue, 1.875, 0.05, 3.4078E-05, 4.5500000000000008E-13, -3.3966E-05, 3.4078E-05, 4.5500000000000008E-13, 3.3966E-05, 2.9999999999999757E-05
DataValue, 1.85, 0.05, 3.3368E-05, 3.15E-13, -3.3272E-05, 3.3368E-05, 3.15E-13, 3.3272E-05, 2.8400000000000033E-05
DataValue, 1.8250000000000002, 0.05, 3.2624E-05, 6.2500000000000006E-13, -3.2632E-05, 3.2624E-05, 6.2500000000000006E-13, 3.2632E-05, 2.9760000000000308E-05
DataValue, 1.8, 0.05, 3.1858E-05, 7.95E-13, -3.1812E-05, 3.1858E-05, 7.95E-13, 3.1812E-05, 3.06399999999998E-05
DataValue, 1.7750000000000001, 0.05, 3.118E-05, 4.95E-13, -3.1096E-05, 3.118E-05, 4.95E-13, 3.1096E-05, 2.711999999999993E-05
DataValue, 1.75, 0.05, 3.036E-05, 4.75E-13, -3.0328E-05, 3.036E-05, 4.75E-13, 3.0328E-05, 3.2799999999999916E-05
DataValue, 1.725, 0.05, 2.9682E-05, 4.5500000000000008E-13, -2.9626E-05, 2.9682E-05, 4.5500000000000008E-13, 2.9626E-05, 2.7120000000000066E-05
DataValue, 1.7000000000000002, 0.05, 2.8932E-05, 9.25E-13, -2.8826E-05, 2.8932E-05, 9.25E-13, 2.8826E-05, 3.0000000000000157E-05
DataValue, 1.675, 0.05, 2.8142000000000003E-05, 6.7500000000000005E-13, -2.813E-05, 2.8142000000000003E-05, 6.7500000000000005E-13, 2.813E-05, 3.1599999999999731E-05
DataValue, 1.6500000000000001, 0.05, 2.741E-05, 9.0500000000000008E-13, -2.7378E-05, 2.741E-05, 9.0500000000000008E-13, 2.7378E-05, 2.9280000000000204E-05
DataValue, 1.625, 0.05, 2.6726E-05, 1.055E-12, -2.6668E-05, 2.6726E-05, 1.055E-12, 2.6668E-05, 2.7359999999999809E-05
DataValue, 1.6, 0.05, 2.5934E-05, 1.005E-12, -2.5866E-05, 2.5934E-05, 1.005E-12, 2.5866E-05, 3.1680000000000191E-05
DataValue, 1.5750000000000002, 0.05, 2.5232E-05, 9.55E-13, -2.5206000000000002E-05, 2.5232E-05, 9.55E-13, 2.5206000000000002E-05, 2.8080000000000006E-05
DataValue, 1.55, 0.05, 2.4482E-05, 1.185E-12, -2.4444000000000002E-05, 2.4482E-05, 1.185E-12, 2.4444000000000002E-05, 2.9999999999999892E-05
DataValue, 1.5250000000000001, 0.05, 2.3812000000000002E-05, 1.475E-12, -2.3758000000000002E-05, 2.3812000000000002E-05, 1.475E-12, 2.3758000000000002E-05, 2.6800000000000042E-05
DataValue, 1.5, 0.05, 2.2972E-05, 1.295E-12, -2.3068E-05, 2.2972E-05, 1.295E-12, 2.3068E-05, 3.3599999999999909E-05
DataValue, 1.475, 0.05, 2.2352000000000002E-05, 1.5150000000000001E-12, -2.2364E-05, 2.2352000000000002E-05, 1.5150000000000001E-12, 2.2364E-05, 2.4799999999999986E-05
DataValue, 1.4500000000000002, 0.05, 2.1578000000000002E-05, 1.755E-12, -2.1628E-05, 2.1578000000000002E-05, 1.755E-12, 2.1628E-05, 3.0960000000000097E-05
DataValue, 1.425, 0.05, 2.0886E-05, 1.525E-12, -2.0872E-05, 2.0886E-05, 1.525E-12, 2.0872E-05, 2.7679999999999965E-05
DataValue, 1.4000000000000001, 0.05, 2.0186E-05, 1.7850000000000002E-12, -2.0194E-05, 2.0186E-05, 1.7850000000000002E-12, 2.0194E-05, 2.80000000000001E-05
DataValue, 1.375, 0.05, 1.95E-05, 1.6350000000000002E-12, -1.9516E-05, 1.95E-05, 1.6350000000000002E-12, 1.9516E-05, 2.7439999999999849E-05
DataValue, 1.35, 0.05, 1.8816E-05, 1.525E-12, -1.8852000000000002E-05, 1.8816E-05, 1.525E-12, 1.8852000000000002E-05, 2.7360000000000053E-05
DataValue, 1.325, 0.05, 1.8208E-05, 1.6050000000000001E-12, -1.8206E-05, 1.8208E-05, 1.6050000000000001E-12, 1.8206E-05, 2.4319999999999937E-05
DataValue, 1.3, 0.05, 1.7546E-05, 1.4650000000000001E-12, -1.7582000000000002E-05, 1.7546E-05, 1.4650000000000001E-12, 1.7582000000000002E-05, 2.6480000000000018E-05
DataValue, 1.2750000000000001, 0.05, 1.6962E-05, 1.5150000000000001E-12, -1.6942E-05, 1.6962E-05, 1.5150000000000001E-12, 1.6942E-05, 2.3360000000000074E-05
DataValue, 1.25, 0.05, 1.628E-05, 1.295E-12, -1.6318000000000002E-05, 1.628E-05, 1.295E-12, 1.6318000000000002E-05, 2.7279999999999905E-05
DataValue, 1.225, 0.05, 1.5644E-05, 1.2150000000000002E-12, -1.5598000000000002E-05, 1.5644E-05, 1.2150000000000002E-12, 1.5598000000000002E-05, 2.5440000000000038E-05
DataValue, 1.2, 0.05, 1.4982E-05, 1.095E-12, -1.4972E-05, 1.4982E-05, 1.095E-12, 1.4972E-05, 2.6479999999999916E-05
DataValue, 1.175, 0.05, 1.4370000000000001E-05, 1.065E-12, -1.4308000000000001E-05, 1.4370000000000001E-05, 1.065E-12, 1.4308000000000001E-05, 2.448000000000003E-05
DataValue, 1.1500000000000001, 0.05, 1.3764E-05, 5.2500000000000009E-13, -1.3762E-05, 1.3764E-05, 5.2500000000000009E-13, 1.3762E-05, 2.424000000000011E-05
DataValue, 1.125, 0.05, 1.3094E-05, 1.045E-12, -1.3076E-05, 1.3094E-05, 1.045E-12, 1.3076E-05, 2.6799999999999872E-05
DataValue, 1.1, 0.05, 1.2504000000000001E-05, 4.65E-13, -1.2476E-05, 1.2504000000000001E-05, 4.65E-13, 1.2476E-05, 2.3600000000000062E-05
DataValue, 1.075, 0.05, 1.1926E-05, 9.15E-13, -1.1938E-05, 1.1926E-05, 9.15E-13, 1.1938E-05, 2.3119999999999887E-05
DataValue, 1.05, 0.05, 1.1302000000000001E-05, 5.7500000000000007E-13, -1.1294E-05, 1.1302000000000001E-05, 5.7500000000000007E-13, 1.1294E-05, 2.4960000000000066E-05
DataValue, 1.0250000000000001, 0.05, 1.0752E-05, 4.0500000000000004E-13, -1.0752E-05, 1.0752E-05, 4.0500000000000004E-13, 1.0752E-05, 2.2000000000000138E-05
DataValue, 1, 0.05, 1.0102000000000001E-05, 7.95E-13, -1.0164E-05, 1.0102000000000001E-05, 7.95E-13, 1.0164E-05, 2.5999999999999815E-05
DataValue, 0.97500000000000009, 0.05, 9.5879E-06, 1.4050000000000002E-12, -9.5695E-06, 9.5879E-06, 1.4050000000000002E-12, 9.5695E-06, 2.0564000000000103E-05
DataValue, 0.95000000000000007, 0.05, 9.0900000000000011E-06, 9.3500000000000016E-13, -9.0761000000000011E-06, 9.0900000000000011E-06, 9.3500000000000016E-13, 9.0761000000000011E-06, 1.9915999999999946E-05
DataValue, 0.925, 0.05, 8.5722E-06, 7.75E-13, -8.531E-06, 8.5722E-06, 7.75E-13, 8.531E-06, 2.0711999999999998E-05
DataValue, 0.9, 0.05, 8.0861E-06, 2.6500000000000003E-13, -8.0550000000000017E-06, 8.0861E-06, 2.6500000000000003E-13, 8.0550000000000017E-06, 1.9443999999999995E-05
DataValue, 0.875, 0.05, 7.5532000000000008E-06, 4.1500000000000005E-13, -7.5435000000000007E-06, 7.5532000000000008E-06, 4.1500000000000005E-13, 7.5435000000000007E-06, 2.1315999999999963E-05
DataValue, 0.85000000000000009, 0.05, 7.0964E-06, 5.5500000000000006E-13, -7.0889000000000009E-06, 7.0964E-06, 5.5500000000000006E-13, 7.0889000000000009E-06, 1.8272000000000082E-05
DataValue, 0.82500000000000007, 0.05, 6.6017000000000007E-06, 7.4500000000000006E-13, -6.6139E-06, 6.6017000000000007E-06, 7.4500000000000006E-13, 6.6139E-06, 1.978799999999997E-05
DataValue, 0.8, 0.05, 6.166900000000001E-06, 1.045E-12, -6.1597000000000005E-06, 6.166900000000001E-06, 1.045E-12, 6.1597000000000005E-06, 1.7391999999999968E-05
DataValue, 0.775, 0.05, 5.7084E-06, 1.475E-12, -5.7271000000000006E-06, 5.7084E-06, 1.475E-12, 5.7271000000000006E-06, 1.8340000000000014E-05
DataValue, 0.75, 0.05, 5.3141000000000005E-06, 1.675E-12, -5.2844000000000006E-06, 5.3141000000000005E-06, 1.675E-12, 5.2844000000000006E-06, 1.5771999999999977E-05
DataValue, 0.72500000000000009, 0.05, 4.8997000000000007E-06, 1.7350000000000002E-12, -4.8877000000000007E-06, 4.8997000000000007E-06, 1.7350000000000002E-12, 4.8877000000000007E-06, 1.6576000000000049E-05
DataValue, 0.70000000000000007, 0.05, 4.5130000000000007E-06, 1.205E-12, -4.5087000000000006E-06, 4.5130000000000007E-06, 1.205E-12, 4.5087000000000006E-06, 1.5467999999999988E-05
DataValue, 0.675, 0.05, 4.1545000000000006E-06, 1.105E-12, -4.1583000000000005E-06, 4.1545000000000006E-06, 1.105E-12, 4.1583000000000005E-06, 1.4339999999999988E-05
DataValue, 0.65, 0.05, 3.7993E-06, 7.95E-13, -3.7911000000000004E-06, 3.7993E-06, 7.95E-13, 3.7911000000000004E-06, 1.4208000000000005E-05
DataValue, 0.625, 0.05, 3.4616000000000005E-06, 5.35E-13, -3.4677000000000003E-06, 3.4616000000000005E-06, 5.35E-13, 3.4677000000000003E-06, 1.3507999999999978E-05
DataValue, 0.6, 0.05, 3.1290000000000005E-06, 3.5E-14, -3.154E-06, 3.1290000000000005E-06, 3.5E-14, 3.154E-06, 1.3303999999999988E-05
DataValue, 0.57500000000000007, 0.05, 2.8373000000000003E-06, 4.45E-13, -2.8364000000000005E-06, 2.8373000000000003E-06, 4.45E-13, 2.8364000000000005E-06, 1.1668000000000045E-05
DataValue, 0.55, 0.05, 2.5421E-06, 9.0500000000000008E-13, -2.5463E-06, 2.5421E-06, 9.0500000000000008E-13, 2.5463E-06, 1.1807999999999996E-05
DataValue, 0.525, 0.05, 2.2933E-06, 1.055E-12, -2.2707E-06, 2.2933E-06, 1.055E-12, 2.2707E-06, 9.9519999999999938E-06
DataValue, 0.5, 0.05, 2.0285E-06, 1.485E-12, -2.0355000000000002E-06, 2.0285E-06, 1.485E-12, 2.0355000000000002E-06, 1.0591999999999989E-05
DataValue, 0.47500000000000003, 0.05, 1.8043000000000002E-06, 1.375E-12, -1.7974000000000002E-06, 1.8043000000000002E-06, 1.375E-12, 1.7974000000000002E-06, 8.968000000000008E-06
DataValue, 0.45, 0.05, 1.5983000000000002E-06, 1.7050000000000001E-12, -1.5975000000000002E-06, 1.5983000000000002E-06, 1.7050000000000001E-12, 1.5975000000000002E-06, 8.239999999999994E-06
DataValue, 0.42500000000000004, 0.05, 1.3949000000000002E-06, 1.4550000000000002E-12, -1.3935E-06, 1.3949000000000002E-06, 1.4550000000000002E-12, 1.3935E-06, 8.1360000000000115E-06
DataValue, 0.4, 0.05, 1.2042E-06, 1.425E-12, -1.2219000000000001E-06, 1.2042E-06, 1.425E-12, 1.2219000000000001E-06, 7.6279999999999988E-06
DataValue, 0.375, 0.05, 1.0503000000000001E-06, 8.1500000000000006E-13, -1.0558000000000001E-06, 1.0503000000000001E-06, 8.1500000000000006E-13, 1.0558000000000001E-06, 6.1559999999999915E-06
DataValue, 0.35000000000000003, 0.05, 8.8744E-07, 1.3050000000000002E-12, -8.8782E-07, 8.8744E-07, 1.3050000000000002E-12, 8.8782E-07, 6.5144000000000134E-06
DataValue, 0.325, 0.05, 7.5172E-07, 6.55E-13, -7.478E-07, 7.5172E-07, 6.55E-13, 7.478E-07, 5.428799999999997E-06
DataValue, 0.3, 0.05, 6.3E-07, 5.7500000000000007E-13, -6.3934E-07, 6.3E-07, 5.7500000000000007E-13, 6.3934E-07, 4.8687999999999939E-06
DataValue, 0.275, 0.05, 5.1614E-07, 2.2500000000000003E-13, -5.1984E-07, 5.1614E-07, 2.2500000000000003E-13, 5.1984E-07, 4.5544000000000076E-06
DataValue, 0.25, 0.05, 4.2092E-07, 2.2500000000000003E-13, -4.1412E-07, 4.2092E-07, 2.2500000000000003E-13, 4.1412E-07, 3.8087999999999956E-06
DataValue, 0.225, 0.05, 3.3386E-07, 2.45E-13, -3.292E-07, 3.3386E-07, 2.45E-13, 3.292E-07, 3.4824000000000003E-06
DataValue, 0.2, 0.05, 2.6482E-07, 3.05E-13, -2.6202E-07, 2.6482E-07, 3.05E-13, 2.6202E-07, 2.7616E-06
DataValue, 0.17500000000000002, 0.05, 2.0322E-07, 2.45E-13, -2.0351999999999999E-07, 2.0322E-07, 2.45E-13, 2.0351999999999999E-07, 2.4640000000000013E-06
DataValue, 0.15, 0.05, 1.5002E-07, 7.25E-13, -1.5294E-07, 1.5002E-07, 7.25E-13, 1.5294E-07, 2.1279999999999981E-06
