
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.1, 0.05, 2.2535799999999997E-08, 2.7850000000000004E-12, -2.3049199999999998E-08, 2.2535799999999997E-08, 2.7850000000000004E-12, 2.3049199999999998E-08, 3.7350399999999974E-07
DataValue, 0.125, 0.05, 3.6641599999999996E-08, 2.2750000000000003E-12, -3.68214E-08, 3.6641599999999996E-08, 2.2750000000000003E-12, 3.68214E-08, 5.6423200000000007E-07
DataValue, 0.15, 0.05, 5.6414999999999993E-08, 2.2950000000000002E-12, -5.63714E-08, 5.6414999999999993E-08, 2.2950000000000002E-12, 5.63714E-08, 7.9093600000000006E-07
DataValue, 0.17500000000000002, 0.05, 8.39816E-08, 2.395E-12, -8.3580999999999986E-08, 8.39816E-08, 2.395E-12, 8.3580999999999986E-08, 1.1026639999999991E-06
DataValue, 0.2, 0.05, 1.1893999999999999E-07, 1.8650000000000002E-12, -1.1936E-07, 1.1893999999999999E-07, 1.8650000000000002E-12, 1.1936E-07, 1.3983360000000002E-06
DataValue, 0.225, 0.05, 1.655E-07, 1.825E-12, -1.6483999999999999E-07, 1.655E-07, 1.825E-12, 1.6483999999999999E-07, 1.8624000000000004E-06
DataValue, 0.25, 0.05, 2.1796E-07, 1.8950000000000003E-12, -2.1676E-07, 2.1796E-07, 1.8950000000000003E-12, 2.1676E-07, 2.0984000000000009E-06
DataValue, 0.275, 0.05, 2.856E-07, 1.6350000000000002E-12, -2.8415999999999997E-07, 2.856E-07, 1.6350000000000002E-12, 2.8415999999999997E-07, 2.7055999999999983E-06
DataValue, 0.3, 0.05, 3.6078E-07, 1.535E-12, -3.5941999999999997E-07, 3.6078E-07, 1.535E-12, 3.5941999999999997E-07, 3.0072000000000023E-06
DataValue, 0.325, 0.05, 4.5156E-07, 1.675E-12, -4.476E-07, 4.5156E-07, 1.675E-12, 4.476E-07, 3.6311999999999975E-06
DataValue, 0.35000000000000003, 0.05, 5.4734E-07, 1.625E-12, -5.3998E-07, 5.4734E-07, 1.625E-12, 5.3998E-07, 3.8311999999999956E-06
DataValue, 0.375, 0.05, 6.5526E-07, 1.7250000000000002E-12, -6.5856E-07, 6.5526E-07, 1.7250000000000002E-12, 6.5856E-07, 4.316800000000005E-06
DataValue, 0.4, 0.05, 7.9128E-07, 1.3250000000000001E-12, -7.8222E-07, 7.9128E-07, 1.3250000000000001E-12, 7.8222E-07, 5.440799999999998E-06
DataValue, 0.42500000000000004, 0.05, 9.1312E-07, 1.485E-12, -9.1565999999999993E-07, 9.1312E-07, 1.485E-12, 9.1565999999999993E-07, 4.8735999999999951E-06
DataValue, 0.45, 0.05, 1.05682E-06, 1.5150000000000001E-12, -1.05858E-06, 1.05682E-06, 1.5150000000000001E-12, 1.05858E-06, 5.7480000000000032E-06
DataValue, 0.47500000000000003, 0.05, 1.2133E-06, 2.7850000000000004E-12, -1.2148000000000002E-06, 1.2133E-06, 2.7850000000000004E-12, 1.2148000000000002E-06, 6.2592000000000018E-06
DataValue, 0.5, 0.05, 1.3812000000000002E-06, 2.4250000000000003E-12, -1.3704E-06, 1.3812000000000002E-06, 2.4250000000000003E-12, 1.3704E-06, 6.7160000000000141E-06
DataValue, 0.525, 0.05, 1.5447000000000002E-06, 2.285E-12, -1.5451000000000003E-06, 1.5447000000000002E-06, 2.285E-12, 1.5451000000000003E-06, 6.5399999999999941E-06
DataValue, 0.55, 0.05, 1.7326000000000002E-06, 2.615E-12, -1.7383000000000002E-06, 1.7326000000000002E-06, 2.615E-12, 1.7383000000000002E-06, 7.51599999999999E-06
DataValue, 0.57500000000000007, 0.05, 1.9382000000000003E-06, 2.7250000000000002E-12, -1.9415000000000004E-06, 1.9382000000000003E-06, 2.7250000000000002E-12, 1.9415000000000004E-06, 8.2240000000000012E-06
DataValue, 0.6, 0.05, 2.1585E-06, 2.565E-12, -2.1596E-06, 2.1585E-06, 2.565E-12, 2.1596E-06, 8.8120000000000234E-06
DataValue, 0.625, 0.05, 2.3722000000000003E-06, 2.5750000000000002E-12, -2.3761000000000004E-06, 2.3722000000000003E-06, 2.5750000000000002E-12, 2.3761000000000004E-06, 8.548E-06
DataValue, 0.65, 0.05, 2.5937000000000003E-06, 2.235E-12, -2.5955000000000004E-06, 2.5937000000000003E-06, 2.235E-12, 2.5955000000000004E-06, 8.859999999999988E-06
DataValue, 0.675, 0.05, 2.8403E-06, 1.885E-12, -2.8353E-06, 2.8403E-06, 1.885E-12, 2.8353E-06, 9.8639999999999872E-06
DataValue, 0.70000000000000007, 0.05, 3.1133000000000003E-06, 1.525E-12, -3.1057E-06, 3.1133000000000003E-06, 1.525E-12, 3.1057E-06, 1.0919999999999997E-05
DataValue, 0.72500000000000009, 0.05, 3.3909000000000004E-06, 1.2750000000000001E-12, -3.3747000000000005E-06, 3.3909000000000004E-06, 1.2750000000000001E-12, 3.3747000000000005E-06, 1.1103999999999994E-05
DataValue, 0.75, 0.05, 3.6574000000000003E-06, 1.7250000000000002E-12, -3.6515000000000005E-06, 3.6574000000000003E-06, 1.7250000000000002E-12, 3.6515000000000005E-06, 1.0660000000000034E-05
DataValue, 0.775, 0.05, 3.9288E-06, 1.7250000000000002E-12, -3.9332000000000007E-06, 3.9288E-06, 1.7250000000000002E-12, 3.9332000000000007E-06, 1.0855999999999992E-05
DataValue, 0.8, 0.05, 4.2415000000000008E-06, 2.1250000000000003E-12, -4.2340000000000005E-06, 4.2415000000000008E-06, 2.1250000000000003E-12, 4.2340000000000005E-06, 1.2508000000000005E-05
DataValue, 0.82500000000000007, 0.05, 4.5415000000000005E-06, 2.515E-12, -4.5522E-06, 4.5415000000000005E-06, 2.515E-12, 4.5522E-06, 1.1999999999999977E-05
DataValue, 0.85000000000000009, 0.05, 4.8608E-06, 2.415E-12, -4.8741000000000005E-06, 4.8608E-06, 2.415E-12, 4.8741000000000005E-06, 1.2771999999999974E-05
DataValue, 0.875, 0.05, 5.2181000000000009E-06, 2.6550000000000003E-12, -5.2043E-06, 5.2181000000000009E-06, 2.6550000000000003E-12, 5.2043E-06, 1.4292000000000083E-05
DataValue, 0.9, 0.05, 5.560000000000001E-06, 2.385E-12, -5.5592000000000009E-06, 5.560000000000001E-06, 2.385E-12, 5.5592000000000009E-06, 1.3675999999999991E-05
DataValue, 0.925, 0.05, 5.8800000000000005E-06, 2.485E-12, -5.9064000000000007E-06, 5.8800000000000005E-06, 2.485E-12, 5.9064000000000007E-06, 1.2799999999999967E-05
DataValue, 0.95000000000000007, 0.05, 6.2556000000000007E-06, 2.035E-12, -6.2678E-06, 6.2556000000000007E-06, 2.035E-12, 6.2678E-06, 1.5023999999999997E-05
DataValue, 0.97500000000000009, 0.05, 6.6473000000000007E-06, 2.1950000000000002E-12, -6.6538000000000006E-06, 6.6473000000000007E-06, 2.1950000000000002E-12, 6.6538000000000006E-06, 1.5667999999999986E-05
DataValue, 1, 0.05, 7.043400000000001E-06, 1.4550000000000002E-12, -7.0213000000000009E-06, 7.043400000000001E-06, 1.4550000000000002E-12, 7.0213000000000009E-06, 1.5844000000000071E-05
DataValue, 1.0250000000000001, 0.05, 7.4102000000000006E-06, 1.6550000000000001E-12, -7.3981E-06, 7.4102000000000006E-06, 1.6550000000000001E-12, 7.3981E-06, 1.4671999999999906E-05
DataValue, 1.05, 0.05, 7.8131000000000015E-06, 2.185E-12, -7.7783000000000014E-06, 7.8131000000000015E-06, 2.185E-12, 7.7783000000000014E-06, 1.6116000000000091E-05
DataValue, 1.075, 0.05, 8.1861000000000011E-06, 2.515E-12, -8.1852E-06, 8.1861000000000011E-06, 2.515E-12, 8.1852E-06, 1.4920000000000038E-05
DataValue, 1.1, 0.05, 8.6358000000000012E-06, 2.2750000000000003E-12, -8.6284E-06, 8.6358000000000012E-06, 2.2750000000000003E-12, 8.6284E-06, 1.798799999999991E-05
DataValue, 1.125, 0.05, 9.0308000000000017E-06, 2.665E-12, -9.0395E-06, 9.0308000000000017E-06, 2.665E-12, 9.0395E-06, 1.5800000000000076E-05
DataValue, 1.1500000000000001, 0.05, 9.4433000000000016E-06, 2.8550000000000003E-12, -9.4252E-06, 9.4433000000000016E-06, 2.8550000000000003E-12, 9.4252E-06, 1.6499999999999906E-05
DataValue, 1.175, 0.05, 9.8462E-06, 2.9050000000000002E-12, -9.8705000000000015E-06, 9.8462E-06, 2.9050000000000002E-12, 9.8705000000000015E-06, 1.6116000000000023E-05
DataValue, 1.2, 0.05, 1.0320800000000001E-05, 2.4050000000000004E-12, -1.0333300000000002E-05, 1.0320800000000001E-05, 2.4050000000000004E-12, 1.0333300000000002E-05, 1.8984000000000088E-05
DataValue, 1.225, 0.05, 1.0762800000000001E-05, 2.365E-12, -1.0770500000000001E-05, 1.0762800000000001E-05, 2.365E-12, 1.0770500000000001E-05, 1.7679999999999912E-05
DataValue, 1.25, 0.05, 1.11966E-05, 1.875E-12, -1.1168E-05, 1.11966E-05, 1.875E-12, 1.1168E-05, 1.7352000000000026E-05
DataValue, 1.2750000000000001, 0.05, 1.1644E-05, 2.3450000000000002E-12, -1.1602E-05, 1.1644E-05, 2.3450000000000002E-12, 1.1602E-05, 1.7895999999999911E-05
DataValue, 1.3, 0.05, 1.2012000000000001E-05, 3.0150000000000004E-12, -1.2038E-05, 1.2012000000000001E-05, 3.0150000000000004E-12, 1.2038E-05, 1.4720000000000074E-05
DataValue, 1.325, 0.05, 1.2466E-05, 2.845E-12, -1.2502E-05, 1.2466E-05, 2.845E-12, 1.2502E-05, 1.816000000000004E-05
DataValue, 1.35, 0.05, 1.2946000000000001E-05, 2.825E-12, -1.2962E-05, 1.2946000000000001E-05, 2.825E-12, 1.2962E-05, 1.9199999999999918E-05
DataValue, 1.375, 0.05, 1.3424E-05, 2.6050000000000003E-12, -1.343E-05, 1.3424E-05, 2.6050000000000003E-12, 1.343E-05, 1.9120000000000047E-05
DataValue, 1.4000000000000001, 0.05, 1.3870000000000001E-05, 2.3250000000000003E-12, -1.3902E-05, 1.3870000000000001E-05, 2.3250000000000003E-12, 1.3902E-05, 1.7839999999999924E-05
DataValue, 1.425, 0.05, 1.4324E-05, 2.3450000000000002E-12, -1.4390000000000001E-05, 1.4324E-05, 2.3450000000000002E-12, 1.4390000000000001E-05, 1.816000000000004E-05
DataValue, 1.4500000000000002, 0.05, 1.479E-05, 2.3450000000000002E-12, -1.4792E-05, 1.479E-05, 2.3450000000000002E-12, 1.4792E-05, 1.8639999999999913E-05
DataValue, 1.475, 0.05, 1.523E-05, 2.535E-12, -1.524E-05, 1.523E-05, 2.535E-12, 1.524E-05, 1.7600000000000028E-05
DataValue, 1.5, 0.05, 1.5744E-05, 2.3050000000000004E-12, -1.5744E-05, 1.5744E-05, 2.3050000000000004E-12, 1.5744E-05, 2.0560000000000095E-05
DataValue, 1.5250000000000001, 0.05, 1.6250000000000002E-05, 2.1750000000000003E-12, -1.6246E-05, 1.6250000000000002E-05, 2.1750000000000003E-12, 1.6246E-05, 2.0239999999999955E-05
DataValue, 1.55, 0.05, 1.6734E-05, 2.165E-12, -1.6728E-05, 1.6734E-05, 2.165E-12, 1.6728E-05, 1.9359999999999964E-05
DataValue, 1.5750000000000002, 0.05, 1.7198E-05, 1.985E-12, -1.7192E-05, 1.7198E-05, 1.985E-12, 1.7192E-05, 1.8559999999999941E-05
DataValue, 1.6, 0.05, 1.7706E-05, 1.9950000000000003E-12, -1.768E-05, 1.7706E-05, 1.9950000000000003E-12, 1.768E-05, 2.0320000000000039E-05
DataValue, 1.625, 0.05, 1.8222E-05, 1.7350000000000002E-12, -1.8212E-05, 1.8222E-05, 1.7350000000000002E-12, 1.8212E-05, 2.0640000000000067E-05
DataValue, 1.6500000000000001, 0.05, 1.8710000000000002E-05, 1.6350000000000002E-12, -1.8694E-05, 1.8710000000000002E-05, 1.6350000000000002E-12, 1.8694E-05, 1.9520000000000006E-05
DataValue, 1.675, 0.05, 1.92E-05, 1.5550000000000001E-12, -1.9186000000000002E-05, 1.92E-05, 1.5550000000000001E-12, 1.9186000000000002E-05, 1.9599999999999951E-05
DataValue, 1.7000000000000002, 0.05, 1.9726E-05, 1.6850000000000002E-12, -1.968E-05, 1.9726E-05, 1.6850000000000002E-12, 1.968E-05, 2.1039999999999944E-05
DataValue, 1.725, 0.05, 2.0184000000000002E-05, 1.7250000000000002E-12, -2.0174E-05, 2.0184000000000002E-05, 1.7250000000000002E-12, 2.0174E-05, 1.8320000000000119E-05
DataValue, 1.75, 0.05, 2.0692E-05, 1.805E-12, -2.0668E-05, 2.0692E-05, 1.805E-12, 2.0668E-05, 2.0320000000000039E-05
DataValue, 1.7750000000000001, 0.05, 2.1214E-05, 1.525E-12, -2.1234E-05, 2.1214E-05, 1.525E-12, 2.1234E-05, 2.0879999999999864E-05
DataValue, 1.8, 0.05, 2.173E-05, 1.5450000000000002E-12, -2.1698E-05, 2.173E-05, 1.5450000000000002E-12, 2.1698E-05, 2.0640000000000067E-05
DataValue, 1.8250000000000002, 0.05, 2.2232E-05, 1.715E-12, -2.2204E-05, 2.2232E-05, 1.715E-12, 2.2204E-05, 2.0079999999999876E-05
DataValue, 1.85, 0.05, 2.2664000000000002E-05, 1.5550000000000001E-12, -2.2664000000000002E-05, 2.2664000000000002E-05, 1.5550000000000001E-12, 2.2664000000000002E-05, 1.7280000000000139E-05
DataValue, 1.875, 0.05, 2.3162E-05, 2.0950000000000003E-12, -2.308E-05, 2.3162E-05, 2.0950000000000003E-12, 2.308E-05, 1.9919999999999975E-05
DataValue, 1.9000000000000001, 0.05, 2.3664000000000002E-05, 2.485E-12, -2.3606E-05, 2.3664000000000002E-05, 2.485E-12, 2.3606E-05, 2.0080000000000011E-05
DataValue, 1.925, 0.05, 2.4074E-05, 1.9950000000000003E-12, -2.4098000000000002E-05, 2.4074E-05, 1.9950000000000003E-12, 2.4098000000000002E-05, 1.6399999999999968E-05
DataValue, 1.9500000000000002, 0.05, 2.4636E-05, 2.3550000000000004E-12, -2.46E-05, 2.4636E-05, 2.3550000000000004E-12, 2.46E-05, 2.2479999999999842E-05
DataValue, 1.975, 0.05, 2.4988000000000002E-05, 2.6550000000000003E-12, -2.4964E-05, 2.4988000000000002E-05, 2.6550000000000003E-12, 2.4964E-05, 1.408000000000016E-05
DataValue, 2, 0.05, 2.5524E-05, 2.9650000000000004E-12, -2.5462E-05, 2.5524E-05, 2.9650000000000004E-12, 2.5462E-05, 2.1440000000000059E-05
DataValue, 2, 0.05, 2.5514E-05, 2.165E-12, -2.5464000000000002E-05, 2.5514E-05, 2.165E-12, 2.5464000000000002E-05, 
DataValue, 1.975, 0.05, 2.5012E-05, 1.955E-12, -2.5002000000000002E-05, 2.5012E-05, 1.955E-12, 2.5002000000000002E-05, 2.0080000000000055E-05
DataValue, 1.9500000000000002, 0.05, 2.4520000000000002E-05, 1.8450000000000003E-12, -2.4526000000000002E-05, 2.4520000000000002E-05, 1.8450000000000003E-12, 2.4526000000000002E-05, 1.9679999999999991E-05
DataValue, 1.925, 0.05, 2.4010000000000002E-05, 1.7050000000000001E-12, -2.4002E-05, 2.4010000000000002E-05, 1.7050000000000001E-12, 2.4002E-05, 2.03999999999999E-05
DataValue, 1.9000000000000001, 0.05, 2.3460000000000002E-05, 1.985E-12, -2.341E-05, 2.3460000000000002E-05, 1.985E-12, 2.341E-05, 2.2000000000000071E-05
DataValue, 1.875, 0.05, 2.2946E-05, 1.615E-12, -2.2958E-05, 2.2946E-05, 1.615E-12, 2.2958E-05, 2.0559999999999979E-05
DataValue, 1.85, 0.05, 2.2416E-05, 1.9450000000000003E-12, -2.241E-05, 2.2416E-05, 1.9450000000000003E-12, 2.241E-05, 2.1200000000000075E-05
DataValue, 1.8250000000000002, 0.05, 2.192E-05, 1.8950000000000003E-12, -2.1870000000000002E-05, 2.192E-05, 1.8950000000000003E-12, 2.1870000000000002E-05, 1.9840000000000071E-05
DataValue, 1.8, 0.05, 2.145E-05, 2.015E-12, -2.1412E-05, 2.145E-05, 2.015E-12, 2.1412E-05, 1.8799999999999922E-05
DataValue, 1.7750000000000001, 0.05, 2.0942E-05, 2.035E-12, -2.0886E-05, 2.0942E-05, 2.035E-12, 2.0886E-05, 2.0320000000000039E-05
DataValue, 1.75, 0.05, 2.0398E-05, 2.3550000000000004E-12, -2.0356E-05, 2.0398E-05, 2.3550000000000004E-12, 2.0356E-05, 2.1759999999999893E-05
DataValue, 1.725, 0.05, 1.9892000000000002E-05, 2.2250000000000003E-12, -1.9912000000000002E-05, 1.9892000000000002E-05, 2.2250000000000003E-12, 1.9912000000000002E-05, 2.024E-05
DataValue, 1.7000000000000002, 0.05, 1.9398E-05, 2.3550000000000004E-12, -1.9348000000000002E-05, 1.9398E-05, 2.3550000000000004E-12, 1.9348000000000002E-05, 1.9760000000000167E-05
DataValue, 1.675, 0.05, 1.8838E-05, 2.435E-12, -1.8816E-05, 1.8838E-05, 2.435E-12, 1.8816E-05, 2.2399999999999802E-05
DataValue, 1.6500000000000001, 0.05, 1.8366E-05, 2.695E-12, -1.8302000000000002E-05, 1.8366E-05, 2.695E-12, 1.8302000000000002E-05, 1.8880000000000131E-05
DataValue, 1.625, 0.05, 1.7826000000000002E-05, 2.5050000000000003E-12, -1.783E-05, 1.7826000000000002E-05, 2.5050000000000003E-12, 1.783E-05, 2.1599999999999814E-05
DataValue, 1.6, 0.05, 1.7324000000000002E-05, 2.445E-12, -1.7302E-05, 1.7324000000000002E-05, 2.445E-12, 1.7302E-05, 2.0080000000000055E-05
DataValue, 1.5750000000000002, 0.05, 1.6818E-05, 2.7350000000000004E-12, -1.6806E-05, 1.6818E-05, 2.7350000000000004E-12, 1.6806E-05, 2.0240000000000135E-05
DataValue, 1.55, 0.05, 1.6406000000000002E-05, 2.995E-12, -1.6412E-05, 1.6406000000000002E-05, 2.995E-12, 1.6412E-05, 1.6479999999999863E-05
DataValue, 1.5250000000000001, 0.05, 1.5872E-05, 2.765E-12, -1.5904000000000002E-05, 1.5872E-05, 2.765E-12, 1.5904000000000002E-05, 2.1360000000000155E-05
DataValue, 1.5, 0.05, 1.5392E-05, 3.0550000000000002E-12, -1.5356E-05, 1.5392E-05, 3.0550000000000002E-12, 1.5356E-05, 1.919999999999985E-05
DataValue, 1.475, 0.05, 1.4914E-05, 2.365E-12, -1.4864E-05, 1.4914E-05, 2.365E-12, 1.4864E-05, 1.9120000000000115E-05
DataValue, 1.4500000000000002, 0.05, 1.4392E-05, 3.045E-12, -1.444E-05, 1.4392E-05, 3.045E-12, 1.444E-05, 2.0880000000000051E-05
DataValue, 1.425, 0.05, 1.3952000000000001E-05, 2.645E-12, -1.3936E-05, 1.3952000000000001E-05, 2.645E-12, 1.3936E-05, 1.7599999999999872E-05
DataValue, 1.4000000000000001, 0.05, 1.3462000000000001E-05, 2.6050000000000003E-12, -1.3492E-05, 1.3462000000000001E-05, 2.6050000000000003E-12, 1.3492E-05, 1.9600000000000087E-05
DataValue, 1.375, 0.05, 1.3016E-05, 2.5050000000000003E-12, -1.2988E-05, 1.3016E-05, 2.5050000000000003E-12, 1.2988E-05, 1.7839999999999924E-05
DataValue, 1.35, 0.05, 1.2524E-05, 2.6550000000000003E-12, -1.2552000000000001E-05, 1.2524E-05, 2.6550000000000003E-12, 1.2552000000000001E-05, 1.9680000000000059E-05
DataValue, 1.325, 0.05, 1.2082E-05, 2.3450000000000002E-12, -1.2082E-05, 1.2082E-05, 2.3450000000000002E-12, 1.2082E-05, 1.7679999999999912E-05
DataValue, 1.3, 0.05, 1.1652000000000001E-05, 2.3450000000000002E-12, -1.1624000000000001E-05, 1.1652000000000001E-05, 2.3450000000000002E-12, 1.1624000000000001E-05, 1.7200000000000032E-05
DataValue, 1.2750000000000001, 0.05, 1.118E-05, 2.105E-12, -1.1192E-05, 1.118E-05, 2.105E-12, 1.1192E-05, 1.8880000000000131E-05
DataValue, 1.25, 0.05, 1.0736E-05, 2.205E-12, -1.077E-05, 1.0736E-05, 2.205E-12, 1.077E-05, 1.7759999999999884E-05
DataValue, 1.225, 0.05, 1.0284E-05, 2.115E-12, -1.0272000000000001E-05, 1.0284E-05, 2.115E-12, 1.0272000000000001E-05, 1.8080000000000067E-05
DataValue, 1.2, 0.05, 9.8435000000000016E-06, 1.7450000000000001E-12, -9.8805000000000014E-06, 9.8435000000000016E-06, 1.7450000000000001E-12, 9.8805000000000014E-06, 1.7619999999999848E-05
DataValue, 1.175, 0.05, 9.4128E-06, 2.7050000000000003E-12, -9.4289E-06, 9.4128E-06, 2.7050000000000003E-12, 9.4289E-06, 1.7228000000000093E-05
DataValue, 1.1500000000000001, 0.05, 8.9816E-06, 2.445E-12, -8.9912000000000013E-06, 8.9816E-06, 2.445E-12, 8.9912000000000013E-06, 1.7248000000000069E-05
DataValue, 1.125, 0.05, 8.5475E-06, 2.5050000000000003E-12, -8.567700000000001E-06, 8.5475E-06, 2.5050000000000003E-12, 8.567700000000001E-06, 1.73639999999999E-05
DataValue, 1.1, 0.05, 8.1495E-06, 2.0950000000000003E-12, -8.1409E-06, 8.1495E-06, 2.0950000000000003E-12, 8.1409E-06, 1.5920000000000068E-05
DataValue, 1.075, 0.05, 7.7595E-06, 1.5050000000000002E-12, -7.7409E-06, 7.7595E-06, 1.5050000000000002E-12, 7.7409E-06, 1.55999999999999E-05
DataValue, 1.05, 0.05, 7.3637E-06, 1.6450000000000002E-12, -7.3383000000000005E-06, 7.3637E-06, 1.6450000000000002E-12, 7.3383000000000005E-06, 1.5832000000000078E-05
DataValue, 1.0250000000000001, 0.05, 6.9631E-06, 2.1950000000000002E-12, -6.9479000000000009E-06, 6.9631E-06, 2.1950000000000002E-12, 6.9479000000000009E-06, 1.6024000000000059E-05
DataValue, 1, 0.05, 6.5624000000000009E-06, 2.1950000000000002E-12, -6.5642000000000006E-06, 6.5624000000000009E-06, 2.1950000000000002E-12, 6.5642000000000006E-06, 1.6027999999999891E-05
DataValue, 0.97500000000000009, 0.05, 6.2204000000000006E-06, 2.365E-12, -6.2114E-06, 6.2204000000000006E-06, 2.365E-12, 6.2114E-06, 1.3680000000000061E-05
DataValue, 0.95000000000000007, 0.05, 5.8607000000000005E-06, 2.5050000000000003E-12, -5.8472000000000005E-06, 5.8607000000000005E-06, 2.5050000000000003E-12, 5.8472000000000005E-06, 1.4387999999999992E-05
DataValue, 0.925, 0.05, 5.5065000000000006E-06, 2.9050000000000002E-12, -5.511E-06, 5.5065000000000006E-06, 2.9050000000000002E-12, 5.511E-06, 1.4167999999999985E-05
DataValue, 0.9, 0.05, 5.1703E-06, 2.515E-12, -5.1612000000000007E-06, 5.1703E-06, 2.515E-12, 5.1612000000000007E-06, 1.3447999999999999E-05
DataValue, 0.875, 0.05, 4.8477E-06, 2.7250000000000002E-12, -4.8415E-06, 4.8477E-06, 2.7250000000000002E-12, 4.8415E-06, 1.2903999999999992E-05
DataValue, 0.85000000000000009, 0.05, 4.5167E-06, 2.4050000000000004E-12, -4.5122000000000006E-06, 4.5167E-06, 2.4050000000000004E-12, 4.5122000000000006E-06, 1.3240000000000043E-05
DataValue, 0.82500000000000007, 0.05, 4.22E-06, 1.8450000000000003E-12, -4.2102000000000008E-06, 4.22E-06, 1.8450000000000003E-12, 4.2102000000000008E-06, 1.1867999999999992E-05
DataValue, 0.8, 0.05, 3.907E-06, 1.4950000000000002E-12, -3.9059E-06, 3.907E-06, 1.4950000000000002E-12, 3.9059E-06, 1.2519999999999997E-05
DataValue, 0.775, 0.05, 3.6403000000000005E-06, 1.6050000000000001E-12, -3.6432000000000005E-06, 3.6403000000000005E-06, 1.6050000000000001E-12, 3.6432000000000005E-06, 1.066799999999997E-05
DataValue, 0.75, 0.05, 3.3712000000000004E-06, 1.3250000000000001E-12, -3.3630000000000002E-06, 3.3712000000000004E-06, 1.3250000000000001E-12, 3.3630000000000002E-06, 1.0763999999999994E-05
DataValue, 0.72500000000000009, 0.05, 3.0886000000000004E-06, 1.665E-12, -3.0840000000000005E-06, 3.0886000000000004E-06, 1.665E-12, 3.0840000000000005E-06, 1.1304000000000043E-05
DataValue, 0.70000000000000007, 0.05, 2.8534000000000005E-06, 2.0450000000000003E-12, -2.8431000000000004E-06, 2.8534000000000005E-06, 2.0450000000000003E-12, 2.8431000000000004E-06, 9.4079999999999868E-06
DataValue, 0.675, 0.05, 2.5931E-06, 2.105E-12, -2.5911E-06, 2.5931E-06, 2.105E-12, 2.5911E-06, 1.0412000000000003E-05
DataValue, 0.65, 0.05, 2.3588E-06, 2.535E-12, -2.363E-06, 2.3588E-06, 2.535E-12, 2.363E-06, 9.3719999999999926E-06
DataValue, 0.625, 0.05, 2.1371000000000003E-06, 2.665E-12, -2.1415E-06, 2.1371000000000003E-06, 2.665E-12, 2.1415E-06, 8.8679999999999886E-06
DataValue, 0.6, 0.05, 1.9248E-06, 2.6750000000000002E-12, -1.9235000000000003E-06, 1.9248E-06, 2.6750000000000002E-12, 1.9235000000000003E-06, 8.4919999999999959E-06
DataValue, 0.57500000000000007, 0.05, 1.7175E-06, 2.435E-12, -1.7199000000000003E-06, 1.7175E-06, 2.435E-12, 1.7199000000000003E-06, 8.2920000000000334E-06
DataValue, 0.55, 0.05, 1.5352000000000001E-06, 1.825E-12, -1.5293000000000001E-06, 1.5352000000000001E-06, 1.825E-12, 1.5293000000000001E-06, 7.2919999999999905E-06
DataValue, 0.525, 0.05, 1.362E-06, 1.885E-12, -1.3668000000000002E-06, 1.362E-06, 1.885E-12, 1.3668000000000002E-06, 6.9279999999999979E-06
DataValue, 0.5, 0.05, 1.1996000000000001E-06, 1.715E-12, -1.1973000000000002E-06, 1.1996000000000001E-06, 1.715E-12, 1.1973000000000002E-06, 6.4959999999999908E-06
DataValue, 0.47500000000000003, 0.05, 1.0480000000000002E-06, 1.7250000000000002E-12, -1.0367000000000002E-06, 1.0480000000000002E-06, 1.7250000000000002E-12, 1.0367000000000002E-06, 6.0640000000000067E-06
DataValue, 0.45, 0.05, 8.9791999999999993E-07, 2.515E-12, -8.9094E-07, 8.9791999999999993E-07, 2.515E-12, 8.9094E-07, 6.0032000000000046E-06
DataValue, 0.42500000000000004, 0.05, 7.6458E-07, 1.6450000000000002E-12, -7.6482E-07, 7.6458E-07, 1.6450000000000002E-12, 7.6482E-07, 5.3336000000000026E-06
DataValue, 0.4, 0.05, 6.5594E-07, 1.825E-12, -6.5396E-07, 6.5594E-07, 1.825E-12, 6.5396E-07, 4.3455999999999978E-06
DataValue, 0.375, 0.05, 5.4552E-07, 1.975E-12, -5.4546E-07, 5.4552E-07, 1.975E-12, 5.4546E-07, 4.4167999999999939E-06
DataValue, 0.35000000000000003, 0.05, 4.4755999999999997E-07, 2.105E-12, -4.5227999999999997E-07, 4.4755999999999997E-07, 2.105E-12, 4.5227999999999997E-07, 3.9184000000000081E-06
DataValue, 0.325, 0.05, 3.6582E-07, 2.055E-12, -3.645E-07, 3.6582E-07, 2.055E-12, 3.645E-07, 3.2695999999999966E-06
DataValue, 0.3, 0.05, 2.8905999999999997E-07, 2.215E-12, -2.9171999999999997E-07, 2.8905999999999997E-07, 2.215E-12, 2.9171999999999997E-07, 3.0703999999999977E-06
DataValue, 0.275, 0.05, 2.2405999999999998E-07, 2.445E-12, -2.2556E-07, 2.2405999999999998E-07, 2.445E-12, 2.2556E-07, 2.6000000000000031E-06
DataValue, 0.25, 0.05, 1.7204E-07, 2.395E-12, -1.7055999999999999E-07, 1.7204E-07, 2.395E-12, 1.7055999999999999E-07, 2.0807999999999975E-06
DataValue, 0.225, 0.05, 1.2503999999999999E-07, 2.6050000000000003E-12, -1.2496E-07, 1.2503999999999999E-07, 2.6050000000000003E-12, 1.2496E-07, 1.8800000000000009E-06
