
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.075, 0.05, 1.3049199999999999E-08, 1.1250000000000002E-12, -1.2870999999999998E-08, 1.3049199999999999E-08, 1.1250000000000002E-12, 1.2870999999999998E-08, 2.1490920000000002E-07
DataValue, 0.1, 0.05, 2.0870799999999998E-08, 1.4050000000000002E-12, -2.08762E-08, 2.0870799999999998E-08, 1.4050000000000002E-12, 2.08762E-08, 3.1286399999999986E-07
DataValue, 0.125, 0.05, 3.3928199999999995E-08, 2.365E-12, -3.28036E-08, 3.3928199999999995E-08, 2.365E-12, 3.28036E-08, 5.2229600000000006E-07
DataValue, 0.15, 0.05, 5.03292E-08, 1.055E-12, -5.0182799999999996E-08, 5.03292E-08, 1.055E-12, 5.0182799999999996E-08, 6.560400000000002E-07
DataValue, 0.17500000000000002, 0.05, 7.33728E-08, 2.0250000000000004E-12, -7.309859999999999E-08, 7.33728E-08, 2.0250000000000004E-12, 7.309859999999999E-08, 9.21743999999999E-07
DataValue, 0.2, 0.05, 1.0253219999999999E-07, 1.6450000000000002E-12, -1.039364E-07, 1.0253219999999999E-07, 1.6450000000000002E-12, 1.039364E-07, 1.1663760000000002E-06
DataValue, 0.225, 0.05, 1.4378E-07, 2.155E-12, -1.4333999999999999E-07, 1.4378E-07, 2.155E-12, 1.4333999999999999E-07, 1.649912000000001E-06
DataValue, 0.25, 0.05, 1.8822E-07, 2.595E-12, -1.852E-07, 1.8822E-07, 2.595E-12, 1.852E-07, 1.7776000000000001E-06
DataValue, 0.275, 0.05, 2.451E-07, 2.465E-12, -2.4358E-07, 2.451E-07, 2.465E-12, 2.4358E-07, 2.2751999999999977E-06
DataValue, 0.3, 0.05, 3.105E-07, 2.205E-12, -3.1436E-07, 3.105E-07, 2.205E-12, 3.1436E-07, 2.616000000000003E-06
DataValue, 0.325, 0.05, 3.8708E-07, 2.1450000000000003E-12, -3.8887999999999997E-07, 3.8708E-07, 2.1450000000000003E-12, 3.8887999999999997E-07, 3.063199999999998E-06
DataValue, 0.35000000000000003, 0.05, 4.7486E-07, 2.085E-12, -4.7028E-07, 4.7486E-07, 2.085E-12, 4.7028E-07, 3.5111999999999974E-06
DataValue, 0.375, 0.05, 5.6327999999999995E-07, 2.105E-12, -5.6635999999999994E-07, 5.6327999999999995E-07, 2.105E-12, 5.6635999999999994E-07, 3.5368000000000023E-06
DataValue, 0.4, 0.05, 6.7182E-07, 1.525E-12, -6.6925999999999995E-07, 6.7182E-07, 1.525E-12, 6.6925999999999995E-07, 4.3415999999999975E-06
DataValue, 0.42500000000000004, 0.05, 7.9492E-07, 1.7050000000000001E-12, -7.9324E-07, 7.9492E-07, 1.7050000000000001E-12, 7.9324E-07, 4.9239999999999972E-06
DataValue, 0.45, 0.05, 9.2252E-07, 1.7850000000000002E-12, -9.2782E-07, 9.2252E-07, 1.7850000000000002E-12, 9.2782E-07, 5.1040000000000048E-06
DataValue, 0.47500000000000003, 0.05, 1.0655E-06, 1.535E-12, -1.06158E-06, 1.0655E-06, 1.535E-12, 1.06158E-06, 5.719199999999996E-06
DataValue, 0.5, 0.05, 1.1994000000000001E-06, 1.6550000000000001E-12, -1.1865000000000002E-06, 1.1994000000000001E-06, 1.6550000000000001E-12, 1.1865000000000002E-06, 5.3560000000000111E-06
DataValue, 0.525, 0.05, 1.3597E-06, 1.255E-12, -1.3661000000000001E-06, 1.3597E-06, 1.255E-12, 1.3661000000000001E-06, 6.411999999999993E-06
DataValue, 0.55, 0.05, 1.5311000000000003E-06, 1.015E-12, -1.5236000000000001E-06, 1.5311000000000003E-06, 1.015E-12, 1.5236000000000001E-06, 6.8560000000000009E-06
DataValue, 0.57500000000000007, 0.05, 1.7242000000000002E-06, 1.4450000000000002E-12, -1.7173000000000003E-06, 1.7242000000000002E-06, 1.4450000000000002E-12, 1.7173000000000003E-06, 7.7239999999999891E-06
DataValue, 0.6, 0.05, 1.9099E-06, 1.755E-12, -1.9047000000000002E-06, 1.9099E-06, 1.755E-12, 1.9047000000000002E-06, 7.4280000000000253E-06
DataValue, 0.625, 0.05, 2.1162E-06, 1.6950000000000002E-12, -2.0992E-06, 2.1162E-06, 1.6950000000000002E-12, 2.0992E-06, 8.2519999999999949E-06
DataValue, 0.65, 0.05, 2.3281E-06, 1.665E-12, -2.3298E-06, 2.3281E-06, 1.665E-12, 2.3298E-06, 8.4759999999999947E-06
DataValue, 0.675, 0.05, 2.5728E-06, 2.215E-12, -2.5825000000000003E-06, 2.5728E-06, 2.215E-12, 2.5825000000000003E-06, 9.78799999999999E-06
DataValue, 0.70000000000000007, 0.05, 2.8327000000000004E-06, 2.2450000000000002E-12, -2.8241E-06, 2.8327000000000004E-06, 2.2450000000000002E-12, 2.8241E-06, 1.0396000000000002E-05
DataValue, 0.72500000000000009, 0.05, 3.0793000000000003E-06, 2.565E-12, -3.0895000000000002E-06, 3.0793000000000003E-06, 2.565E-12, 3.0895000000000002E-06, 9.8639999999999872E-06
DataValue, 0.75, 0.05, 3.3491000000000003E-06, 1.7450000000000001E-12, -3.3372000000000004E-06, 3.3491000000000003E-06, 1.7450000000000001E-12, 3.3372000000000004E-06, 1.0792000000000037E-05
DataValue, 0.775, 0.05, 3.6212E-06, 1.7450000000000001E-12, -3.6145000000000003E-06, 3.6212E-06, 1.7450000000000001E-12, 3.6145000000000003E-06, 1.0883999999999986E-05
DataValue, 0.8, 0.05, 3.9130000000000005E-06, 1.385E-12, -3.9224000000000008E-06, 3.9130000000000005E-06, 1.385E-12, 3.9224000000000008E-06, 1.1672000000000003E-05
DataValue, 0.82500000000000007, 0.05, 4.2066000000000005E-06, 1.295E-12, -4.2114E-06, 4.2066000000000005E-06, 1.295E-12, 4.2114E-06, 1.1743999999999991E-05
DataValue, 0.85000000000000009, 0.05, 4.5341E-06, 9.3500000000000016E-13, -4.5312000000000008E-06, 4.5341E-06, 9.3500000000000016E-13, 4.5312000000000008E-06, 1.3099999999999981E-05
DataValue, 0.875, 0.05, 4.8552000000000005E-06, 1.1750000000000001E-12, -4.8228000000000006E-06, 4.8552000000000005E-06, 1.1750000000000001E-12, 4.8228000000000006E-06, 1.2844000000000054E-05
DataValue, 0.9, 0.05, 5.1705000000000007E-06, 1.5150000000000001E-12, -5.1550000000000006E-06, 5.1705000000000007E-06, 1.5150000000000001E-12, 5.1550000000000006E-06, 1.2611999999999996E-05
DataValue, 0.925, 0.05, 5.4764000000000006E-06, 1.905E-12, -5.4635E-06, 5.4764000000000006E-06, 1.905E-12, 5.4635E-06, 1.2235999999999986E-05
DataValue, 0.95000000000000007, 0.05, 5.8446000000000008E-06, 1.9150000000000002E-12, -5.8326000000000007E-06, 5.8446000000000008E-06, 1.9150000000000002E-12, 5.8326000000000007E-06, 1.4727999999999992E-05
DataValue, 0.97500000000000009, 0.05, 6.2067E-06, 2.265E-12, -6.197800000000001E-06, 6.2067E-06, 2.265E-12, 6.197800000000001E-06, 1.4483999999999965E-05
DataValue, 1, 0.05, 6.5366000000000011E-06, 2.485E-12, -6.5360000000000006E-06, 6.5366000000000011E-06, 2.485E-12, 6.5360000000000006E-06, 1.3196000000000082E-05
DataValue, 1.0250000000000001, 0.05, 6.9090000000000011E-06, 2.485E-12, -6.9282000000000009E-06, 6.9090000000000011E-06, 2.485E-12, 6.9282000000000009E-06, 1.4895999999999921E-05
DataValue, 1.05, 0.05, 7.3442000000000008E-06, 2.035E-12, -7.339E-06, 7.3442000000000008E-06, 2.035E-12, 7.339E-06, 1.7408000000000047E-05
DataValue, 1.075, 0.05, 7.7093000000000009E-06, 2.035E-12, -7.7176E-06, 7.7093000000000009E-06, 2.035E-12, 7.7176E-06, 1.4604000000000057E-05
DataValue, 1.1, 0.05, 8.1218E-06, 1.345E-12, -8.1433E-06, 8.1218E-06, 1.345E-12, 8.1433E-06, 1.6499999999999906E-05
DataValue, 1.125, 0.05, 8.522E-06, 1.095E-12, -8.5405E-06, 8.522E-06, 1.095E-12, 8.5405E-06, 1.6008000000000057E-05
DataValue, 1.1500000000000001, 0.05, 8.9343E-06, 1.255E-12, -8.9279000000000014E-06, 8.9343E-06, 1.255E-12, 8.9279000000000014E-06, 1.6491999999999889E-05
DataValue, 1.175, 0.05, 9.3513000000000014E-06, 1.385E-12, -9.3577E-06, 9.3513000000000014E-06, 1.385E-12, 9.3577E-06, 1.6680000000000108E-05
DataValue, 1.2, 0.05, 9.782200000000001E-06, 1.3250000000000001E-12, -9.7844E-06, 9.782200000000001E-06, 1.3250000000000001E-12, 9.7844E-06, 1.7236000000000043E-05
DataValue, 1.225, 0.05, 1.02239E-05, 2.485E-12, -1.0202000000000002E-05, 1.02239E-05, 2.485E-12, 1.0202000000000002E-05, 1.7667999999999886E-05
DataValue, 1.25, 0.05, 1.0673400000000002E-05, 1.855E-12, -1.0679E-05, 1.0673400000000002E-05, 1.855E-12, 1.0679E-05, 1.7980000000000119E-05
DataValue, 1.2750000000000001, 0.05, 1.11108E-05, 2.4550000000000003E-12, -1.1113500000000001E-05, 1.11108E-05, 2.4550000000000003E-12, 1.1113500000000001E-05, 1.7495999999999847E-05
DataValue, 1.3, 0.05, 1.1554E-05, 1.435E-12, -1.1572E-05, 1.1554E-05, 1.435E-12, 1.1572E-05, 1.7728000000000041E-05
DataValue, 1.325, 0.05, 1.2006E-05, 1.525E-12, -1.1992E-05, 1.2006E-05, 1.525E-12, 1.1992E-05, 1.8080000000000067E-05
DataValue, 1.35, 0.05, 1.2460000000000001E-05, 1.575E-12, -1.242E-05, 1.2460000000000001E-05, 1.575E-12, 1.242E-05, 1.8159999999999945E-05
DataValue, 1.375, 0.05, 1.2954E-05, 1.425E-12, -1.2972E-05, 1.2954E-05, 1.425E-12, 1.2972E-05, 1.9760000000000031E-05
DataValue, 1.4000000000000001, 0.05, 1.3378E-05, 1.615E-12, -1.3398000000000001E-05, 1.3378E-05, 1.615E-12, 1.3398000000000001E-05, 1.6959999999999895E-05
DataValue, 1.425, 0.05, 1.3898E-05, 1.875E-12, -1.3892E-05, 1.3898E-05, 1.875E-12, 1.3892E-05, 2.0800000000000079E-05
DataValue, 1.4500000000000002, 0.05, 1.4368E-05, 2.235E-12, -1.4362E-05, 1.4368E-05, 2.235E-12, 1.4362E-05, 1.8799999999999922E-05
DataValue, 1.475, 0.05, 1.4814E-05, 1.875E-12, -1.4832000000000001E-05, 1.4814E-05, 1.875E-12, 1.4832000000000001E-05, 1.7840000000000083E-05
DataValue, 1.5, 0.05, 1.5342E-05, 2.315E-12, -1.5318E-05, 1.5342E-05, 2.315E-12, 1.5318E-05, 2.1120000000000035E-05
DataValue, 1.5250000000000001, 0.05, 1.5822000000000002E-05, 2.0950000000000003E-12, -1.5802000000000002E-05, 1.5822000000000002E-05, 2.0950000000000003E-12, 1.5802000000000002E-05, 1.9199999999999986E-05
DataValue, 1.55, 0.05, 1.6384E-05, 2.165E-12, -1.6318000000000002E-05, 1.6384E-05, 2.165E-12, 1.6318000000000002E-05, 2.2480000000000042E-05
DataValue, 1.5750000000000002, 0.05, 1.682E-05, 2.6250000000000002E-12, -1.6858E-05, 1.682E-05, 2.6250000000000002E-12, 1.6858E-05, 1.7439999999999931E-05
DataValue, 1.6, 0.05, 1.7362E-05, 2.315E-12, -1.7388E-05, 1.7362E-05, 2.315E-12, 1.7388E-05, 2.1680000000000047E-05
DataValue, 1.625, 0.05, 1.7856E-05, 2.435E-12, -1.7924E-05, 1.7856E-05, 2.435E-12, 1.7924E-05, 1.9760000000000031E-05
DataValue, 1.6500000000000001, 0.05, 1.8378E-05, 2.485E-12, -1.8388E-05, 1.8378E-05, 2.485E-12, 1.8388E-05, 2.0879999999999864E-05
DataValue, 1.675, 0.05, 1.8836E-05, 2.5250000000000002E-12, -1.8884E-05, 1.8836E-05, 2.5250000000000002E-12, 1.8884E-05, 1.8320000000000119E-05
DataValue, 1.7000000000000002, 0.05, 1.938E-05, 2.565E-12, -1.942E-05, 1.938E-05, 2.565E-12, 1.942E-05, 2.1759999999999893E-05
DataValue, 1.725, 0.05, 1.9886000000000002E-05, 2.5050000000000003E-12, -1.9902E-05, 1.9886000000000002E-05, 2.5050000000000003E-12, 1.9902E-05, 2.0240000000000135E-05
DataValue, 1.75, 0.05, 2.038E-05, 2.115E-12, -2.0434E-05, 2.038E-05, 2.115E-12, 2.0434E-05, 1.9760000000000031E-05
DataValue, 1.7750000000000001, 0.05, 2.0894E-05, 2.015E-12, -2.093E-05, 2.0894E-05, 2.015E-12, 2.093E-05, 2.0559999999999844E-05
DataValue, 1.8, 0.05, 2.1400000000000002E-05, 1.9950000000000003E-12, -2.1412E-05, 2.1400000000000002E-05, 1.9950000000000003E-12, 2.1412E-05, 2.0240000000000135E-05
DataValue, 1.8250000000000002, 0.05, 2.1854E-05, 1.6950000000000002E-12, -2.1862000000000002E-05, 2.1854E-05, 1.6950000000000002E-12, 2.1862000000000002E-05, 1.8159999999999877E-05
DataValue, 1.85, 0.05, 2.2358000000000002E-05, 1.7250000000000002E-12, -2.2394E-05, 2.2358000000000002E-05, 1.7250000000000002E-12, 2.2394E-05, 2.0160000000000095E-05
DataValue, 1.875, 0.05, 2.2836E-05, 1.7250000000000002E-12, -2.2854000000000002E-05, 2.2836E-05, 1.7250000000000002E-12, 2.2854000000000002E-05, 1.911999999999998E-05
DataValue, 1.9000000000000001, 0.05, 2.3348E-05, 1.935E-12, -2.3352E-05, 2.3348E-05, 1.935E-12, 2.3352E-05, 2.0479999999999939E-05
DataValue, 1.925, 0.05, 2.3838E-05, 1.4050000000000002E-12, -2.3844E-05, 2.3838E-05, 1.4050000000000002E-12, 2.3844E-05, 1.9600000000000087E-05
DataValue, 1.9500000000000002, 0.05, 2.4384000000000002E-05, 1.6550000000000001E-12, -2.4374E-05, 2.4384000000000002E-05, 1.6550000000000001E-12, 2.4374E-05, 2.1839999999999933E-05
DataValue, 1.975, 0.05, 2.4832000000000002E-05, 1.525E-12, -2.4806E-05, 2.4832000000000002E-05, 1.525E-12, 2.4806E-05, 1.7920000000000055E-05
DataValue, 2, 0.05, 2.5358E-05, 1.475E-12, -2.5344E-05, 2.5358E-05, 1.475E-12, 2.5344E-05, 2.1039999999999995E-05
DataValue, 2, 0.05, 2.5326E-05, 2.8350000000000003E-12, -2.5278E-05, 2.5326E-05, 2.8350000000000003E-12, 2.5278E-05, 
DataValue, 1.975, 0.05, 2.472E-05, 2.165E-12, -2.4692E-05, 2.472E-05, 2.165E-12, 2.4692E-05, 2.424000000000011E-05
DataValue, 1.9500000000000002, 0.05, 2.4164E-05, 2.1750000000000003E-12, -2.4118000000000002E-05, 2.4164E-05, 2.1750000000000003E-12, 2.4118000000000002E-05, 2.2240000000000055E-05
DataValue, 1.925, 0.05, 2.354E-05, 2.7050000000000003E-12, -2.3584E-05, 2.354E-05, 2.7050000000000003E-12, 2.3584E-05, 2.4959999999999846E-05
DataValue, 1.9000000000000001, 0.05, 2.3002E-05, 2.365E-12, -2.2976E-05, 2.3002E-05, 2.365E-12, 2.2976E-05, 2.1520000000000102E-05
DataValue, 1.875, 0.05, 2.2396E-05, 2.235E-12, -2.2466E-05, 2.2396E-05, 2.235E-12, 2.2466E-05, 2.4239999999999897E-05
DataValue, 1.85, 0.05, 2.1938000000000002E-05, 2.435E-12, -2.1968E-05, 2.1938000000000002E-05, 2.435E-12, 2.1968E-05, 1.8319999999999984E-05
DataValue, 1.8250000000000002, 0.05, 2.1404E-05, 2.185E-12, -2.1394000000000002E-05, 2.1404E-05, 2.185E-12, 2.1394000000000002E-05, 2.1360000000000155E-05
DataValue, 1.8, 0.05, 2.0822E-05, 2.185E-12, -2.0870000000000002E-05, 2.0822E-05, 2.185E-12, 2.0870000000000002E-05, 2.3279999999999828E-05
DataValue, 1.7750000000000001, 0.05, 2.0302E-05, 2.255E-12, -2.0318E-05, 2.0302E-05, 2.255E-12, 2.0318E-05, 2.0800000000000146E-05
DataValue, 1.75, 0.05, 1.9748E-05, 2.055E-12, -1.9810000000000002E-05, 1.9748E-05, 2.055E-12, 1.9810000000000002E-05, 2.2159999999999818E-05
DataValue, 1.725, 0.05, 1.9286E-05, 1.625E-12, -1.93E-05, 1.9286E-05, 1.625E-12, 1.93E-05, 1.8480000000000064E-05
DataValue, 1.7000000000000002, 0.05, 1.8724000000000002E-05, 1.9450000000000003E-12, -1.874E-05, 1.8724000000000002E-05, 1.9450000000000003E-12, 1.874E-05, 2.2480000000000042E-05
DataValue, 1.675, 0.05, 1.8228000000000002E-05, 1.7250000000000002E-12, -1.8228000000000002E-05, 1.8228000000000002E-05, 1.7250000000000002E-12, 1.8228000000000002E-05, 1.9839999999999895E-05
DataValue, 1.6500000000000001, 0.05, 1.7690000000000002E-05, 1.425E-12, -1.7696E-05, 1.7690000000000002E-05, 1.425E-12, 1.7696E-05, 2.1520000000000102E-05
DataValue, 1.625, 0.05, 1.7196E-05, 1.395E-12, -1.7178E-05, 1.7196E-05, 1.395E-12, 1.7178E-05, 1.975999999999999E-05
DataValue, 1.6, 0.05, 1.6610000000000002E-05, 1.335E-12, -1.6624000000000002E-05, 1.6610000000000002E-05, 1.335E-12, 1.6624000000000002E-05, 2.3439999999999982E-05
DataValue, 1.5750000000000002, 0.05, 1.6096E-05, 1.345E-12, -1.609E-05, 1.6096E-05, 1.345E-12, 1.609E-05, 2.0560000000000162E-05
DataValue, 1.55, 0.05, 1.56E-05, 1.005E-12, -1.5642E-05, 1.56E-05, 1.005E-12, 1.5642E-05, 1.9839999999999895E-05
DataValue, 1.5250000000000001, 0.05, 1.5046000000000001E-05, 1.3250000000000001E-12, -1.5082E-05, 1.5046000000000001E-05, 1.3250000000000001E-12, 1.5082E-05, 2.2160000000000015E-05
DataValue, 1.5, 0.05, 1.4612E-05, 1.2750000000000001E-12, -1.4570000000000001E-05, 1.4612E-05, 1.2750000000000001E-12, 1.4570000000000001E-05, 1.7359999999999959E-05
DataValue, 1.475, 0.05, 1.4072E-05, 1.1250000000000002E-12, -1.4040000000000001E-05, 1.4072E-05, 1.1250000000000002E-12, 1.4040000000000001E-05, 2.1600000000000074E-05
DataValue, 1.4500000000000002, 0.05, 1.3586E-05, 1.045E-12, -1.355E-05, 1.3586E-05, 1.045E-12, 1.355E-05, 1.9440000000000071E-05
DataValue, 1.425, 0.05, 1.31E-05, 6.15E-13, -1.307E-05, 1.31E-05, 6.15E-13, 1.307E-05, 1.94399999999999E-05
DataValue, 1.4000000000000001, 0.05, 1.2634E-05, 7.1500000000000008E-13, -1.2618E-05, 1.2634E-05, 7.1500000000000008E-13, 1.2618E-05, 1.8640000000000079E-05
DataValue, 1.375, 0.05, 1.2168000000000001E-05, 1.3050000000000002E-12, -1.215E-05, 1.2168000000000001E-05, 1.3050000000000002E-12, 1.215E-05, 1.8639999999999845E-05
DataValue, 1.35, 0.05, 1.1668E-05, 1.3250000000000001E-12, -1.1676E-05, 1.1668E-05, 1.3250000000000001E-12, 1.1676E-05, 2.0000000000000083E-05
DataValue, 1.325, 0.05, 1.1198E-05, 1.5950000000000002E-12, -1.1138E-05, 1.1198E-05, 1.5950000000000002E-12, 1.1138E-05, 1.8799999999999922E-05
DataValue, 1.3, 0.05, 1.075E-05, 1.2750000000000001E-12, -1.071E-05, 1.075E-05, 1.2750000000000001E-12, 1.071E-05, 1.7920000000000055E-05
DataValue, 1.2750000000000001, 0.05, 1.028E-05, 1.6950000000000002E-12, -1.0264E-05, 1.028E-05, 1.6950000000000002E-12, 1.0264E-05, 1.8800000000000091E-05
DataValue, 1.25, 0.05, 9.8168E-06, 2.1950000000000002E-12, -9.8174E-06, 9.8168E-06, 2.1950000000000002E-12, 9.8174E-06, 1.8527999999999871E-05
DataValue, 1.225, 0.05, 9.3815000000000016E-06, 9.75E-13, -9.3468000000000017E-06, 9.3815000000000016E-06, 9.75E-13, 9.3468000000000017E-06, 1.7412000000000022E-05
DataValue, 1.2, 0.05, 8.9293000000000011E-06, 1.005E-12, -8.9296000000000017E-06, 8.9293000000000011E-06, 1.005E-12, 8.9296000000000017E-06, 1.8087999999999926E-05
DataValue, 1.175, 0.05, 8.5554000000000011E-06, 1.755E-12, -8.5370000000000014E-06, 8.5554000000000011E-06, 1.755E-12, 8.5370000000000014E-06, 1.495600000000005E-05
DataValue, 1.1500000000000001, 0.05, 8.1153E-06, 1.755E-12, -8.1141E-06, 8.1153E-06, 1.755E-12, 8.1141E-06, 1.7604000000000105E-05
DataValue, 1.125, 0.05, 7.7146E-06, 2.205E-12, -7.717E-06, 7.7146E-06, 2.205E-12, 7.717E-06, 1.6027999999999891E-05
DataValue, 1.1, 0.05, 7.3240000000000005E-06, 2.285E-12, -7.3262000000000011E-06, 7.3240000000000005E-06, 2.285E-12, 7.3262000000000011E-06, 1.5624000000000059E-05
DataValue, 1.075, 0.05, 6.956100000000001E-06, 2.445E-12, -6.9498000000000008E-06, 6.956100000000001E-06, 2.445E-12, 6.9498000000000008E-06, 1.4715999999999901E-05
DataValue, 1.05, 0.05, 6.5685000000000007E-06, 2.0950000000000003E-12, -6.572100000000001E-06, 6.5685000000000007E-06, 2.0950000000000003E-12, 6.572100000000001E-06, 1.5504000000000067E-05
DataValue, 1.0250000000000001, 0.05, 6.1887000000000006E-06, 1.8650000000000002E-12, -6.1787000000000007E-06, 6.1887000000000006E-06, 1.8650000000000002E-12, 6.1787000000000007E-06, 1.5192000000000061E-05
DataValue, 1, 0.05, 5.7849E-06, 1.4950000000000002E-12, -5.8099000000000009E-06, 5.7849E-06, 1.4950000000000002E-12, 5.8099000000000009E-06, 1.6151999999999926E-05
DataValue, 0.97500000000000009, 0.05, 5.4634000000000009E-06, 1.2150000000000002E-12, -5.4508E-06, 5.4634000000000009E-06, 1.2150000000000002E-12, 5.4508E-06, 1.2860000000000021E-05
DataValue, 0.95000000000000007, 0.05, 5.1458000000000008E-06, 9.0500000000000008E-13, -5.1213E-06, 5.1458000000000008E-06, 9.0500000000000008E-13, 5.1213E-06, 1.2703999999999994E-05
DataValue, 0.925, 0.05, 4.7757000000000007E-06, 8.65E-13, -4.7916000000000008E-06, 4.7757000000000007E-06, 8.65E-13, 4.7916000000000008E-06, 1.4803999999999989E-05
DataValue, 0.9, 0.05, 4.4705000000000007E-06, 1.615E-12, -4.4767000000000007E-06, 4.4705000000000007E-06, 1.615E-12, 4.4767000000000007E-06, 1.2207999999999992E-05
DataValue, 0.875, 0.05, 4.1522000000000007E-06, 1.9950000000000003E-12, -4.1643E-06, 4.1522000000000007E-06, 1.9950000000000003E-12, 4.1643E-06, 1.2731999999999988E-05
DataValue, 0.85000000000000009, 0.05, 3.867E-06, 1.9150000000000002E-12, -3.8664000000000008E-06, 3.867E-06, 1.9150000000000002E-12, 3.8664000000000008E-06, 1.1408000000000051E-05
DataValue, 0.82500000000000007, 0.05, 3.5530000000000005E-06, 2.5750000000000002E-12, -3.5567E-06, 3.5530000000000005E-06, 2.5750000000000002E-12, 3.5567E-06, 1.2559999999999983E-05
DataValue, 0.8, 0.05, 3.2777000000000004E-06, 2.205E-12, -3.2805E-06, 3.2777000000000004E-06, 2.205E-12, 3.2805E-06, 1.1011999999999996E-05
DataValue, 0.775, 0.05, 3.0291000000000004E-06, 2.265E-12, -3.0339000000000003E-06, 3.0291000000000004E-06, 2.265E-12, 3.0339000000000003E-06, 9.9439999999999932E-06
DataValue, 0.75, 0.05, 2.7781E-06, 2.0450000000000003E-12, -2.7846000000000004E-06, 2.7781E-06, 2.0450000000000003E-12, 2.7846000000000004E-06, 1.004E-05
DataValue, 0.72500000000000009, 0.05, 2.5235E-06, 1.2150000000000002E-12, -2.5349E-06, 2.5235E-06, 1.2150000000000002E-12, 2.5349E-06, 1.0184000000000038E-05
DataValue, 0.70000000000000007, 0.05, 2.2929E-06, 1.245E-12, -2.2926000000000003E-06, 2.2929E-06, 1.245E-12, 2.2926000000000003E-06, 9.22399999999999E-06
DataValue, 0.675, 0.05, 2.0588E-06, 1.525E-12, -2.0649000000000003E-06, 2.0588E-06, 1.525E-12, 2.0649000000000003E-06, 9.363999999999992E-06
DataValue, 0.65, 0.05, 1.8497000000000003E-06, 9.75E-13, -1.8460000000000002E-06, 1.8497000000000003E-06, 9.75E-13, 1.8460000000000002E-06, 8.3639999999999863E-06
DataValue, 0.625, 0.05, 1.6603000000000002E-06, 1.2250000000000001E-12, -1.6457000000000002E-06, 1.6603000000000002E-06, 1.2250000000000001E-12, 1.6457000000000002E-06, 7.5759999999999949E-06
DataValue, 0.6, 0.05, 1.4761000000000002E-06, 1.6050000000000001E-12, -1.4731000000000001E-06, 1.4761000000000002E-06, 1.6050000000000001E-12, 1.4731000000000001E-06, 7.3679999999999962E-06
DataValue, 0.57500000000000007, 0.05, 1.3015000000000002E-06, 1.575E-12, -1.2999E-06, 1.3015000000000002E-06, 1.575E-12, 1.2999E-06, 6.9840000000000241E-06
DataValue, 0.55, 0.05, 1.1483E-06, 2.105E-12, -1.1482E-06, 1.1483E-06, 2.105E-12, 1.1482E-06, 6.1279999999999979E-06
DataValue, 0.525, 0.05, 1.0068E-06, 2.155E-12, -1.0002000000000002E-06, 1.0068E-06, 2.155E-12, 1.0002000000000002E-06, 5.6599999999999966E-06
DataValue, 0.5, 0.05, 8.7148E-07, 1.015E-12, -8.6848E-07, 8.7148E-07, 1.015E-12, 8.6848E-07, 5.4127999999999958E-06
DataValue, 0.47500000000000003, 0.05, 7.446E-07, 1.9950000000000003E-12, -7.4896E-07, 7.446E-07, 1.9950000000000003E-12, 7.4896E-07, 5.0752000000000061E-06
DataValue, 0.45, 0.05, 6.3616E-07, 1.985E-12, -6.3288E-07, 6.3616E-07, 1.985E-12, 6.3288E-07, 4.3375999999999972E-06
DataValue, 0.42500000000000004, 0.05, 5.4218E-07, 2.0450000000000003E-12, -5.3456E-07, 5.4218E-07, 2.0450000000000003E-12, 5.3456E-07, 3.7592000000000071E-06
DataValue, 0.4, 0.05, 4.3971999999999997E-07, 1.8950000000000003E-12, -4.4408E-07, 4.3971999999999997E-07, 1.8950000000000003E-12, 4.4408E-07, 4.0983999999999954E-06
DataValue, 0.375, 0.05, 3.6414E-07, 1.7950000000000001E-12, -3.6556E-07, 3.6414E-07, 1.7950000000000001E-12, 3.6556E-07, 3.0231999999999972E-06
DataValue, 0.35000000000000003, 0.05, 2.9601999999999997E-07, 1.5450000000000002E-12, -2.9674E-07, 2.9601999999999997E-07, 1.5450000000000002E-12, 2.9674E-07, 2.724800000000004E-06
DataValue, 0.325, 0.05, 2.36E-07, 1.6050000000000001E-12, -2.3748E-07, 2.36E-07, 1.6050000000000001E-12, 2.3748E-07, 2.400799999999997E-06
DataValue, 0.3, 0.05, 1.8278E-07, 1.385E-12, -1.845E-07, 1.8278E-07, 1.385E-12, 1.845E-07, 2.1287999999999982E-06
DataValue, 0.275, 0.05, 1.4184E-07, 1.295E-12, -1.431E-07, 1.4184E-07, 1.295E-12, 1.431E-07, 1.6376000000000019E-06
DataValue, 0.25, 0.05, 1.0928E-07, 1.395E-12, -1.0839999999999999E-07, 1.0928E-07, 1.395E-12, 1.0839999999999999E-07, 1.3023999999999992E-06
DataValue, 0.225, 0.05, 7.8896E-08, 2.435E-12, -7.9976999999999989E-08, 7.8896E-08, 2.435E-12, 7.9976999999999989E-08, 1.2153600000000004E-06
DataValue, 0.2, 0.05, 5.5866799999999996E-08, 2.1950000000000002E-12, -5.6392399999999995E-08, 5.5866799999999996E-08, 2.1950000000000002E-12, 5.6392399999999995E-08, 9.2116800000000014E-07
DataValue, 0.17500000000000002, 0.05, 3.7561399999999996E-08, 1.155E-12, -3.80818E-08, 3.7561399999999996E-08, 1.155E-12, 3.80818E-08, 7.3221600000000018E-07
