
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.125, 0.05, 1.8024E-07, 1.1750000000000001E-12, -1.7809999999999999E-07, 1.8024E-07, 1.1750000000000001E-12, 1.7809999999999999E-07, 1.9568000000000013E-06
DataValue, 0.15, 0.05, 2.4325999999999997E-07, 1.1350000000000001E-12, -2.422E-07, 2.4325999999999997E-07, 1.1350000000000001E-12, 2.422E-07, 2.5207999999999992E-06
DataValue, 0.17500000000000002, 0.05, 3.0962E-07, 9.15E-13, -3.1081999999999997E-07, 3.0962E-07, 9.15E-13, 3.1081999999999997E-07, 2.6543999999999983E-06
DataValue, 0.2, 0.05, 3.9828E-07, 9.8500000000000014E-13, -3.9688E-07, 3.9828E-07, 9.8500000000000014E-13, 3.9688E-07, 3.5464000000000009E-06
DataValue, 0.225, 0.05, 4.9854E-07, 8.8500000000000007E-13, -4.9802E-07, 4.9854E-07, 8.8500000000000007E-13, 4.9802E-07, 4.0104000000000023E-06
DataValue, 0.25, 0.05, 6.0574E-07, 1.185E-12, -6.0659999999999994E-07, 6.0574E-07, 1.185E-12, 6.0659999999999994E-07, 4.2880000000000011E-06
DataValue, 0.275, 0.05, 7.3338E-07, 9.55E-13, -7.369E-07, 7.3338E-07, 9.55E-13, 7.369E-07, 5.1055999999999956E-06
DataValue, 0.3, 0.05, 8.6626E-07, 1.1350000000000001E-12, -8.6627999999999995E-07, 8.6626E-07, 1.1350000000000001E-12, 8.6627999999999995E-07, 5.3152000000000071E-06
DataValue, 0.325, 0.05, 1.01154E-06, 1.475E-12, -1.01358E-06, 1.01154E-06, 1.475E-12, 1.01358E-06, 5.8111999999999944E-06
DataValue, 0.35000000000000003, 0.05, 1.1621E-06, 9.8500000000000014E-13, -1.1666000000000002E-06, 1.1621E-06, 9.8500000000000014E-13, 1.1666000000000002E-06, 6.0223999999999968E-06
DataValue, 0.375, 0.05, 1.3541E-06, 1.245E-12, -1.3555000000000002E-06, 1.3541E-06, 1.245E-12, 1.3555000000000002E-06, 7.6800000000000112E-06
DataValue, 0.4, 0.05, 1.5361000000000002E-06, 1.095E-12, -1.5393000000000002E-06, 1.5361000000000002E-06, 1.095E-12, 1.5393000000000002E-06, 7.2799999999999981E-06
DataValue, 0.42500000000000004, 0.05, 1.7433E-06, 1.345E-12, -1.7495000000000002E-06, 1.7433E-06, 1.345E-12, 1.7495000000000002E-06, 8.2879999999999891E-06
DataValue, 0.45, 0.05, 1.9542000000000003E-06, 1.145E-12, -1.953E-06, 1.9542000000000003E-06, 1.145E-12, 1.953E-06, 8.4360000000000188E-06
DataValue, 0.47500000000000003, 0.05, 2.1966000000000003E-06, 1.205E-12, -2.1910000000000003E-06, 2.1966000000000003E-06, 1.205E-12, 2.1910000000000003E-06, 9.6959999999999915E-06
DataValue, 0.5, 0.05, 2.4503E-06, 1.0850000000000001E-12, -2.4562000000000003E-06, 2.4503E-06, 1.0850000000000001E-12, 2.4562000000000003E-06, 1.0148000000000005E-05
DataValue, 0.525, 0.05, 2.6854E-06, 8.8500000000000007E-13, -2.6837000000000002E-06, 2.6854E-06, 8.8500000000000007E-13, 2.6837000000000002E-06, 9.403999999999995E-06
DataValue, 0.55, 0.05, 2.9675000000000004E-06, 8.3500000000000008E-13, -2.9656000000000005E-06, 2.9675000000000004E-06, 8.3500000000000008E-13, 2.9656000000000005E-06, 1.1283999999999999E-05
DataValue, 0.57500000000000007, 0.05, 3.2360000000000004E-06, 7.25E-13, -3.2338000000000003E-06, 3.2360000000000004E-06, 7.25E-13, 3.2338000000000003E-06, 1.0739999999999992E-05
DataValue, 0.6, 0.05, 3.5197000000000004E-06, 1.335E-12, -3.5199000000000004E-06, 3.5197000000000004E-06, 1.335E-12, 3.5199000000000004E-06, 1.1348000000000038E-05
DataValue, 0.625, 0.05, 3.8278E-06, 1.235E-12, -3.8286E-06, 3.8278E-06, 1.235E-12, 3.8286E-06, 1.2323999999999976E-05
DataValue, 0.65, 0.05, 4.1469E-06, 1.1650000000000002E-12, -4.147E-06, 4.1469E-06, 1.1650000000000002E-12, 4.147E-06, 1.276399999999999E-05
DataValue, 0.675, 0.05, 4.4824000000000005E-06, 1.105E-12, -4.4946E-06, 4.4824000000000005E-06, 1.105E-12, 4.4946E-06, 1.3420000000000005E-05
DataValue, 0.70000000000000007, 0.05, 4.8119000000000005E-06, 9.25E-13, -4.84E-06, 4.8119000000000005E-06, 9.25E-13, 4.84E-06, 1.3179999999999987E-05
DataValue, 0.72500000000000009, 0.05, 5.1496000000000006E-06, 1.615E-12, -5.1514E-06, 5.1496000000000006E-06, 1.615E-12, 5.1514E-06, 1.3507999999999995E-05
DataValue, 0.75, 0.05, 5.5111000000000005E-06, 1.2150000000000002E-12, -5.5299E-06, 5.5111000000000005E-06, 1.2150000000000002E-12, 5.5299E-06, 1.4460000000000045E-05
DataValue, 0.775, 0.05, 5.9079000000000006E-06, 7.8500000000000009E-13, -5.9130000000000008E-06, 5.9079000000000006E-06, 7.8500000000000009E-13, 5.9130000000000008E-06, 1.5871999999999993E-05
DataValue, 0.8, 0.05, 6.2961000000000006E-06, 9.950000000000001E-13, -6.2919000000000007E-06, 6.2961000000000006E-06, 9.950000000000001E-13, 6.2919000000000007E-06, 1.5527999999999984E-05
DataValue, 0.82500000000000007, 0.05, 6.6929000000000008E-06, 1.0850000000000001E-12, -6.6935E-06, 6.6929000000000008E-06, 1.0850000000000001E-12, 6.6935E-06, 1.5871999999999993E-05
DataValue, 0.85000000000000009, 0.05, 7.141500000000001E-06, 1.0350000000000001E-12, -7.1059000000000009E-06, 7.141500000000001E-06, 1.0350000000000001E-12, 7.1059000000000009E-06, 1.7943999999999993E-05
DataValue, 0.875, 0.05, 7.5002000000000006E-06, 1.0350000000000001E-12, -7.5168000000000006E-06, 7.5002000000000006E-06, 1.0350000000000001E-12, 7.5168000000000006E-06, 1.4348000000000036E-05
DataValue, 0.9, 0.05, 7.9891000000000011E-06, 1.1350000000000001E-12, -7.9632E-06, 7.9891000000000011E-06, 1.1350000000000001E-12, 7.9632E-06, 1.9556000000000004E-05
DataValue, 0.925, 0.05, 8.4481000000000013E-06, 1.285E-12, -8.4585E-06, 8.4481000000000013E-06, 1.285E-12, 8.4585E-06, 1.835999999999999E-05
DataValue, 0.95000000000000007, 0.05, 8.9002000000000016E-06, 1.0350000000000001E-12, -8.9101000000000013E-06, 8.9002000000000016E-06, 1.0350000000000001E-12, 8.9101000000000013E-06, 1.8083999999999995E-05
DataValue, 0.97500000000000009, 0.05, 9.3265000000000013E-06, 1.255E-12, -9.3029E-06, 9.3265000000000013E-06, 1.255E-12, 9.3029E-06, 1.7051999999999972E-05
DataValue, 1, 0.05, 9.768300000000001E-06, 1.2150000000000002E-12, -9.7863000000000015E-06, 9.768300000000001E-06, 1.2150000000000002E-12, 9.7863000000000015E-06, 1.7672000000000054E-05
DataValue, 1.0250000000000001, 0.05, 1.02377E-05, 8.65E-13, -1.0255000000000001E-05, 1.02377E-05, 8.65E-13, 1.0255000000000001E-05, 1.8775999999999869E-05
DataValue, 1.05, 0.05, 1.0747400000000002E-05, 1.105E-12, -1.07517E-05, 1.0747400000000002E-05, 1.105E-12, 1.07517E-05, 2.0388000000000121E-05
DataValue, 1.075, 0.05, 1.1215500000000001E-05, 1.385E-12, -1.1187200000000002E-05, 1.1215500000000001E-05, 1.385E-12, 1.1187200000000002E-05, 1.872400000000006E-05
DataValue, 1.1, 0.05, 1.169E-05, 1.1650000000000002E-12, -1.1760000000000001E-05, 1.169E-05, 1.1650000000000002E-12, 1.1760000000000001E-05, 1.8979999999999842E-05
DataValue, 1.125, 0.05, 1.2206E-05, 1.185E-12, -1.2262E-05, 1.2206E-05, 1.185E-12, 1.2262E-05, 2.0640000000000067E-05
DataValue, 1.1500000000000001, 0.05, 1.2748E-05, 1.285E-12, -1.2792E-05, 1.2748E-05, 1.285E-12, 1.2792E-05, 2.1679999999999921E-05
DataValue, 1.175, 0.05, 1.3312E-05, 1.255E-12, -1.3288E-05, 1.3312E-05, 1.255E-12, 1.3288E-05, 2.2560000000000082E-05
DataValue, 1.2, 0.05, 1.3806000000000001E-05, 1.105E-12, -1.3804E-05, 1.3806000000000001E-05, 1.105E-12, 1.3804E-05, 1.97600000000001E-05
DataValue, 1.225, 0.05, 1.435E-05, 8.1500000000000006E-13, -1.4390000000000001E-05, 1.435E-05, 8.1500000000000006E-13, 1.4390000000000001E-05, 2.1759999999999826E-05
DataValue, 1.25, 0.05, 1.4934000000000001E-05, 1.345E-12, -1.4934000000000001E-05, 1.4934000000000001E-05, 1.345E-12, 1.4934000000000001E-05, 2.3360000000000142E-05
DataValue, 1.2750000000000001, 0.05, 1.5414000000000002E-05, 1.0350000000000001E-12, -1.5438E-05, 1.5414000000000002E-05, 1.0350000000000001E-12, 1.5438E-05, 1.9199999999999918E-05
DataValue, 1.3, 0.05, 1.6008E-05, 1.015E-12, -1.6024E-05, 1.6008E-05, 1.015E-12, 1.6024E-05, 2.3760000000000006E-05
DataValue, 1.325, 0.05, 1.6588E-05, 8.8500000000000007E-13, -1.6548E-05, 1.6588E-05, 8.8500000000000007E-13, 1.6548E-05, 2.320000000000013E-05
DataValue, 1.35, 0.05, 1.7078E-05, 1.1250000000000002E-12, -1.707E-05, 1.7078E-05, 1.1250000000000002E-12, 1.707E-05, 1.9599999999999911E-05
DataValue, 1.375, 0.05, 1.7634E-05, 1.105E-12, -1.7588E-05, 1.7634E-05, 1.105E-12, 1.7588E-05, 2.2240000000000055E-05
DataValue, 1.4000000000000001, 0.05, 1.8172E-05, 1.015E-12, -1.815E-05, 1.8172E-05, 1.015E-12, 1.815E-05, 2.1519999999999909E-05
DataValue, 1.425, 0.05, 1.8710000000000002E-05, 1.0750000000000002E-12, -1.8724000000000002E-05, 1.8710000000000002E-05, 1.0750000000000002E-12, 1.8724000000000002E-05, 2.1520000000000102E-05
DataValue, 1.4500000000000002, 0.05, 1.9368E-05, 1.385E-12, -1.9328000000000002E-05, 1.9368E-05, 1.385E-12, 1.9328000000000002E-05, 2.6319999999999839E-05
DataValue, 1.475, 0.05, 1.9940000000000002E-05, 1.155E-12, -1.9898E-05, 1.9940000000000002E-05, 1.155E-12, 1.9898E-05, 2.2880000000000106E-05
DataValue, 1.5, 0.05, 2.0512E-05, 9.25E-13, -2.0466E-05, 2.0512E-05, 9.25E-13, 2.0466E-05, 2.2879999999999971E-05
DataValue, 1.5250000000000001, 0.05, 2.1042E-05, 8.95E-13, -2.1026E-05, 2.1042E-05, 8.95E-13, 2.1026E-05, 2.1199999999999889E-05
DataValue, 1.55, 0.05, 2.165E-05, 1.155E-12, -2.1584000000000002E-05, 2.165E-05, 1.155E-12, 2.1584000000000002E-05, 2.4320000000000153E-05
DataValue, 1.5750000000000002, 0.05, 2.2248E-05, 1.0750000000000002E-12, -2.2208E-05, 2.2248E-05, 1.0750000000000002E-12, 2.2208E-05, 2.3919999999999873E-05
DataValue, 1.6, 0.05, 2.281E-05, 1.115E-12, -2.2794000000000002E-05, 2.281E-05, 1.115E-12, 2.2794000000000002E-05, 2.2480000000000042E-05
DataValue, 1.625, 0.05, 2.345E-05, 1.435E-12, -2.3368E-05, 2.345E-05, 1.435E-12, 2.3368E-05, 2.5600000000000117E-05
DataValue, 1.6500000000000001, 0.05, 2.3982000000000002E-05, 1.565E-12, -2.3956000000000002E-05, 2.3982000000000002E-05, 1.565E-12, 2.3956000000000002E-05, 2.1279999999999928E-05
DataValue, 1.675, 0.05, 2.4502E-05, 1.1650000000000002E-12, -2.4484E-05, 2.4502E-05, 1.1650000000000002E-12, 2.4484E-05, 2.0800000000000011E-05
DataValue, 1.7000000000000002, 0.05, 2.5144000000000002E-05, 1.245E-12, -2.5106E-05, 2.5144000000000002E-05, 1.245E-12, 2.5106E-05, 2.567999999999993E-05
DataValue, 1.725, 0.05, 2.5750000000000002E-05, 1.3050000000000002E-12, -2.5742000000000002E-05, 2.5750000000000002E-05, 1.3050000000000002E-12, 2.5742000000000002E-05, 2.424000000000011E-05
DataValue, 1.75, 0.05, 2.6232000000000002E-05, 1.0350000000000001E-12, -2.6254E-05, 2.6232000000000002E-05, 1.0350000000000001E-12, 2.6254E-05, 1.9280000000000059E-05
DataValue, 1.7750000000000001, 0.05, 2.6806E-05, 1.145E-12, -2.6824E-05, 2.6806E-05, 1.145E-12, 2.6824E-05, 2.2959999999999807E-05
DataValue, 1.8, 0.05, 2.7438E-05, 1.1750000000000001E-12, -2.7482000000000002E-05, 2.7438E-05, 1.1750000000000001E-12, 2.7482000000000002E-05, 2.5280000000000093E-05
DataValue, 1.8250000000000002, 0.05, 2.7992000000000002E-05, 1.535E-12, -2.7992000000000002E-05, 2.7992000000000002E-05, 1.535E-12, 2.7992000000000002E-05, 2.2159999999999954E-05
DataValue, 1.85, 0.05, 2.8618E-05, 1.0250000000000002E-12, -2.8568E-05, 2.8618E-05, 1.0250000000000002E-12, 2.8568E-05, 2.503999999999997E-05
DataValue, 1.875, 0.05, 2.9054E-05, 1.205E-12, -2.911E-05, 2.9054E-05, 1.205E-12, 2.911E-05, 1.7440000000000084E-05
DataValue, 1.9000000000000001, 0.05, 2.9634E-05, 9.15E-13, -2.9628E-05, 2.9634E-05, 9.15E-13, 2.9628E-05, 2.3199999999999927E-05
DataValue, 1.925, 0.05, 3.0254000000000002E-05, 9.65E-13, -3.0274000000000002E-05, 3.0254000000000002E-05, 9.65E-13, 3.0274000000000002E-05, 2.4800000000000122E-05
DataValue, 1.9500000000000002, 0.05, 3.0836E-05, 1.1350000000000001E-12, -3.0808E-05, 3.0836E-05, 1.1350000000000001E-12, 3.0808E-05, 2.3279999999999828E-05
DataValue, 1.975, 0.05, 3.1312E-05, 1.1650000000000002E-12, -3.1392E-05, 3.1312E-05, 1.1650000000000002E-12, 3.1392E-05, 1.9040000000000075E-05
DataValue, 2, 0.05, 3.1936E-05, 1.4050000000000002E-12, -3.1948E-05, 3.1936E-05, 1.4050000000000002E-12, 3.1948E-05, 2.4960000000000066E-05
DataValue, 2, 0.05, 3.1928E-05, 1.2150000000000002E-12, -3.1918E-05, 3.1928E-05, 1.2150000000000002E-12, 3.1918E-05, 
DataValue, 1.975, 0.05, 3.132E-05, 1.1750000000000001E-12, -3.134E-05, 3.132E-05, 1.1750000000000001E-12, 3.134E-05, 2.4320000000000289E-05
DataValue, 1.9500000000000002, 0.05, 3.08E-05, 1.3050000000000002E-12, -3.07E-05, 3.08E-05, 1.3050000000000002E-12, 3.07E-05, 2.0799999999999875E-05
DataValue, 1.925, 0.05, 3.0176E-05, 7.95E-13, -3.0134E-05, 3.0176E-05, 7.95E-13, 3.0134E-05, 2.4959999999999981E-05
DataValue, 1.9000000000000001, 0.05, 2.9554000000000002E-05, 9.8500000000000014E-13, -2.9468E-05, 2.9554000000000002E-05, 9.8500000000000014E-13, 2.9468E-05, 2.4880000000000026E-05
DataValue, 1.875, 0.05, 2.8958E-05, 9.55E-13, -2.8950000000000002E-05, 2.8958E-05, 9.55E-13, 2.8950000000000002E-05, 2.3839999999999972E-05
DataValue, 1.85, 0.05, 2.8346000000000003E-05, 1.2250000000000001E-12, -2.8328E-05, 2.8346000000000003E-05, 1.2250000000000001E-12, 2.8328E-05, 2.4479999999999962E-05
DataValue, 1.8250000000000002, 0.05, 2.7732E-05, 1.335E-12, -2.7702E-05, 2.7732E-05, 1.335E-12, 2.7702E-05, 2.4560000000000138E-05
DataValue, 1.8, 0.05, 2.7096E-05, 1.6050000000000001E-12, -2.7076E-05, 2.7096E-05, 1.6050000000000001E-12, 2.7076E-05, 2.5439999999999946E-05
DataValue, 1.7750000000000001, 0.05, 2.6458E-05, 9.0500000000000008E-13, -2.6408000000000002E-05, 2.6458E-05, 9.0500000000000008E-13, 2.6408000000000002E-05, 2.5520000000000078E-05
DataValue, 1.75, 0.05, 2.5772E-05, 1.0350000000000001E-12, -2.5788E-05, 2.5772E-05, 1.0350000000000001E-12, 2.5788E-05, 2.7439999999999849E-05
DataValue, 1.725, 0.05, 2.5236E-05, 1.375E-12, -2.5216E-05, 2.5236E-05, 1.375E-12, 2.5216E-05, 2.1440000000000059E-05
DataValue, 1.7000000000000002, 0.05, 2.4668E-05, 1.065E-12, -2.4624E-05, 2.4668E-05, 1.065E-12, 2.4624E-05, 2.2720000000000026E-05
DataValue, 1.675, 0.05, 2.4044000000000002E-05, 1.015E-12, -2.4044000000000002E-05, 2.4044000000000002E-05, 1.015E-12, 2.4044000000000002E-05, 2.4959999999999846E-05
DataValue, 1.6500000000000001, 0.05, 2.3508E-05, 1.185E-12, -2.3432000000000002E-05, 2.3508E-05, 1.185E-12, 2.3432000000000002E-05, 2.1440000000000195E-05
DataValue, 1.625, 0.05, 2.2914E-05, 1.155E-12, -2.2888000000000002E-05, 2.2914E-05, 1.155E-12, 2.2888000000000002E-05, 2.3759999999999796E-05
DataValue, 1.6, 0.05, 2.2294E-05, 1.5150000000000001E-12, -2.2268E-05, 2.2294E-05, 1.5150000000000001E-12, 2.2268E-05, 2.4800000000000122E-05
DataValue, 1.5750000000000002, 0.05, 2.1704E-05, 1.3050000000000002E-12, -2.169E-05, 2.1704E-05, 1.3050000000000002E-12, 2.169E-05, 2.3600000000000062E-05
DataValue, 1.55, 0.05, 2.1082000000000002E-05, 1.245E-12, -2.1102000000000002E-05, 2.1082000000000002E-05, 1.245E-12, 2.1102000000000002E-05, 2.4879999999999806E-05
DataValue, 1.5250000000000001, 0.05, 2.0462E-05, 1.5050000000000002E-12, -2.0466E-05, 2.0462E-05, 1.5050000000000002E-12, 2.0466E-05, 2.4800000000000122E-05
DataValue, 1.5, 0.05, 1.9892000000000002E-05, 1.0350000000000001E-12, -1.9888E-05, 1.9892000000000002E-05, 1.0350000000000001E-12, 1.9888E-05, 2.2799999999999863E-05
DataValue, 1.475, 0.05, 1.9334E-05, 1.055E-12, -1.9364E-05, 1.9334E-05, 1.055E-12, 1.9364E-05, 2.2320000000000095E-05
DataValue, 1.4500000000000002, 0.05, 1.8750000000000002E-05, 7.6500000000000007E-13, -1.8736E-05, 1.8750000000000002E-05, 7.6500000000000007E-13, 1.8736E-05, 2.3360000000000074E-05
DataValue, 1.425, 0.05, 1.8132000000000002E-05, 9.3500000000000016E-13, -1.81E-05, 1.8132000000000002E-05, 9.3500000000000016E-13, 1.81E-05, 2.4719999999999862E-05
DataValue, 1.4000000000000001, 0.05, 1.7586E-05, 8.7500000000000011E-13, -1.7548000000000002E-05, 1.7586E-05, 8.7500000000000011E-13, 1.7548000000000002E-05, 2.1840000000000126E-05
DataValue, 1.375, 0.05, 1.7022E-05, 1.1250000000000002E-12, -1.7004000000000002E-05, 1.7022E-05, 1.1250000000000002E-12, 1.7004000000000002E-05, 2.2559999999999882E-05
DataValue, 1.35, 0.05, 1.6418E-05, 8.65E-13, -1.6456E-05, 1.6418E-05, 8.65E-13, 1.6456E-05, 2.416000000000007E-05
DataValue, 1.325, 0.05, 1.5864E-05, 1.205E-12, -1.579E-05, 1.5864E-05, 1.205E-12, 1.579E-05, 2.2159999999999954E-05
DataValue, 1.3, 0.05, 1.5312000000000002E-05, 1.0250000000000002E-12, -1.5342E-05, 1.5312000000000002E-05, 1.0250000000000002E-12, 1.5342E-05, 2.2079999999999975E-05
DataValue, 1.2750000000000001, 0.05, 1.4792E-05, 8.95E-13, -1.4750000000000001E-05, 1.4792E-05, 8.95E-13, 1.4750000000000001E-05, 2.0800000000000146E-05
DataValue, 1.25, 0.05, 1.4252E-05, 6.6500000000000009E-13, -1.4262E-05, 1.4252E-05, 6.6500000000000009E-13, 1.4262E-05, 2.1599999999999881E-05
DataValue, 1.225, 0.05, 1.3670000000000001E-05, 8.3500000000000008E-13, -1.3674E-05, 1.3670000000000001E-05, 8.3500000000000008E-13, 1.3674E-05, 2.3280000000000035E-05
DataValue, 1.2, 0.05, 1.3164E-05, 1.1750000000000001E-12, -1.3188E-05, 1.3164E-05, 1.1750000000000001E-12, 1.3188E-05, 2.0239999999999955E-05
DataValue, 1.175, 0.05, 1.2668E-05, 8.3500000000000008E-13, -1.2672E-05, 1.2668E-05, 8.3500000000000008E-13, 1.2672E-05, 1.9840000000000071E-05
DataValue, 1.1500000000000001, 0.05, 1.22E-05, 1.0250000000000002E-12, -1.216E-05, 1.22E-05, 1.0250000000000002E-12, 1.216E-05, 1.8720000000000051E-05
DataValue, 1.125, 0.05, 1.1618000000000001E-05, 1.205E-12, -1.1582E-05, 1.1618000000000001E-05, 1.205E-12, 1.1582E-05, 2.3279999999999828E-05
DataValue, 1.1, 0.05, 1.1134E-05, 1.045E-12, -1.111E-05, 1.1134E-05, 1.045E-12, 1.111E-05, 1.93600000000001E-05
DataValue, 1.075, 0.05, 1.0598000000000001E-05, 9.75E-13, -1.0612000000000001E-05, 1.0598000000000001E-05, 9.75E-13, 1.0612000000000001E-05, 2.1439999999999869E-05
DataValue, 1.05, 0.05, 1.0098E-05, 1.0750000000000002E-12, -1.0092000000000001E-05, 1.0098E-05, 1.0750000000000002E-12, 1.0092000000000001E-05, 2.0000000000000083E-05
DataValue, 1.0250000000000001, 0.05, 9.6480000000000015E-06, 9.15E-13, -9.66E-06, 9.6480000000000015E-06, 9.15E-13, 9.66E-06, 1.8000000000000028E-05
DataValue, 1, 0.05, 9.2226E-06, 1.345E-12, -9.1920000000000011E-06, 9.2226E-06, 1.345E-12, 9.1920000000000011E-06, 1.701599999999995E-05
DataValue, 0.97500000000000009, 0.05, 8.7171000000000016E-06, 1.145E-12, -8.6991000000000011E-06, 8.7171000000000016E-06, 1.145E-12, 8.6991000000000011E-06, 2.0220000000000023E-05
DataValue, 0.95000000000000007, 0.05, 8.2333000000000013E-06, 9.8500000000000014E-13, -8.2275E-06, 8.2333000000000013E-06, 9.8500000000000014E-13, 8.2275E-06, 1.9351999999999997E-05
DataValue, 0.925, 0.05, 7.7932E-06, 1.0750000000000002E-12, -7.7581000000000012E-06, 7.7932E-06, 1.0750000000000002E-12, 7.7581000000000012E-06, 1.7604000000000027E-05
DataValue, 0.9, 0.05, 7.3473000000000008E-06, 1.095E-12, -7.3311000000000008E-06, 7.3473000000000008E-06, 1.095E-12, 7.3311000000000008E-06, 1.7835999999999959E-05
DataValue, 0.875, 0.05, 6.9164E-06, 1.2150000000000002E-12, -6.9033000000000005E-06, 6.9164E-06, 1.2150000000000002E-12, 6.9033000000000005E-06, 1.7236E-05
DataValue, 0.85000000000000009, 0.05, 6.4773000000000006E-06, 1.205E-12, -6.4885000000000006E-06, 6.4773000000000006E-06, 1.205E-12, 6.4885000000000006E-06, 1.7564000000000051E-05
DataValue, 0.82500000000000007, 0.05, 6.082E-06, 1.0250000000000002E-12, -6.0740000000000006E-06, 6.082E-06, 1.0250000000000002E-12, 6.0740000000000006E-06, 1.5811999999999997E-05
DataValue, 0.8, 0.05, 5.7087000000000009E-06, 1.055E-12, -5.7244000000000006E-06, 5.7087000000000009E-06, 1.055E-12, 5.7244000000000006E-06, 1.4931999999999965E-05
DataValue, 0.775, 0.05, 5.3441E-06, 1.0350000000000001E-12, -5.3527000000000004E-06, 5.3441E-06, 1.0350000000000001E-12, 5.3527000000000004E-06, 1.4584000000000015E-05
DataValue, 0.75, 0.05, 4.9734000000000005E-06, 1.115E-12, -4.9867000000000009E-06, 4.9734000000000005E-06, 1.115E-12, 4.9867000000000009E-06, 1.4827999999999974E-05
DataValue, 0.72500000000000009, 0.05, 4.6640000000000006E-06, 1.115E-12, -4.6593000000000004E-06, 4.6640000000000006E-06, 1.115E-12, 4.6593000000000004E-06, 1.2376000000000042E-05
DataValue, 0.70000000000000007, 0.05, 4.315E-06, 1.145E-12, -4.3078000000000005E-06, 4.315E-06, 1.145E-12, 4.3078000000000005E-06, 1.3960000000000004E-05
DataValue, 0.675, 0.05, 3.9807000000000007E-06, 7.6500000000000007E-13, -3.9698000000000005E-06, 3.9807000000000007E-06, 7.6500000000000007E-13, 3.9698000000000005E-06, 1.3371999999999968E-05
DataValue, 0.65, 0.05, 3.6547000000000003E-06, 1.245E-12, -3.6551000000000004E-06, 3.6547000000000003E-06, 1.245E-12, 3.6551000000000004E-06, 1.3040000000000002E-05
DataValue, 0.625, 0.05, 3.3703E-06, 1.2750000000000001E-12, -3.3691000000000005E-06, 3.3703E-06, 1.2750000000000001E-12, 3.3691000000000005E-06, 1.1375999999999998E-05
DataValue, 0.6, 0.05, 3.0812000000000002E-06, 1.0350000000000001E-12, -3.0707000000000005E-06, 3.0812000000000002E-06, 1.0350000000000001E-12, 3.0707000000000005E-06, 1.1563999999999986E-05
DataValue, 0.57500000000000007, 0.05, 2.7887E-06, 1.115E-12, -2.7838000000000004E-06, 2.7887E-06, 1.115E-12, 2.7838000000000004E-06, 1.1700000000000049E-05
DataValue, 0.55, 0.05, 2.5680000000000002E-06, 1.015E-12, -2.566E-06, 2.5680000000000002E-06, 1.015E-12, 2.566E-06, 8.8279999999999856E-06
DataValue, 0.525, 0.05, 2.2896E-06, 1.2650000000000002E-12, -2.2875E-06, 2.2896E-06, 1.2650000000000002E-12, 2.2875E-06, 1.1135999999999996E-05
DataValue, 0.5, 0.05, 2.0717E-06, 7.6500000000000007E-13, -2.0699000000000003E-06, 2.0717E-06, 7.6500000000000007E-13, 2.0699000000000003E-06, 8.7159999999999941E-06
DataValue, 0.47500000000000003, 0.05, 1.8408000000000002E-06, 1.115E-12, -1.8327000000000003E-06, 1.8408000000000002E-06, 1.115E-12, 1.8327000000000003E-06, 9.2360000000000027E-06
DataValue, 0.45, 0.05, 1.6233000000000002E-06, 1.195E-12, -1.6232000000000002E-06, 1.6233000000000002E-06, 1.195E-12, 1.6232000000000002E-06, 8.6999999999999929E-06
DataValue, 0.42500000000000004, 0.05, 1.4401000000000002E-06, 8.050000000000001E-13, -1.4283000000000002E-06, 1.4401000000000002E-06, 8.050000000000001E-13, 1.4283000000000002E-06, 7.32800000000001E-06
DataValue, 0.4, 0.05, 1.2530000000000001E-06, 1.115E-12, -1.2560000000000001E-06, 1.2530000000000001E-06, 1.115E-12, 1.2560000000000001E-06, 7.4839999999999964E-06
DataValue, 0.375, 0.05, 1.0836E-06, 8.95E-13, -1.086E-06, 1.0836E-06, 8.95E-13, 1.086E-06, 6.7759999999999949E-06
DataValue, 0.35000000000000003, 0.05, 9.2736E-07, 1.065E-12, -9.1928E-07, 9.2736E-07, 1.065E-12, 9.1928E-07, 6.2496000000000138E-06
DataValue, 0.325, 0.05, 7.7628E-07, 1.105E-12, -7.759E-07, 7.7628E-07, 1.105E-12, 7.759E-07, 6.0431999999999949E-06
DataValue, 0.3, 0.05, 6.5314E-07, 1.1250000000000002E-12, -6.4978E-07, 6.5314E-07, 1.1250000000000002E-12, 6.4978E-07, 4.9255999999999948E-06
DataValue, 0.275, 0.05, 5.3674E-07, 1.2150000000000002E-12, -5.3255999999999995E-07, 5.3674E-07, 1.2150000000000002E-12, 5.3255999999999995E-07, 4.6560000000000042E-06
DataValue, 0.25, 0.05, 4.4027999999999997E-07, 1.095E-12, -4.4004E-07, 4.4027999999999997E-07, 1.095E-12, 4.4004E-07, 3.8583999999999985E-06
DataValue, 0.225, 0.05, 3.5112E-07, 8.45E-13, -3.5035999999999997E-07, 3.5112E-07, 8.45E-13, 3.5035999999999997E-07, 3.5664000000000003E-06
DataValue, 0.2, 0.05, 2.7598E-07, 1.2250000000000001E-12, -2.7648E-07, 2.7598E-07, 1.2250000000000001E-12, 2.7648E-07, 3.0055999999999996E-06
DataValue, 0.17500000000000002, 0.05, 2.1438E-07, 9.15E-13, -2.1108E-07, 2.1438E-07, 9.15E-13, 2.1108E-07, 2.4640000000000013E-06
