
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.125, 0.05, 3.335E-11, -2.0700000000000003E-12, -3.43E-11, 3.335E-11, 2.0700000000000003E-12, 3.43E-11, 7.8920000000000013E-10
DataValue, 0.15, 0.05, 7.8860000000000013E-11, -1.93E-12, -8.0080000000000009E-11, 7.8860000000000013E-11, 1.93E-12, 8.0080000000000009E-11, 1.8204000000000009E-09
DataValue, 0.17500000000000002, 0.05, 1.7898E-10, -2.2000000000000003E-12, -1.7971000000000002E-10, 1.7898E-10, 2.2000000000000003E-12, 1.7971000000000002E-10, 4.0047999999999968E-09
DataValue, 0.2, 0.05, 3.882E-10, -2.46E-12, -3.8749E-10, 3.882E-10, 2.46E-12, 3.8749E-10, 8.3688000000000011E-09
DataValue, 0.225, 0.05, 7.9329000000000006E-10, -2.14E-12, -7.9470000000000006E-10, 7.9329000000000006E-10, 2.14E-12, 7.9470000000000006E-10, 1.6203600000000006E-08
DataValue, 0.25, 0.05, 1.4764E-09, -2.46E-12, -1.4648E-09, 1.4764E-09, 2.46E-12, 1.4648E-09, 2.7324400000000002E-08
DataValue, 0.275, 0.05, 2.6253E-09, -2.4500000000000003E-12, -2.6308E-09, 2.6253E-09, 2.4500000000000003E-12, 2.6308E-09, 4.5955999999999958E-08
DataValue, 0.3, 0.05, 4.4127E-09, -2.5300000000000003E-12, -4.3998E-09, 4.4127E-09, 2.5300000000000003E-12, 4.3998E-09, 7.1496000000000086E-08
DataValue, 0.325, 0.05, 6.9317E-09, -2.2700000000000002E-12, -6.9259E-09, 6.9317E-09, 2.2700000000000002E-12, 6.9259E-09, 1.0075999999999992E-07
DataValue, 0.35000000000000003, 0.05, 1.03403E-08, -2.2500000000000003E-12, -1.03273E-08, 1.03403E-08, 2.2500000000000003E-12, 1.03273E-08, 1.3634399999999989E-07
DataValue, 0.375, 0.05, 1.4702799999999999E-08, -2.39E-12, -1.4669199999999998E-08, 1.4702799999999999E-08, 2.39E-12, 1.4669199999999998E-08, 1.7450000000000017E-07
DataValue, 0.4, 0.05, 2.0147399999999997E-08, -2.0500000000000004E-12, -2.0117599999999997E-08, 2.0147399999999997E-08, 2.0500000000000004E-12, 2.0117599999999997E-08, 2.1778399999999975E-07
DataValue, 0.42500000000000004, 0.05, 2.6765E-08, -2.37E-12, -2.6672199999999996E-08, 2.6765E-08, 2.37E-12, 2.6672199999999996E-08, 2.6470399999999983E-07
DataValue, 0.45, 0.05, 3.45508E-08, -2.24E-12, -3.4524199999999996E-08, 3.45508E-08, 2.24E-12, 3.4524199999999996E-08, 3.114320000000004E-07
DataValue, 0.47500000000000003, 0.05, 4.3591799999999993E-08, -2.1700000000000002E-12, -4.3629999999999994E-08, 4.3591799999999993E-08, 2.1700000000000002E-12, 4.3629999999999994E-08, 3.6163999999999947E-07
DataValue, 0.5, 0.05, 5.3890799999999992E-08, -2.1000000000000003E-12, -5.37728E-08, 5.3890799999999992E-08, 2.1000000000000003E-12, 5.37728E-08, 4.1196000000000047E-07
DataValue, 0.525, 0.05, 6.54904E-08, -2.5300000000000003E-12, -6.543719999999999E-08, 6.54904E-08, 2.5300000000000003E-12, 6.543719999999999E-08, 4.6398399999999969E-07
DataValue, 0.55, 0.05, 7.8440399999999988E-08, -2.4000000000000003E-12, -7.83292E-08, 7.8440399999999988E-08, 2.4000000000000003E-12, 7.83292E-08, 5.1799999999999932E-07
DataValue, 0.57500000000000007, 0.05, 9.2782199999999988E-08, -2.29E-12, -9.27202E-08, 9.2782199999999988E-08, 2.29E-12, 9.27202E-08, 5.7367199999999945E-07
DataValue, 0.6, 0.05, 1.082456E-07, -2.29E-12, -1.0817199999999998E-07, 1.082456E-07, 2.29E-12, 1.0817199999999998E-07, 6.1853600000000246E-07
DataValue, 0.625, 0.05, 1.2531999999999999E-07, -2.34E-12, -1.2516E-07, 1.2531999999999999E-07, 2.34E-12, 1.2516E-07, 6.8297599999999909E-07
DataValue, 0.65, 0.05, 1.44E-07, -2.4500000000000003E-12, -1.4398E-07, 1.44E-07, 2.4500000000000003E-12, 1.4398E-07, 7.471999999999996E-07
DataValue, 0.675, 0.05, 1.6371999999999999E-07, -2.5500000000000002E-12, -1.6371999999999999E-07, 1.6371999999999999E-07, 2.5500000000000002E-12, 1.6371999999999999E-07, 7.88799999999999E-07
DataValue, 0.70000000000000007, 0.05, 1.8526E-07, -2.51E-12, -1.8526E-07, 1.8526E-07, 2.51E-12, 1.8526E-07, 8.616E-07
DataValue, 0.72500000000000009, 0.05, 2.0818E-07, -1.95E-12, -2.0785999999999998E-07, 2.0818E-07, 1.95E-12, 2.0785999999999998E-07, 9.16799999999999E-07
DataValue, 0.75, 0.05, 2.322E-07, -2E-12, -2.3192E-07, 2.322E-07, 2E-12, 2.3192E-07, 9.6080000000000336E-07
DataValue, 0.775, 0.05, 2.5822E-07, -2.28E-12, -2.5818E-07, 2.5822E-07, 2.28E-12, 2.5818E-07, 1.0407999999999988E-06
DataValue, 0.8, 0.05, 2.8512E-07, -2.46E-12, -2.8476E-07, 2.8512E-07, 2.46E-12, 2.8476E-07, 1.0759999999999993E-06
DataValue, 0.82500000000000007, 0.05, 3.141E-07, -2.39E-12, -3.1403999999999997E-07, 3.141E-07, 2.39E-12, 3.1403999999999997E-07, 1.1591999999999984E-06
DataValue, 0.85000000000000009, 0.05, 3.4432E-07, -2.13E-12, -3.4433999999999997E-07, 3.4432E-07, 2.13E-12, 3.4433999999999997E-07, 1.2087999999999996E-06
DataValue, 0.875, 0.05, 3.7596E-07, -2.4000000000000003E-12, -3.7603999999999997E-07, 3.7596E-07, 2.4000000000000003E-12, 3.7603999999999997E-07, 1.2656000000000038E-06
DataValue, 0.9, 0.05, 4.093E-07, -2.21E-12, -4.088E-07, 4.093E-07, 2.21E-12, 4.088E-07, 1.333599999999999E-06
DataValue, 0.925, 0.05, 4.4419999999999997E-07, -2.36E-12, -4.4419999999999997E-07, 4.4419999999999997E-07, 2.36E-12, 4.4419999999999997E-07, 1.3959999999999977E-06
DataValue, 0.95000000000000007, 0.05, 4.8034E-07, -2.3500000000000003E-12, -4.7984E-07, 4.8034E-07, 2.3500000000000003E-12, 4.7984E-07, 1.445600000000001E-06
DataValue, 0.97500000000000009, 0.05, 5.1761999999999995E-07, -2.41E-12, -5.1751999999999994E-07, 5.1761999999999995E-07, 2.41E-12, 5.1751999999999994E-07, 1.4911999999999956E-06
DataValue, 1, 0.05, 5.5708E-07, -2.7300000000000003E-12, -5.5664E-07, 5.5708E-07, 2.7300000000000003E-12, 5.5664E-07, 1.5784000000000081E-06
DataValue, 1.0250000000000001, 0.05, 5.9734E-07, -2.0700000000000003E-12, -5.9778E-07, 5.9734E-07, 2.0700000000000003E-12, 5.9778E-07, 1.610399999999992E-06
DataValue, 1.05, 0.05, 6.3998E-07, -2.0700000000000003E-12, -6.401E-07, 6.3998E-07, 2.0700000000000003E-12, 6.401E-07, 1.7056000000000047E-06
DataValue, 1.075, 0.05, 6.8366E-07, -2.19E-12, -6.8338E-07, 6.8366E-07, 2.19E-12, 6.8338E-07, 1.7472000000000053E-06
DataValue, 1.1, 0.05, 7.2845999999999995E-07, -2.2500000000000003E-12, -7.2828E-07, 7.2845999999999995E-07, 2.2500000000000003E-12, 7.2828E-07, 1.7919999999999896E-06
DataValue, 1.125, 0.05, 7.7551999999999995E-07, -2.3500000000000003E-12, -7.7564E-07, 7.7551999999999995E-07, 2.3500000000000003E-12, 7.7564E-07, 1.8824000000000067E-06
DataValue, 1.1500000000000001, 0.05, 8.2408E-07, -2.11E-12, -8.241E-07, 8.2408E-07, 2.11E-12, 8.241E-07, 1.94239999999999E-06
DataValue, 1.175, 0.05, 8.738E-07, -2.4300000000000003E-12, -8.7286E-07, 8.738E-07, 2.4300000000000003E-12, 8.7286E-07, 1.9888000000000092E-06
DataValue, 1.2, 0.05, 9.2502E-07, -2.4000000000000003E-12, -9.2502E-07, 9.2502E-07, 2.4000000000000003E-12, 9.2502E-07, 2.0488000000000053E-06
DataValue, 1.225, 0.05, 9.77E-07, -2.6800000000000003E-12, -9.7702E-07, 9.77E-07, 2.6800000000000003E-12, 9.7702E-07, 2.0791999999999876E-06
DataValue, 1.25, 0.05, 1.03186E-06, -2.31E-12, -1.03154E-06, 1.03186E-06, 2.31E-12, 1.03154E-06, 2.19440000000001E-06
DataValue, 1.2750000000000001, 0.05, 1.08612E-06, -2.46E-12, -1.08608E-06, 1.08612E-06, 2.46E-12, 1.08608E-06, 2.170399999999989E-06
DataValue, 1.3, 0.05, 1.1433599999999999E-06, -2.36E-12, -1.14332E-06, 1.1433599999999999E-06, 2.36E-12, 1.14332E-06, 2.2896000000000039E-06
DataValue, 1.325, 0.05, 1.2013E-06, -2.0200000000000003E-12, -1.2011E-06, 1.2013E-06, 2.0200000000000003E-12, 1.2011E-06, 2.3176000000000145E-06
DataValue, 1.35, 0.05, 1.2598000000000002E-06, -2.09E-12, -1.2596000000000002E-06, 1.2598000000000002E-06, 2.09E-12, 1.2596000000000002E-06, 2.3399999999999941E-06
DataValue, 1.375, 0.05, 1.3195E-06, -2.11E-12, -1.3199E-06, 1.3195E-06, 2.11E-12, 1.3199E-06, 2.3880000000000015E-06
DataValue, 1.4000000000000001, 0.05, 1.3813000000000002E-06, -2.0700000000000003E-12, -1.3814000000000002E-06, 1.3813000000000002E-06, 2.0700000000000003E-12, 1.3814000000000002E-06, 2.4719999999999947E-06
DataValue, 1.425, 0.05, 1.4449000000000001E-06, -2.2700000000000002E-12, -1.4454000000000002E-06, 1.4449000000000001E-06, 2.2700000000000002E-12, 1.4454000000000002E-06, 2.5440000000000052E-06
DataValue, 1.4500000000000002, 0.05, 1.5099000000000002E-06, -2.3800000000000004E-12, -1.5093E-06, 1.5099000000000002E-06, 2.3800000000000004E-12, 1.5093E-06, 2.5999999999999865E-06
DataValue, 1.475, 0.05, 1.5758000000000002E-06, -2.52E-12, -1.5757000000000002E-06, 1.5758000000000002E-06, 2.52E-12, 1.5757000000000002E-06, 2.6360000000000125E-06
DataValue, 1.5, 0.05, 1.6424000000000002E-06, -2.0700000000000003E-12, -1.6414E-06, 1.6424000000000002E-06, 2.0700000000000003E-12, 1.6414E-06, 2.6640000000000062E-06
DataValue, 1.5250000000000001, 0.05, 1.7106000000000002E-06, -2.54E-12, -1.7108000000000002E-06, 1.7106000000000002E-06, 2.54E-12, 1.7108000000000002E-06, 2.7279999999999873E-06
DataValue, 1.55, 0.05, 1.7792000000000003E-06, -2.3300000000000004E-12, -1.7786000000000002E-06, 1.7792000000000003E-06, 2.3300000000000004E-12, 1.7786000000000002E-06, 2.7440000000000126E-06
DataValue, 1.5750000000000002, 0.05, 1.8485000000000002E-06, -2.21E-12, -1.8481000000000001E-06, 1.8485000000000002E-06, 2.21E-12, 1.8481000000000001E-06, 2.7719999999999817E-06
DataValue, 1.6, 0.05, 1.9198000000000002E-06, -2.42E-12, -1.9195E-06, 1.9198000000000002E-06, 2.42E-12, 1.9195E-06, 2.8520000000000127E-06
DataValue, 1.625, 0.05, 1.9919000000000004E-06, -2.26E-12, -1.9907000000000003E-06, 1.9919000000000004E-06, 2.26E-12, 1.9907000000000003E-06, 2.8840000000000151E-06
DataValue, 1.6500000000000001, 0.05, 2.0616000000000003E-06, -2.51E-12, -2.0607E-06, 2.0616000000000003E-06, 2.51E-12, 2.0607E-06, 2.7879999999999829E-06
DataValue, 1.675, 0.05, 2.1345E-06, -2.46E-12, -2.1331000000000004E-06, 2.1345E-06, 2.46E-12, 2.1331000000000004E-06, 2.9160000000000005E-06
DataValue, 1.7000000000000002, 0.05, 2.2082000000000003E-06, -2.3300000000000004E-12, -2.2077E-06, 2.2082000000000003E-06, 2.3300000000000004E-12, 2.2077E-06, 2.9479999999999941E-06
DataValue, 1.725, 0.05, 2.2838E-06, -2.1700000000000002E-12, -2.2836E-06, 2.2838E-06, 2.1700000000000002E-12, 2.2836E-06, 3.0240000000000006E-06
DataValue, 1.75, 0.05, 2.3619E-06, -2.42E-12, -2.3611E-06, 2.3619E-06, 2.42E-12, 2.3611E-06, 3.124000000000017E-06
DataValue, 1.7750000000000001, 0.05, 2.4366E-06, -2.62E-12, -2.4353000000000002E-06, 2.4366E-06, 2.62E-12, 2.4353000000000002E-06, 2.9879999999999797E-06
DataValue, 1.8, 0.05, 2.5139E-06, -2.24E-12, -2.5123E-06, 2.5139E-06, 2.24E-12, 2.5123E-06, 3.0920000000000146E-06
DataValue, 1.8250000000000002, 0.05, 2.5931E-06, -2.36E-12, -2.5913E-06, 2.5931E-06, 2.36E-12, 2.5913E-06, 3.1679999999999839E-06
DataValue, 1.85, 0.05, 2.6710000000000003E-06, -2.34E-12, -2.6699000000000005E-06, 2.6710000000000003E-06, 2.34E-12, 2.6699000000000005E-06, 3.1160000000000164E-06
DataValue, 1.875, 0.05, 2.7483000000000004E-06, -2.24E-12, -2.7487000000000005E-06, 2.7483000000000004E-06, 2.24E-12, 2.7487000000000005E-06, 3.0920000000000146E-06
DataValue, 1.9000000000000001, 0.05, 2.8290000000000004E-06, -2.6000000000000002E-12, -2.8293E-06, 2.8290000000000004E-06, 2.6000000000000002E-12, 2.8293E-06, 3.2279999999999795E-06
DataValue, 1.925, 0.05, 2.9091000000000002E-06, -2.03E-12, -2.9081E-06, 2.9091000000000002E-06, 2.03E-12, 2.9081E-06, 3.2040000000000065E-06
DataValue, 1.9500000000000002, 0.05, 2.9889000000000003E-06, -2.3500000000000003E-12, -2.9877E-06, 2.9889000000000003E-06, 2.3500000000000003E-12, 2.9877E-06, 3.1919999999999857E-06
DataValue, 1.975, 0.05, 3.0698000000000002E-06, -2.54E-12, -3.0675000000000003E-06, 3.0698000000000002E-06, 2.54E-12, 3.0675000000000003E-06, 3.2360000000000089E-06
DataValue, 2, 0.05, 3.1513000000000002E-06, -2.19E-12, -3.1494000000000003E-06, 3.1513000000000002E-06, 2.19E-12, 3.1494000000000003E-06, 3.2600000000000107E-06
DataValue, 2, 0.05, 3.1494000000000003E-06, -2.09E-12, -3.1497000000000005E-06, 3.1494000000000003E-06, 2.09E-12, 3.1497000000000005E-06, 
DataValue, 1.975, 0.05, 3.0649000000000005E-06, -2.3300000000000004E-12, -3.0628E-06, 3.0649000000000005E-06, 2.3300000000000004E-12, 3.0628E-06, 3.3800000000000032E-06
DataValue, 1.9500000000000002, 0.05, 2.9778E-06, -2.2000000000000003E-12, -2.9759E-06, 2.9778E-06, 2.2000000000000003E-12, 2.9759E-06, 3.4840000000000284E-06
DataValue, 1.925, 0.05, 2.8924000000000005E-06, -2.14E-12, -2.8925000000000003E-06, 2.8924000000000005E-06, 2.14E-12, 2.8925000000000003E-06, 3.4159999999999674E-06
DataValue, 1.9000000000000001, 0.05, 2.8091000000000003E-06, -2.2700000000000002E-12, -2.8085000000000003E-06, 2.8091000000000003E-06, 2.2700000000000002E-12, 2.8085000000000003E-06, 3.3320000000000165E-06
DataValue, 1.875, 0.05, 2.725E-06, -2.47E-12, -2.725E-06, 2.725E-06, 2.47E-12, 2.725E-06, 3.3639999999999893E-06
DataValue, 1.85, 0.05, 2.6416000000000003E-06, -2.4800000000000003E-12, -2.6399000000000003E-06, 2.6416000000000003E-06, 2.4800000000000003E-12, 2.6399000000000003E-06, 3.3360000000000084E-06
DataValue, 1.8250000000000002, 0.05, 2.5601000000000003E-06, -2.28E-12, -2.5587E-06, 2.5601000000000003E-06, 2.28E-12, 2.5587E-06, 3.2600000000000107E-06
DataValue, 1.8, 0.05, 2.4788000000000003E-06, -2.42E-12, -2.4783E-06, 2.4788000000000003E-06, 2.42E-12, 2.4783E-06, 3.2519999999999813E-06
DataValue, 1.7750000000000001, 0.05, 2.4000000000000003E-06, -2.26E-12, -2.3993E-06, 2.4000000000000003E-06, 2.26E-12, 2.3993E-06, 3.1520000000000106E-06
DataValue, 1.75, 0.05, 2.3206000000000003E-06, -2.5000000000000003E-12, -2.3201E-06, 2.3206000000000003E-06, 2.5000000000000003E-12, 2.3201E-06, 3.1759999999999845E-06
DataValue, 1.725, 0.05, 2.2435E-06, -2.5500000000000002E-12, -2.2428000000000004E-06, 2.2435E-06, 2.5500000000000002E-12, 2.2428000000000004E-06, 3.084000000000014E-06
DataValue, 1.7000000000000002, 0.05, 2.1663000000000003E-06, -2.2200000000000002E-12, -2.165E-06, 2.1663000000000003E-06, 2.2200000000000002E-12, 2.165E-06, 3.0880000000000058E-06
DataValue, 1.675, 0.05, 2.0897E-06, -2.26E-12, -2.0903E-06, 2.0897E-06, 2.26E-12, 2.0903E-06, 3.0639999999999934E-06
DataValue, 1.6500000000000001, 0.05, 2.0154000000000002E-06, -1.86E-12, -2.0162000000000003E-06, 2.0154000000000002E-06, 1.86E-12, 2.0162000000000003E-06, 2.9720000000000052E-06
DataValue, 1.625, 0.05, 1.9414E-06, -2.7000000000000002E-12, -1.942E-06, 1.9414E-06, 2.7000000000000002E-12, 1.942E-06, 2.9599999999999865E-06
DataValue, 1.6, 0.05, 1.8695000000000003E-06, -2.4300000000000003E-12, -1.8694000000000003E-06, 1.8695000000000003E-06, 2.4300000000000003E-12, 1.8694000000000003E-06, 2.876000000000006E-06
DataValue, 1.5750000000000002, 0.05, 1.7980000000000002E-06, -2.49E-12, -1.7979000000000002E-06, 1.7980000000000002E-06, 2.49E-12, 1.7979000000000002E-06, 2.8600000000000133E-06
DataValue, 1.55, 0.05, 1.7282000000000002E-06, -2.5600000000000004E-12, -1.7279000000000002E-06, 1.7282000000000002E-06, 2.5600000000000004E-12, 1.7279000000000002E-06, 2.7919999999999832E-06
DataValue, 1.5250000000000001, 0.05, 1.6588000000000001E-06, -2.3000000000000003E-12, -1.6575000000000002E-06, 1.6588000000000001E-06, 2.3000000000000003E-12, 1.6575000000000002E-06, 2.776000000000015E-06
DataValue, 1.5, 0.05, 1.5900000000000002E-06, -2.0200000000000003E-12, -1.5903000000000003E-06, 1.5900000000000002E-06, 2.0200000000000003E-12, 1.5903000000000003E-06, 2.75199999999998E-06
DataValue, 1.475, 0.05, 1.5240000000000002E-06, -2.1700000000000002E-12, -1.5234E-06, 1.5240000000000002E-06, 2.1700000000000002E-12, 1.5234E-06, 2.6400000000000128E-06
DataValue, 1.4500000000000002, 0.05, 1.4573000000000002E-06, -2.42E-12, -1.4561000000000001E-06, 1.4573000000000002E-06, 2.42E-12, 1.4561000000000001E-06, 2.6680000000000065E-06
DataValue, 1.425, 0.05, 1.3925000000000002E-06, -2.26E-12, -1.3917000000000002E-06, 1.3925000000000002E-06, 2.26E-12, 1.3917000000000002E-06, 2.5919999999999859E-06
DataValue, 1.4000000000000001, 0.05, 1.3295000000000002E-06, -2.6100000000000004E-12, -1.3292000000000001E-06, 1.3295000000000002E-06, 2.6100000000000004E-12, 1.3292000000000001E-06, 2.5200000000000119E-06
DataValue, 1.375, 0.05, 1.2679000000000002E-06, -2.3500000000000003E-12, -1.2681000000000002E-06, 1.2679000000000002E-06, 2.3500000000000003E-12, 1.2681000000000002E-06, 2.4639999999999856E-06
DataValue, 1.35, 0.05, 1.2079000000000001E-06, -2.6500000000000002E-12, -1.207E-06, 1.2079000000000001E-06, 2.6500000000000002E-12, 1.207E-06, 2.4000000000000109E-06
DataValue, 1.325, 0.05, 1.1474E-06, -2.54E-12, -1.1477E-06, 1.1474E-06, 2.54E-12, 1.1477E-06, 2.4199999999999912E-06
DataValue, 1.3, 0.05, 1.0904000000000002E-06, -2.72E-12, -1.0903000000000002E-06, 1.0904000000000002E-06, 2.72E-12, 1.0903000000000002E-06, 2.2800000000000015E-06
DataValue, 1.2750000000000001, 0.05, 1.0349E-06, -2.69E-12, -1.0348E-06, 1.0349E-06, 2.69E-12, 1.0348E-06, 2.2200000000000139E-06
DataValue, 1.25, 0.05, 9.792E-07, -2.1700000000000002E-12, -9.7866E-07, 9.792E-07, 2.1700000000000002E-12, 9.7866E-07, 2.2279999999999861E-06
DataValue, 1.225, 0.05, 9.269E-07, -2.42E-12, -9.2583999999999993E-07, 9.269E-07, 2.42E-12, 9.2583999999999993E-07, 2.0920000000000123E-06
DataValue, 1.2, 0.05, 8.7418E-07, -2.13E-12, -8.7358E-07, 8.7418E-07, 2.13E-12, 8.7358E-07, 2.1087999999999869E-06
DataValue, 1.175, 0.05, 8.2372E-07, -2.19E-12, -8.233E-07, 8.2372E-07, 2.19E-12, 8.233E-07, 2.0184000000000089E-06
DataValue, 1.1500000000000001, 0.05, 7.7548E-07, -2.47E-12, -7.7556E-07, 7.7548E-07, 2.47E-12, 7.7556E-07, 1.9296000000000052E-06
DataValue, 1.125, 0.05, 7.2884E-07, -2.4300000000000003E-12, -7.2792E-07, 7.2884E-07, 2.4300000000000003E-12, 7.2792E-07, 1.8655999999999921E-06
DataValue, 1.1, 0.05, 6.8342E-07, -2.16E-12, -6.8238E-07, 6.8342E-07, 2.16E-12, 6.8238E-07, 1.8168000000000039E-06
DataValue, 1.075, 0.05, 6.3878E-07, -2.49E-12, -6.3828E-07, 6.3878E-07, 2.49E-12, 6.3828E-07, 1.7855999999999908E-06
DataValue, 1.05, 0.05, 5.9638E-07, -2.39E-12, -5.9598E-07, 5.9638E-07, 2.39E-12, 5.9598E-07, 1.6960000000000063E-06
DataValue, 1.0250000000000001, 0.05, 5.5536E-07, -2.67E-12, -5.547E-07, 5.5536E-07, 2.67E-12, 5.547E-07, 1.6408000000000072E-06
DataValue, 1, 0.05, 5.1548E-07, -2.29E-12, -5.1526E-07, 5.1548E-07, 2.29E-12, 5.1526E-07, 1.5951999999999919E-06
DataValue, 0.97500000000000009, 0.05, 4.7792E-07, -2.31E-12, -4.7724E-07, 4.7792E-07, 2.31E-12, 4.7724E-07, 1.5024000000000021E-06
DataValue, 0.95000000000000007, 0.05, 4.409E-07, -2.52E-12, -4.4046E-07, 4.409E-07, 2.52E-12, 4.4046E-07, 1.4808000000000007E-06
DataValue, 0.925, 0.05, 4.0602E-07, -2.4000000000000003E-12, -4.0568E-07, 4.0602E-07, 2.4000000000000003E-12, 4.0568E-07, 1.3951999999999989E-06
DataValue, 0.9, 0.05, 3.7232E-07, -2.18E-12, -3.7194E-07, 3.7232E-07, 2.18E-12, 3.7194E-07, 1.3479999999999984E-06
DataValue, 0.875, 0.05, 3.404E-07, -2.2200000000000002E-12, -3.4018E-07, 3.404E-07, 2.2200000000000002E-12, 3.4018E-07, 1.2767999999999983E-06
DataValue, 0.85000000000000009, 0.05, 3.0964E-07, -2.6000000000000002E-12, -3.0964E-07, 3.0964E-07, 2.6000000000000002E-12, 3.0964E-07, 1.2304000000000041E-06
DataValue, 0.82500000000000007, 0.05, 2.8112E-07, -2.5300000000000003E-12, -2.8118E-07, 2.8112E-07, 2.5300000000000003E-12, 2.8118E-07, 1.1407999999999987E-06
DataValue, 0.8, 0.05, 2.5364E-07, -2.2500000000000003E-12, -2.5368E-07, 2.5364E-07, 2.2500000000000003E-12, 2.5368E-07, 1.0992000000000002E-06
DataValue, 0.775, 0.05, 2.2764E-07, -2.52E-12, -2.2746E-07, 2.2764E-07, 2.52E-12, 2.2746E-07, 1.0399999999999989E-06
DataValue, 0.75, 0.05, 2.0318E-07, -2.3800000000000004E-12, -2.0318E-07, 2.0318E-07, 2.3800000000000004E-12, 2.0318E-07, 9.78399999999999E-07
DataValue, 0.72500000000000009, 0.05, 1.8047999999999999E-07, -2.4300000000000003E-12, -1.8042E-07, 1.8047999999999999E-07, 2.4300000000000003E-12, 1.8042E-07, 9.0800000000000363E-07
DataValue, 0.70000000000000007, 0.05, 1.5916E-07, -2.41E-12, -1.5918E-07, 1.5916E-07, 2.41E-12, 1.5918E-07, 8.5279999999999853E-07
DataValue, 0.675, 0.05, 1.395E-07, -2.41E-12, -1.3932E-07, 1.395E-07, 2.41E-12, 1.3932E-07, 7.8639999999999947E-07
DataValue, 0.65, 0.05, 1.2102E-07, -2.2700000000000002E-12, -1.212E-07, 1.2102E-07, 2.2700000000000002E-12, 1.212E-07, 7.39199999999999E-07
DataValue, 0.625, 0.05, 1.0427999999999999E-07, -2.5300000000000003E-12, -1.0426E-07, 1.0427999999999999E-07, 2.5300000000000003E-12, 1.0426E-07, 6.696E-07
DataValue, 0.6, 0.05, 8.87426E-08, -2.6800000000000003E-12, -8.8657799999999988E-08, 8.87426E-08, 2.6800000000000003E-12, 8.8657799999999988E-08, 6.2149599999999936E-07
DataValue, 0.57500000000000007, 0.05, 7.463199999999999E-08, -2.2500000000000003E-12, -7.452E-08, 7.463199999999999E-08, 2.2500000000000003E-12, 7.452E-08, 5.644240000000022E-07
DataValue, 0.55, 0.05, 6.1760999999999993E-08, -2.54E-12, -6.16624E-08, 6.1760999999999993E-08, 2.54E-12, 6.16624E-08, 5.1483999999999944E-07
DataValue, 0.525, 0.05, 5.0522599999999993E-08, -2.3500000000000003E-12, -5.0444999999999993E-08, 5.0522599999999993E-08, 2.3500000000000003E-12, 5.0444999999999993E-08, 4.4953599999999956E-07
DataValue, 0.5, 0.05, 4.0536999999999994E-08, -2.4000000000000003E-12, -4.0535199999999996E-08, 4.0536999999999994E-08, 2.4000000000000003E-12, 4.0535199999999996E-08, 3.9942399999999959E-07
DataValue, 0.47500000000000003, 0.05, 3.187E-08, -2.3300000000000004E-12, -3.1842999999999996E-08, 3.187E-08, 2.3300000000000004E-12, 3.1842999999999996E-08, 3.4668000000000024E-07
DataValue, 0.45, 0.05, 2.4424599999999997E-08, -2.3800000000000004E-12, -2.4450599999999997E-08, 2.4424599999999997E-08, 2.3800000000000004E-12, 2.4450599999999997E-08, 2.9781599999999989E-07
DataValue, 0.42500000000000004, 0.05, 1.82428E-08, -2.47E-12, -1.8266999999999997E-08, 1.82428E-08, 2.47E-12, 1.8266999999999997E-08, 2.4727200000000023E-07
DataValue, 0.4, 0.05, 1.31554E-08, -2.5600000000000004E-12, -1.3150799999999999E-08, 1.31554E-08, 2.5600000000000004E-12, 1.3150799999999999E-08, 2.034959999999998E-07
DataValue, 0.375, 0.05, 9.1724E-09, -2.03E-12, -9.1417E-09, 9.1724E-09, 2.03E-12, 9.1417E-09, 1.5931999999999987E-07
DataValue, 0.35000000000000003, 0.05, 6.09E-09, -2.34E-12, -6.0831E-09, 6.09E-09, 2.34E-12, 6.0831E-09, 1.2329600000000013E-07
DataValue, 0.325, 0.05, 3.819E-09, -2.4500000000000003E-12, -3.8307E-09, 3.819E-09, 2.4500000000000003E-12, 3.8307E-09, 9.0839999999999919E-08
DataValue, 0.3, 0.05, 2.2765E-09, -2.75E-12, -2.278E-09, 2.2765E-09, 2.75E-12, 2.278E-09, 6.169999999999995E-08
DataValue, 0.275, 0.05, 1.2683E-09, -2.18E-12, -1.2697E-09, 1.2683E-09, 2.18E-12, 1.2697E-09, 4.0328000000000055E-08
DataValue, 0.25, 0.05, 6.5727E-10, -2.34E-12, -6.5799E-10, 6.5727E-10, 2.34E-12, 6.5799E-10, 2.4441199999999978E-08
DataValue, 0.225, 0.05, 3.1967000000000004E-10, -2.5800000000000003E-12, -3.2153000000000003E-10, 3.1967000000000004E-10, 2.5800000000000003E-12, 3.2153000000000003E-10, 1.3504000000000003E-08
DataValue, 0.2, 0.05, 1.4720000000000002E-10, -2.46E-12, -1.4936000000000002E-10, 1.4720000000000002E-10, 2.46E-12, 1.4936000000000002E-10, 6.8988000000000027E-09
DataValue, 0.17500000000000002, 0.05, 6.411E-11, -2.29E-12, -6.659E-11, 6.411E-11, 2.29E-12, 6.659E-11, 3.3236000000000016E-09
DataValue, 0.15, 0.05, 2.722E-11, -2.34E-12, -2.8270000000000003E-11, 2.722E-11, 2.34E-12, 2.8270000000000003E-11, 1.4755999999999987E-09
